================================================
      Client Script 2787 Dumped by SiniSoul    
      Instruction Size: 1450
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1214, CONCAT , Operand: 5
Offset: 1215, RETURN , Operand: 0
Offset: 1216, GOTO , Operand: 228
Offset: 1217, PUSHI , Operand: 79
Offset: 1218, PUSHI , Operand: 572
Offset: 1219, PUSHS , Operand: Members: Group Teleport to Port Khazard
Offset: 1220, PUSHS , Operand: Members using the Lunar spellbook can now cast 
Offset: 1221, PUSHS , Operand: <col=000080>
Offset: 1222, PUSHS , Operand: Group Teleport to Port Khazard
Offset: 1223, PUSHS , Operand: </col>
Offset: 1224, PUSHS , Operand: .
Offset: 1225, CONCAT , Operand: 5
Offset: 1226, RETURN , Operand: 0
Offset: 1227, GOTO , Operand: 217
Offset: 1228, PUSHI , Operand: 79
Offset: 1229, PUSHI , Operand: 580
Offset: 1230, PUSHS , Operand: Members: Dream
Offset: 1231, PUSHS , Operand: <br>
Offset: 1232, PUSHS , Operand:  (after Dream Mentor)
Offset: 1233, CONCAT , Operand: 3
Offset: 1234, PUSHS , Operand: Members using the Lunar spellbook now have the Magic level required to cast 
Offset: 1235, PUSHS , Operand: <col=000080>
Offset: 1236, PUSHS , Operand: Dream
Offset: 1237, PUSHS , Operand: </col>
Offset: 1238, PUSHS , Operand:  (after Dream Mentor).
Offset: 1239, CONCAT , Operand: 5
Offset: 1240, RETURN , Operand: 0
Offset: 1241, GOTO , Operand: 203
Offset: 1242, PUSHI , Operand: 80
Offset: 1243, PUSHI , Operand: 550
Offset: 1244, PUSHS , Operand: Members: String Jewellery
Offset: 1245, PUSHS , Operand: Members using the Lunar spellbook can now cast 
Offset: 1246, PUSHS , Operand: <col=000080>
Offset: 1247, PUSHS , Operand: String Jewellery
Offset: 1248, PUSHS , Operand: </col>
Offset: 1249, PUSHS , Operand: .
Offset: 1250, CONCAT , Operand: 5
Offset: 1251, RETURN , Operand: 0
Offset: 1252, GOTO , Operand: 192
Offset: 1253, PUSHI , Operand: 81
Offset: 1254, PUSHI , Operand: 554
Offset: 1255, PUSHS , Operand: Members: Stat Restore Potion Share
Offset: 1256, PUSHS , Operand: Members using the Lunar spellbook can now cast 
Offset: 1257, PUSHS , Operand: <col=000080>
Offset: 1258, PUSHS , Operand: Stat Restore Potion Share
Offset: 1259, PUSHS , Operand: </col>
Offset: 1260, PUSHS , Operand: .
Offset: 1261, CONCAT , Operand: 5
Offset: 1262, RETURN , Operand: 0
Offset: 1263, GOTO , Operand: 181
Offset: 1264, PUSHI , Operand: 82
Offset: 1265, PUSHI , Operand: 552
Offset: 1266, PUSHS , Operand: Members: Magic Imbue
Offset: 1267, PUSHS , Operand: Members using the Lunar spellbook can now cast 
Offset: 1268, PUSHS , Operand: <col=000080>
Offset: 1269, PUSHS , Operand: Magic Imbue
Offset: 1270, PUSHS , Operand: </col>
Offset: 1271, PUSHS , Operand: .
Offset: 1272, CONCAT , Operand: 5
Offset: 1273, RETURN , Operand: 0
Offset: 1274, GOTO , Operand: 170
Offset: 1275, PUSHI , Operand: 83
Offset: 1276, PUSHI , Operand: 553
Offset: 1277, PUSHS , Operand: Members: Fertile Soil
Offset: 1278, PUSHS , Operand: Members using the Lunar spellbook can now cast 
Offset: 1279, PUSHS , Operand: <col=000080>
Offset: 1280, PUSHS , Operand: Fertile Soil
Offset: 1281, PUSHS , Operand: </col>
Offset: 1282, PUSHS , Operand: .
Offset: 1283, CONCAT , Operand: 5
Offset: 1284, RETURN , Operand: 0
Offset: 1285, GOTO , Operand: 159
Offset: 1286, PUSHI , Operand: 84
Offset: 1287, PUSHI , Operand: 551
Offset: 1288, PUSHS , Operand: Members: Boost Potion Share
Offset: 1289, PUSHS , Operand: Members using the Lunar spellbook can now cast 
Offset: 1290, PUSHS , Operand: <col=000080>
Offset: 1291, PUSHS , Operand: Boost Potion Share
Offset: 1292, PUSHS , Operand: </col>
Offset: 1293, PUSHS , Operand: .
Offset: 1294, CONCAT , Operand: 5
Offset: 1295, RETURN , Operand: 0
Offset: 1296, GOTO , Operand: 148
Offset: 1297, PUSHI , Operand: 85
Offset: 1298, PUSHI , Operand: 555
Offset: 1299, PUSHS , Operand: Members: Teleport to the Fishing Guild
Offset: 1300, PUSHS , Operand: Members using the Lunar spellbook can now cast 
Offset: 1301, PUSHS , Operand: <col=000080>
Offset: 1302, PUSHS , Operand: Teleport to the Fishing Guild
Offset: 1303, PUSHS , Operand: </col>
Offset: 1304, PUSHS , Operand: .
Offset: 1305, CONCAT , Operand: 5
Offset: 1306, RETURN , Operand: 0
Offset: 1307, GOTO , Operand: 137
Offset: 1308, PUSHI , Operand: 86
Offset: 1309, PUSHI , Operand: 573
Offset: 1310, PUSHS , Operand: Members: Group Teleport to the Fishing Guild
Offset: 1311, PUSHS , Operand: Members using the Lunar spellbook can now cast 
Offset: 1312, PUSHS , Operand: <col=000080>
Offset: 1313, PUSHS , Operand: Group Teleport to the Fishing Guild
Offset: 1314, PUSHS , Operand: </col>
Offset: 1315, PUSHS , Operand: .
Offset: 1316, CONCAT , Operand: 5
Offset: 1317, RETURN , Operand: 0
Offset: 1318, GOTO , Operand: 126
Offset: 1319, PUSHI , Operand: 86
Offset: 1320, PUSHI , Operand: 581
Offset: 1321, PUSHS , Operand: Members: Plank Make
Offset: 1322, PUSHS , Operand: <br>
Offset: 1323, PUSHS , Operand:  (after Dream Mentor)
Offset: 1324, CONCAT , Operand: 3
Offset: 1325, PUSHS , Operand: Members using the Lunar spellbook now have the Magic level required to cast 
Offset: 1326, PUSHS , Operand: <col=000080>
Offset: 1327, PUSHS , Operand: Plank Make
Offset: 1328, PUSHS , Operand: </col>
Offset: 1329, PUSHS , Operand:  (after Dream Mentor).
Offset: 1330, CONCAT , Operand: 5
Offset: 1331, RETURN , Operand: 0
Offset: 1332, GOTO , Operand: 112
Offset: 1333, PUSHI , Operand: 87
Offset: 1334, PUSHI , Operand: 556
Offset: 1335, PUSHS , Operand: Members: Teleport to Catherby
Offset: 1336, PUSHS , Operand: Members using the Lunar spellbook can now cast 
Offset: 1337, PUSHS , Operand: <col=000080>
Offset: 1338, PUSHS , Operand: Teleport to Catherby
Offset: 1339, PUSHS , Operand: </col>
Offset: 1340, PUSHS , Operand: .
Offset: 1341, CONCAT , Operand: 5
Offset: 1342, RETURN , Operand: 0
Offset: 1343, GOTO , Operand: 101
Offset: 1344, PUSHI , Operand: 88
Offset: 1345, PUSHI , Operand: 574
Offset: 1346, PUSHS , Operand: Members: Group Teleport to Catherby
Offset: 1347, PUSHS , Operand: Members using the Lunar spellbook can now cast 
Offset: 1348, PUSHS , Operand: <col=000080>
Offset: 1349, PUSHS , Operand: Group Teleport to Catherby
Offset: 1350, PUSHS , Operand: </col>
Offset: 1351, PUSHS , Operand: .
Offset: 1352, CONCAT , Operand: 5
Offset: 1353, RETURN , Operand: 0
Offset: 1354, GOTO , Operand: 90
Offset: 1355, PUSHI , Operand: 89
Offset: 1356, PUSHI , Operand: 557
Offset: 1357, PUSHS , Operand: Members: Teleport to the Ice Plateau
Offset: 1358, PUSHS , Operand: Members using the Lunar spellbook can now cast 
Offset: 1359, PUSHS , Operand: <col=000080>
Offset: 1360, PUSHS , Operand: Teleport to the Ice Plateau
Offset: 1361, PUSHS , Operand: </col>
Offset: 1362, PUSHS , Operand: .
Offset: 1363, CONCAT , Operand: 5
Offset: 1364, RETURN , Operand: 0
Offset: 1365, GOTO , Operand: 79
Offset: 1366, PUSHI , Operand: 90
Offset: 1367, PUSHI , Operand: 575
Offset: 1368, PUSHS , Operand: Members: Group Teleport to the Ice Plateau
Offset: 1369, PUSHS , Operand: Members using the Lunar spellbook can now cast 
Offset: 1370, PUSHS , Operand: <col=000080>
Offset: 1371, PUSHS , Operand: Group Teleport to the Ice Plateau
Offset: 1372, PUSHS , Operand: </col>
Offset: 1373, PUSHS , Operand: .
Offset: 1374, CONCAT , Operand: 5
Offset: 1375, RETURN , Operand: 0
Offset: 1376, GOTO , Operand: 68
Offset: 1377, PUSHI , Operand: 91
Offset: 1378, PUSHI , Operand: 558
Offset: 1379, PUSHS , Operand: Members: Energy Transfer
Offset: 1380, PUSHS , Operand: Members using the Lunar spellbook can now cast 
Offset: 1381, PUSHS , Operand: <col=000080>
Offset: 1382, PUSHS , Operand: Energy Transfer
Offset: 1383, PUSHS , Operand: </col>
Offset: 1384, PUSHS , Operand: .
Offset: 1385, CONCAT , Operand: 5
Offset: 1386, RETURN , Operand: 0
Offset: 1387, GOTO , Operand: 57
Offset: 1388, PUSHI , Operand: 92
Offset: 1389, PUSHI , Operand: 560
Offset: 1390, PUSHS , Operand: Members: Heal Other
Offset: 1391, PUSHS , Operand: Members using the Lunar spellbook can now cast 
Offset: 1392, PUSHS , Operand: <col=000080>
Offset: 1393, PUSHS , Operand: Heal Other
Offset: 1394, PUSHS , Operand: </col>
Offset: 1395, PUSHS , Operand: .
Offset: 1396, CONCAT , Operand: 5
Offset: 1397, RETURN , Operand: 0
Offset: 1398, GOTO , Operand: 46
Offset: 1399, PUSHI , Operand: 93
Offset: 1400, PUSHI , Operand: 561
Offset: 1401, PUSHS , Operand: Members: Vengeance Other
Offset: 1402, PUSHS , Operand: Members using the Lunar or Dungeoneering spellbook can now cast 
Offset: 1403, PUSHS , Operand: <col=000080>
Offset: 1404, PUSHS , Operand: Vengeance Other
Offset: 1405, PUSHS , Operand: </col>
Offset: 1406, PUSHS , Operand: .
Offset: 1407, CONCAT , Operand: 5
Offset: 1408, RETURN , Operand: 0
Offset: 1409, GOTO , Operand: 35
Offset: 1410, PUSHI , Operand: 94
Offset: 1411, PUSHI , Operand: 564
Offset: 1412, PUSHS , Operand: Members: Vengeance
Offset: 1413, PUSHS , Operand: Members using the Lunar or Dungeoneering spellbook can now cast 
Offset: 1414, PUSHS , Operand: <col=000080>
Offset: 1415, PUSHS , Operand: Vengeance
Offset: 1416, PUSHS , Operand: </col>
Offset: 1417, PUSHS , Operand: .
Offset: 1418, CONCAT , Operand: 5
Offset: 1419, RETURN , Operand: 0
Offset: 1420, GOTO , Operand: 24
Offset: 1421, PUSHI , Operand: 95
Offset: 1422, PUSHI , Operand: 566
Offset: 1423, PUSHS , Operand: Members: Heal Group
Offset: 1424, PUSHS , Operand: Members using the Lunar spellbook can now cast 
Offset: 1425, PUSHS , Operand: <col=000080>
Offset: 1426, PUSHS , Operand: Heal Group
Offset: 1427, PUSHS , Operand: </col>
Offset: 1428, PUSHS , Operand: .
Offset: 1429, CONCAT , Operand: 5
Offset: 1430, RETURN , Operand: 0
Offset: 1431, GOTO , Operand: 13
Offset: 1432, PUSHI , Operand: 96
Offset: 1433, PUSHI , Operand: 582
Offset: 1434, PUSHS , Operand: Members: Spellbook Swap
Offset: 1435, PUSHS , Operand: <br>
Offset: 1436, PUSHS , Operand:  (after Dream Mentor)
Offset: 1437, CONCAT , Operand: 3
Offset: 1438, PUSHS , Operand: Members using the Lunar spellbook now have the Magic level required to cast 
Offset: 1439, PUSHS , Operand: <col=000080>
Offset: 1440, PUSHS , Operand: Spellbook Swap
Offset: 1441, PUSHS , Operand: </col>
Offset: 1442, PUSHS , Operand:  (after Dream Mentor).
Offset: 1443, CONCAT , Operand: 5
Offset: 1444, RETURN , Operand: 0
Offset: 1445, PUSHI , Operand: 0
Offset: 1446, PUSHI , Operand: -1
Offset: 1447, PUSHS , Operand: 
Offset: 1448, PUSHS , Operand: 
Offset: 1449, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 656
Key: 2, Value: 979

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 7
Key: 2, Value: 18
Key: 3, Value: 29
Key: 4, Value: 40
Key: 5, Value: 51
Key: 6, Value: 62
Key: 7, Value: 73
Key: 8, Value: 84
Key: 9, Value: 95
Key: 10, Value: 106
Key: 11, Value: 117
Key: 12, Value: 128
Key: 13, Value: 139
Key: 14, Value: 150
Key: 15, Value: 161
Key: 17, Value: 183
Key: 16, Value: 172
Key: 19, Value: 205
Key: 18, Value: 194
Key: 21, Value: 227
Key: 20, Value: 216
Key: 23, Value: 249
Key: 22, Value: 238
Key: 25, Value: 271
Key: 24, Value: 260
Key: 27, Value: 293
Key: 26, Value: 282
Key: 29, Value: 321
Key: 28, Value: 307
Key: 31, Value: 346
Key: 30, Value: 335
Key: 34, Value: 382
Key: 35, Value: 396
Key: 32, Value: 357
Key: 33, Value: 371
Key: 38, Value: 438
Key: 39, Value: 452
Key: 36, Value: 410
Key: 37, Value: 424
Key: 42, Value: 488
Key: 43, Value: 499
Key: 40, Value: 463
Key: 41, Value: 477
Key: 46, Value: 532
Key: 47, Value: 543
Key: 44, Value: 510
Key: 45, Value: 521
Key: 51, Value: 587
Key: 50, Value: 576
Key: 49, Value: 565
Key: 48, Value: 554
Key: 55, Value: 631
Key: 54, Value: 620
Key: 53, Value: 609
Key: 52, Value: 598
Key: 56, Value: 642

================================================
                Switch Table 2                
================================================

Key: 0, Value: 1
Key: 1, Value: 7
Key: 2, Value: 13
Key: 3, Value: 24
Key: 4, Value: 35
Key: 5, Value: 46
Key: 6, Value: 57
Key: 7, Value: 68
Key: 8, Value: 79
Key: 9, Value: 90
Key: 10, Value: 101
Key: 11, Value: 112
Key: 12, Value: 123
Key: 13, Value: 134
Key: 14, Value: 145
Key: 15, Value: 156
Key: 17, Value: 178
Key: 16, Value: 167
Key: 19, Value: 200
Key: 18, Value: 189
Key: 21, Value: 222
Key: 20, Value: 211
Key: 23, Value: 244
Key: 22, Value: 233
Key: 25, Value: 266
Key: 24, Value: 255
Key: 27, Value: 288
Key: 26, Value: 277
Key: 29, Value: 310
Key: 28, Value: 299

================================================
                Switch Table 3                
================================================

Key: 0, Value: 1
Key: 1, Value: 7
Key: 2, Value: 13
Key: 3, Value: 24
Key: 4, Value: 35
Key: 5, Value: 49
Key: 6, Value: 60
Key: 7, Value: 71
Key: 8, Value: 85
Key: 9, Value: 96
Key: 10, Value: 107
Key: 11, Value: 118
Key: 12, Value: 132
Key: 13, Value: 143
Key: 14, Value: 154
Key: 15, Value: 165
Key: 17, Value: 187
Key: 16, Value: 176
Key: 19, Value: 212
Key: 18, Value: 201
Key: 21, Value: 234
Key: 20, Value: 223
Key: 23, Value: 259
Key: 22, Value: 245
Key: 25, Value: 281
Key: 24, Value: 270
Key: 27, Value: 303
Key: 26, Value: 292
Key: 29, Value: 325
Key: 28, Value: 314
Key: 31, Value: 350
Key: 30, Value: 336
Key: 34, Value: 383
Key: 35, Value: 394
Key: 32, Value: 361
Key: 33, Value: 372
Key: 38, Value: 427
Key: 39, Value: 438
Key: 36, Value: 405
Key: 37, Value: 416
Key: 40, Value: 449
