================================================
      Client Script 1018 Dumped by SiniSoul    
      Instruction Size: 2251
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1261, PUSHS , Operand: .
Offset: 1262, CONCAT , Operand: 5
Offset: 1263, RETURN , Operand: 0
Offset: 1264, GOTO , Operand: 75
Offset: 1265, PUSHI , Operand: 67
Offset: 1266, PUSHI , Operand: 7068
Offset: 1267, PUSHS , Operand: Members: Tuna and sweetcorn (topping)
Offset: 1268, PUSHS , Operand: Members can now make 
Offset: 1269, PUSHS , Operand: <col=000080>
Offset: 1270, PUSHS , Operand: tuna and sweetcorn
Offset: 1271, PUSHS , Operand: </col>
Offset: 1272, PUSHS , Operand:  toppings.
Offset: 1273, CONCAT , Operand: 5
Offset: 1274, RETURN , Operand: 0
Offset: 1275, GOTO , Operand: 64
Offset: 1276, PUSHI , Operand: 68
Offset: 1277, PUSHI , Operand: 7060
Offset: 1278, PUSHS , Operand: Members: Baked potato with tuna and sweetcorn
Offset: 1279, PUSHS , Operand: Members can now cook 
Offset: 1280, PUSHS , Operand: <col=000080>
Offset: 1281, PUSHS , Operand: baked potatoes with tuna and sweetcorn
Offset: 1282, PUSHS , Operand: </col>
Offset: 1283, PUSHS , Operand: .
Offset: 1284, CONCAT , Operand: 5
Offset: 1285, RETURN , Operand: 0
Offset: 1286, GOTO , Operand: 53
Offset: 1287, PUSHI , Operand: -1
Offset: 1288, PUSHI , Operand: 7620
Offset: 1289, PUSHS , Operand: To make baked potatoes with toppings:
Offset: 1290, PUSHS , Operand: 
Offset: 1291, RETURN , Operand: 0
Offset: 1292, GOTO , Operand: 47
Offset: 1293, PUSHI , Operand: -1
Offset: 1294, PUSHI , Operand: 7620
Offset: 1295, PUSHS , Operand: 1. Bake the potato on a range.
Offset: 1296, PUSHS , Operand: 
Offset: 1297, RETURN , Operand: 0
Offset: 1298, GOTO , Operand: 41
Offset: 1299, PUSHI , Operand: -1
Offset: 1300, PUSHI , Operand: 7620
Offset: 1301, PUSHS , Operand: 2. Add some butter.
Offset: 1302, PUSHS , Operand: 
Offset: 1303, RETURN , Operand: 0
Offset: 1304, GOTO , Operand: 35
Offset: 1305, PUSHI , Operand: -1
Offset: 1306, PUSHI , Operand: 7620
Offset: 1307, PUSHS , Operand: 3. If needed, combine topping ingredients by chopping them into a bowl.
Offset: 1308, PUSHS , Operand: 
Offset: 1309, RETURN , Operand: 0
Offset: 1310, GOTO , Operand: 29
Offset: 1311, PUSHI , Operand: -1
Offset: 1312, PUSHI , Operand: 7620
Offset: 1313, PUSHS , Operand: Ingredients for toppings:
Offset: 1314, PUSHS , Operand: 
Offset: 1315, RETURN , Operand: 0
Offset: 1316, GOTO , Operand: 23
Offset: 1317, PUSHI , Operand: -1
Offset: 1318, PUSHI , Operand: 7620
Offset: 1319, PUSHS , Operand: 1. Chilli con carne: meat and spicy sauce (made from garlic and gnome spice)
Offset: 1320, PUSHS , Operand: 
Offset: 1321, RETURN , Operand: 0
Offset: 1322, GOTO , Operand: 17
Offset: 1323, PUSHI , Operand: -1
Offset: 1324, PUSHI , Operand: 7620
Offset: 1325, PUSHS , Operand: 2. Egg and tomato: scrambled egg and tomato
Offset: 1326, PUSHS , Operand: 
Offset: 1327, RETURN , Operand: 0
Offset: 1328, GOTO , Operand: 11
Offset: 1329, PUSHI , Operand: -1
Offset: 1330, PUSHI , Operand: 7620
Offset: 1331, PUSHS , Operand: 3. Mushroom and onion: fried bittercap mushroom and fried onion
Offset: 1332, PUSHS , Operand: 
Offset: 1333, RETURN , Operand: 0
Offset: 1334, GOTO , Operand: 5
Offset: 1335, PUSHI , Operand: -1
Offset: 1336, PUSHI , Operand: 7620
Offset: 1337, PUSHS , Operand: 4. Tuna and sweetcorn: tuna and cooked sweetcorn
Offset: 1338, PUSHS , Operand: 
Offset: 1339, RETURN , Operand: 0
Offset: 1340, GOTO , Operand: 905
Offset: 1341, LOADINT , Operand: 1
Offset: 1342, SWITCH , Operand: 11
Offset: 1343, GOTO , Operand: 67
Offset: 1344, PUSHI , Operand: 4
Offset: 1345, PUSHI , Operand: 1977
Offset: 1346, PUSHS , Operand: Members: Chocolate milk
Offset: 1347, PUSHS , Operand: Members can now make 
Offset: 1348, PUSHS , Operand: <col=000080>
Offset: 1349, PUSHS , Operand: chocolate milk
Offset: 1350, PUSHS , Operand: </col>
Offset: 1351, PUSHS , Operand: .
Offset: 1352, CONCAT , Operand: 5
Offset: 1353, RETURN , Operand: 0
Offset: 1354, GOTO , Operand: 56
Offset: 1355, PUSHI , Operand: 21
Offset: 1356, PUSHI , Operand: 2130
Offset: 1357, PUSHS , Operand: Members: Cream
Offset: 1358, PUSHS , Operand: Members can now churn 
Offset: 1359, PUSHS , Operand: <col=000080>
Offset: 1360, PUSHS , Operand: cream
Offset: 1361, PUSHS , Operand: </col>
Offset: 1362, PUSHS , Operand: .
Offset: 1363, CONCAT , Operand: 5
Offset: 1364, RETURN , Operand: 0
Offset: 1365, GOTO , Operand: 45
Offset: 1366, PUSHI , Operand: 38
Offset: 1367, PUSHI , Operand: 6697
Offset: 1368, PUSHS , Operand: Members: Butter
Offset: 1369, PUSHS , Operand: Members can now churn 
Offset: 1370, PUSHS , Operand: <col=000080>
Offset: 1371, PUSHS , Operand: butter
Offset: 1372, PUSHS , Operand: </col>
Offset: 1373, PUSHS , Operand: .
Offset: 1374, CONCAT , Operand: 5
Offset: 1375, RETURN , Operand: 0
Offset: 1376, GOTO , Operand: 34
Offset: 1377, PUSHI , Operand: 48
Offset: 1378, PUSHI , Operand: 1985
Offset: 1379, PUSHS , Operand: Members: Cheese
Offset: 1380, PUSHS , Operand: Members can now churn 
Offset: 1381, PUSHS , Operand: <col=000080>
Offset: 1382, PUSHS , Operand: cheese
Offset: 1383, PUSHS , Operand: </col>
Offset: 1384, PUSHS , Operand: .
Offset: 1385, CONCAT , Operand: 5
Offset: 1386, RETURN , Operand: 0
Offset: 1387, GOTO , Operand: 23
Offset: 1388, PUSHI , Operand: -1
Offset: 1389, PUSHI , Operand: 7620
Offset: 1390, PUSHS , Operand: To make churned dairy products:
Offset: 1391, PUSHS , Operand:  
Offset: 1392, RETURN , Operand: 0
Offset: 1393, GOTO , Operand: 17
Offset: 1394, PUSHI , Operand: -1
Offset: 1395, PUSHI , Operand: 7620
Offset: 1396, PUSHS , Operand: 1. Get a bucket of milk, a pot of cream or a pot of butter.
Offset: 1397, PUSHS , Operand:  
Offset: 1398, RETURN , Operand: 0
Offset: 1399, GOTO , Operand: 11
Offset: 1400, PUSHI , Operand: -1
Offset: 1401, PUSHI , Operand: 7620
Offset: 1402, PUSHS , Operand: 2. Use the milk, cream or butter in a churn.
Offset: 1403, PUSHS , Operand:  
Offset: 1404, RETURN , Operand: 0
Offset: 1405, GOTO , Operand: 5
Offset: 1406, PUSHI , Operand: -1
Offset: 1407, PUSHI , Operand: 7620
Offset: 1408, PUSHS , Operand: 3. Milk can be churned into cream, then into butter, then into cheese.
Offset: 1409, PUSHS , Operand:  
Offset: 1410, RETURN , Operand: 0
Offset: 1411, GOTO , Operand: 834
Offset: 1412, LOADINT , Operand: 1
Offset: 1413, SWITCH , Operand: 12
Offset: 1414, GOTO , Operand: 219
Offset: 1415, PUSHI , Operand: 6
Offset: 1416, PUSHI , Operand: 2084
Offset: 1417, PUSHS , Operand: Members: Fruit Blast
Offset: 1418, PUSHS , Operand: Members can now mix 
Offset: 1419, PUSHS , Operand: <col=000080>
Offset: 1420, PUSHS , Operand: Fruit Blasts
Offset: 1421, PUSHS , Operand: </col>
Offset: 1422, PUSHS , Operand: .
Offset: 1423, CONCAT , Operand: 5
Offset: 1424, RETURN , Operand: 0
Offset: 1425, GOTO , Operand: 208
Offset: 1426, PUSHI , Operand: 8
Offset: 1427, PUSHI , Operand: 2048
Offset: 1428, PUSHS , Operand: Members: Pineapple punch
Offset: 1429, PUSHS , Operand: Members can now mix 
Offset: 1430, PUSHS , Operand: <col=000080>
Offset: 1431, PUSHS , Operand: pineapple punch
Offset: 1432, PUSHS , Operand: </col>
Offset: 1433, PUSHS , Operand: .
Offset: 1434, CONCAT , Operand: 5
Offset: 1435, RETURN , Operand: 0
Offset: 1436, GOTO , Operand: 197
Offset: 1437, PUSHI , Operand: 10
Offset: 1438, PUSHI , Operand: 2217
Offset: 1439, PUSHS , Operand: Members: Toad crunchies
Offset: 1440, PUSHS , Operand: Members can now cook 
Offset: 1441, PUSHS , Operand: <col=000080>
Offset: 1442, PUSHS , Operand: toad crunchies
Offset: 1443, PUSHS , Operand: </col>
Offset: 1444, PUSHS , Operand: .
Offset: 1445, CONCAT , Operand: 5
Offset: 1446, RETURN , Operand: 0
Offset: 1447, GOTO , Operand: 186
Offset: 1448, PUSHI , Operand: 12
Offset: 1449, PUSHI , Operand: 2213
Offset: 1450, PUSHS , Operand: Members: Spicy crunchies
Offset: 1451, PUSHS , Operand: Members can now cook 
Offset: 1452, PUSHS , Operand: <col=000080>
Offset: 1453, PUSHS , Operand: spicy crunchies
Offset: 1454, PUSHS , Operand: </col>
Offset: 1455, PUSHS , Operand: .
Offset: 1456, CONCAT , Operand: 5
Offset: 1457, RETURN , Operand: 0
Offset: 1458, GOTO , Operand: 175
Offset: 1459, PUSHI , Operand: 14
Offset: 1460, PUSHI , Operand: 2205
Offset: 1461, PUSHS , Operand: Members: Worm crunchies
Offset: 1462, PUSHS , Operand: Members can now cook 
Offset: 1463, PUSHS , Operand: <col=000080>
Offset: 1464, PUSHS , Operand: worm crunchies
Offset: 1465, PUSHS , Operand: </col>
Offset: 1466, PUSHS , Operand: .
Offset: 1467, CONCAT , Operand: 5
Offset: 1468, RETURN , Operand: 0
Offset: 1469, GOTO , Operand: 164
Offset: 1470, PUSHI , Operand: 16
Offset: 1471, PUSHI , Operand: 2209
Offset: 1472, PUSHS , Operand: Members: Chocolate chip crunchies
Offset: 1473, PUSHS , Operand: Members can now cook 
Offset: 1474, PUSHS , Operand: <col=000080>
Offset: 1475, PUSHS , Operand: chocolate chip crunchies
Offset: 1476, PUSHS , Operand: </col>
Offset: 1477, PUSHS , Operand: .
Offset: 1478, CONCAT , Operand: 5
Offset: 1479, RETURN , Operand: 0
Offset: 1480, GOTO , Operand: 153
Offset: 1481, PUSHI , Operand: 18
Offset: 1482, PUSHI , Operand: 2054
Offset: 1483, PUSHS , Operand: Members: Wizard Blizzard
Offset: 1484, PUSHS , Operand: Members can now mix 
Offset: 1485, PUSHS , Operand: <col=000080>
Offset: 1486, PUSHS , Operand: Wizard Blizzards
Offset: 1487, PUSHS , Operand: </col>
Offset: 1488, PUSHS , Operand: .
Offset: 1489, CONCAT , Operand: 5
Offset: 1490, RETURN , Operand: 0
Offset: 1491, GOTO , Operand: 142
Offset: 1492, PUSHI , Operand: 20
Offset: 1493, PUSHI , Operand: 2080
Offset: 1494, PUSHS , Operand: Members: Short Green Guy (SGG)
Offset: 1495, PUSHS , Operand: Members can now mix 
Offset: 1496, PUSHS , Operand: <col=000080>
Offset: 1497, PUSHS , Operand: Short Green Guys
Offset: 1498, PUSHS , Operand: </col>
Offset: 1499, PUSHS , Operand: .
Offset: 1500, CONCAT , Operand: 5
Offset: 1501, RETURN , Operand: 0
Offset: 1502, GOTO , Operand: 131
Offset: 1503, PUSHI , Operand: 25
Offset: 1504, PUSHI , Operand: 2277
Offset: 1505, PUSHS , Operand: Members: Fruit batta
Offset: 1506, PUSHS , Operand: Members can now cook 
Offset: 1507, PUSHS , Operand: <col=000080>
Offset: 1508, PUSHS , Operand: fruit battas
Offset: 1509, PUSHS , Operand: </col>
Offset: 1510, PUSHS , Operand: .
Offset: 1511, CONCAT , Operand: 5
Offset: 1512, RETURN , Operand: 0
Offset: 1513, GOTO , Operand: 120
Offset: 1514, PUSHI , Operand: 26
Offset: 1515, PUSHI , Operand: 2255
Offset: 1516, PUSHS , Operand: Members: Toad batta
Offset: 1517, PUSHS , Operand: Members can now cook 
Offset: 1518, PUSHS , Operand: <col=000080>
Offset: 1519, PUSHS , Operand: toad battas
Offset: 1520, PUSHS , Operand: </col>
Offset: 1521, PUSHS , Operand: .
Offset: 1522, CONCAT , Operand: 5
Offset: 1523, RETURN , Operand: 0
Offset: 1524, GOTO , Operand: 109
Offset: 1525, PUSHI , Operand: 27
Offset: 1526, PUSHI , Operand: 2253
Offset: 1527, PUSHS , Operand: Members: Worm batta
Offset: 1528, PUSHS , Operand: Members can now cook 
Offset: 1529, PUSHS , Operand: <col=000080>
Offset: 1530, PUSHS , Operand: worm battas
Offset: 1531, PUSHS , Operand: </col>
Offset: 1532, PUSHS , Operand: .
Offset: 1533, CONCAT , Operand: 5
Offset: 1534, RETURN , Operand: 0
Offset: 1535, GOTO , Operand: 98
Offset: 1536, PUSHI , Operand: 28
Offset: 1537, PUSHI , Operand: 2281
Offset: 1538, PUSHS , Operand: Members: Vegetable batta
Offset: 1539, PUSHS , Operand: Members can now cook 
Offset: 1540, PUSHS , Operand: <col=000080>
Offset: 1541, PUSHS , Operand: vegetable battas
Offset: 1542, PUSHS , Operand: </col>
Offset: 1543, PUSHS , Operand: .
Offset: 1544, CONCAT , Operand: 5
Offset: 1545, RETURN , Operand: 0
Offset: 1546, GOTO , Operand: 87
Offset: 1547, PUSHI , Operand: 29
Offset: 1548, PUSHI , Operand: 2259
Offset: 1549, PUSHS , Operand: Members: Cheese and tomato batta
Offset: 1550, PUSHS , Operand: Members can now cook 
Offset: 1551, PUSHS , Operand: <col=000080>
Offset: 1552, PUSHS , Operand: cheese and tomato battas
Offset: 1553, PUSHS , Operand: </col>
Offset: 1554, PUSHS , Operand: .
Offset: 1555, CONCAT , Operand: 5
Offset: 1556, RETURN , Operand: 0
Offset: 1557, GOTO , Operand: 76
Offset: 1558, PUSHI , Operand: 30
Offset: 1559, PUSHI , Operand: 2191
Offset: 1560, PUSHS , Operand: Members: Worm hole
Offset: 1561, PUSHS , Operand: Members can now cook 
Offset: 1562, PUSHS , Operand: <col=000080>
Offset: 1563, PUSHS , Operand: worm holes
Offset: 1564, PUSHS , Operand: </col>
Offset: 1565, PUSHS , Operand: .
Offset: 1566, CONCAT , Operand: 5
Offset: 1567, RETURN , Operand: 0
Offset: 1568, GOTO , Operand: 65
Offset: 1569, PUSHI , Operand: 32
Offset: 1570, PUSHI , Operand: 2092
Offset: 1571, PUSHS , Operand: Members: Drunk Dragon
Offset: 1572, PUSHS , Operand: Members can now mix 
Offset: 1573, PUSHS , Operand: <col=000080>
Offset: 1574, PUSHS , Operand: Drunk Dragons
Offset: 1575, PUSHS , Operand: </col>
Offset: 1576, PUSHS , Operand: .
Offset: 1577, CONCAT , Operand: 5
Offset: 1578, RETURN , Operand: 0
Offset: 1579, GOTO , Operand: 54
Offset: 1580, PUSHI , Operand: 33
Offset: 1581, PUSHI , Operand: 2074
Offset: 1582, PUSHS , Operand: Members: Chocolate Saturday
Offset: 1583, PUSHS , Operand: Members can now mix 
Offset: 1584, PUSHS , Operand: <col=000080>
Offset: 1585, PUSHS , Operand: Chocolate Saturdays
Offset: 1586, PUSHS , Operand: </col>
Offset: 1587, PUSHS , Operand: .
Offset: 1588, CONCAT , Operand: 5
Offset: 1589, RETURN , Operand: 0
Offset: 1590, GOTO , Operand: 43
Offset: 1591, PUSHI , Operand: 35
Offset: 1592, PUSHI , Operand: 2195
Offset: 1593, PUSHS , Operand: Members: Vegetable ball
Offset: 1594, PUSHS , Operand: Members can now cook 
Offset: 1595, PUSHS , Operand: <col=000080>
Offset: 1596, PUSHS , Operand: vegetable balls
Offset: 1597, PUSHS , Operand: </col>
Offset: 1598, PUSHS , Operand: .
Offset: 1599, CONCAT , Operand: 5
Offset: 1600, RETURN , Operand: 0
Offset: 1601, GOTO , Operand: 32
Offset: 1602, PUSHI , Operand: 37
Offset: 1603, PUSHI , Operand: 2064
Offset: 1604, PUSHS , Operand: Members: Blurberry Special
Offset: 1605, PUSHS , Operand: Members can now mix 
Offset: 1606, PUSHS , Operand: <col=000080>
Offset: 1607, PUSHS , Operand: Blurberry Specials
Offset: 1608, PUSHS , Operand: </col>
Offset: 1609, PUSHS , Operand: .
Offset: 1610, CONCAT , Operand: 5
Offset: 1611, RETURN , Operand: 0
Offset: 1612, GOTO , Operand: 21
Offset: 1613, PUSHI , Operand: 40
Offset: 1614, PUSHI , Operand: 2187
Offset: 1615, PUSHS , Operand: Members: Tangled toads' legs
Offset: 1616, PUSHS , Operand: Members can now cook 
Offset: 1617, PUSHS , Operand: <col=000080>
Offset: 1618, PUSHS , Operand: tangled toads' legs
Offset: 1619, PUSHS , Operand: </col>
Offset: 1620, PUSHS , Operand: .
Offset: 1621, CONCAT , Operand: 5
Offset: 1622, RETURN , Operand: 0
Offset: 1623, GOTO , Operand: 10
Offset: 1624, PUSHI , Operand: 42
Offset: 1625, PUSHI , Operand: 2185
Offset: 1626, PUSHS , Operand: Members: Chocolate bomb
Offset: 1627, PUSHS , Operand: Members can now cook 
Offset: 1628, PUSHS , Operand: <col=000080>
Offset: 1629, PUSHS , Operand: chocolate bombs
Offset: 1630, PUSHS , Operand: </col>
Offset: 1631, PUSHS , Operand: .
Offset: 1632, CONCAT , Operand: 5
Offset: 1633, RETURN , Operand: 0
Offset: 1634, GOTO , Operand: 611
Offset: 1635, LOADINT , Operand: 1
Offset: 1636, SWITCH , Operand: 13
Offset: 1637, GOTO , Operand: 49
Offset: 1638, PUSHI , Operand: 91
Offset: 1639, PUSHI , Operand: 18778
Offset: 1640, PUSHS , Operand: Members: Starved ancient effigies
Offset: 1641, PUSHS , Operand: Members can now investigate 
Offset: 1642, PUSHS , Operand: <col=000080>
Offset: 1643, PUSHS , Operand: starved ancient effigies
Offset: 1644, PUSHS , Operand: </col>
Offset: 1645, PUSHS , Operand:  using their knowledge of Cooking.
Offset: 1646, CONCAT , Operand: 5
Offset: 1647, RETURN , Operand: 0
Offset: 1648, GOTO , Operand: 38
Offset: 1649, PUSHI , Operand: 93
Offset: 1650, PUSHI , Operand: 18779
Offset: 1651, PUSHS , Operand: Members: Nourished ancient effigies
Offset: 1652, PUSHS , Operand: Members can now investigate 
Offset: 1653, PUSHS , Operand: <col=000080>
Offset: 1654, PUSHS , Operand: nourished ancient effigies
Offset: 1655, PUSHS , Operand: </col>
Offset: 1656, PUSHS , Operand:  using their knowledge of Cooking.
Offset: 1657, PUSHS , Operand: </col>
Offset: 1658, PUSHS , Operand: .
Offset: 1659, CONCAT , Operand: 7
Offset: 1660, RETURN , Operand: 0
Offset: 1661, GOTO , Operand: 25
Offset: 1662, PUSHI , Operand: 95
Offset: 1663, PUSHI , Operand: 18780
Offset: 1664, PUSHS , Operand: Members: Sated ancient effigies
Offset: 1665, PUSHS , Operand: Members can now investigate 
Offset: 1666, PUSHS , Operand: <col=000080>
Offset: 1667, PUSHS , Operand: sated ancient effigies
Offset: 1668, PUSHS , Operand: </col>
Offset: 1669, PUSHS , Operand:  using their knowledge of Cooking.
Offset: 1670, PUSHS , Operand: </col>
Offset: 1671, PUSHS , Operand: .
Offset: 1672, CONCAT , Operand: 7
Offset: 1673, RETURN , Operand: 0
Offset: 1674, GOTO , Operand: 12
Offset: 1675, PUSHI , Operand: 97
Offset: 1676, PUSHI , Operand: 18781
Offset: 1677, PUSHS , Operand: Members: Gorged ancient effigies
Offset: 1678, PUSHS , Operand: Members can now investigate 
Offset: 1679, PUSHS , Operand: <col=000080>
Offset: 1680, PUSHS , Operand: gorged ancient effigies
Offset: 1681, PUSHS , Operand: </col>
Offset: 1682, PUSHS , Operand:  using their knowledge of Cooking.
Offset: 1683, PUSHS , Operand: </col>
Offset: 1684, PUSHS , Operand: .
Offset: 1685, CONCAT , Operand: 7
Offset: 1686, RETURN , Operand: 0
Offset: 1687, GOTO , Operand: 558
Offset: 1688, LOADINT , Operand: 1
Offset: 1689, SWITCH , Operand: 14
Offset: 1690, GOTO , Operand: 54
Offset: 1691, PUSHI , Operand: 1
Offset: 1692, PUSHI , Operand: 14162
Offset: 1693, PUSHS , Operand: Members: Stealing Creation - class 1 food
Offset: 1694, PUSHS , Operand: Members can now cook 
Offset: 1695, PUSHS , Operand: <col=000080>
Offset: 1696, PUSHS , Operand: class 1 food
Offset: 1697, PUSHS , Operand: </col>
Offset: 1698, PUSHS , Operand:  in Stealing Creation.
Offset: 1699, CONCAT , Operand: 5
Offset: 1700, RETURN , Operand: 0
Offset: 1701, GOTO , Operand: 43
Offset: 1702, PUSHI , Operand: 20
Offset: 1703, PUSHI , Operand: 14164
Offset: 1704, PUSHS , Operand: Members: Stealing Creation - class 2 food
Offset: 1705, PUSHS , Operand: Members can now cook 
Offset: 1706, PUSHS , Operand: <col=000080>
Offset: 1707, PUSHS , Operand: class 2 food
Offset: 1708, PUSHS , Operand: </col>
Offset: 1709, PUSHS , Operand:  in Stealing Creation.
Offset: 1710, CONCAT , Operand: 5
Offset: 1711, RETURN , Operand: 0
Offset: 1712, GOTO , Operand: 32
Offset: 1713, PUSHI , Operand: 40
Offset: 1714, PUSHI , Operand: 14166
Offset: 1715, PUSHS , Operand: Members: Stealing Creation - class 3 food
Offset: 1716, PUSHS , Operand: Members can now cook 
Offset: 1717, PUSHS , Operand: <col=000080>
Offset: 1718, PUSHS , Operand: class 3 food
Offset: 1719, PUSHS , Operand: </col>
Offset: 1720, PUSHS , Operand:  in Stealing Creation.
Offset: 1721, CONCAT , Operand: 5
Offset: 1722, RETURN , Operand: 0
Offset: 1723, GOTO , Operand: 21
Offset: 1724, PUSHI , Operand: 60
Offset: 1725, PUSHI , Operand: 14168
Offset: 1726, PUSHS , Operand: Members: Stealing Creation - class 4 food
Offset: 1727, PUSHS , Operand: Members can now cook 
Offset: 1728, PUSHS , Operand: <col=000080>
Offset: 1729, PUSHS , Operand: class 4 food
Offset: 1730, PUSHS , Operand: </col>
Offset: 1731, PUSHS , Operand:  in Stealing Creation.
Offset: 1732, CONCAT , Operand: 5
Offset: 1733, RETURN , Operand: 0
Offset: 1734, GOTO , Operand: 10
Offset: 1735, PUSHI , Operand: 80
Offset: 1736, PUSHI , Operand: 14170
Offset: 1737, PUSHS , Operand: Members: Stealing Creation - class 5 food
Offset: 1738, PUSHS , Operand: Members can now cook 
Offset: 1739, PUSHS , Operand: <col=000080>
Offset: 1740, PUSHS , Operand: class 5 food
Offset: 1741, PUSHS , Operand: </col>
Offset: 1742, PUSHS , Operand:  in Stealing Creation.
Offset: 1743, CONCAT , Operand: 5
Offset: 1744, RETURN , Operand: 0
Offset: 1745, GOTO , Operand: 500
Offset: 1746, LOADINT , Operand: 1
Offset: 1747, SWITCH , Operand: 15
Offset: 1748, GOTO , Operand: 459
Offset: 1749, PUSHI , Operand: -1
Offset: 1750, PUSHI , Operand: 15707
Offset: 1751, PUSHS , Operand: Dungeoneering skill tasks
Offset: 1752, PUSHS , Operand: <br>
Offset: 1753, PUSHS , Operand: As your Cooking level increases, you will be able to attempt higher-level cooking tasks within Daemonheim. You will also be more likely to succeed when attempting cooking tasks within Daemonheim.
Offset: 1754, CONCAT , Operand: 3
Offset: 1755, PUSHS , Operand: 
Offset: 1756, RETURN , Operand: 0
Offset: 1757, GOTO , Operand: 450
Offset: 1758, PUSHI , Operand: 1
Offset: 1759, PUSHI , Operand: 18093
Offset: 1760, PUSHS , Operand: Cave potato
Offset: 1761, PUSHS , Operand: You can now cook 
Offset: 1762, PUSHS , Operand: <col=000080>
Offset: 1763, PUSHS , Operand: cave potatoes
Offset: 1764, PUSHS , Operand: </col>
Offset: 1765, PUSHS , Operand:  within Daemonheim.
Offset: 1766, CONCAT , Operand: 5
Offset: 1767, RETURN , Operand: 0
Offset: 1768, GOTO , Operand: 439
Offset: 1769, PUSHI , Operand: 1
Offset: 1770, PUSHI , Operand: 18159
Offset: 1771, PUSHS , Operand: Heim crab (Tier 1)
Offset: 1772, PUSHS , Operand: You can now cook 
Offset: 1773, PUSHS , Operand: <col=000080>
Offset: 1774, PUSHS , Operand: heim crabs
Offset: 1775, PUSHS , Operand: </col>
Offset: 1776, PUSHS , Operand:  within Daemonheim.
Offset: 1777, CONCAT , Operand: 5
Offset: 1778, RETURN , Operand: 0
Offset: 1779, GOTO , Operand: 428
Offset: 1780, PUSHI , Operand: 3
Offset: 1781, PUSHI , Operand: 18099
Offset: 1782, PUSHS , Operand: Heim crab potato (Tier 1)
Offset: 1783, PUSHS , Operand: You can now cook 
Offset: 1784, PUSHS , Operand: <col=000080>
Offset: 1785, PUSHS , Operand: heim crab potatoes
Offset: 1786, PUSHS , Operand: </col>
Offset: 1787, PUSHS , Operand:  within Daemonheim.
Offset: 1788, CONCAT , Operand: 5
Offset: 1789, RETURN , Operand: 0
Offset: 1790, GOTO , Operand: 417
Offset: 1791, PUSHI , Operand: 6
Offset: 1792, PUSHI , Operand: 18119
Offset: 1793, PUSHS , Operand: Heim crab & gissel potato (Tier 1)
Offset: 1794, PUSHS , Operand: You can now cook 
Offset: 1795, PUSHS , Operand: <col=000080>
Offset: 1796, PUSHS , Operand: heim crab & gissel potatoes
Offset: 1797, PUSHS , Operand: </col>
Offset: 1798, PUSHS , Operand:  within Daemonheim.
Offset: 1799, CONCAT , Operand: 5
Offset: 1800, RETURN , Operand: 0
Offset: 1801, GOTO , Operand: 406
Offset: 1802, PUSHI , Operand: 9
Offset: 1803, PUSHI , Operand: 18139
Offset: 1804, PUSHS , Operand: Heim crab & edicap potato (Tier 1)
Offset: 1805, PUSHS , Operand: You can now cook 
Offset: 1806, PUSHS , Operand: <col=000080>
Offset: 1807, PUSHS , Operand: heim crab & edicap potatoes
Offset: 1808, PUSHS , Operand: </col>
Offset: 1809, PUSHS , Operand:  within Daemonheim.
Offset: 1810, CONCAT , Operand: 5
Offset: 1811, RETURN , Operand: 0
Offset: 1812, GOTO , Operand: 395
Offset: 1813, PUSHI , Operand: 10
Offset: 1814, PUSHI , Operand: 18161
Offset: 1815, PUSHS , Operand: Red-eye (Tier 2)
Offset: 1816, PUSHS , Operand: You can now cook 
Offset: 1817, PUSHS , Operand: <col=000080>
Offset: 1818, PUSHS , Operand: red-eyes
Offset: 1819, PUSHS , Operand: </col>
Offset: 1820, PUSHS , Operand:  within Daemonheim.
Offset: 1821, CONCAT , Operand: 5
Offset: 1822, RETURN , Operand: 0
Offset: 1823, GOTO , Operand: 384
Offset: 1824, PUSHI , Operand: 13
Offset: 1825, PUSHI , Operand: 18101
Offset: 1826, PUSHS , Operand: Red-eye potato (Tier 2)
Offset: 1827, PUSHS , Operand: You can now cook 
Offset: 1828, PUSHS , Operand: <col=000080>
Offset: 1829, PUSHS , Operand: red-eye potatoes
Offset: 1830, PUSHS , Operand: </col>
Offset: 1831, PUSHS , Operand:  within Daemonheim.
Offset: 1832, CONCAT , Operand: 5
Offset: 1833, RETURN , Operand: 0
Offset: 1834, GOTO , Operand: 373
Offset: 1835, PUSHI , Operand: 16
Offset: 1836, PUSHI , Operand: 18121
Offset: 1837, PUSHS , Operand: Red-eye & gissel potato (Tier 2)
Offset: 1838, PUSHS , Operand: You can now cook 
Offset: 1839, PUSHS , Operand: <col=000080>
Offset: 1840, PUSHS , Operand: red-eye & gissel potatoes
Offset: 1841, PUSHS , Operand: </col>
Offset: 1842, PUSHS , Operand:  within Daemonheim.
Offset: 1843, CONCAT , Operand: 5
Offset: 1844, RETURN , Operand: 0
Offset: 1845, GOTO , Operand: 362
Offset: 1846, PUSHI , Operand: 19
Offset: 1847, PUSHI , Operand: 18141
Offset: 1848, PUSHS , Operand: Red-eye & edicap potato (Tier 2)
Offset: 1849, PUSHS , Operand: You can now cook 
Offset: 1850, PUSHS , Operand: <col=000080>
Offset: 1851, PUSHS , Operand: red-eye & edicap potatoes
Offset: 1852, PUSHS , Operand: </col>
