================================================
      Client Script 1020 Dumped by SiniSoul    
      Instruction Size: 4208
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 2298, RETURN , Operand: 0
Offset: 2299, GOTO , Operand: 82
Offset: 2300, PUSHI , Operand: 72
Offset: 2301, PUSHI , Operand: 14627
Offset: 2302, PUSHS , Operand: Cute phoenix eggling
Offset: 2303, PUSHS , Operand: <br>
Offset: 2304, PUSHS , Operand:  (after In Pyre Need)
Offset: 2305, CONCAT , Operand: 3
Offset: 2306, PUSHS , Operand: You can now raise 
Offset: 2307, PUSHS , Operand: <col=000080>
Offset: 2308, PUSHS , Operand: cute phoenix egglings
Offset: 2309, PUSHS , Operand: </col>
Offset: 2310, PUSHS , Operand:  (after In Pyre Need).
Offset: 2311, CONCAT , Operand: 5
Offset: 2312, RETURN , Operand: 0
Offset: 2313, GOTO , Operand: 68
Offset: 2314, PUSHI , Operand: 72
Offset: 2315, PUSHI , Operand: 14626
Offset: 2316, PUSHS , Operand: Mean phoenix eggling
Offset: 2317, PUSHS , Operand: <br>
Offset: 2318, PUSHS , Operand:  (after In Pyre Need)
Offset: 2319, CONCAT , Operand: 3
Offset: 2320, PUSHS , Operand: You can now raise 
Offset: 2321, PUSHS , Operand: <col=000080>
Offset: 2322, PUSHS , Operand: mean phoenix egglings
Offset: 2323, PUSHS , Operand: </col>
Offset: 2324, PUSHS , Operand:  (after In Pyre Need).
Offset: 2325, CONCAT , Operand: 5
Offset: 2326, RETURN , Operand: 0
Offset: 2327, GOTO , Operand: 54
Offset: 2328, PUSHI , Operand: 80
Offset: 2329, PUSHI , Operand: 12199
Offset: 2330, PUSHS , Operand: Raccoon
Offset: 2331, PUSHS , Operand: You can now raise 
Offset: 2332, PUSHS , Operand: <col=000080>
Offset: 2333, PUSHS , Operand: raccoons
Offset: 2334, PUSHS , Operand: </col>
Offset: 2335, PUSHS , Operand: .
Offset: 2336, CONCAT , Operand: 5
Offset: 2337, RETURN , Operand: 0
Offset: 2338, GOTO , Operand: 43
Offset: 2339, PUSHI , Operand: 85
Offset: 2340, PUSHI , Operand: 12190
Offset: 2341, PUSHS , Operand: Vulture
Offset: 2342, PUSHS , Operand: You can now raise 
Offset: 2343, PUSHS , Operand: <col=000080>
Offset: 2344, PUSHS , Operand: vultures
Offset: 2345, PUSHS , Operand: </col>
Offset: 2346, PUSHS , Operand: .
Offset: 2347, CONCAT , Operand: 5
Offset: 2348, RETURN , Operand: 0
Offset: 2349, GOTO , Operand: 32
Offset: 2350, PUSHI , Operand: 90
Offset: 2351, PUSHI , Operand: 12203
Offset: 2352, PUSHS , Operand: Chameleon
Offset: 2353, PUSHS , Operand: You can now raise 
Offset: 2354, PUSHS , Operand: <col=000080>
Offset: 2355, PUSHS , Operand: chameleons
Offset: 2356, PUSHS , Operand: </col>
Offset: 2357, PUSHS , Operand: .
Offset: 2358, CONCAT , Operand: 5
Offset: 2359, RETURN , Operand: 0
Offset: 2360, GOTO , Operand: 21
Offset: 2361, PUSHI , Operand: 95
Offset: 2362, PUSHI , Operand: 12201
Offset: 2363, PUSHS , Operand: Monkey
Offset: 2364, PUSHS , Operand: You can now raise 
Offset: 2365, PUSHS , Operand: <col=000080>
Offset: 2366, PUSHS , Operand: monkeys
Offset: 2367, PUSHS , Operand: </col>
Offset: 2368, PUSHS , Operand: .
Offset: 2369, CONCAT , Operand: 5
Offset: 2370, RETURN , Operand: 0
Offset: 2371, GOTO , Operand: 10
Offset: 2372, PUSHI , Operand: 99
Offset: 2373, PUSHI , Operand: 12197
Offset: 2374, PUSHS , Operand: Dragon
Offset: 2375, PUSHS , Operand: You can now raise 
Offset: 2376, PUSHS , Operand: <col=000080>
Offset: 2377, PUSHS , Operand: dragons
Offset: 2378, PUSHS , Operand: </col>
Offset: 2379, PUSHS , Operand: .
Offset: 2380, CONCAT , Operand: 5
Offset: 2381, RETURN , Operand: 0
Offset: 2382, GOTO , Operand: 1820
Offset: 2383, LOADINT , Operand: 1
Offset: 2384, SWITCH , Operand: 4
Offset: 2385, GOTO , Operand: 172
Offset: 2386, PUSHI , Operand: 10
Offset: 2387, PUSHI , Operand: 12204
Offset: 2388, PUSHS , Operand: Antlers
Offset: 2389, PUSHS , Operand: You can now use 
Offset: 2390, PUSHS , Operand: <col=000080>
Offset: 2391, PUSHS , Operand: antlers
Offset: 2392, PUSHS , Operand: </col>
Offset: 2393, PUSHS , Operand: .
Offset: 2394, CONCAT , Operand: 5
Offset: 2395, RETURN , Operand: 0
Offset: 2396, GOTO , Operand: 161
Offset: 2397, PUSHI , Operand: 20
Offset: 2398, PUSHI , Operand: 1161
Offset: 2399, PUSHS , Operand: Adamant full helm
Offset: 2400, PUSHS , Operand: <br>
Offset: 2401, PUSHS , Operand:  (with 30 Defence)
Offset: 2402, CONCAT , Operand: 3
Offset: 2403, PUSHS , Operand: You can now have 
Offset: 2404, PUSHS , Operand: <col=000080>
Offset: 2405, PUSHS , Operand: adamant full helms
Offset: 2406, PUSHS , Operand: </col>
Offset: 2407, PUSHS , Operand:  enchanted to hold Summoning scrolls. (You also need level 30 Defence).
Offset: 2408, CONCAT , Operand: 5
Offset: 2409, RETURN , Operand: 0
Offset: 2410, GOTO , Operand: 147
Offset: 2411, PUSHI , Operand: 20
Offset: 2412, PUSHI , Operand: 6326
Offset: 2413, PUSHS , Operand: Snakeskin bandana
Offset: 2414, PUSHS , Operand: <br>
Offset: 2415, PUSHS , Operand:  (with 30 Defence and 30 Ranged)
Offset: 2416, CONCAT , Operand: 3
Offset: 2417, PUSHS , Operand: You can now have 
Offset: 2418, PUSHS , Operand: <col=000080>
Offset: 2419, PUSHS , Operand: snakeskin bandanas
Offset: 2420, PUSHS , Operand: </col>
Offset: 2421, PUSHS , Operand:  enchanted to hold Summoning scrolls. (You also need level 30 Defence and level 30 Ranged).
Offset: 2422, CONCAT , Operand: 5
Offset: 2423, RETURN , Operand: 0
Offset: 2424, GOTO , Operand: 133
Offset: 2425, PUSHI , Operand: 20
Offset: 2426, PUSHI , Operand: 14636
Offset: 2427, PUSHS , Operand: Slayer helmet
Offset: 2428, PUSHS , Operand: <br>
Offset: 2429, PUSHS , Operand:  (with 10 Defence)
Offset: 2430, CONCAT , Operand: 3
Offset: 2431, PUSHS , Operand: You can now have 
Offset: 2432, PUSHS , Operand: <col=000080>
Offset: 2433, PUSHS , Operand: Slayer helmets
Offset: 2434, PUSHS , Operand: </col>
Offset: 2435, PUSHS , Operand:  enchanted to hold Summoning scrolls. (You also need level 10 Defence).
Offset: 2436, CONCAT , Operand: 5
Offset: 2437, RETURN , Operand: 0
Offset: 2438, GOTO , Operand: 119
Offset: 2439, PUSHI , Operand: 30
Offset: 2440, PUSHI , Operand: 12207
Offset: 2441, PUSHS , Operand: Lizard skull
Offset: 2442, PUSHS , Operand: You can now use 
Offset: 2443, PUSHS , Operand: <col=000080>
Offset: 2444, PUSHS , Operand: lizard skulls
Offset: 2445, PUSHS , Operand: </col>
Offset: 2446, PUSHS , Operand: .
Offset: 2447, CONCAT , Operand: 5
Offset: 2448, RETURN , Operand: 0
Offset: 2449, GOTO , Operand: 108
Offset: 2450, PUSHI , Operand: 30
Offset: 2451, PUSHI , Operand: 3385
Offset: 2452, PUSHS , Operand: Splitbark helm
Offset: 2453, PUSHS , Operand: <br>
Offset: 2454, PUSHS , Operand:  (with 40 Defence and 40 Magic)
Offset: 2455, CONCAT , Operand: 3
Offset: 2456, PUSHS , Operand: You can now have 
Offset: 2457, PUSHS , Operand: <col=000080>
Offset: 2458, PUSHS , Operand: splitbark helms
Offset: 2459, PUSHS , Operand: </col>
Offset: 2460, PUSHS , Operand:  enchanted to hold Summoning scrolls. (You also need level 40 Defence and level 40 Magic).
Offset: 2461, CONCAT , Operand: 5
Offset: 2462, RETURN , Operand: 0
Offset: 2463, GOTO , Operand: 94
Offset: 2464, PUSHI , Operand: 30
Offset: 2465, PUSHI , Operand: 1163
Offset: 2466, PUSHS , Operand: Rune full helm
Offset: 2467, PUSHS , Operand: <br>
Offset: 2468, PUSHS , Operand:  (with 40 Defence)
Offset: 2469, CONCAT , Operand: 3
Offset: 2470, PUSHS , Operand: You can now have 
Offset: 2471, PUSHS , Operand: <col=000080>
Offset: 2472, PUSHS , Operand: rune full helms
Offset: 2473, PUSHS , Operand: </col>
Offset: 2474, PUSHS , Operand:  enchanted to hold Summoning scrolls. (You also need level 40 Defence).
Offset: 2475, CONCAT , Operand: 5
Offset: 2476, RETURN , Operand: 0
Offset: 2477, GOTO , Operand: 80
Offset: 2478, PUSHI , Operand: 35
Offset: 2479, PUSHI , Operand: 3748
Offset: 2480, PUSHS , Operand: Fremennik helm
Offset: 2481, PUSHS , Operand: <br>
Offset: 2482, PUSHS , Operand:  (after Fremennik Trials with 45 Defence)
Offset: 2483, CONCAT , Operand: 3
Offset: 2484, PUSHS , Operand: You can now have 
Offset: 2485, PUSHS , Operand: <col=000080>
Offset: 2486, PUSHS , Operand: Fremennik helms
Offset: 2487, PUSHS , Operand: </col>
Offset: 2488, PUSHS , Operand:  enchanted to hold Summoning scrolls. (After Fremennik Trials and with level 45 Defence).
Offset: 2489, CONCAT , Operand: 5
Offset: 2490, RETURN , Operand: 0
Offset: 2491, GOTO , Operand: 66
Offset: 2492, PUSHI , Operand: 45
Offset: 2493, PUSHI , Operand: 10828
Offset: 2494, PUSHS , Operand: Helm of Neitiznot
Offset: 2495, PUSHS , Operand: <br>
Offset: 2496, PUSHS , Operand:  (after Fremennik Isles)
Offset: 2497, CONCAT , Operand: 3
Offset: 2498, PUSHS , Operand: You can now have the 
Offset: 2499, PUSHS , Operand: <col=000080>
Offset: 2500, PUSHS , Operand: Helm of Neitiznot
Offset: 2501, PUSHS , Operand: </col>
Offset: 2502, PUSHS , Operand:  enchanted to hold Summoning scrolls (after Fremennik Isles).
Offset: 2503, CONCAT , Operand: 5
Offset: 2504, RETURN , Operand: 0
Offset: 2505, GOTO , Operand: 52
Offset: 2506, PUSHI , Operand: 50
Offset: 2507, PUSHI , Operand: 12210
Offset: 2508, PUSHS , Operand: Feather headdress
Offset: 2509, PUSHS , Operand: You can now use 
Offset: 2510, PUSHS , Operand: <col=000080>
Offset: 2511, PUSHS , Operand: feather headdresses
Offset: 2512, PUSHS , Operand: </col>
Offset: 2513, PUSHS , Operand: . (You also need Level 79 Crafting to make feather headdresses).
Offset: 2514, CONCAT , Operand: 5
Offset: 2515, RETURN , Operand: 0
Offset: 2516, GOTO , Operand: 41
Offset: 2517, PUSHI , Operand: 50
Offset: 2518, PUSHI , Operand: 1149
Offset: 2519, PUSHS , Operand: Dragon medium helm
Offset: 2520, PUSHS , Operand: <br>
Offset: 2521, PUSHS , Operand:  (with 60 Defence)
Offset: 2522, CONCAT , Operand: 3
Offset: 2523, PUSHS , Operand: You can now have 
Offset: 2524, PUSHS , Operand: <col=000080>
Offset: 2525, PUSHS , Operand: dragon medium helms
Offset: 2526, PUSHS , Operand: </col>
Offset: 2527, PUSHS , Operand:  enchanted to hold Summoning scrolls. (You also need level 60 Defence.)
Offset: 2528, CONCAT , Operand: 5
Offset: 2529, RETURN , Operand: 0
Offset: 2530, GOTO , Operand: 27
Offset: 2531, PUSHI , Operand: 55
Offset: 2532, PUSHI , Operand: 9096
Offset: 2533, PUSHS , Operand: Lunar helm
Offset: 2534, PUSHS , Operand: <br>
Offset: 2535, PUSHS , Operand:  (with 40 Defence and 65 Magic)
Offset: 2536, CONCAT , Operand: 3
Offset: 2537, PUSHS , Operand: You can now have 
Offset: 2538, PUSHS , Operand: <col=000080>
Offset: 2539, PUSHS , Operand: lunar helms
Offset: 2540, PUSHS , Operand: </col>
Offset: 2541, PUSHS , Operand:  enchanted to hold Summoning scrolls. (You also need level 40 Defence and level 65 Magic.)
Offset: 2542, CONCAT , Operand: 5
Offset: 2543, RETURN , Operand: 0
Offset: 2544, GOTO , Operand: 13
Offset: 2545, PUSHI , Operand: 60
Offset: 2546, PUSHI , Operand: 11718
Offset: 2547, PUSHS , Operand: Armadyl helm
Offset: 2548, PUSHS , Operand: <br>
Offset: 2549, PUSHS , Operand:  (with 70 Defence and 70 Ranged)
Offset: 2550, CONCAT , Operand: 3
Offset: 2551, PUSHS , Operand: You can now have 
Offset: 2552, PUSHS , Operand: <col=000080>
Offset: 2553, PUSHS , Operand: Armadyl helms
Offset: 2554, PUSHS , Operand: </col>
Offset: 2555, PUSHS , Operand:  enchanted to hold Summoning scrolls. (You also need level 70 Defence and level 70 Ranged.)
Offset: 2556, CONCAT , Operand: 5
Offset: 2557, RETURN , Operand: 0
Offset: 2558, GOTO , Operand: 1644
Offset: 2559, LOADINT , Operand: 1
Offset: 2560, SWITCH , Operand: 5
Offset: 2561, GOTO , Operand: 43
Offset: 2562, PUSHI , Operand: 91
Offset: 2563, PUSHI , Operand: 18778
Offset: 2564, PUSHS , Operand: Starved ancient effigies
Offset: 2565, PUSHS , Operand: You can now investigate 
Offset: 2566, PUSHS , Operand: <col=000080>
Offset: 2567, PUSHS , Operand: starved ancient effigies
Offset: 2568, PUSHS , Operand: </col>
Offset: 2569, PUSHS , Operand:  using your knowledge of Summoning.
Offset: 2570, CONCAT , Operand: 5
Offset: 2571, RETURN , Operand: 0
Offset: 2572, GOTO , Operand: 32
Offset: 2573, PUSHI , Operand: 93
Offset: 2574, PUSHI , Operand: 18779
Offset: 2575, PUSHS , Operand: Nourished ancient effigies
Offset: 2576, PUSHS , Operand: You can now investigate 
Offset: 2577, PUSHS , Operand: <col=000080>
Offset: 2578, PUSHS , Operand: nourished ancient effigies
Offset: 2579, PUSHS , Operand: </col>
Offset: 2580, PUSHS , Operand:  using your knowledge of Summoning.
Offset: 2581, CONCAT , Operand: 5
Offset: 2582, RETURN , Operand: 0
Offset: 2583, GOTO , Operand: 21
Offset: 2584, PUSHI , Operand: 95
Offset: 2585, PUSHI , Operand: 18780
Offset: 2586, PUSHS , Operand: Sated ancient effigies
Offset: 2587, PUSHS , Operand: You can now investigate 
Offset: 2588, PUSHS , Operand: <col=000080>
Offset: 2589, PUSHS , Operand: sated ancient effigies
Offset: 2590, PUSHS , Operand: </col>
Offset: 2591, PUSHS , Operand:  using your knowledge of Summoning.
Offset: 2592, CONCAT , Operand: 5
Offset: 2593, RETURN , Operand: 0
Offset: 2594, GOTO , Operand: 10
Offset: 2595, PUSHI , Operand: 97
Offset: 2596, PUSHI , Operand: 18781
Offset: 2597, PUSHS , Operand: Gorged ancient effigies
Offset: 2598, PUSHS , Operand: You can now investigate 
Offset: 2599, PUSHS , Operand: <col=000080>
Offset: 2600, PUSHS , Operand: gorged ancient effigies
Offset: 2601, PUSHS , Operand: </col>
Offset: 2602, PUSHS , Operand:  using your knowledge of Summoning.
Offset: 2603, CONCAT , Operand: 5
Offset: 2604, RETURN , Operand: 0
Offset: 2605, GOTO , Operand: 1597
Offset: 2606, LOADINT , Operand: 1
Offset: 2607, SWITCH , Operand: 6
Offset: 2608, GOTO , Operand: 54
Offset: 2609, PUSHI , Operand: 1
Offset: 2610, PUSHI , Operand: 14422
Offset: 2611, PUSHS , Operand: Stealing Creation - class 1 clay being - Strength XP
Offset: 2612, PUSHS , Operand: You can now summon 
Offset: 2613, PUSHS , Operand: <col=000080>
Offset: 2614, PUSHS , Operand: class 1 clay beings
Offset: 2615, PUSHS , Operand: </col>
Offset: 2616, PUSHS , Operand:  in Stealing Creation.
Offset: 2617, CONCAT , Operand: 5
Offset: 2618, RETURN , Operand: 0
Offset: 2619, GOTO , Operand: 43
Offset: 2620, PUSHI , Operand: 20
Offset: 2621, PUSHI , Operand: 14424
Offset: 2622, PUSHS , Operand: Stealing Creation - class 2 clay being - Strength XP
Offset: 2623, PUSHS , Operand: You can now summon 
Offset: 2624, PUSHS , Operand: <col=000080>
Offset: 2625, PUSHS , Operand: class 2 clay beings
Offset: 2626, PUSHS , Operand: </col>
Offset: 2627, PUSHS , Operand:  in Stealing Creation.
Offset: 2628, CONCAT , Operand: 5
Offset: 2629, RETURN , Operand: 0
Offset: 2630, GOTO , Operand: 32
Offset: 2631, PUSHI , Operand: 40
Offset: 2632, PUSHI , Operand: 14426
Offset: 2633, PUSHS , Operand: Stealing Creation - class 3 clay being - Strength XP
Offset: 2634, PUSHS , Operand: You can now summon 
Offset: 2635, PUSHS , Operand: <col=000080>
Offset: 2636, PUSHS , Operand: class 3 clay beings
Offset: 2637, PUSHS , Operand: </col>
Offset: 2638, PUSHS , Operand:  in Stealing Creation.
Offset: 2639, CONCAT , Operand: 5
Offset: 2640, RETURN , Operand: 0
Offset: 2641, GOTO , Operand: 21
Offset: 2642, PUSHI , Operand: 60
Offset: 2643, PUSHI , Operand: 14428
Offset: 2644, PUSHS , Operand: Stealing Creation - class 4 clay being - Strength XP
Offset: 2645, PUSHS , Operand: You can now summon 
Offset: 2646, PUSHS , Operand: <col=000080>
Offset: 2647, PUSHS , Operand: class 4 clay beings
Offset: 2648, PUSHS , Operand: </col>
Offset: 2649, PUSHS , Operand:  in Stealing Creation.
Offset: 2650, CONCAT , Operand: 5
Offset: 2651, RETURN , Operand: 0
Offset: 2652, GOTO , Operand: 10
Offset: 2653, PUSHI , Operand: 80
Offset: 2654, PUSHI , Operand: 14430
Offset: 2655, PUSHS , Operand: Stealing Creation - class 5 clay being - Strength XP
Offset: 2656, PUSHS , Operand: You can now summon 
Offset: 2657, PUSHS , Operand: <col=000080>
Offset: 2658, PUSHS , Operand: class 5 clay beings
Offset: 2659, PUSHS , Operand: </col>
Offset: 2660, PUSHS , Operand:  in Stealing Creation.
Offset: 2661, CONCAT , Operand: 5
Offset: 2662, RETURN , Operand: 0
Offset: 2663, GOTO , Operand: 1539
Offset: 2664, LOADINT , Operand: 1
Offset: 2665, SWITCH , Operand: 7
Offset: 2666, GOTO , Operand: 1508
Offset: 2667, PUSHI , Operand: -1
Offset: 2668, PUSHI , Operand: 15707
Offset: 2669, PUSHS , Operand: Dungeoneering skill tasks
Offset: 2670, PUSHS , Operand: <br>
Offset: 2671, PUSHS , Operand: As your Summoning level increases, you will be able to attempt higher-level summoning tasks within Daemonheim. You will also be more likely to succeed when attempting summoning tasks within Daemonheim.
Offset: 2672, CONCAT , Operand: 3
Offset: 2673, PUSHS , Operand: 
Offset: 2674, RETURN , Operand: 0
Offset: 2675, GOTO , Operand: 1499
Offset: 2676, PUSHI , Operand: 1
Offset: 2677, PUSHI , Operand: 17935
Offset: 2678, PUSHS , Operand: Cub bloodrager (Melee, tier 1)
Offset: 2679, PUSHS , Operand: <br>
Offset: 2680, PUSHS , Operand: Gold charm, novite ore
Offset: 2681, CONCAT , Operand: 3
Offset: 2682, PUSHS , Operand: You can now infuse 
Offset: 2683, PUSHS , Operand: <col=000080>
Offset: 2684, PUSHS , Operand: cub bloodrager pouches
Offset: 2685, PUSHS , Operand: </col>
Offset: 2686, PUSHS , Operand:  within Daemonheim.
Offset: 2687, CONCAT , Operand: 5
Offset: 2688, RETURN , Operand: 0
Offset: 2689, GOTO , Operand: 1485
Offset: 2690, PUSHI , Operand: 1
Offset: 2691, PUSHI , Operand: 18027
Offset: 2692, PUSHS , Operand: Sundering Strike (Tier 1) scroll
Offset: 2693, PUSHS , Operand: You can now use 
Offset: 2694, PUSHS , Operand: <col=000080>
Offset: 2695, PUSHS , Operand: Sundering Strike (Tier 1) scrolls
Offset: 2696, PUSHS , Operand: </col>
Offset: 2697, PUSHS , Operand:  within Daemonheim.
Offset: 2698, CONCAT , Operand: 5
Offset: 2699, RETURN , Operand: 0
Offset: 2700, GOTO , Operand: 1474
Offset: 2701, PUSHI , Operand: 2
Offset: 2702, PUSHI , Operand: 17985
Offset: 2703, PUSHS , Operand: Cub deathslinger (Ranged, tier 1)
Offset: 2704, PUSHS , Operand: <br>
Offset: 2705, PUSHS , Operand: Gold charm, tangle gum branches
Offset: 2706, CONCAT , Operand: 3
Offset: 2707, PUSHS , Operand: You can now infuse 
Offset: 2708, PUSHS , Operand: <col=000080>
Offset: 2709, PUSHS , Operand: cub deathslinger pouches
Offset: 2710, PUSHS , Operand: </col>
Offset: 2711, PUSHS , Operand:  within Daemonheim.
Offset: 2712, CONCAT , Operand: 5
Offset: 2713, RETURN , Operand: 0
Offset: 2714, GOTO , Operand: 1460
Offset: 2715, PUSHI , Operand: 2
Offset: 2716, PUSHI , Operand: 18037
Offset: 2717, PUSHS , Operand: Poisonous Shot (Tier 1) scroll
Offset: 2718, PUSHS , Operand: You can now use 
Offset: 2719, PUSHS , Operand: <col=000080>
Offset: 2720, PUSHS , Operand:  Poisonous Shot (Tier 1) scrolls
Offset: 2721, PUSHS , Operand: </col>
Offset: 2722, PUSHS , Operand:  within Daemonheim.
Offset: 2723, CONCAT , Operand: 5
Offset: 2724, RETURN , Operand: 0
Offset: 2725, GOTO , Operand: 1449
Offset: 2726, PUSHI , Operand: 3
Offset: 2727, PUSHI , Operand: 17945
Offset: 2728, PUSHS , Operand: Cub stormbringer (Magic, tier 1)
Offset: 2729, PUSHS , Operand: <br>
Offset: 2730, PUSHS , Operand: Gold charm, salve nettles
Offset: 2731, CONCAT , Operand: 3
Offset: 2732, PUSHS , Operand: You can now infuse 
Offset: 2733, PUSHS , Operand: <col=000080>
Offset: 2734, PUSHS , Operand: cub stormbringer pouches
Offset: 2735, PUSHS , Operand: </col>
Offset: 2736, PUSHS , Operand:  within Daemonheim.
Offset: 2737, CONCAT , Operand: 5
Offset: 2738, RETURN , Operand: 0
Offset: 2739, GOTO , Operand: 1435
Offset: 2740, PUSHI , Operand: 3
Offset: 2741, PUSHI , Operand: 18047
Offset: 2742, PUSHS , Operand: Snaring Wave (Tier 1) scroll
Offset: 2743, PUSHS , Operand: You can now use 
Offset: 2744, PUSHS , Operand: <col=000080>
Offset: 2745, PUSHS , Operand:  Snaring Wave (Tier 1) scrolls
Offset: 2746, PUSHS , Operand: </col>
Offset: 2747, PUSHS , Operand:  within Daemonheim.
Offset: 2748, CONCAT , Operand: 5
Offset: 2749, RETURN , Operand: 0
Offset: 2750, GOTO , Operand: 1424
Offset: 2751, PUSHI , Operand: 5
Offset: 2752, PUSHI , Operand: 17955
Offset: 2753, PUSHS , Operand: Cub hoardstalker (Forager, tier 1)
Offset: 2754, PUSHS , Operand: <br>
Offset: 2755, PUSHS , Operand: Gold charm, protomastyx hide
Offset: 2756, CONCAT , Operand: 3
Offset: 2757, PUSHS , Operand: You can now infuse 
Offset: 2758, PUSHS , Operand: <col=000080>
Offset: 2759, PUSHS , Operand: cub hoardstalker pouches
Offset: 2760, PUSHS , Operand: </col>
Offset: 2761, PUSHS , Operand:  within Daemonheim.
Offset: 2762, CONCAT , Operand: 5
Offset: 2763, RETURN , Operand: 0
Offset: 2764, GOTO , Operand: 1410
Offset: 2765, PUSHI , Operand: 5
Offset: 2766, PUSHI , Operand: 18057
Offset: 2767, PUSHS , Operand: Aptitude (Tier 1) scroll
Offset: 2768, PUSHS , Operand: You can now use 
Offset: 2769, PUSHS , Operand: <col=000080>
Offset: 2770, PUSHS , Operand:  Aptitude (Tier 1) scrolls
Offset: 2771, PUSHS , Operand: </col>
Offset: 2772, PUSHS , Operand:  within Daemonheim.
Offset: 2773, CONCAT , Operand: 5
Offset: 2774, RETURN , Operand: 0
Offset: 2775, GOTO , Operand: 1399
Offset: 2776, PUSHI , Operand: 7
Offset: 2777, PUSHI , Operand: 17975
Offset: 2778, PUSHS , Operand: Cub worldbearer (Beast of burden, tier 1)
Offset: 2779, PUSHS , Operand: <br>
Offset: 2780, PUSHS , Operand: Gold charm, protoleather torn bag
Offset: 2781, CONCAT , Operand: 3
Offset: 2782, PUSHS , Operand: You can now infuse 
Offset: 2783, PUSHS , Operand: <col=000080>
Offset: 2784, PUSHS , Operand: cub worldbearer pouches
Offset: 2785, PUSHS , Operand: </col>
Offset: 2786, PUSHS , Operand:  within Daemonheim.
Offset: 2787, CONCAT , Operand: 5
Offset: 2788, RETURN , Operand: 0
Offset: 2789, GOTO , Operand: 1385
Offset: 2790, PUSHI , Operand: 7
Offset: 2791, PUSHI , Operand: 18067
Offset: 2792, PUSHS , Operand: Second Wind (Tier 1) scroll
Offset: 2793, PUSHS , Operand: You can now use 
Offset: 2794, PUSHS , Operand: <col=000080>
Offset: 2795, PUSHS , Operand:  Second Wind (Tier 1) scrolls
Offset: 2796, PUSHS , Operand: </col>
Offset: 2797, PUSHS , Operand:  within Daemonheim.
Offset: 2798, CONCAT , Operand: 5
Offset: 2799, RETURN , Operand: 0
Offset: 2800, GOTO , Operand: 1374
Offset: 2801, PUSHI , Operand: 9
Offset: 2802, PUSHI , Operand: 17965
Offset: 2803, PUSHS , Operand: Cub skinweaver (Healer, tier 1)
Offset: 2804, PUSHS , Operand: <br>
Offset: 2805, PUSHS , Operand: Gold charm, 2 cooked heim crabs
Offset: 2806, CONCAT , Operand: 3
Offset: 2807, PUSHS , Operand: You can now infuse 
Offset: 2808, PUSHS , Operand: <col=000080>
Offset: 2809, PUSHS , Operand: cub skinweaver pouches
Offset: 2810, PUSHS , Operand: </col>
Offset: 2811, PUSHS , Operand:  within Daemonheim.
Offset: 2812, CONCAT , Operand: 5
Offset: 2813, RETURN , Operand: 0
Offset: 2814, GOTO , Operand: 1360
Offset: 2815, PUSHI , Operand: 9
Offset: 2816, PUSHI , Operand: 18077
Offset: 2817, PUSHS , Operand: Glimmer of Light (Tier 1) scroll
Offset: 2818, PUSHS , Operand: You can now use 
Offset: 2819, PUSHS , Operand: <col=000080>
Offset: 2820, PUSHS , Operand:  Glimmer of Light (Tier 1) scrolls
Offset: 2821, PUSHS , Operand: </col>
Offset: 2822, PUSHS , Operand:  within Daemonheim.
Offset: 2823, CONCAT , Operand: 5
Offset: 2824, RETURN , Operand: 0
Offset: 2825, GOTO , Operand: 1349
Offset: 2826, PUSHI , Operand: 11
Offset: 2827, PUSHI , Operand: 17936
Offset: 2828, PUSHS , Operand: Little bloodrager (Melee, tier 2)
Offset: 2829, PUSHS , Operand: <br>
Offset: 2830, PUSHS , Operand: Gold charm, bathus ore
Offset: 2831, CONCAT , Operand: 3
Offset: 2832, PUSHS , Operand: You can now infuse 
Offset: 2833, PUSHS , Operand: <col=000080>
Offset: 2834, PUSHS , Operand: little bloodrager pouches
Offset: 2835, PUSHS , Operand: </col>
Offset: 2836, PUSHS , Operand:  within Daemonheim.
Offset: 2837, CONCAT , Operand: 5
Offset: 2838, RETURN , Operand: 0
Offset: 2839, GOTO , Operand: 1335
Offset: 2840, PUSHI , Operand: 11
Offset: 2841, PUSHI , Operand: 18028
Offset: 2842, PUSHS , Operand: Sundering Strike (Tier 2) scroll
Offset: 2843, PUSHS , Operand: You can now use 
Offset: 2844, PUSHS , Operand: <col=000080>
Offset: 2845, PUSHS , Operand:  Sundering Strike (Tier 2) scrolls
Offset: 2846, PUSHS , Operand: </col>
Offset: 2847, PUSHS , Operand:  within Daemonheim.
Offset: 2848, CONCAT , Operand: 5
Offset: 2849, RETURN , Operand: 0
Offset: 2850, GOTO , Operand: 1324
Offset: 2851, PUSHI , Operand: 12
Offset: 2852, PUSHI , Operand: 17986
Offset: 2853, PUSHS , Operand: Little deathslinger (Ranged, tier 2)
Offset: 2854, PUSHS , Operand: <br>
Offset: 2855, PUSHS , Operand: Gold charm, seeping elm branches
Offset: 2856, CONCAT , Operand: 3
Offset: 2857, PUSHS , Operand: You can now infuse 
Offset: 2858, PUSHS , Operand: <col=000080>
Offset: 2859, PUSHS , Operand: little deathslinger pouches
Offset: 2860, PUSHS , Operand: </col>
Offset: 2861, PUSHS , Operand:  within Daemonheim.
Offset: 2862, CONCAT , Operand: 5
Offset: 2863, RETURN , Operand: 0
Offset: 2864, GOTO , Operand: 1310
