================================================
      Client Script 1006 Dumped by SiniSoul    
      Instruction Size: 1786
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1231, PUSHS , Operand: Gourmet impling
Offset: 1232, PUSHS , Operand: You can now catch 
Offset: 1233, PUSHS , Operand: <col=000080>
Offset: 1234, PUSHS , Operand: gourmet implings
Offset: 1235, PUSHS , Operand: </col>
Offset: 1236, PUSHS , Operand:  barehanded.
Offset: 1237, CONCAT , Operand: 5
Offset: 1238, RETURN , Operand: 0
Offset: 1239, GOTO , Operand: 179
Offset: 1240, PUSHI , Operand: 36
Offset: 1241, PUSHI , Operand: 11244
Offset: 1242, PUSHS , Operand: Earth impling
Offset: 1243, PUSHS , Operand: You can now catch 
Offset: 1244, PUSHS , Operand: <col=000080>
Offset: 1245, PUSHS , Operand: earth implings
Offset: 1246, PUSHS , Operand: </col>
Offset: 1247, PUSHS , Operand:  barehanded.
Offset: 1248, CONCAT , Operand: 5
Offset: 1249, RETURN , Operand: 0
Offset: 1250, GOTO , Operand: 168
Offset: 1251, PUSHI , Operand: 42
Offset: 1252, PUSHI , Operand: 11246
Offset: 1253, PUSHS , Operand: Essence impling
Offset: 1254, PUSHS , Operand: You can now catch 
Offset: 1255, PUSHS , Operand: <col=000080>
Offset: 1256, PUSHS , Operand: essence implings
Offset: 1257, PUSHS , Operand: </col>
Offset: 1258, PUSHS , Operand:  barehanded.
Offset: 1259, CONCAT , Operand: 5
Offset: 1260, RETURN , Operand: 0
Offset: 1261, GOTO , Operand: 157
Offset: 1262, PUSHI , Operand: 50
Offset: 1263, PUSHI , Operand: 11248
Offset: 1264, PUSHS , Operand: Eclectic impling
Offset: 1265, PUSHS , Operand: You can now catch 
Offset: 1266, PUSHS , Operand: <col=000080>
Offset: 1267, PUSHS , Operand: eclectic implings
Offset: 1268, PUSHS , Operand: </col>
Offset: 1269, PUSHS , Operand:  barehanded.
Offset: 1270, CONCAT , Operand: 5
Offset: 1271, RETURN , Operand: 0
Offset: 1272, GOTO , Operand: 146
Offset: 1273, PUSHI , Operand: 54
Offset: 1274, PUSHI , Operand: 15513
Offset: 1275, PUSHS , Operand: Spirit impling
Offset: 1276, PUSHS , Operand: You can now catch 
Offset: 1277, PUSHS , Operand: <col=000080>
Offset: 1278, PUSHS , Operand: spirit implings
Offset: 1279, PUSHS , Operand: </col>
Offset: 1280, PUSHS , Operand:  barehanded.
Offset: 1281, CONCAT , Operand: 5
Offset: 1282, RETURN , Operand: 0
Offset: 1283, GOTO , Operand: 135
Offset: 1284, PUSHI , Operand: 58
Offset: 1285, PUSHI , Operand: 11250
Offset: 1286, PUSHS , Operand: Nature impling
Offset: 1287, PUSHS , Operand: You can now catch 
Offset: 1288, PUSHS , Operand: <col=000080>
Offset: 1289, PUSHS , Operand: nature implings
Offset: 1290, PUSHS , Operand: </col>
Offset: 1291, PUSHS , Operand:  barehanded.
Offset: 1292, CONCAT , Operand: 5
Offset: 1293, RETURN , Operand: 0
Offset: 1294, GOTO , Operand: 124
Offset: 1295, PUSHI , Operand: 65
Offset: 1296, PUSHI , Operand: 11252
Offset: 1297, PUSHS , Operand: Magpie impling
Offset: 1298, PUSHS , Operand: You can now catch 
Offset: 1299, PUSHS , Operand: <col=000080>
Offset: 1300, PUSHS , Operand: magpie implings
Offset: 1301, PUSHS , Operand: </col>
Offset: 1302, PUSHS , Operand:  barehanded.
Offset: 1303, CONCAT , Operand: 5
Offset: 1304, RETURN , Operand: 0
Offset: 1305, GOTO , Operand: 113
Offset: 1306, PUSHI , Operand: 74
Offset: 1307, PUSHI , Operand: 11254
Offset: 1308, PUSHS , Operand: Ninja impling
Offset: 1309, PUSHS , Operand: You can now catch 
Offset: 1310, PUSHS , Operand: <col=000080>
Offset: 1311, PUSHS , Operand: ninja implings
Offset: 1312, PUSHS , Operand: </col>
Offset: 1313, PUSHS , Operand:  barehanded.
Offset: 1314, CONCAT , Operand: 5
Offset: 1315, RETURN , Operand: 0
Offset: 1316, GOTO , Operand: 102
Offset: 1317, PUSHI , Operand: 76
Offset: 1318, PUSHI , Operand: 13337
Offset: 1319, PUSHS , Operand: Pirate impling
Offset: 1320, PUSHS , Operand: <br>
Offset: 1321, PUSHS , Operand:  (after Rocking Out)
Offset: 1322, CONCAT , Operand: 3
Offset: 1323, PUSHS , Operand: You can now catch 
Offset: 1324, PUSHS , Operand: <col=000080>
Offset: 1325, PUSHS , Operand: pirate implings
Offset: 1326, PUSHS , Operand: </col>
Offset: 1327, PUSHS , Operand:  barehanded (after Rocking Out).
Offset: 1328, CONCAT , Operand: 5
Offset: 1329, RETURN , Operand: 0
Offset: 1330, GOTO , Operand: 88
Offset: 1331, PUSHI , Operand: 80
Offset: 1332, PUSHI , Operand: 9970
Offset: 1333, PUSHS , Operand: Catch ruby harvest butterfly barehanded (woodland)
Offset: 1334, PUSHS , Operand: <br>
Offset: 1335, PUSHS , Operand:  (with 75 Agility)
Offset: 1336, CONCAT , Operand: 3
Offset: 1337, PUSHS , Operand: You now have the Hunter level to catch 
Offset: 1338, PUSHS , Operand: <col=000080>
Offset: 1339, PUSHS , Operand: ruby harvest butterflies
Offset: 1340, PUSHS , Operand: </col>
Offset: 1341, PUSHS , Operand:  barehanded. This feat will give you Hunter and Agility experience upon a successful catch. (You also need level 75 Agility.)
Offset: 1342, CONCAT , Operand: 5
Offset: 1343, RETURN , Operand: 0
Offset: 1344, GOTO , Operand: 74
Offset: 1345, PUSHI , Operand: 83
Offset: 1346, PUSHI , Operand: 11256
Offset: 1347, PUSHS , Operand: Dragon impling
Offset: 1348, PUSHS , Operand: You can now catch 
Offset: 1349, PUSHS , Operand: <col=000080>
Offset: 1350, PUSHS , Operand: dragon implings
Offset: 1351, PUSHS , Operand: </col>
Offset: 1352, PUSHS , Operand:  barehanded.
Offset: 1353, CONCAT , Operand: 5
Offset: 1354, RETURN , Operand: 0
Offset: 1355, GOTO , Operand: 63
Offset: 1356, PUSHI , Operand: 85
Offset: 1357, PUSHI , Operand: 9971
Offset: 1358, PUSHS , Operand: Catch sapphire glacialis butterfly barehanded (polar)
Offset: 1359, PUSHS , Operand: <br>
Offset: 1360, PUSHS , Operand:  (with 80 Agility)
Offset: 1361, CONCAT , Operand: 3
Offset: 1362, PUSHS , Operand: You now have the Hunter level to catch 
Offset: 1363, PUSHS , Operand: <col=000080>
Offset: 1364, PUSHS , Operand: sapphire glacialis butterflies
Offset: 1365, PUSHS , Operand: </col>
Offset: 1366, PUSHS , Operand:  barehanded. This feat will give you Hunter and Agility experience upon a successful catch. (You also need level 80 Agility.)
Offset: 1367, CONCAT , Operand: 5
Offset: 1368, RETURN , Operand: 0
Offset: 1369, GOTO , Operand: 49
Offset: 1370, PUSHI , Operand: 87
Offset: 1371, PUSHI , Operand: 15515
Offset: 1372, PUSHS , Operand: Zombie impling
Offset: 1373, PUSHS , Operand: You can now catch 
Offset: 1374, PUSHS , Operand: <col=000080>
Offset: 1375, PUSHS , Operand: zombie implings
Offset: 1376, PUSHS , Operand: </col>
Offset: 1377, PUSHS , Operand:  barehanded.
Offset: 1378, CONCAT , Operand: 5
Offset: 1379, RETURN , Operand: 0
Offset: 1380, GOTO , Operand: 38
Offset: 1381, PUSHI , Operand: 90
Offset: 1382, PUSHI , Operand: 9972
Offset: 1383, PUSHS , Operand: Catch snowy knight butterfly barehanded (polar)
Offset: 1384, PUSHS , Operand: <br>
Offset: 1385, PUSHS , Operand:  (with 85 Agility)
Offset: 1386, CONCAT , Operand: 3
Offset: 1387, PUSHS , Operand: You now have the Hunter level to catch 
Offset: 1388, PUSHS , Operand: <col=000080>
Offset: 1389, PUSHS , Operand: snowy knight butterflies
Offset: 1390, PUSHS , Operand: </col>
Offset: 1391, PUSHS , Operand:  barehanded. This feat will give you Hunter and Agility experience upon a successful catch. (You also need level 85 Agility.)
Offset: 1392, CONCAT , Operand: 5
Offset: 1393, RETURN , Operand: 0
Offset: 1394, GOTO , Operand: 24
Offset: 1395, PUSHI , Operand: 91
Offset: 1396, PUSHI , Operand: 15517
Offset: 1397, PUSHS , Operand: Kingly impling
Offset: 1398, PUSHS , Operand: You can now catch 
Offset: 1399, PUSHS , Operand: <col=000080>
Offset: 1400, PUSHS , Operand: kingly implings
Offset: 1401, PUSHS , Operand: </col>
Offset: 1402, PUSHS , Operand:  barehanded.
Offset: 1403, CONCAT , Operand: 5
Offset: 1404, RETURN , Operand: 0
Offset: 1405, GOTO , Operand: 13
Offset: 1406, PUSHI , Operand: 95
Offset: 1407, PUSHI , Operand: 9973
Offset: 1408, PUSHS , Operand: Catch black warlock butterfly barehanded (jungle)
Offset: 1409, PUSHS , Operand: <br>
Offset: 1410, PUSHS , Operand:  (with 90 Agility)
Offset: 1411, CONCAT , Operand: 3
Offset: 1412, PUSHS , Operand: You now have the Hunter level to catch 
Offset: 1413, PUSHS , Operand: <col=000080>
Offset: 1414, PUSHS , Operand: black warlock butterflies
Offset: 1415, PUSHS , Operand: </col>
Offset: 1416, PUSHS , Operand:  barehanded. This feat will give you Hunter and Agility experience upon a successful catch. (You also need level 90 Agility.)
Offset: 1417, CONCAT , Operand: 5
Offset: 1418, RETURN , Operand: 0
Offset: 1419, GOTO , Operand: 361
Offset: 1420, LOADINT , Operand: 1
Offset: 1421, SWITCH , Operand: 11
Offset: 1422, GOTO , Operand: 98
Offset: 1423, PUSHI , Operand: 1
Offset: 1424, PUSHI , Operand: 14152
Offset: 1425, PUSHS , Operand: Stealing Creation - class 1 butterfly net
Offset: 1426, PUSHS , Operand: Members can now use 
Offset: 1427, PUSHS , Operand: <col=000080>
Offset: 1428, PUSHS , Operand: class 1 butterfly nets
Offset: 1429, PUSHS , Operand: </col>
Offset: 1430, PUSHS , Operand:  in Stealing Creation.
Offset: 1431, CONCAT , Operand: 5
Offset: 1432, RETURN , Operand: 0
Offset: 1433, GOTO , Operand: 87
Offset: 1434, PUSHI , Operand: 20
Offset: 1435, PUSHI , Operand: 14184
Offset: 1436, PUSHS , Operand: Stealing Creation - net class 2 sacred clay
Offset: 1437, PUSHS , Operand: Members can now net 
Offset: 1438, PUSHS , Operand: <col=000080>
Offset: 1439, PUSHS , Operand: class 2 sacred clay
Offset: 1440, PUSHS , Operand: </col>
Offset: 1441, PUSHS , Operand:  in Stealing Creation.
Offset: 1442, CONCAT , Operand: 5
Offset: 1443, RETURN , Operand: 0
Offset: 1444, GOTO , Operand: 76
Offset: 1445, PUSHI , Operand: 20
Offset: 1446, PUSHI , Operand: 14154
Offset: 1447, PUSHS , Operand: Stealing Creation - class 2 butterfly net
Offset: 1448, PUSHS , Operand: Members can now use 
Offset: 1449, PUSHS , Operand: <col=000080>
Offset: 1450, PUSHS , Operand: class 2 butterfly nets
Offset: 1451, PUSHS , Operand: </col>
Offset: 1452, PUSHS , Operand:  in Stealing Creation.
Offset: 1453, CONCAT , Operand: 5
Offset: 1454, RETURN , Operand: 0
Offset: 1455, GOTO , Operand: 65
Offset: 1456, PUSHI , Operand: 40
Offset: 1457, PUSHI , Operand: 14186
Offset: 1458, PUSHS , Operand: Stealing Creation - net class 3 sacred clay
Offset: 1459, PUSHS , Operand: Members can now net 
Offset: 1460, PUSHS , Operand: <col=000080>
Offset: 1461, PUSHS , Operand: class 3 sacred clay
Offset: 1462, PUSHS , Operand: </col>
Offset: 1463, PUSHS , Operand:  in Stealing Creation.
Offset: 1464, CONCAT , Operand: 5
Offset: 1465, RETURN , Operand: 0
Offset: 1466, GOTO , Operand: 54
Offset: 1467, PUSHI , Operand: 40
Offset: 1468, PUSHI , Operand: 14156
Offset: 1469, PUSHS , Operand: Stealing Creation - class 3 butterfly net
Offset: 1470, PUSHS , Operand: Members can now use 
Offset: 1471, PUSHS , Operand: <col=000080>
Offset: 1472, PUSHS , Operand: class 3 butterfly nets
Offset: 1473, PUSHS , Operand: </col>
Offset: 1474, PUSHS , Operand:  in Stealing Creation.
Offset: 1475, CONCAT , Operand: 5
Offset: 1476, RETURN , Operand: 0
Offset: 1477, GOTO , Operand: 43
Offset: 1478, PUSHI , Operand: 60
Offset: 1479, PUSHI , Operand: 14188
Offset: 1480, PUSHS , Operand: Stealing Creation - net class 4 sacred clay
Offset: 1481, PUSHS , Operand: Members can now net 
Offset: 1482, PUSHS , Operand: <col=000080>
Offset: 1483, PUSHS , Operand: class 4 sacred clay
Offset: 1484, PUSHS , Operand: </col>
Offset: 1485, PUSHS , Operand:  in Stealing Creation.
Offset: 1486, CONCAT , Operand: 5
Offset: 1487, RETURN , Operand: 0
Offset: 1488, GOTO , Operand: 32
Offset: 1489, PUSHI , Operand: 60
Offset: 1490, PUSHI , Operand: 14158
Offset: 1491, PUSHS , Operand: Stealing Creation - class 4 butterfly net
Offset: 1492, PUSHS , Operand: Members can now use 
Offset: 1493, PUSHS , Operand: <col=000080>
Offset: 1494, PUSHS , Operand: class 4 butterfly nets
Offset: 1495, PUSHS , Operand: </col>
Offset: 1496, PUSHS , Operand:  in Stealing Creation.
Offset: 1497, CONCAT , Operand: 5
Offset: 1498, RETURN , Operand: 0
Offset: 1499, GOTO , Operand: 21
Offset: 1500, PUSHI , Operand: 80
Offset: 1501, PUSHI , Operand: 14190
Offset: 1502, PUSHS , Operand: Stealing Creation - net class 5 sacred clay
Offset: 1503, PUSHS , Operand: Members can now net 
Offset: 1504, PUSHS , Operand: <col=000080>
Offset: 1505, PUSHS , Operand: class 5 sacred clay
Offset: 1506, PUSHS , Operand: </col>
Offset: 1507, PUSHS , Operand:  in Stealing Creation.
Offset: 1508, CONCAT , Operand: 5
Offset: 1509, RETURN , Operand: 0
Offset: 1510, GOTO , Operand: 10
Offset: 1511, PUSHI , Operand: 80
Offset: 1512, PUSHI , Operand: 14160
Offset: 1513, PUSHS , Operand: Stealing Creation - class 5 butterfly net
Offset: 1514, PUSHS , Operand: Members can now use 
Offset: 1515, PUSHS , Operand: <col=000080>
Offset: 1516, PUSHS , Operand: class 5 butterfly nets
Offset: 1517, PUSHS , Operand: </col>
Offset: 1518, PUSHS , Operand:  in Stealing Creation.
Offset: 1519, CONCAT , Operand: 5
Offset: 1520, RETURN , Operand: 0
Offset: 1521, GOTO , Operand: 259
Offset: 1522, LOADINT , Operand: 1
Offset: 1523, SWITCH , Operand: 12
Offset: 1524, GOTO , Operand: 228
Offset: 1525, PUSHI , Operand: -1
Offset: 1526, PUSHI , Operand: 15707
Offset: 1527, PUSHS , Operand: Dungeoneering skill tasks
Offset: 1528, PUSHS , Operand: <br>
Offset: 1529, PUSHS , Operand: As your Hunter level increases, you will be able to attempt higher-level hunter tasks within Daemonheim. You will also be more likely to succeed when attempting hunter tasks within Daemonheim.
Offset: 1530, CONCAT , Operand: 3
Offset: 1531, PUSHS , Operand: 
Offset: 1532, RETURN , Operand: 0
Offset: 1533, GOTO , Operand: 219
Offset: 1534, PUSHI , Operand: 1
Offset: 1535, PUSHI , Operand: 17756
Offset: 1536, PUSHS , Operand: Tangle gum trap (Tier 1)
Offset: 1537, PUSHS , Operand: You can now place 
Offset: 1538, PUSHS , Operand: <col=000080>
Offset: 1539, PUSHS , Operand: tangle gum traps
Offset: 1540, PUSHS , Operand: </col>
Offset: 1541, PUSHS , Operand:  within Daemonheim.
Offset: 1542, CONCAT , Operand: 5
Offset: 1543, RETURN , Operand: 0
Offset: 1544, GOTO , Operand: 208
Offset: 1545, PUSHI , Operand: 1
Offset: 1546, PUSHI , Operand: 17424
Offset: 1547, PUSHS , Operand: Protomastyx hide (Tier 1)
Offset: 1548, PUSHS , Operand: You can now gain 
Offset: 1549, PUSHS , Operand: <col=000080>
Offset: 1550, PUSHS , Operand: protomastyx hides
Offset: 1551, PUSHS , Operand: </col>
Offset: 1552, PUSHS , Operand:  from protomastyx carcasses within Daemonheim.
Offset: 1553, CONCAT , Operand: 5
Offset: 1554, RETURN , Operand: 0
Offset: 1555, GOTO , Operand: 197
Offset: 1556, PUSHI , Operand: 10
Offset: 1557, PUSHI , Operand: 17758
Offset: 1558, PUSHS , Operand: Seeping elm trap (Tier 2)
Offset: 1559, PUSHS , Operand: You can now place 
Offset: 1560, PUSHS , Operand: <col=000080>
Offset: 1561, PUSHS , Operand: seeping elm traps
Offset: 1562, PUSHS , Operand: </col>
Offset: 1563, PUSHS , Operand:  within Daemonheim.
Offset: 1564, CONCAT , Operand: 5
Offset: 1565, RETURN , Operand: 0
Offset: 1566, GOTO , Operand: 186
Offset: 1567, PUSHI , Operand: 10
Offset: 1568, PUSHI , Operand: 17426
Offset: 1569, PUSHS , Operand: Submastyx hide (Tier 2)
Offset: 1570, PUSHS , Operand: You can now gain 
Offset: 1571, PUSHS , Operand: <col=000080>
Offset: 1572, PUSHS , Operand: submastyx hides
Offset: 1573, PUSHS , Operand: </col>
Offset: 1574, PUSHS , Operand:  from submastyx carcasses within Daemonheim.
Offset: 1575, CONCAT , Operand: 5
Offset: 1576, RETURN , Operand: 0
Offset: 1577, GOTO , Operand: 175
Offset: 1578, PUSHI , Operand: 20
Offset: 1579, PUSHI , Operand: 17760
Offset: 1580, PUSHS , Operand: Blood spindle trap (Tier 3)
Offset: 1581, PUSHS , Operand: You can now place 
Offset: 1582, PUSHS , Operand: <col=000080>
Offset: 1583, PUSHS , Operand: blood spindle traps
Offset: 1584, PUSHS , Operand: </col>
Offset: 1585, PUSHS , Operand:  within Daemonheim.
Offset: 1586, CONCAT , Operand: 5
Offset: 1587, RETURN , Operand: 0
Offset: 1588, GOTO , Operand: 164
Offset: 1589, PUSHI , Operand: 20
Offset: 1590, PUSHI , Operand: 17428
Offset: 1591, PUSHS , Operand: Paramastyx hide (Tier 3)
Offset: 1592, PUSHS , Operand: You can now gain 
Offset: 1593, PUSHS , Operand: <col=000080>
Offset: 1594, PUSHS , Operand: paramastyx hides
Offset: 1595, PUSHS , Operand: </col>
Offset: 1596, PUSHS , Operand:  from paramastyx carcasses within Daemonheim.
Offset: 1597, CONCAT , Operand: 5
Offset: 1598, RETURN , Operand: 0
Offset: 1599, GOTO , Operand: 153
Offset: 1600, PUSHI , Operand: 30
Offset: 1601, PUSHI , Operand: 17762
Offset: 1602, PUSHS , Operand: Utuku trap (Tier 4)
Offset: 1603, PUSHS , Operand: You can now place 
Offset: 1604, PUSHS , Operand: <col=000080>
Offset: 1605, PUSHS , Operand: utuku traps
Offset: 1606, PUSHS , Operand: </col>
Offset: 1607, PUSHS , Operand:  within Daemonheim.
Offset: 1608, CONCAT , Operand: 5
Offset: 1609, RETURN , Operand: 0
Offset: 1610, GOTO , Operand: 142
Offset: 1611, PUSHI , Operand: 30
Offset: 1612, PUSHI , Operand: 17430
Offset: 1613, PUSHS , Operand: Archaemastyx hide (Tier 4)
Offset: 1614, PUSHS , Operand: You can now gain 
Offset: 1615, PUSHS , Operand: <col=000080>
Offset: 1616, PUSHS , Operand: archaemastyx hides
Offset: 1617, PUSHS , Operand: </col>
Offset: 1618, PUSHS , Operand:  from archaemastyx carcasses within Daemonheim.
Offset: 1619, CONCAT , Operand: 5
Offset: 1620, RETURN , Operand: 0
Offset: 1621, GOTO , Operand: 131
Offset: 1622, PUSHI , Operand: 40
Offset: 1623, PUSHI , Operand: 17764
Offset: 1624, PUSHS , Operand: Spinebeam trap (Tier 5)
Offset: 1625, PUSHS , Operand: You can now place 
Offset: 1626, PUSHS , Operand: <col=000080>
Offset: 1627, PUSHS , Operand: spinebeam traps
Offset: 1628, PUSHS , Operand: </col>
Offset: 1629, PUSHS , Operand:  within Daemonheim.
Offset: 1630, CONCAT , Operand: 5
Offset: 1631, RETURN , Operand: 0
Offset: 1632, GOTO , Operand: 120
Offset: 1633, PUSHI , Operand: 40
Offset: 1634, PUSHI , Operand: 17432
Offset: 1635, PUSHS , Operand: Dromomastyx hide (Tier 5)
Offset: 1636, PUSHS , Operand: You can now gain 
Offset: 1637, PUSHS , Operand: <col=000080>
Offset: 1638, PUSHS , Operand: dromomastyx hides
Offset: 1639, PUSHS , Operand: </col>
Offset: 1640, PUSHS , Operand:  from dromomastyx carcasses within Daemonheim.
Offset: 1641, CONCAT , Operand: 5
Offset: 1642, RETURN , Operand: 0
Offset: 1643, GOTO , Operand: 109
Offset: 1644, PUSHI , Operand: 50
Offset: 1645, PUSHI , Operand: 17766
Offset: 1646, PUSHS , Operand: Bovistrangler trap (Tier 6)
Offset: 1647, PUSHS , Operand: You can now place 
Offset: 1648, PUSHS , Operand: <col=000080>
Offset: 1649, PUSHS , Operand: bovistrangler traps
Offset: 1650, PUSHS , Operand: </col>
Offset: 1651, PUSHS , Operand:  within Daemonheim.
Offset: 1652, CONCAT , Operand: 5
Offset: 1653, RETURN , Operand: 0
Offset: 1654, GOTO , Operand: 98
Offset: 1655, PUSHI , Operand: 50
Offset: 1656, PUSHI , Operand: 17434
Offset: 1657, PUSHS , Operand: Spinomastyx hide (Tier 6)
Offset: 1658, PUSHS , Operand: You can now gain 
Offset: 1659, PUSHS , Operand: <col=000080>
Offset: 1660, PUSHS , Operand: spinomastyx hides
Offset: 1661, PUSHS , Operand: </col>
Offset: 1662, PUSHS , Operand:  from spinomastyx carcasses within Daemonheim.
Offset: 1663, CONCAT , Operand: 5
Offset: 1664, RETURN , Operand: 0
Offset: 1665, GOTO , Operand: 87
Offset: 1666, PUSHI , Operand: 60
Offset: 1667, PUSHI , Operand: 17768
Offset: 1668, PUSHS , Operand: Thigat trap (Tier 7)
Offset: 1669, PUSHS , Operand: You can now place 
Offset: 1670, PUSHS , Operand: <col=000080>
Offset: 1671, PUSHS , Operand: thigat traps
Offset: 1672, PUSHS , Operand: </col>
Offset: 1673, PUSHS , Operand:  within Daemonheim.
Offset: 1674, CONCAT , Operand: 5
Offset: 1675, RETURN , Operand: 0
Offset: 1676, GOTO , Operand: 76
Offset: 1677, PUSHI , Operand: 60
Offset: 1678, PUSHI , Operand: 17436
Offset: 1679, PUSHS , Operand: Gallimastyx hide (Tier 7)
Offset: 1680, PUSHS , Operand: You can now gain 
Offset: 1681, PUSHS , Operand: <col=000080>
Offset: 1682, PUSHS , Operand: gallimastyx hides
Offset: 1683, PUSHS , Operand: </col>
Offset: 1684, PUSHS , Operand:  from gallimastyx carcasses within Daemonheim.
Offset: 1685, CONCAT , Operand: 5
Offset: 1686, RETURN , Operand: 0
Offset: 1687, GOTO , Operand: 65
Offset: 1688, PUSHI , Operand: 70
Offset: 1689, PUSHI , Operand: 17770
Offset: 1690, PUSHS , Operand: Corpsethorn trap (Tier 8)
Offset: 1691, PUSHS , Operand: You can now place 
Offset: 1692, PUSHS , Operand: <col=000080>
Offset: 1693, PUSHS , Operand: corpsethorn traps
Offset: 1694, PUSHS , Operand: </col>
Offset: 1695, PUSHS , Operand:  within Daemonheim.
Offset: 1696, CONCAT , Operand: 5
Offset: 1697, RETURN , Operand: 0
Offset: 1698, GOTO , Operand: 54
Offset: 1699, PUSHI , Operand: 70
Offset: 1700, PUSHI , Operand: 17438
Offset: 1701, PUSHS , Operand: Stegomastyx hide (Tier 8)
Offset: 1702, PUSHS , Operand: You can now gain 
Offset: 1703, PUSHS , Operand: <col=000080>
Offset: 1704, PUSHS , Operand: stegomastyx hides
Offset: 1705, PUSHS , Operand: </col>
Offset: 1706, PUSHS , Operand:  from stegomastyx carcasses within Daemonheim.
Offset: 1707, CONCAT , Operand: 5
Offset: 1708, RETURN , Operand: 0
Offset: 1709, GOTO , Operand: 43
Offset: 1710, PUSHI , Operand: 80
Offset: 1711, PUSHI , Operand: 17772
Offset: 1712, PUSHS , Operand: Entgallow trap (Tier 9)
Offset: 1713, PUSHS , Operand: You can now place 
Offset: 1714, PUSHS , Operand: <col=000080>
Offset: 1715, PUSHS , Operand: entgallow traps
Offset: 1716, PUSHS , Operand: </col>
Offset: 1717, PUSHS , Operand:  within Daemonheim.
Offset: 1718, CONCAT , Operand: 5
Offset: 1719, RETURN , Operand: 0
Offset: 1720, GOTO , Operand: 32
Offset: 1721, PUSHI , Operand: 80
Offset: 1722, PUSHI , Operand: 17440
Offset: 1723, PUSHS , Operand: Megamastyx hide (Tier 9)
Offset: 1724, PUSHS , Operand: You can now gain 
Offset: 1725, PUSHS , Operand: <col=000080>
Offset: 1726, PUSHS , Operand: megamastyx hides
Offset: 1727, PUSHS , Operand: </col>
Offset: 1728, PUSHS , Operand:  from megamastyx carcasses within Daemonheim.
Offset: 1729, CONCAT , Operand: 5
Offset: 1730, RETURN , Operand: 0
Offset: 1731, GOTO , Operand: 21
Offset: 1732, PUSHI , Operand: 90
Offset: 1733, PUSHI , Operand: 17774
Offset: 1734, PUSHS , Operand: Grave creeper trap (Tier 10)
Offset: 1735, PUSHS , Operand: You can now place 
Offset: 1736, PUSHS , Operand: <col=000080>
Offset: 1737, PUSHS , Operand: grave creeper traps
Offset: 1738, PUSHS , Operand: </col>
Offset: 1739, PUSHS , Operand:  within Daemonheim.
Offset: 1740, CONCAT , Operand: 5
Offset: 1741, RETURN , Operand: 0
Offset: 1742, GOTO , Operand: 10
Offset: 1743, PUSHI , Operand: 90
Offset: 1744, PUSHI , Operand: 17442
Offset: 1745, PUSHS , Operand: Tyrannomastyx hide (Tier 10)
Offset: 1746, PUSHS , Operand: You can now gain 
Offset: 1747, PUSHS , Operand: <col=000080>
Offset: 1748, PUSHS , Operand: tyrannomastyx hides
Offset: 1749, PUSHS , Operand: </col>
Offset: 1750, PUSHS , Operand:  from tyrannomastyx carcasses within Daemonheim.
Offset: 1751, CONCAT , Operand: 5
Offset: 1752, RETURN , Operand: 0
Offset: 1753, GOTO , Operand: 27
Offset: 1754, LOADINT , Operand: 1
Offset: 1755, PUSHI , Operand: 0
Offset: 1756, IFEQ , Operand: 1
Offset: 1757, GOTO , Operand: 23
Offset: 1758, PUSHI , Operand: 99
Offset: 1759, PUSHI , Operand: 9948
Offset: 1760, PUSHS , Operand: Skill mastery
Offset: 1761, PUSHS , Operand: <col=000080>
Offset: 1762, PUSHS , Operand: Congratulations! You are now a master 
Offset: 1763, PUSHS , Operand: <col=800000>
Offset: 1764, PUSHS , Operand: Hunter
Offset: 1765, PUSHS , Operand: <col=000080>
Offset: 1766, PUSHS , Operand: . Why not visit the 
Offset: 1767, PUSHS , Operand: <col=800000>
Offset: 1768, PUSHS , Operand: Hunter Expert
Offset: 1769, PUSHS , Operand: <col=000080>
Offset: 1770, PUSHS , Operand: , south of the 
Offset: 1771, PUSHS , Operand: <col=800000>
Offset: 1772, PUSHS , Operand: Feldip Hills
Offset: 1773, PUSHS , Operand: <col=000080>
Offset: 1774, PUSHS , Operand: ? She has something special that is only available to true masters of the 
Offset: 1775, PUSHS , Operand: <col=800000>
Offset: 1776, PUSHS , Operand: Hunter
Offset: 1777, PUSHS , Operand: <col=000080>
Offset: 1778, PUSHS , Operand:  skill!
Offset: 1779, CONCAT , Operand: 18
Offset: 1780, RETURN , Operand: 0
Offset: 1781, PUSHI , Operand: 0
Offset: 1782, PUSHI , Operand: -1
Offset: 1783, PUSHS , Operand: 
Offset: 1784, PUSHS , Operand: 
Offset: 1785, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 208
Key: 2, Value: 280
Key: 3, Value: 354
Key: 4, Value: 558
Key: 5, Value: 649
Key: 6, Value: 800
Key: 7, Value: 889
Key: 8, Value: 932
Key: 9, Value: 975
Key: 10, Value: 997
Key: 11, Value: 1078
Key: 12, Value: 1202
Key: 13, Value: 1418
Key: 14, Value: 1520
Key: 15, Value: 1752

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 53
Key: 5, Value: 64
Key: 6, Value: 75
Key: 7, Value: 86
Key: 8, Value: 97
Key: 9, Value: 108
