================================================
      Client Script 3268 Dumped by SiniSoul    
      Instruction Size: 1414
      Integer Arguments: 10 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 1
Offset: 1283, Unref Method: 2003, Operand: 0
Offset: 1284, PUSHI , Operand: 1
Offset: 1285, PUSHS , Operand: 
Offset: 1286, PUSHI , Operand: 61145364
Offset: 1287, Unref Method: 2300, Operand: 0
Offset: 1288, LOADINT , Operand: 0
Offset: 1289, PUSHI , Operand: 61145374
Offset: 1290, Unref Method: 2501, Operand: 0
Offset: 1291, LOADINT , Operand: 8
Offset: 1292, CALL , Operand: 3270
Offset: 1293, PUSHI , Operand: 0
Offset: 1294, PUSHI , Operand: 0
Offset: 1295, PUSHI , Operand: 61145374
Offset: 1296, Unref Method: 2000, Operand: 0
Offset: 1297, LOADGINT , Operand: 1201
Offset: 1298, PUSHI , Operand: 1
Offset: 1299, IFEQ , Operand: 1
Offset: 1300, GOTO , Operand: 11
Offset: 1301, PUSHI , Operand: 0
Offset: 1302, PUSHI , Operand: 61145374
Offset: 1303, Unref Method: 2003, Operand: 0
Offset: 1304, PUSHI , Operand: 1
Offset: 1305, PUSHS , Operand: Expand
Offset: 1306, PUSHI , Operand: 61145374
Offset: 1307, Unref Method: 2300, Operand: 0
Offset: 1308, PUSHI , Operand: 2851
Offset: 1309, PUSHI , Operand: 61145383
Offset: 1310, Unref Method: 2105, Operand: 0
Offset: 1311, GOTO , Operand: 10
Offset: 1312, PUSHI , Operand: 1
Offset: 1313, PUSHI , Operand: 61145374
Offset: 1314, Unref Method: 2003, Operand: 0
Offset: 1315, PUSHI , Operand: 1
Offset: 1316, PUSHI , Operand: 61145372
Offset: 1317, Unref Method: 2003, Operand: 0
Offset: 1318, PUSHI , Operand: 1
Offset: 1319, PUSHS , Operand: 
Offset: 1320, PUSHI , Operand: 61145374
Offset: 1321, Unref Method: 2300, Operand: 0
Offset: 1322, LOADINT , Operand: 0
Offset: 1323, PUSHI , Operand: 61145384
Offset: 1324, Unref Method: 2501, Operand: 0
Offset: 1325, LOADINT , Operand: 9
Offset: 1326, CALL , Operand: 3270
Offset: 1327, PUSHI , Operand: 0
Offset: 1328, PUSHI , Operand: 0
Offset: 1329, PUSHI , Operand: 61145384
Offset: 1330, Unref Method: 2000, Operand: 0
Offset: 1331, PUSHI , Operand: 1
Offset: 1332, PUSHS , Operand: Shrink
Offset: 1333, PUSHI , Operand: 61145384
Offset: 1334, Unref Method: 2300, Operand: 0
Offset: 1335, PUSHI , Operand: 2852
Offset: 1336, PUSHI , Operand: 61145396
Offset: 1337, Unref Method: 2105, Operand: 0
Offset: 1338, PUSHI , Operand: 16384
Offset: 1339, PUSHI , Operand: 61145353
Offset: 1340, Unref Method: 2503, Operand: 0
Offset: 1341, PUSHI , Operand: 61145354
Offset: 1342, Unref Method: 2501, Operand: 0
Offset: 1343, PUSHI , Operand: 61145353
Offset: 1344, Unref Method: 2501, Operand: 0
Offset: 1345, ISUB , Operand: 0
Offset: 1346, PUSHI , Operand: 2
Offset: 1347, ISUB , Operand: 0
Offset: 1348, CALL , Operand: 3270
Offset: 1349, PUSHI , Operand: 2
Offset: 1350, PUSHI , Operand: 0
Offset: 1351, PUSHI , Operand: 61145353
Offset: 1352, Unref Method: 2001, Operand: 0
Offset: 1353, PUSHI , Operand: 16384
Offset: 1354, PUSHI , Operand: 61145354
Offset: 1355, Unref Method: 2503, Operand: 0
Offset: 1356, PUSHI , Operand: 61145364
Offset: 1357, Unref Method: 2501, Operand: 0
Offset: 1358, PUSHI , Operand: 61145354
Offset: 1359, Unref Method: 2501, Operand: 0
Offset: 1360, ISUB , Operand: 0
Offset: 1361, PUSHI , Operand: 2
Offset: 1362, ISUB , Operand: 0
Offset: 1363, CALL , Operand: 3270
Offset: 1364, PUSHI , Operand: 2
Offset: 1365, PUSHI , Operand: 0
Offset: 1366, PUSHI , Operand: 61145354
Offset: 1367, Unref Method: 2001, Operand: 0
Offset: 1368, PUSHI , Operand: 16384
Offset: 1369, PUSHI , Operand: 61145364
Offset: 1370, Unref Method: 2503, Operand: 0
Offset: 1371, PUSHI , Operand: 61145374
Offset: 1372, Unref Method: 2501, Operand: 0
Offset: 1373, PUSHI , Operand: 61145364
Offset: 1374, Unref Method: 2501, Operand: 0
Offset: 1375, ISUB , Operand: 0
Offset: 1376, PUSHI , Operand: 2
Offset: 1377, ISUB , Operand: 0
Offset: 1378, CALL , Operand: 3270
Offset: 1379, PUSHI , Operand: 2
Offset: 1380, PUSHI , Operand: 0
Offset: 1381, PUSHI , Operand: 61145364
Offset: 1382, Unref Method: 2001, Operand: 0
Offset: 1383, PUSHI , Operand: 16384
Offset: 1384, PUSHI , Operand: 61145374
Offset: 1385, Unref Method: 2503, Operand: 0
Offset: 1386, PUSHI , Operand: 61145384
Offset: 1387, Unref Method: 2501, Operand: 0
Offset: 1388, PUSHI , Operand: 61145374
Offset: 1389, Unref Method: 2501, Operand: 0
Offset: 1390, ISUB , Operand: 0
Offset: 1391, PUSHI , Operand: 2
Offset: 1392, ISUB , Operand: 0
Offset: 1393, CALL , Operand: 3270
Offset: 1394, PUSHI , Operand: 2
Offset: 1395, PUSHI , Operand: 0
Offset: 1396, PUSHI , Operand: 61145374
Offset: 1397, Unref Method: 2001, Operand: 0
Offset: 1398, PUSHI , Operand: 16384
Offset: 1399, PUSHI , Operand: 61145384
Offset: 1400, Unref Method: 2503, Operand: 0
Offset: 1401, LOADINT , Operand: 2
Offset: 1402, PUSHI , Operand: 61145384
Offset: 1403, Unref Method: 2501, Operand: 0
Offset: 1404, ISUB , Operand: 0
Offset: 1405, PUSHI , Operand: 2
Offset: 1406, ISUB , Operand: 0
Offset: 1407, CALL , Operand: 3270
Offset: 1408, PUSHI , Operand: 2
Offset: 1409, PUSHI , Operand: 0
Offset: 1410, PUSHI , Operand: 61145384
Offset: 1411, Unref Method: 2001, Operand: 0
Offset: 1412, CALL , Operand: 3271
Offset: 1413, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 243
Key: 2, Value: 470
Key: 3, Value: 694
Key: 4, Value: 918
Key: 5, Value: 1142
