================================================
      Client Script 1010 Dumped by SiniSoul    
      Instruction Size: 3379
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1204, PUSHS , Operand: Members: Third-Age range coif
Offset: 1205, PUSHS , Operand: <br>
Offset: 1206, PUSHS , Operand:  (with 45 Defence)
Offset: 1207, CONCAT , Operand: 3
Offset: 1208, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 1209, PUSHS , Operand: <col=000080>
Offset: 1210, PUSHS , Operand: Third-Age range coifs
Offset: 1211, PUSHS , Operand: </col>
Offset: 1212, PUSHS , Operand: . (They also need level 45 Defence.)
Offset: 1213, CONCAT , Operand: 5
Offset: 1214, RETURN , Operand: 0
Offset: 1215, GOTO , Operand: 230
Offset: 1216, PUSHI , Operand: 65
Offset: 1217, PUSHI , Operand: 10330
Offset: 1218, PUSHS , Operand: Members: Third-Age range top
Offset: 1219, PUSHS , Operand: <br>
Offset: 1220, PUSHS , Operand:  (with 45 Defence)
Offset: 1221, CONCAT , Operand: 3
Offset: 1222, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 1223, PUSHS , Operand: <col=000080>
Offset: 1224, PUSHS , Operand: Third-Age range tops
Offset: 1225, PUSHS , Operand: </col>
Offset: 1226, PUSHS , Operand: . (They also need level 45 Defence.)
Offset: 1227, CONCAT , Operand: 5
Offset: 1228, RETURN , Operand: 0
Offset: 1229, GOTO , Operand: 216
Offset: 1230, PUSHI , Operand: 65
Offset: 1231, PUSHI , Operand: 10332
Offset: 1232, PUSHS , Operand: Members: Third-Age range legs
Offset: 1233, PUSHS , Operand: <br>
Offset: 1234, PUSHS , Operand:  (with 45 Defence)
Offset: 1235, CONCAT , Operand: 3
Offset: 1236, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 1237, PUSHS , Operand: <col=000080>
Offset: 1238, PUSHS , Operand: Third-Age range legs
Offset: 1239, PUSHS , Operand: </col>
Offset: 1240, PUSHS , Operand: . (They also need level 45 Defence.)
Offset: 1241, CONCAT , Operand: 5
Offset: 1242, RETURN , Operand: 0
Offset: 1243, GOTO , Operand: 202
Offset: 1244, PUSHI , Operand: 65
Offset: 1245, PUSHI , Operand: 10336
Offset: 1246, PUSHS , Operand: Members: Third-Age range vambraces
Offset: 1247, PUSHS , Operand: <br>
Offset: 1248, PUSHS , Operand:  (with 45 Defence)
Offset: 1249, CONCAT , Operand: 3
Offset: 1250, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 1251, PUSHS , Operand: <col=000080>
Offset: 1252, PUSHS , Operand: Third-Age range vambraces
Offset: 1253, PUSHS , Operand: </col>
Offset: 1254, PUSHS , Operand: . (They also need level 45 Defence.)
Offset: 1255, CONCAT , Operand: 5
Offset: 1256, RETURN , Operand: 0
Offset: 1257, GOTO , Operand: 188
Offset: 1258, PUSHI , Operand: 70
Offset: 1259, PUSHI , Operand: 2491
Offset: 1260, PUSHS , Operand: Members: Black dragonhide vambraces
Offset: 1261, PUSHS , Operand: Members can now wear 
Offset: 1262, PUSHS , Operand: <col=000080>
Offset: 1263, PUSHS , Operand: black dragonhide vambraces
Offset: 1264, PUSHS , Operand: </col>
Offset: 1265, PUSHS , Operand: .
Offset: 1266, CONCAT , Operand: 5
Offset: 1267, RETURN , Operand: 0
Offset: 1268, GOTO , Operand: 177
Offset: 1269, PUSHI , Operand: 70
Offset: 1270, PUSHI , Operand: 2497
Offset: 1271, PUSHS , Operand: Members: Black dragonhide chaps
Offset: 1272, PUSHS , Operand: Members can now wear 
Offset: 1273, PUSHS , Operand: <col=000080>
Offset: 1274, PUSHS , Operand: black dragonhide chaps
Offset: 1275, PUSHS , Operand: </col>
Offset: 1276, PUSHS , Operand: .
Offset: 1277, CONCAT , Operand: 5
Offset: 1278, RETURN , Operand: 0
Offset: 1279, GOTO , Operand: 166
Offset: 1280, PUSHI , Operand: 70
Offset: 1281, PUSHI , Operand: 2503
Offset: 1282, PUSHS , Operand: Members: Black dragonhide body
Offset: 1283, PUSHS , Operand: <br>
Offset: 1284, PUSHS , Operand:  (with 40 Defence)
Offset: 1285, CONCAT , Operand: 3
Offset: 1286, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 1287, PUSHS , Operand: <col=000080>
Offset: 1288, PUSHS , Operand: black dragonhide bodies
Offset: 1289, PUSHS , Operand: </col>
Offset: 1290, PUSHS , Operand: . (They also need level 40 Defence.)
Offset: 1291, CONCAT , Operand: 5
Offset: 1292, RETURN , Operand: 0
Offset: 1293, GOTO , Operand: 152
Offset: 1294, PUSHI , Operand: 70
Offset: 1295, PUSHI , Operand: 12957
Offset: 1296, PUSHS , Operand: Members: Black dragonhide coif
Offset: 1297, PUSHS , Operand: <br>
Offset: 1298, PUSHS , Operand:  (with 40 Defence)
Offset: 1299, CONCAT , Operand: 3
Offset: 1300, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 1301, PUSHS , Operand: <col=000080>
Offset: 1302, PUSHS , Operand: black dragonhide coifs
Offset: 1303, PUSHS , Operand: </col>
Offset: 1304, PUSHS , Operand: . (They also need level 40 Defence.)
Offset: 1305, CONCAT , Operand: 5
Offset: 1306, RETURN , Operand: 0
Offset: 1307, GOTO , Operand: 138
Offset: 1308, PUSHI , Operand: 70
Offset: 1309, PUSHI , Operand: 10374
Offset: 1310, PUSHS , Operand: Members: Blessed dragonhide coif
Offset: 1311, PUSHS , Operand: <br>
Offset: 1312, PUSHS , Operand:  (with 40 Defence)
Offset: 1313, CONCAT , Operand: 3
Offset: 1314, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 1315, PUSHS , Operand: <col=000080>
Offset: 1316, PUSHS , Operand: blessed dragonhide coifs
Offset: 1317, PUSHS , Operand: </col>
Offset: 1318, PUSHS , Operand: . (They also need level 40 Defence.)
Offset: 1319, CONCAT , Operand: 5
Offset: 1320, RETURN , Operand: 0
Offset: 1321, GOTO , Operand: 124
Offset: 1322, PUSHI , Operand: 70
Offset: 1323, PUSHI , Operand: 4732
Offset: 1324, PUSHS , Operand: Members: Karil's coif
Offset: 1325, PUSHS , Operand: <br>
Offset: 1326, PUSHS , Operand:  (with 70 Defence)
Offset: 1327, CONCAT , Operand: 3
Offset: 1328, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 1329, PUSHS , Operand: <col=000080>
Offset: 1330, PUSHS , Operand: Karil's Coif
Offset: 1331, PUSHS , Operand: </col>
Offset: 1332, PUSHS , Operand: . (They also need level 70 Defence.)
Offset: 1333, CONCAT , Operand: 5
Offset: 1334, RETURN , Operand: 0
Offset: 1335, GOTO , Operand: 110
Offset: 1336, PUSHI , Operand: 70
Offset: 1337, PUSHI , Operand: 4736
Offset: 1338, PUSHS , Operand: Members: Karil's leather top
Offset: 1339, PUSHS , Operand: <br>
Offset: 1340, PUSHS , Operand:  (with 70 Defence)
Offset: 1341, CONCAT , Operand: 3
Offset: 1342, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 1343, PUSHS , Operand: <col=000080>
Offset: 1344, PUSHS , Operand: Karil's leather top
Offset: 1345, PUSHS , Operand: </col>
Offset: 1346, PUSHS , Operand: . (They also need level 70 Defence.)
Offset: 1347, CONCAT , Operand: 5
Offset: 1348, RETURN , Operand: 0
Offset: 1349, GOTO , Operand: 96
Offset: 1350, PUSHI , Operand: 70
Offset: 1351, PUSHI , Operand: 4738
Offset: 1352, PUSHS , Operand: Members: Karil's leather skirt
Offset: 1353, PUSHS , Operand: <br>
Offset: 1354, PUSHS , Operand:  (with 70 Defence)
Offset: 1355, CONCAT , Operand: 3
Offset: 1356, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 1357, PUSHS , Operand: <col=000080>
Offset: 1358, PUSHS , Operand: Karil's leather skirt
Offset: 1359, PUSHS , Operand: </col>
Offset: 1360, PUSHS , Operand: . (They also need level 70 Defence.)
Offset: 1361, CONCAT , Operand: 5
Offset: 1362, RETURN , Operand: 0
Offset: 1363, GOTO , Operand: 82
Offset: 1364, PUSHI , Operand: 70
Offset: 1365, PUSHI , Operand: 11718
Offset: 1366, PUSHS , Operand: Members: Armadyl helmet
Offset: 1367, PUSHS , Operand: <br>
Offset: 1368, PUSHS , Operand:  (with 70 Defence)
Offset: 1369, CONCAT , Operand: 3
Offset: 1370, PUSHS , Operand: Members now have the Ranged level required to wear Armadyl helmets. (They also need level 70 Defence.)
Offset: 1371, RETURN , Operand: 0
Offset: 1372, GOTO , Operand: 73
Offset: 1373, PUSHI , Operand: 70
Offset: 1374, PUSHI , Operand: 11720
Offset: 1375, PUSHS , Operand: Members: Armadyl chestplate
Offset: 1376, PUSHS , Operand: <br>
Offset: 1377, PUSHS , Operand:  (with 70 Defence)
Offset: 1378, CONCAT , Operand: 3
Offset: 1379, PUSHS , Operand: Members now have the Ranged level required to wear Armadyl chestplates. (They also need level 70 Defence.)
Offset: 1380, RETURN , Operand: 0
Offset: 1381, GOTO , Operand: 64
Offset: 1382, PUSHI , Operand: 70
Offset: 1383, PUSHI , Operand: 11722
Offset: 1384, PUSHS , Operand: Members: Armadyl chainskirt
Offset: 1385, PUSHS , Operand: <br>
Offset: 1386, PUSHS , Operand:  (with 70 Defence)
Offset: 1387, CONCAT , Operand: 3
Offset: 1388, PUSHS , Operand: Members now have the Ranged level required to wear Armadyl chainskirts. (They also need level 70 Defence.)
Offset: 1389, RETURN , Operand: 0
Offset: 1390, GOTO , Operand: 55
Offset: 1391, PUSHI , Operand: 73
Offset: 1392, PUSHI , Operand: 18347
Offset: 1393, PUSHS , Operand: Members: Mercenary's gloves
Offset: 1394, PUSHS , Operand: <br>
Offset: 1395, PUSHS , Operand:  (with 73 Dungeoneering)
Offset: 1396, CONCAT , Operand: 3
Offset: 1397, PUSHS , Operand: Members can now wear 
Offset: 1398, PUSHS , Operand: <col=000080>
Offset: 1399, PUSHS , Operand: mercenary's gloves
Offset: 1400, PUSHS , Operand: </col>
Offset: 1401, PUSHS , Operand: . (They also need level 73 Dungeoneering.)
Offset: 1402, CONCAT , Operand: 5
Offset: 1403, RETURN , Operand: 0
Offset: 1404, GOTO , Operand: 41
Offset: 1405, PUSHI , Operand: 78
Offset: 1406, PUSHI , Operand: 13876
Offset: 1407, PUSHS , Operand: Members: Morrigan's coif
Offset: 1408, PUSHS , Operand: <br>
Offset: 1409, PUSHS , Operand:  (with 78 Defence)
Offset: 1410, CONCAT , Operand: 3
Offset: 1411, PUSHS , Operand: Members now have the Ranged level required to wield 
Offset: 1412, PUSHS , Operand: <col=000080>
Offset: 1413, PUSHS , Operand: Morrigan's coif
Offset: 1414, PUSHS , Operand: </col>
Offset: 1415, PUSHS , Operand: . (They also need level 78 Defence)
Offset: 1416, CONCAT , Operand: 5
Offset: 1417, RETURN , Operand: 0
Offset: 1418, GOTO , Operand: 27
Offset: 1419, PUSHI , Operand: 78
Offset: 1420, PUSHI , Operand: 13870
Offset: 1421, PUSHS , Operand: Members: Morrigan's leather body
Offset: 1422, PUSHS , Operand: <br>
Offset: 1423, PUSHS , Operand:  (with 78 Defence)
Offset: 1424, CONCAT , Operand: 3
Offset: 1425, PUSHS , Operand: Members now have the Ranged level required to wield 
Offset: 1426, PUSHS , Operand: <col=000080>
Offset: 1427, PUSHS , Operand: Morrigan's leather body
Offset: 1428, PUSHS , Operand: </col>
Offset: 1429, PUSHS , Operand: . (They also need level 78 Defence)
Offset: 1430, CONCAT , Operand: 5
Offset: 1431, RETURN , Operand: 0
Offset: 1432, GOTO , Operand: 13
Offset: 1433, PUSHI , Operand: 78
Offset: 1434, PUSHI , Operand: 13873
Offset: 1435, PUSHS , Operand: Members: Morrigan's leather chaps
Offset: 1436, PUSHS , Operand: <br>
Offset: 1437, PUSHS , Operand:  (with 78 Defence)
Offset: 1438, CONCAT , Operand: 3
Offset: 1439, PUSHS , Operand: Members now have the Ranged level required to wield 
Offset: 1440, PUSHS , Operand: <col=000080>
Offset: 1441, PUSHS , Operand: Morrigan's leather chaps
Offset: 1442, PUSHS , Operand: </col>
Offset: 1443, PUSHS , Operand: . (They also need level 78 Defence)
Offset: 1444, CONCAT , Operand: 5
Offset: 1445, RETURN , Operand: 0
Offset: 1446, GOTO , Operand: 1927
Offset: 1447, LOADINT , Operand: 1
Offset: 1448, SWITCH , Operand: 4
Offset: 1449, GOTO , Operand: 211
Offset: 1450, PUSHI , Operand: 1
Offset: 1451, PUSHI , Operand: 837
Offset: 1452, PUSHS , Operand: Crossbow
Offset: 1453, PUSHS , Operand: <br>
Offset: 1454, PUSHS , Operand:   Ammo: Bronze crossbow bolts
Offset: 1455, CONCAT , Operand: 3
Offset: 1456, PUSHS , Operand: You can now 
Offset: 1457, PUSHS , Operand: <col=000080>
Offset: 1458, PUSHS , Operand: fire crossbows
Offset: 1459, PUSHS , Operand: </col>
Offset: 1460, PUSHS , Operand: .
Offset: 1461, CONCAT , Operand: 5
Offset: 1462, RETURN , Operand: 0
Offset: 1463, GOTO , Operand: 197
Offset: 1464, PUSHI , Operand: 1
Offset: 1465, PUSHI , Operand: 767
Offset: 1466, PUSHS , Operand: Phoenix crossbow
Offset: 1467, PUSHS , Operand: <br>
Offset: 1468, PUSHS , Operand:   Ammo: Bronze crossbow bolts
Offset: 1469, CONCAT , Operand: 3
Offset: 1470, PUSHS , Operand: You can now fire 
Offset: 1471, PUSHS , Operand: <col=000080>
Offset: 1472, PUSHS , Operand: phoenix crossbows
Offset: 1473, PUSHS , Operand: </col>
Offset: 1474, PUSHS , Operand: .
Offset: 1475, CONCAT , Operand: 5
Offset: 1476, RETURN , Operand: 0
Offset: 1477, GOTO , Operand: 183
Offset: 1478, PUSHI , Operand: 1
Offset: 1479, PUSHI , Operand: 9174
Offset: 1480, PUSHS , Operand: Members: Bronze crossbow
Offset: 1481, PUSHS , Operand: <br>
Offset: 1482, PUSHS , Operand:   Ammo: Bronze crossbow bolts
Offset: 1483, CONCAT , Operand: 3
Offset: 1484, PUSHS , Operand: Members can now fire 
Offset: 1485, PUSHS , Operand: <col=000080>
Offset: 1486, PUSHS , Operand: bronze crossbows
Offset: 1487, PUSHS , Operand: </col>
Offset: 1488, PUSHS , Operand: .
Offset: 1489, CONCAT , Operand: 5
Offset: 1490, RETURN , Operand: 0
Offset: 1491, GOTO , Operand: 169
Offset: 1492, PUSHI , Operand: 16
Offset: 1493, PUSHI , Operand: 9176
Offset: 1494, PUSHS , Operand: Members: Blurite crossbow
Offset: 1495, PUSHS , Operand: <br>
Offset: 1496, PUSHS , Operand:   Ammo: Bolts up to blurite
Offset: 1497, CONCAT , Operand: 3
Offset: 1498, PUSHS , Operand: Members can now fire 
Offset: 1499, PUSHS , Operand: <col=000080>
Offset: 1500, PUSHS , Operand: blurite crossbows
Offset: 1501, PUSHS , Operand: </col>
Offset: 1502, PUSHS , Operand: .
Offset: 1503, CONCAT , Operand: 5
Offset: 1504, RETURN , Operand: 0
Offset: 1505, GOTO , Operand: 155
Offset: 1506, PUSHI , Operand: 26
Offset: 1507, PUSHI , Operand: 9177
Offset: 1508, PUSHS , Operand: Members: Iron crossbow
Offset: 1509, PUSHS , Operand: <br>
Offset: 1510, PUSHS , Operand:   Ammo: Bolts up to iron
Offset: 1511, CONCAT , Operand: 3
Offset: 1512, PUSHS , Operand: Members can now fire 
Offset: 1513, PUSHS , Operand: <col=000080>
Offset: 1514, PUSHS , Operand: iron crossbows
Offset: 1515, PUSHS , Operand: </col>
Offset: 1516, PUSHS , Operand: .
Offset: 1517, CONCAT , Operand: 5
Offset: 1518, RETURN , Operand: 0
Offset: 1519, GOTO , Operand: 141
Offset: 1520, PUSHI , Operand: 28
Offset: 1521, PUSHI , Operand: 8880
Offset: 1522, PUSHS , Operand: Members: Dorgeshuun crossbow
Offset: 1523, PUSHS , Operand: <br>
Offset: 1524, PUSHS , Operand:   Ammo: Bolts up to iron
Offset: 1525, CONCAT , Operand: 3
Offset: 1526, PUSHS , Operand: Members can now fire 
Offset: 1527, PUSHS , Operand: <col=000080>
Offset: 1528, PUSHS , Operand: Dorgeshuun crossbows
Offset: 1529, PUSHS , Operand: </col>
Offset: 1530, PUSHS , Operand: .
Offset: 1531, CONCAT , Operand: 5
Offset: 1532, RETURN , Operand: 0
Offset: 1533, GOTO , Operand: 127
Offset: 1534, PUSHI , Operand: 31
Offset: 1535, PUSHI , Operand: 9179
Offset: 1536, PUSHS , Operand: Members: Steel crossbow
Offset: 1537, PUSHS , Operand: <br>
Offset: 1538, PUSHS , Operand:   Ammo: Bolts up to steel
Offset: 1539, CONCAT , Operand: 3
Offset: 1540, PUSHS , Operand: Members can now fire 
Offset: 1541, PUSHS , Operand: <col=000080>
Offset: 1542, PUSHS , Operand: steel crossbows
Offset: 1543, PUSHS , Operand: </col>
Offset: 1544, PUSHS , Operand: .
Offset: 1545, CONCAT , Operand: 5
Offset: 1546, RETURN , Operand: 0
Offset: 1547, GOTO , Operand: 113
Offset: 1548, PUSHI , Operand: 33
Offset: 1549, PUSHI , Operand: 13081
Offset: 1550, PUSHS , Operand: Members: Black crossbow
Offset: 1551, PUSHS , Operand: <br>
Offset: 1552, PUSHS , Operand:   Ammo: Bolts up to black
Offset: 1553, CONCAT , Operand: 3
Offset: 1554, PUSHS , Operand: Members can now fire 
Offset: 1555, PUSHS , Operand: <col=000080>
Offset: 1556, PUSHS , Operand: black crossbows
Offset: 1557, PUSHS , Operand: </col>
Offset: 1558, PUSHS , Operand: .
Offset: 1559, CONCAT , Operand: 5
Offset: 1560, RETURN , Operand: 0
Offset: 1561, GOTO , Operand: 99
Offset: 1562, PUSHI , Operand: 36
Offset: 1563, PUSHI , Operand: 9181
Offset: 1564, PUSHS , Operand: Members: Mithril crossbow
Offset: 1565, PUSHS , Operand: <br>
Offset: 1566, PUSHS , Operand:   Ammo: Bolts up to mithril
Offset: 1567, CONCAT , Operand: 3
Offset: 1568, PUSHS , Operand: Members can now fire 
Offset: 1569, PUSHS , Operand: <col=000080>
Offset: 1570, PUSHS , Operand: mithril crossbows
Offset: 1571, PUSHS , Operand: </col>
Offset: 1572, PUSHS , Operand: .
Offset: 1573, CONCAT , Operand: 5
Offset: 1574, RETURN , Operand: 0
Offset: 1575, GOTO , Operand: 85
Offset: 1576, PUSHI , Operand: 46
Offset: 1577, PUSHI , Operand: 9183
Offset: 1578, PUSHS , Operand: Members: Adamant crossbow
Offset: 1579, PUSHS , Operand: <br>
Offset: 1580, PUSHS , Operand:   Ammo: Bolts up to adamant
Offset: 1581, CONCAT , Operand: 3
Offset: 1582, PUSHS , Operand: Members can now fire 
Offset: 1583, PUSHS , Operand: <col=000080>
Offset: 1584, PUSHS , Operand: adamant crossbows
Offset: 1585, PUSHS , Operand: </col>
Offset: 1586, PUSHS , Operand: .
Offset: 1587, CONCAT , Operand: 5
Offset: 1588, RETURN , Operand: 0
Offset: 1589, GOTO , Operand: 71
Offset: 1590, PUSHI , Operand: 48
Offset: 1591, PUSHI , Operand: 14684
Offset: 1592, PUSHS , Operand: Members: Zanik's crossbow (after The Chosen Commander)
Offset: 1593, PUSHS , Operand: <br>
Offset: 1594, PUSHS , Operand:   Ammo: Bolts up to adamant
Offset: 1595, CONCAT , Operand: 3
Offset: 1596, PUSHS , Operand: Members can now fire 
Offset: 1597, PUSHS , Operand: <col=000080>
Offset: 1598, PUSHS , Operand: Zanik's crossbow
Offset: 1599, PUSHS , Operand: </col>
Offset: 1600, PUSHS , Operand:  (after The Chosen Commander).
Offset: 1601, CONCAT , Operand: 5
Offset: 1602, RETURN , Operand: 0
Offset: 1603, GOTO , Operand: 57
Offset: 1604, PUSHI , Operand: 50
Offset: 1605, PUSHI , Operand: 10156
Offset: 1606, PUSHS , Operand: Members: Hunters' crossbow
Offset: 1607, PUSHS , Operand: <br>
Offset: 1608, PUSHS , Operand:   Ammo: Kebbit and long kebbit bolts
Offset: 1609, CONCAT , Operand: 3
Offset: 1610, PUSHS , Operand: Members can now fire 
Offset: 1611, PUSHS , Operand: <col=000080>
Offset: 1612, PUSHS , Operand: hunters' crossbows
Offset: 1613, PUSHS , Operand: </col>
Offset: 1614, PUSHS , Operand: .
Offset: 1615, CONCAT , Operand: 5
Offset: 1616, RETURN , Operand: 0
Offset: 1617, GOTO , Operand: 43
Offset: 1618, PUSHI , Operand: 61
Offset: 1619, PUSHI , Operand: 9185
Offset: 1620, PUSHS , Operand: Members: Runite crossbow
Offset: 1621, PUSHS , Operand: <br>
Offset: 1622, PUSHS , Operand:   Ammo: Bolts up to rune
Offset: 1623, CONCAT , Operand: 3
Offset: 1624, PUSHS , Operand: Members can now fire 
Offset: 1625, PUSHS , Operand: <col=000080>
Offset: 1626, PUSHS , Operand: runite crossbows
Offset: 1627, PUSHS , Operand: </col>
Offset: 1628, PUSHS , Operand: .
Offset: 1629, CONCAT , Operand: 5
Offset: 1630, RETURN , Operand: 0
Offset: 1631, GOTO , Operand: 29
Offset: 1632, PUSHI , Operand: 70
Offset: 1633, PUSHI , Operand: 4734
Offset: 1634, PUSHS , Operand: Members: Karil's crossbow
Offset: 1635, PUSHS , Operand: <br>
Offset: 1636, PUSHS , Operand:  Ammo: Bolt racks
Offset: 1637, CONCAT , Operand: 3
Offset: 1638, PUSHS , Operand: Members can now use 
Offset: 1639, PUSHS , Operand: <col=000080>
Offset: 1640, PUSHS , Operand: Karil's crossbow
Offset: 1641, PUSHS , Operand: </col>
Offset: 1642, PUSHS , Operand: .
Offset: 1643, CONCAT , Operand: 5
Offset: 1644, RETURN , Operand: 0
Offset: 1645, GOTO , Operand: 15
Offset: 1646, PUSHI , Operand: 80
Offset: 1647, PUSHI , Operand: 18358
Offset: 1648, PUSHS , Operand: Members: Chaotic crossbow
Offset: 1649, PUSHS , Operand: <br>
Offset: 1650, PUSHS , Operand:   Ammo: Bolts up to rune
Offset: 1651, PUSHS , Operand: <br>
Offset: 1652, PUSHS , Operand:  (with 80 Dungeoneering)
Offset: 1653, CONCAT , Operand: 5
Offset: 1654, PUSHS , Operand: Members can now wield 
Offset: 1655, PUSHS , Operand: <col=000080>
Offset: 1656, PUSHS , Operand: chaotic crossbows
Offset: 1657, PUSHS , Operand: </col>
Offset: 1658, PUSHS , Operand: . (They also need level 80 Dungeoneering.)
Offset: 1659, CONCAT , Operand: 5
Offset: 1660, RETURN , Operand: 0
Offset: 1661, GOTO , Operand: 1712
Offset: 1662, LOADINT , Operand: 1
Offset: 1663, SWITCH , Operand: 5
Offset: 1664, GOTO , Operand: 115
Offset: 1665, PUSHI , Operand: 19
Offset: 1666, PUSHI , Operand: 6517
Offset: 1667, PUSHS , Operand: Members: Falador wall
Offset: 1668, PUSHS , Operand: <br>
Offset: 1669, PUSHS , Operand:  (with 11 Agility and 37 Strength)
Offset: 1670, CONCAT , Operand: 3
Offset: 1671, PUSHS , Operand: Members now have the Ranged level required to scale the 
Offset: 1672, PUSHS , Operand: <col=000080>
Offset: 1673, PUSHS , Operand: Falador wall
Offset: 1674, PUSHS , Operand: </col>
Offset: 1675, PUSHS , Operand: . (They also need level 11 Agility and level 37 Strength.)
Offset: 1676, CONCAT , Operand: 5
Offset: 1677, RETURN , Operand: 0
Offset: 1678, GOTO , Operand: 101
Offset: 1679, PUSHI , Operand: 21
Offset: 1680, PUSHI , Operand: 6517
Offset: 1681, PUSHS , Operand: Members: Yanille wall 
Offset: 1682, PUSHS , Operand: <br>
Offset: 1683, PUSHS , Operand:  (with 39 Agility and 38 Strength)
Offset: 1684, CONCAT , Operand: 3
Offset: 1685, PUSHS , Operand: Members now have the Ranged level required to scale the 
Offset: 1686, PUSHS , Operand: <col=000080>
Offset: 1687, PUSHS , Operand: Yanille wall
Offset: 1688, PUSHS , Operand: </col>
Offset: 1689, PUSHS , Operand: . (You also need level 39 Agility and level 38 Strength.)
Offset: 1690, CONCAT , Operand: 5
Offset: 1691, RETURN , Operand: 0
Offset: 1692, GOTO , Operand: 87
Offset: 1693, PUSHI , Operand: 35
Offset: 1694, PUSHI , Operand: 6517
Offset: 1695, PUSHS , Operand: Members: Catherby cliff 
Offset: 1696, PUSHS , Operand: <br>
Offset: 1697, PUSHS , Operand:  (after Fishing Contest, with 32 Agility and 35 Strength)
Offset: 1698, CONCAT , Operand: 3
Offset: 1699, PUSHS , Operand: Members now have the Ranged level required to scale the 
Offset: 1700, PUSHS , Operand: <col=000080>
Offset: 1701, PUSHS , Operand: Catherby cliff
Offset: 1702, PUSHS , Operand: </col>
Offset: 1703, PUSHS , Operand:  (after Fishing Contest, with level 32 Agility and 35 Strength).
Offset: 1704, CONCAT , Operand: 5
Offset: 1705, RETURN , Operand: 0
Offset: 1706, GOTO , Operand: 73
Offset: 1707, PUSHI , Operand: 37
Offset: 1708, PUSHI , Operand: 6515
Offset: 1709, PUSHS , Operand: Members: River crossing to Al Kharid 
Offset: 1710, PUSHS , Operand: <br>
Offset: 1711, PUSHS , Operand:  (with 8 Agility and 19 Strength)
Offset: 1712, CONCAT , Operand: 3
Offset: 1713, PUSHS , Operand: Members now have the Ranged level required to cross the 
Offset: 1714, PUSHS , Operand: <col=000080>
Offset: 1715, PUSHS , Operand: River Lum
Offset: 1716, PUSHS , Operand: </col>
Offset: 1717, PUSHS , Operand:  to 
Offset: 1718, PUSHS , Operand: <col=000080>
Offset: 1719, PUSHS , Operand: Al Kharid
Offset: 1720, PUSHS , Operand: </col>
Offset: 1721, PUSHS , Operand: . (You also need level 8 Agility and level 19 Strength.)
Offset: 1722, CONCAT , Operand: 9
Offset: 1723, RETURN , Operand: 0
Offset: 1724, GOTO , Operand: 55
Offset: 1725, PUSHI , Operand: 39
Offset: 1726, PUSHI , Operand: 6515
Offset: 1727, PUSHS , Operand: Members: Water Obelisk Island escape 
Offset: 1728, PUSHS , Operand: <br>
Offset: 1729, PUSHS , Operand:  (with 36 Agility and 22 Strength)
Offset: 1730, CONCAT , Operand: 3
Offset: 1731, PUSHS , Operand: Members now have the Ranged level required to complete the 
Offset: 1732, PUSHS , Operand: <col=000080>
Offset: 1733, PUSHS , Operand: Water Obelisk Island escape
Offset: 1734, PUSHS , Operand: </col>
Offset: 1735, PUSHS , Operand: . (You also need level 36 Agility and level 22 Strength).
Offset: 1736, CONCAT , Operand: 5
Offset: 1737, RETURN , Operand: 0
Offset: 1738, GOTO , Operand: 41
Offset: 1739, PUSHI , Operand: 42
Offset: 1740, PUSHI , Operand: 6515
Offset: 1741, PUSHS , Operand: Members: Karamja crossing, south of the volcano 
Offset: 1742, PUSHS , Operand: <br>
Offset: 1743, PUSHS , Operand:  (with 53 Agility and 21 Strength)
Offset: 1744, CONCAT , Operand: 3
Offset: 1745, PUSHS , Operand: Members now have the Ranged level required to use the 
Offset: 1746, PUSHS , Operand: <col=000080>
Offset: 1747, PUSHS , Operand: Karamja Agility shortcut
Offset: 1748, PUSHS , Operand: </col>
Offset: 1749, PUSHS , Operand: . (You also need level 53 Agility and level 21 Strength.)
Offset: 1750, CONCAT , Operand: 5
Offset: 1751, RETURN , Operand: 0
Offset: 1752, GOTO , Operand: 27
Offset: 1753, PUSHI , Operand: 60
Offset: 1754, PUSHI , Operand: 6515
Offset: 1755, PUSHS , Operand: Members: Cross Bandos's throne room 
Offset: 1756, PUSHS , Operand: <br>
Offset: 1757, PUSHS , Operand:  (after The Chosen Commander and with 60 Agility and 60 Strength)
Offset: 1758, CONCAT , Operand: 3
Offset: 1759, PUSHS , Operand: Members now have the Ranged level required to cross 
Offset: 1760, PUSHS , Operand: <col=000080>
Offset: 1761, PUSHS , Operand: Bandos's throne room
Offset: 1762, PUSHS , Operand: </col>
Offset: 1763, PUSHS , Operand:  (after The Chosen Commander and with 60 Agility and 60 Strength.
Offset: 1764, CONCAT , Operand: 5
Offset: 1765, RETURN , Operand: 0
