================================================
      Client Script 1022 Dumped by SiniSoul    
      Instruction Size: 6216
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 3004, PUSHS , Operand: <col=000080>
Offset: 3005, PUSHS , Operand: class 1 pickaxes
Offset: 3006, PUSHS , Operand: </col>
Offset: 3007, PUSHS , Operand:  in Stealing Creation.
Offset: 3008, CONCAT , Operand: 5
Offset: 3009, RETURN , Operand: 0
Offset: 3010, GOTO , Operand: 395
Offset: 3011, PUSHI , Operand: 1
Offset: 3012, PUSHI , Operand: 14307
Offset: 3013, PUSHS , Operand: Members: Stealing Creation - class 1 warhammer
Offset: 3014, PUSHS , Operand: Members can now make 
Offset: 3015, PUSHS , Operand: <col=000080>
Offset: 3016, PUSHS , Operand: class 1 warhammers
Offset: 3017, PUSHS , Operand: </col>
Offset: 3018, PUSHS , Operand:  in Stealing Creation.
Offset: 3019, CONCAT , Operand: 5
Offset: 3020, RETURN , Operand: 0
Offset: 3021, GOTO , Operand: 384
Offset: 3022, PUSHI , Operand: 1
Offset: 3023, PUSHI , Operand: 14357
Offset: 3024, PUSHS , Operand: Members: Stealing Creation - class 1 platelegs
Offset: 3025, PUSHS , Operand: Members can now make 
Offset: 3026, PUSHS , Operand: <col=000080>
Offset: 3027, PUSHS , Operand: class 1 platelegs
Offset: 3028, PUSHS , Operand: </col>
Offset: 3029, PUSHS , Operand:  in Stealing Creation.
Offset: 3030, CONCAT , Operand: 5
Offset: 3031, RETURN , Operand: 0
Offset: 3032, GOTO , Operand: 373
Offset: 3033, PUSHI , Operand: 1
Offset: 3034, PUSHI , Operand: 14347
Offset: 3035, PUSHS , Operand: Members: Stealing Creation - class 1 platebody
Offset: 3036, PUSHS , Operand: Members can now make 
Offset: 3037, PUSHS , Operand: <col=000080>
Offset: 3038, PUSHS , Operand: class 1 platebodies
Offset: 3039, PUSHS , Operand: </col>
Offset: 3040, PUSHS , Operand:  in Stealing Creation.
Offset: 3041, CONCAT , Operand: 5
Offset: 3042, RETURN , Operand: 0
Offset: 3043, GOTO , Operand: 362
Offset: 3044, PUSHI , Operand: 20
Offset: 3045, PUSHI , Operand: 14299
Offset: 3046, PUSHS , Operand: Members: Stealing Creation - class 2 dagger
Offset: 3047, PUSHS , Operand: Members can now make 
Offset: 3048, PUSHS , Operand: <col=000080>
Offset: 3049, PUSHS , Operand: class 2 daggers
Offset: 3050, PUSHS , Operand: </col>
Offset: 3051, PUSHS , Operand:  in Stealing Creation.
Offset: 3052, CONCAT , Operand: 5
Offset: 3053, RETURN , Operand: 0
Offset: 3054, GOTO , Operand: 351
Offset: 3055, PUSHI , Operand: 20
Offset: 3056, PUSHI , Operand: 14134
Offset: 3057, PUSHS , Operand: Members: Stealing Creation - class 2 hatchet
Offset: 3058, PUSHS , Operand: Members can now make 
Offset: 3059, PUSHS , Operand: <col=000080>
Offset: 3060, PUSHS , Operand: class 2 hatchets
Offset: 3061, PUSHS , Operand: </col>
Offset: 3062, PUSHS , Operand:  in Stealing Creation.
Offset: 3063, CONCAT , Operand: 5
Offset: 3064, RETURN , Operand: 0
Offset: 3065, GOTO , Operand: 340
Offset: 3066, PUSHI , Operand: 20
Offset: 3067, PUSHI , Operand: 14369
Offset: 3068, PUSHS , Operand: Members: Stealing Creation - class 2 helmet
Offset: 3069, PUSHS , Operand: Members can now make 
Offset: 3070, PUSHS , Operand: <col=000080>
Offset: 3071, PUSHS , Operand: class 2 helmets
Offset: 3072, PUSHS , Operand: </col>
Offset: 3073, PUSHS , Operand:  in Stealing Creation.
Offset: 3074, CONCAT , Operand: 5
Offset: 3075, RETURN , Operand: 0
Offset: 3076, GOTO , Operand: 329
Offset: 3077, PUSHI , Operand: 20
Offset: 3078, PUSHI , Operand: 14289
Offset: 3079, PUSHS , Operand: Members: Stealing Creation - class 2 scimitar
Offset: 3080, PUSHS , Operand: Members can now make 
Offset: 3081, PUSHS , Operand: <col=000080>
Offset: 3082, PUSHS , Operand: class 2 scimitars
Offset: 3083, PUSHS , Operand: </col>
Offset: 3084, PUSHS , Operand:  in Stealing Creation.
Offset: 3085, CONCAT , Operand: 5
Offset: 3086, RETURN , Operand: 0
Offset: 3087, GOTO , Operand: 318
Offset: 3088, PUSHI , Operand: 20
Offset: 3089, PUSHI , Operand: 14124
Offset: 3090, PUSHS , Operand: Members: Stealing Creation - class 2 pickaxe
Offset: 3091, PUSHS , Operand: Members can now make 
Offset: 3092, PUSHS , Operand: <col=000080>
Offset: 3093, PUSHS , Operand: class 2 pickaxes
Offset: 3094, PUSHS , Operand: </col>
Offset: 3095, PUSHS , Operand:  in Stealing Creation.
Offset: 3096, CONCAT , Operand: 5
Offset: 3097, RETURN , Operand: 0
Offset: 3098, GOTO , Operand: 307
Offset: 3099, PUSHI , Operand: 20
Offset: 3100, PUSHI , Operand: 14309
Offset: 3101, PUSHS , Operand: Members: Stealing Creation - class 2 warhammer
Offset: 3102, PUSHS , Operand: Members can now make 
Offset: 3103, PUSHS , Operand: <col=000080>
Offset: 3104, PUSHS , Operand: class 2 warhammers
Offset: 3105, PUSHS , Operand: </col>
Offset: 3106, PUSHS , Operand:  in Stealing Creation.
Offset: 3107, CONCAT , Operand: 5
Offset: 3108, RETURN , Operand: 0
Offset: 3109, GOTO , Operand: 296
Offset: 3110, PUSHI , Operand: 20
Offset: 3111, PUSHI , Operand: 14359
Offset: 3112, PUSHS , Operand: Members: Stealing Creation - class 2 platelegs
Offset: 3113, PUSHS , Operand: Members can now make 
Offset: 3114, PUSHS , Operand: <col=000080>
Offset: 3115, PUSHS , Operand: class 2 platelegs
Offset: 3116, PUSHS , Operand: </col>
Offset: 3117, PUSHS , Operand:  in Stealing Creation.
Offset: 3118, CONCAT , Operand: 5
Offset: 3119, RETURN , Operand: 0
Offset: 3120, GOTO , Operand: 285
Offset: 3121, PUSHI , Operand: 20
Offset: 3122, PUSHI , Operand: 14349
Offset: 3123, PUSHS , Operand: Members: Stealing Creation - class 2 platebody
Offset: 3124, PUSHS , Operand: Members can now make 
Offset: 3125, PUSHS , Operand: <col=000080>
Offset: 3126, PUSHS , Operand: class 2 platebodies
Offset: 3127, PUSHS , Operand: </col>
Offset: 3128, PUSHS , Operand:  in Stealing Creation.
Offset: 3129, CONCAT , Operand: 5
Offset: 3130, RETURN , Operand: 0
Offset: 3131, GOTO , Operand: 274
Offset: 3132, PUSHI , Operand: 40
Offset: 3133, PUSHI , Operand: 14301
Offset: 3134, PUSHS , Operand: Members: Stealing Creation - class 3 dagger
Offset: 3135, PUSHS , Operand: Members can now make 
Offset: 3136, PUSHS , Operand: <col=000080>
Offset: 3137, PUSHS , Operand: class 3 daggers
Offset: 3138, PUSHS , Operand: </col>
Offset: 3139, PUSHS , Operand:  in Stealing Creation.
Offset: 3140, CONCAT , Operand: 5
Offset: 3141, RETURN , Operand: 0
Offset: 3142, GOTO , Operand: 263
Offset: 3143, PUSHI , Operand: 40
Offset: 3144, PUSHI , Operand: 14136
Offset: 3145, PUSHS , Operand: Members: Stealing Creation - class 3 hatchet
Offset: 3146, PUSHS , Operand: Members can now make 
Offset: 3147, PUSHS , Operand: <col=000080>
Offset: 3148, PUSHS , Operand: class 3 hatchets
Offset: 3149, PUSHS , Operand: </col>
Offset: 3150, PUSHS , Operand:  in Stealing Creation.
Offset: 3151, CONCAT , Operand: 5
Offset: 3152, RETURN , Operand: 0
Offset: 3153, GOTO , Operand: 252
Offset: 3154, PUSHI , Operand: 40
Offset: 3155, PUSHI , Operand: 14371
Offset: 3156, PUSHS , Operand: Members: Stealing Creation - class 3 helmet
Offset: 3157, PUSHS , Operand: Members can now make 
Offset: 3158, PUSHS , Operand: <col=000080>
Offset: 3159, PUSHS , Operand: class 3 helmets
Offset: 3160, PUSHS , Operand: </col>
Offset: 3161, PUSHS , Operand:  in Stealing Creation.
Offset: 3162, CONCAT , Operand: 5
Offset: 3163, RETURN , Operand: 0
Offset: 3164, GOTO , Operand: 241
Offset: 3165, PUSHI , Operand: 40
Offset: 3166, PUSHI , Operand: 14291
Offset: 3167, PUSHS , Operand: Members: Stealing Creation - class 3 scimitar
Offset: 3168, PUSHS , Operand: Members can now make 
Offset: 3169, PUSHS , Operand: <col=000080>
Offset: 3170, PUSHS , Operand: class 3 scimitars
Offset: 3171, PUSHS , Operand: </col>
Offset: 3172, PUSHS , Operand:  in Stealing Creation.
Offset: 3173, CONCAT , Operand: 5
Offset: 3174, RETURN , Operand: 0
Offset: 3175, GOTO , Operand: 230
Offset: 3176, PUSHI , Operand: 40
Offset: 3177, PUSHI , Operand: 14126
Offset: 3178, PUSHS , Operand: Members: Stealing Creation - class 3 pickaxe
Offset: 3179, PUSHS , Operand: Members can now make 
Offset: 3180, PUSHS , Operand: <col=000080>
Offset: 3181, PUSHS , Operand: class 3 pickaxes
Offset: 3182, PUSHS , Operand: </col>
Offset: 3183, PUSHS , Operand:  in Stealing Creation.
Offset: 3184, CONCAT , Operand: 5
Offset: 3185, RETURN , Operand: 0
Offset: 3186, GOTO , Operand: 219
Offset: 3187, PUSHI , Operand: 40
Offset: 3188, PUSHI , Operand: 14311
Offset: 3189, PUSHS , Operand: Members: Stealing Creation - class 3 warhammer
Offset: 3190, PUSHS , Operand: Members can now make 
Offset: 3191, PUSHS , Operand: <col=000080>
Offset: 3192, PUSHS , Operand: class 3 warhammers
Offset: 3193, PUSHS , Operand: </col>
Offset: 3194, PUSHS , Operand:  in Stealing Creation.
Offset: 3195, CONCAT , Operand: 5
Offset: 3196, RETURN , Operand: 0
Offset: 3197, GOTO , Operand: 208
Offset: 3198, PUSHI , Operand: 40
Offset: 3199, PUSHI , Operand: 14361
Offset: 3200, PUSHS , Operand: Members: Stealing Creation - class 3 platelegs
Offset: 3201, PUSHS , Operand: Members can now make 
Offset: 3202, PUSHS , Operand: <col=000080>
Offset: 3203, PUSHS , Operand: class 3 platelegs
Offset: 3204, PUSHS , Operand: </col>
Offset: 3205, PUSHS , Operand:  in Stealing Creation.
Offset: 3206, CONCAT , Operand: 5
Offset: 3207, RETURN , Operand: 0
Offset: 3208, GOTO , Operand: 197
Offset: 3209, PUSHI , Operand: 40
Offset: 3210, PUSHI , Operand: 14351
Offset: 3211, PUSHS , Operand: Members: Stealing Creation - class 3 platebody
Offset: 3212, PUSHS , Operand: Members can now make 
Offset: 3213, PUSHS , Operand: <col=000080>
Offset: 3214, PUSHS , Operand: class 3 platebodies
Offset: 3215, PUSHS , Operand: </col>
Offset: 3216, PUSHS , Operand:  in Stealing Creation.
Offset: 3217, CONCAT , Operand: 5
Offset: 3218, RETURN , Operand: 0
Offset: 3219, GOTO , Operand: 186
Offset: 3220, PUSHI , Operand: 60
Offset: 3221, PUSHI , Operand: 13256
Offset: 3222, PUSHS , Operand: Members: Blast Furnace - Anvils
Offset: 3223, PUSHS , Operand: Members can now use the 
Offset: 3224, PUSHS , Operand: <col=000080>
Offset: 3225, PUSHS , Operand: anvils
Offset: 3226, PUSHS , Operand: </col>
Offset: 3227, PUSHS , Operand:  at the Blast Furnace.
Offset: 3228, CONCAT , Operand: 5
Offset: 3229, RETURN , Operand: 0
Offset: 3230, GOTO , Operand: 175
Offset: 3231, PUSHI , Operand: 60
Offset: 3232, PUSHI , Operand: 14303
Offset: 3233, PUSHS , Operand: Members: Stealing Creation - class 4 dagger
Offset: 3234, PUSHS , Operand: Members can now make 
Offset: 3235, PUSHS , Operand: <col=000080>
Offset: 3236, PUSHS , Operand: class 4 daggers
Offset: 3237, PUSHS , Operand: </col>
Offset: 3238, PUSHS , Operand:  in Stealing Creation.
Offset: 3239, CONCAT , Operand: 5
Offset: 3240, RETURN , Operand: 0
Offset: 3241, GOTO , Operand: 164
Offset: 3242, PUSHI , Operand: 60
Offset: 3243, PUSHI , Operand: 14138
Offset: 3244, PUSHS , Operand: Members: Stealing Creation - class 4 hatchet
Offset: 3245, PUSHS , Operand: Members can now make 
Offset: 3246, PUSHS , Operand: <col=000080>
Offset: 3247, PUSHS , Operand: class 4 hatchets
Offset: 3248, PUSHS , Operand: </col>
Offset: 3249, PUSHS , Operand:  in Stealing Creation.
Offset: 3250, CONCAT , Operand: 5
Offset: 3251, RETURN , Operand: 0
Offset: 3252, GOTO , Operand: 153
Offset: 3253, PUSHI , Operand: 60
Offset: 3254, PUSHI , Operand: 14373
Offset: 3255, PUSHS , Operand: Members: Stealing Creation - class 4 helmet
Offset: 3256, PUSHS , Operand: Members can now make 
Offset: 3257, PUSHS , Operand: <col=000080>
Offset: 3258, PUSHS , Operand: class 4 helmets
Offset: 3259, PUSHS , Operand: </col>
Offset: 3260, PUSHS , Operand:  in Stealing Creation.
Offset: 3261, CONCAT , Operand: 5
Offset: 3262, RETURN , Operand: 0
Offset: 3263, GOTO , Operand: 142
Offset: 3264, PUSHI , Operand: 60
Offset: 3265, PUSHI , Operand: 14293
Offset: 3266, PUSHS , Operand: Members: Stealing Creation - class 4 scimitar
Offset: 3267, PUSHS , Operand: Members can now make 
Offset: 3268, PUSHS , Operand: <col=000080>
Offset: 3269, PUSHS , Operand: class 4 scimitars
Offset: 3270, PUSHS , Operand: </col>
Offset: 3271, PUSHS , Operand:  in Stealing Creation.
Offset: 3272, CONCAT , Operand: 5
Offset: 3273, RETURN , Operand: 0
Offset: 3274, GOTO , Operand: 131
Offset: 3275, PUSHI , Operand: 60
Offset: 3276, PUSHI , Operand: 14128
Offset: 3277, PUSHS , Operand: Members: Stealing Creation - class 4 pickaxe
Offset: 3278, PUSHS , Operand: Members can now make 
Offset: 3279, PUSHS , Operand: <col=000080>
Offset: 3280, PUSHS , Operand: class 4 pickaxes
Offset: 3281, PUSHS , Operand: </col>
Offset: 3282, PUSHS , Operand:  in Stealing Creation.
Offset: 3283, CONCAT , Operand: 5
Offset: 3284, RETURN , Operand: 0
Offset: 3285, GOTO , Operand: 120
Offset: 3286, PUSHI , Operand: 60
Offset: 3287, PUSHI , Operand: 14313
Offset: 3288, PUSHS , Operand: Members: Stealing Creation - class 4 warhammer
Offset: 3289, PUSHS , Operand: Members can now make 
Offset: 3290, PUSHS , Operand: <col=000080>
Offset: 3291, PUSHS , Operand: class 4 warhammers
Offset: 3292, PUSHS , Operand: </col>
Offset: 3293, PUSHS , Operand:  in Stealing Creation.
Offset: 3294, CONCAT , Operand: 5
Offset: 3295, RETURN , Operand: 0
Offset: 3296, GOTO , Operand: 109
Offset: 3297, PUSHI , Operand: 60
Offset: 3298, PUSHI , Operand: 14363
Offset: 3299, PUSHS , Operand: Members: Stealing Creation - class 4 platelegs
Offset: 3300, PUSHS , Operand: Members can now make 
Offset: 3301, PUSHS , Operand: <col=000080>
Offset: 3302, PUSHS , Operand: class 4 platelegs
Offset: 3303, PUSHS , Operand: </col>
Offset: 3304, PUSHS , Operand:  in Stealing Creation.
Offset: 3305, CONCAT , Operand: 5
Offset: 3306, RETURN , Operand: 0
Offset: 3307, GOTO , Operand: 98
Offset: 3308, PUSHI , Operand: 60
Offset: 3309, PUSHI , Operand: 14353
Offset: 3310, PUSHS , Operand: Members: Stealing Creation - class 4 platebody
Offset: 3311, PUSHS , Operand: Members can now make 
Offset: 3312, PUSHS , Operand: <col=000080>
Offset: 3313, PUSHS , Operand: class 4 platebodies
Offset: 3314, PUSHS , Operand: </col>
Offset: 3315, PUSHS , Operand:  in Stealing Creation.
Offset: 3316, CONCAT , Operand: 5
Offset: 3317, RETURN , Operand: 0
Offset: 3318, GOTO , Operand: 87
Offset: 3319, PUSHI , Operand: 80
Offset: 3320, PUSHI , Operand: 14305
Offset: 3321, PUSHS , Operand: Members: Stealing Creation - class 5 dagger
Offset: 3322, PUSHS , Operand: Members can now make 
Offset: 3323, PUSHS , Operand: <col=000080>
Offset: 3324, PUSHS , Operand: class 5 daggers
Offset: 3325, PUSHS , Operand: </col>
Offset: 3326, PUSHS , Operand:  in Stealing Creation.
Offset: 3327, CONCAT , Operand: 5
Offset: 3328, RETURN , Operand: 0
Offset: 3329, GOTO , Operand: 76
Offset: 3330, PUSHI , Operand: 80
Offset: 3331, PUSHI , Operand: 14140
Offset: 3332, PUSHS , Operand: Members: Stealing Creation - class 5 hatchet
Offset: 3333, PUSHS , Operand: Members can now make 
Offset: 3334, PUSHS , Operand: <col=000080>
Offset: 3335, PUSHS , Operand: class 5 hatchets
Offset: 3336, PUSHS , Operand: </col>
Offset: 3337, PUSHS , Operand:  in Stealing Creation.
Offset: 3338, CONCAT , Operand: 5
Offset: 3339, RETURN , Operand: 0
Offset: 3340, GOTO , Operand: 65
Offset: 3341, PUSHI , Operand: 80
Offset: 3342, PUSHI , Operand: 14375
Offset: 3343, PUSHS , Operand: Members: Stealing Creation - class 5 helmet
Offset: 3344, PUSHS , Operand: Members can now make 
Offset: 3345, PUSHS , Operand: <col=000080>
Offset: 3346, PUSHS , Operand: class 5 helmets
Offset: 3347, PUSHS , Operand: </col>
Offset: 3348, PUSHS , Operand:  in Stealing Creation.
Offset: 3349, CONCAT , Operand: 5
Offset: 3350, RETURN , Operand: 0
Offset: 3351, GOTO , Operand: 54
Offset: 3352, PUSHI , Operand: 80
Offset: 3353, PUSHI , Operand: 14295
Offset: 3354, PUSHS , Operand: Members: Stealing Creation - class 5 scimitar
Offset: 3355, PUSHS , Operand: Members can now make 
Offset: 3356, PUSHS , Operand: <col=000080>
Offset: 3357, PUSHS , Operand: class 5 scimitars
Offset: 3358, PUSHS , Operand: </col>
Offset: 3359, PUSHS , Operand:  in Stealing Creation.
Offset: 3360, CONCAT , Operand: 5
Offset: 3361, RETURN , Operand: 0
Offset: 3362, GOTO , Operand: 43
Offset: 3363, PUSHI , Operand: 80
Offset: 3364, PUSHI , Operand: 14130
Offset: 3365, PUSHS , Operand: Members: Stealing Creation - class 5 pickaxe
Offset: 3366, PUSHS , Operand: Members can now make 
Offset: 3367, PUSHS , Operand: <col=000080>
Offset: 3368, PUSHS , Operand: class 5 pickaxes
Offset: 3369, PUSHS , Operand: </col>
Offset: 3370, PUSHS , Operand:  in Stealing Creation.
Offset: 3371, CONCAT , Operand: 5
Offset: 3372, RETURN , Operand: 0
Offset: 3373, GOTO , Operand: 32
Offset: 3374, PUSHI , Operand: 80
Offset: 3375, PUSHI , Operand: 14315
Offset: 3376, PUSHS , Operand: Members: Stealing Creation - class 5 warhammer
Offset: 3377, PUSHS , Operand: Members can now make 
Offset: 3378, PUSHS , Operand: <col=000080>
Offset: 3379, PUSHS , Operand: class 5 warhammers
Offset: 3380, PUSHS , Operand: </col>
Offset: 3381, PUSHS , Operand:  in Stealing Creation.
Offset: 3382, CONCAT , Operand: 5
Offset: 3383, RETURN , Operand: 0
Offset: 3384, GOTO , Operand: 21
Offset: 3385, PUSHI , Operand: 80
Offset: 3386, PUSHI , Operand: 14365
Offset: 3387, PUSHS , Operand: Members: Stealing Creation - class 5 platelegs
Offset: 3388, PUSHS , Operand: Members can now make 
Offset: 3389, PUSHS , Operand: <col=000080>
Offset: 3390, PUSHS , Operand: class 5 platelegs
Offset: 3391, PUSHS , Operand: </col>
Offset: 3392, PUSHS , Operand:  in Stealing Creation.
Offset: 3393, CONCAT , Operand: 5
Offset: 3394, RETURN , Operand: 0
Offset: 3395, GOTO , Operand: 10
Offset: 3396, PUSHI , Operand: 80
Offset: 3397, PUSHI , Operand: 14355
Offset: 3398, PUSHS , Operand: Members: Stealing Creation - class 5 platebody
Offset: 3399, PUSHS , Operand: Members can now make 
Offset: 3400, PUSHS , Operand: <col=000080>
Offset: 3401, PUSHS , Operand: class 5 platebodies
Offset: 3402, PUSHS , Operand: </col>
Offset: 3403, PUSHS , Operand:  in Stealing Creation.
Offset: 3404, CONCAT , Operand: 5
Offset: 3405, RETURN , Operand: 0
Offset: 3406, GOTO , Operand: 2804
Offset: 3407, LOADINT , Operand: 1
Offset: 3408, SWITCH , Operand: 11
Offset: 3409, GOTO , Operand: 2778
Offset: 3410, PUSHI , Operand: -1
Offset: 3411, PUSHI , Operand: 15707
Offset: 3412, PUSHS , Operand: Dungeoneering skill tasks
Offset: 3413, PUSHS , Operand: <br>
Offset: 3414, PUSHS , Operand: As your Smithing level increases, you will be able to attempt higher-level smithing tasks within Daemonheim. You will also be more likely to succeed when attempting smithing tasks within Daemonheim.
Offset: 3415, CONCAT , Operand: 3
Offset: 3416, PUSHS , Operand: 
Offset: 3417, RETURN , Operand: 0
Offset: 3418, GOTO , Operand: 2769
Offset: 3419, PUSHI , Operand: 1
Offset: 3420, PUSHI , Operand: 17650
Offset: 3421, PUSHS , Operand: Novite (Tier 1)
Offset: 3422, PUSHS , Operand: You can now smelt 
Offset: 3423, PUSHS , Operand: <col=000080>
Offset: 3424, PUSHS , Operand: novite
Offset: 3425, PUSHS , Operand: </col>
Offset: 3426, PUSHS , Operand:  within Daemonheim.
Offset: 3427, CONCAT , Operand: 5
Offset: 3428, RETURN , Operand: 0
Offset: 3429, GOTO , Operand: 2758
Offset: 3430, PUSHI , Operand: 1
Offset: 3431, PUSHI , Operand: 17885
Offset: 3432, PUSHS , Operand: Novite arrowheads (Tier 1) (15)
Offset: 3433, PUSHS , Operand: <br>
Offset: 3434, PUSHS , Operand:  1 bar
Offset: 3435, CONCAT , Operand: 3
Offset: 3436, PUSHS , Operand: You can now smith 
Offset: 3437, PUSHS , Operand: <col=000080>
Offset: 3438, PUSHS , Operand: novite arrowheads
Offset: 3439, PUSHS , Operand: </col>
Offset: 3440, PUSHS , Operand:  within Daemonheim.
Offset: 3441, CONCAT , Operand: 5
Offset: 3442, RETURN , Operand: 0
Offset: 3443, GOTO , Operand: 2744
Offset: 3444, PUSHI , Operand: 1
Offset: 3445, PUSHI , Operand: 16757
Offset: 3446, PUSHS , Operand: Novite dagger (Tier 1)
Offset: 3447, PUSHS , Operand: <br>
Offset: 3448, PUSHS , Operand:  1 bar
Offset: 3449, CONCAT , Operand: 3
Offset: 3450, PUSHS , Operand: You can now smith 
Offset: 3451, PUSHS , Operand: <col=000080>
Offset: 3452, PUSHS , Operand: novite daggers
Offset: 3453, PUSHS , Operand: </col>
Offset: 3454, PUSHS , Operand:  within Daemonheim.
Offset: 3455, CONCAT , Operand: 5
Offset: 3456, RETURN , Operand: 0
Offset: 3457, GOTO , Operand: 2730
Offset: 3458, PUSHI , Operand: 1
Offset: 3459, PUSHI , Operand: 16339
Offset: 3460, PUSHS , Operand: Novite boots (Tier 1)
Offset: 3461, PUSHS , Operand: <br>
Offset: 3462, PUSHS , Operand:  1 bar
Offset: 3463, CONCAT , Operand: 3
Offset: 3464, PUSHS , Operand: You can now smith 
Offset: 3465, PUSHS , Operand: <col=000080>
Offset: 3466, PUSHS , Operand: novite boots
Offset: 3467, PUSHS , Operand: </col>
Offset: 3468, PUSHS , Operand:  within Daemonheim.
Offset: 3469, CONCAT , Operand: 5
Offset: 3470, RETURN , Operand: 0
Offset: 3471, GOTO , Operand: 2716
Offset: 3472, PUSHI , Operand: 1
Offset: 3473, PUSHI , Operand: 16273
Offset: 3474, PUSHS , Operand: Novite gauntlets (Tier 1)
Offset: 3475, PUSHS , Operand: <br>
Offset: 3476, PUSHS , Operand:  1 bar
Offset: 3477, CONCAT , Operand: 3
Offset: 3478, PUSHS , Operand: You can now smith 
Offset: 3479, PUSHS , Operand: <col=000080>
Offset: 3480, PUSHS , Operand: novite gauntlets
Offset: 3481, PUSHS , Operand: </col>
Offset: 3482, PUSHS , Operand:  within Daemonheim.
Offset: 3483, CONCAT , Operand: 5
Offset: 3484, RETURN , Operand: 0
Offset: 3485, GOTO , Operand: 2702
Offset: 3486, PUSHI , Operand: 2
Offset: 3487, PUSHI , Operand: 16361
Offset: 3488, PUSHS , Operand: Novite hatchet (Tier 1)
Offset: 3489, PUSHS , Operand: <br>
Offset: 3490, PUSHS , Operand:  1 bar
Offset: 3491, CONCAT , Operand: 3
Offset: 3492, PUSHS , Operand: You can now smith 
Offset: 3493, PUSHS , Operand: <col=000080>
Offset: 3494, PUSHS , Operand: novite hatchets
Offset: 3495, PUSHS , Operand: </col>
Offset: 3496, PUSHS , Operand:  within Daemonheim.
Offset: 3497, CONCAT , Operand: 5
Offset: 3498, RETURN , Operand: 0
Offset: 3499, GOTO , Operand: 2688
Offset: 3500, PUSHI , Operand: 2
Offset: 3501, PUSHI , Operand: 16295
Offset: 3502, PUSHS , Operand: Novite pickaxe (Tier 1)
Offset: 3503, PUSHS , Operand: <br>
Offset: 3504, PUSHS , Operand:  1 bar
Offset: 3505, CONCAT , Operand: 3
Offset: 3506, PUSHS , Operand: You can now smith 
Offset: 3507, PUSHS , Operand: <col=000080>
Offset: 3508, PUSHS , Operand: novite pickaxes
Offset: 3509, PUSHS , Operand: </col>
Offset: 3510, PUSHS , Operand:  within Daemonheim.
Offset: 3511, CONCAT , Operand: 5
Offset: 3512, RETURN , Operand: 0
Offset: 3513, GOTO , Operand: 2674
Offset: 3514, PUSHI , Operand: 3
Offset: 3515, PUSHI , Operand: 17019
Offset: 3516, PUSHS , Operand: Novite warhammer (Tier 1)
Offset: 3517, PUSHS , Operand: <br>
Offset: 3518, PUSHS , Operand:  2 bars
Offset: 3519, CONCAT , Operand: 3
Offset: 3520, PUSHS , Operand: You can now smith 
Offset: 3521, PUSHS , Operand: <col=000080>
Offset: 3522, PUSHS , Operand: novite warhammers
Offset: 3523, PUSHS , Operand: </col>
Offset: 3524, PUSHS , Operand:  within Daemonheim.
Offset: 3525, CONCAT , Operand: 5
Offset: 3526, RETURN , Operand: 0
Offset: 3527, GOTO , Operand: 2660
Offset: 3528, PUSHI , Operand: 3
Offset: 3529, PUSHI , Operand: 16935
Offset: 3530, PUSHS , Operand: Novite rapier (Tier 1)
Offset: 3531, PUSHS , Operand: <br>
Offset: 3532, PUSHS , Operand:  2 bars
Offset: 3533, CONCAT , Operand: 3
Offset: 3534, PUSHS , Operand: You can now smith 
Offset: 3535, PUSHS , Operand: <col=000080>
Offset: 3536, PUSHS , Operand: novite rapiers
Offset: 3537, PUSHS , Operand: </col>
Offset: 3538, PUSHS , Operand:  within Daemonheim.
Offset: 3539, CONCAT , Operand: 5
Offset: 3540, RETURN , Operand: 0
Offset: 3541, GOTO , Operand: 2646
Offset: 3542, PUSHI , Operand: 4
Offset: 3543, PUSHI , Operand: 16383
Offset: 3544, PUSHS , Operand: Novite longsword (Tier 1)
Offset: 3545, PUSHS , Operand: <br>
Offset: 3546, PUSHS , Operand:  2 bars
Offset: 3547, CONCAT , Operand: 3
Offset: 3548, PUSHS , Operand: You can now smith 
Offset: 3549, PUSHS , Operand: <col=000080>
Offset: 3550, PUSHS , Operand: novite longswords
Offset: 3551, PUSHS , Operand: </col>
Offset: 3552, PUSHS , Operand:  within Daemonheim.
Offset: 3553, CONCAT , Operand: 5
Offset: 3554, RETURN , Operand: 0
Offset: 3555, GOTO , Operand: 2632
Offset: 3556, PUSHI , Operand: 5
Offset: 3557, PUSHI , Operand: 16691
Offset: 3558, PUSHS , Operand: Novite full helm (Tier 1)
Offset: 3559, PUSHS , Operand: <br>
Offset: 3560, PUSHS , Operand:  2 bars
Offset: 3561, CONCAT , Operand: 3
Offset: 3562, PUSHS , Operand: You can now smith 
Offset: 3563, PUSHS , Operand: <col=000080>
Offset: 3564, PUSHS , Operand: novite full helms
Offset: 3565, PUSHS , Operand: </col>
Offset: 3566, PUSHS , Operand:  within Daemonheim.
Offset: 3567, CONCAT , Operand: 5
Offset: 3568, RETURN , Operand: 0
Offset: 3569, GOTO , Operand: 2618
Offset: 3570, PUSHI , Operand: 5
Offset: 3571, PUSHI , Operand: 15753
Offset: 3572, PUSHS , Operand: Novite battleaxe (Tier 1)
Offset: 3573, PUSHS , Operand: <br>
Offset: 3574, PUSHS , Operand:  2 bars
Offset: 3575, CONCAT , Operand: 3
