================================================
      Client Script 992 Dumped by SiniSoul    
      Instruction Size: 1809
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1163, GOTO , Operand: 72
Offset: 1164, PUSHI , Operand: 50
Offset: 1165, PUSHI , Operand: 442
Offset: 1166, PUSHS , Operand: Silver stall
Offset: 1167, PUSHS , Operand: You can now steal from 
Offset: 1168, PUSHS , Operand: <col=000080>
Offset: 1169, PUSHS , Operand: silver stalls
Offset: 1170, PUSHS , Operand: </col>
Offset: 1171, PUSHS , Operand: .
Offset: 1172, CONCAT , Operand: 5
Offset: 1173, RETURN , Operand: 0
Offset: 1174, GOTO , Operand: 61
Offset: 1175, PUSHI , Operand: 63
Offset: 1176, PUSHI , Operand: 2773
Offset: 1177, PUSHS , Operand: Customs evidence files
Offset: 1178, PUSHS , Operand: <br>
Offset: 1179, PUSHS , Operand:  (after Rocking Out)
Offset: 1180, CONCAT , Operand: 3
Offset: 1181, PUSHS , Operand: You now have the Thieving level to steal from the 
Offset: 1182, PUSHS , Operand: <col=000080>
Offset: 1183, PUSHS , Operand: customs evidence files
Offset: 1184, PUSHS , Operand: </col>
Offset: 1185, PUSHS , Operand:  of 
Offset: 1186, PUSHS , Operand: <col=000080>
Offset: 1187, PUSHS , Operand: Rock Island Prison
Offset: 1188, PUSHS , Operand: </col>
Offset: 1189, PUSHS , Operand:  (after Rocking Out).
Offset: 1190, CONCAT , Operand: 9
Offset: 1191, RETURN , Operand: 0
Offset: 1192, GOTO , Operand: 43
Offset: 1193, PUSHI , Operand: 65
Offset: 1194, PUSHI , Operand: 556
Offset: 1195, PUSHS , Operand: Magic stall
Offset: 1196, PUSHS , Operand: You can now steal from 
Offset: 1197, PUSHS , Operand: <col=000080>
Offset: 1198, PUSHS , Operand: magic stalls
Offset: 1199, PUSHS , Operand: </col>
Offset: 1200, PUSHS , Operand: .
Offset: 1201, CONCAT , Operand: 5
Offset: 1202, RETURN , Operand: 0
Offset: 1203, GOTO , Operand: 32
Offset: 1204, PUSHI , Operand: 65
Offset: 1205, PUSHI , Operand: 1323
Offset: 1206, PUSHS , Operand: Scimitar stall
Offset: 1207, PUSHS , Operand: You can now steal from 
Offset: 1208, PUSHS , Operand: <col=000080>
Offset: 1209, PUSHS , Operand: scimitar stalls
Offset: 1210, PUSHS , Operand: </col>
Offset: 1211, PUSHS , Operand: .
Offset: 1212, CONCAT , Operand: 5
Offset: 1213, RETURN , Operand: 0
Offset: 1214, GOTO , Operand: 21
Offset: 1215, PUSHI , Operand: 65
Offset: 1216, PUSHI , Operand: 2007
Offset: 1217, PUSHS , Operand: Spice stall
Offset: 1218, PUSHS , Operand: You can now steal from 
Offset: 1219, PUSHS , Operand: <col=000080>
Offset: 1220, PUSHS , Operand: spice stalls
Offset: 1221, PUSHS , Operand: </col>
Offset: 1222, PUSHS , Operand: .
Offset: 1223, CONCAT , Operand: 5
Offset: 1224, RETURN , Operand: 0
Offset: 1225, GOTO , Operand: 10
Offset: 1226, PUSHI , Operand: 75
Offset: 1227, PUSHI , Operand: 1607
Offset: 1228, PUSHS , Operand: Gem stall
Offset: 1229, PUSHS , Operand: You can now steal from 
Offset: 1230, PUSHS , Operand: <col=000080>
Offset: 1231, PUSHS , Operand: gem stalls
Offset: 1232, PUSHS , Operand: </col>
Offset: 1233, PUSHS , Operand: .
Offset: 1234, CONCAT , Operand: 5
Offset: 1235, RETURN , Operand: 0
Offset: 1236, GOTO , Operand: 567
Offset: 1237, LOADINT , Operand: 1
Offset: 1238, SWITCH , Operand: 4
Offset: 1239, GOTO , Operand: 154
Offset: 1240, PUSHI , Operand: 13
Offset: 1241, PUSHI , Operand: 1001
Offset: 1242, PUSHS , Operand: Ardougne, Rellekka and the Wilderness
Offset: 1243, PUSHS , Operand: You can now steal from certain 
Offset: 1244, PUSHS , Operand: <col=000080>
Offset: 1245, PUSHS , Operand: chests
Offset: 1246, PUSHS , Operand: </col>
Offset: 1247, PUSHS , Operand:  in 
Offset: 1248, PUSHS , Operand: <col=000080>
Offset: 1249, PUSHS , Operand: Ardougne
Offset: 1250, PUSHS , Operand: </col>
Offset: 1251, PUSHS , Operand: , 
Offset: 1252, PUSHS , Operand: <col=000080>
Offset: 1253, PUSHS , Operand: Rellekka
Offset: 1254, PUSHS , Operand: </col>
Offset: 1255, PUSHS , Operand:  and the 
Offset: 1256, PUSHS , Operand: <col=000080>
Offset: 1257, PUSHS , Operand: Wilderness
Offset: 1258, PUSHS , Operand: </col>
Offset: 1259, PUSHS , Operand: .
Offset: 1260, CONCAT , Operand: 17
Offset: 1261, RETURN , Operand: 0
Offset: 1262, GOTO , Operand: 131
Offset: 1263, PUSHI , Operand: 28
Offset: 1264, PUSHI , Operand: 561
Offset: 1265, PUSHS , Operand: Upstairs in Ardougne and Rellekka
Offset: 1266, PUSHS , Operand: You can now steal from certain 
Offset: 1267, PUSHS , Operand: <col=000080>
Offset: 1268, PUSHS , Operand: chests
Offset: 1269, PUSHS , Operand: </col>
Offset: 1270, PUSHS , Operand:  upstairs in 
Offset: 1271, PUSHS , Operand: <col=000080>
Offset: 1272, PUSHS , Operand: Ardougne
Offset: 1273, PUSHS , Operand: </col>
Offset: 1274, PUSHS , Operand:  and 
Offset: 1275, PUSHS , Operand: <col=000080>
Offset: 1276, PUSHS , Operand: Rellekka
Offset: 1277, PUSHS , Operand: </col>
Offset: 1278, PUSHS , Operand: .
Offset: 1279, CONCAT , Operand: 13
Offset: 1280, RETURN , Operand: 0
Offset: 1281, GOTO , Operand: 112
Offset: 1282, PUSHI , Operand: 43
Offset: 1283, PUSHI , Operand: 1001
Offset: 1284, PUSHS , Operand: Upstairs in Ardougne
Offset: 1285, PUSHS , Operand: You can now steal from certain 
Offset: 1286, PUSHS , Operand: <col=000080>
Offset: 1287, PUSHS , Operand: chests
Offset: 1288, PUSHS , Operand: </col>
Offset: 1289, PUSHS , Operand:  upstairs in 
Offset: 1290, PUSHS , Operand: <col=000080>
Offset: 1291, PUSHS , Operand: Ardougne
Offset: 1292, PUSHS , Operand: </col>
Offset: 1293, PUSHS , Operand: .
Offset: 1294, CONCAT , Operand: 9
Offset: 1295, RETURN , Operand: 0
Offset: 1296, GOTO , Operand: 97
Offset: 1297, PUSHI , Operand: 47
Offset: 1298, PUSHI , Operand: 41
Offset: 1299, PUSHS , Operand: Hemenster
Offset: 1300, PUSHS , Operand: You can now steal from certain 
Offset: 1301, PUSHS , Operand: <col=000080>
Offset: 1302, PUSHS , Operand: chests
Offset: 1303, PUSHS , Operand: </col>
Offset: 1304, PUSHS , Operand:  in 
Offset: 1305, PUSHS , Operand: <col=000080>
Offset: 1306, PUSHS , Operand: Hemenster
Offset: 1307, PUSHS , Operand: </col>
Offset: 1308, PUSHS , Operand: .
Offset: 1309, CONCAT , Operand: 9
Offset: 1310, RETURN , Operand: 0
Offset: 1311, GOTO , Operand: 82
Offset: 1312, PUSHI , Operand: 47
Offset: 1313, PUSHI , Operand: 1001
Offset: 1314, PUSHS , Operand: Rellekka
Offset: 1315, PUSHS , Operand: You can now steal from certain 
Offset: 1316, PUSHS , Operand: <col=000080>
Offset: 1317, PUSHS , Operand: chests
Offset: 1318, PUSHS , Operand: </col>
Offset: 1319, PUSHS , Operand:  in 
Offset: 1320, PUSHS , Operand: <col=000080>
Offset: 1321, PUSHS , Operand: Rellekka
Offset: 1322, PUSHS , Operand: </col>
Offset: 1323, PUSHS , Operand: .
Offset: 1324, CONCAT , Operand: 9
Offset: 1325, RETURN , Operand: 0
Offset: 1326, GOTO , Operand: 67
Offset: 1327, PUSHI , Operand: 52
Offset: 1328, PUSHI , Operand: 4522
Offset: 1329, PUSHS , Operand: Dorgesh-Kaan (average chests)
Offset: 1330, PUSHS , Operand: You can now steal from 
Offset: 1331, PUSHS , Operand: <col=000080>
Offset: 1332, PUSHS , Operand: average chests
Offset: 1333, PUSHS , Operand: </col>
Offset: 1334, PUSHS , Operand:  in 
Offset: 1335, PUSHS , Operand: <col=000080>
Offset: 1336, PUSHS , Operand: Dorgesh-Kaan
Offset: 1337, PUSHS , Operand: </col>
Offset: 1338, PUSHS , Operand: .
Offset: 1339, CONCAT , Operand: 9
Offset: 1340, RETURN , Operand: 0
Offset: 1341, GOTO , Operand: 52
Offset: 1342, PUSHI , Operand: 59
Offset: 1343, PUSHI , Operand: 565
Offset: 1344, PUSHS , Operand: Chaos Druid Tower, north of Ardougne
Offset: 1345, PUSHS , Operand: You can now steal from 
Offset: 1346, PUSHS , Operand: <col=000080>
Offset: 1347, PUSHS , Operand: chests
Offset: 1348, PUSHS , Operand: </col>
Offset: 1349, PUSHS , Operand:  in the 
Offset: 1350, PUSHS , Operand: <col=000080>
Offset: 1351, PUSHS , Operand: Chaos Druid Tower
Offset: 1352, PUSHS , Operand: </col>
Offset: 1353, PUSHS , Operand: , north of 
Offset: 1354, PUSHS , Operand: <col=000080>
Offset: 1355, PUSHS , Operand: Ardougne
Offset: 1356, PUSHS , Operand: </col>
Offset: 1357, PUSHS , Operand: .
Offset: 1358, CONCAT , Operand: 13
Offset: 1359, RETURN , Operand: 0
Offset: 1360, GOTO , Operand: 33
Offset: 1361, PUSHI , Operand: 72
Offset: 1362, PUSHI , Operand: 383
Offset: 1363, PUSHS , Operand: King Lathas's castle in Ardougne
Offset: 1364, PUSHS , Operand: You can now steal from 
Offset: 1365, PUSHS , Operand: <col=000080>
Offset: 1366, PUSHS , Operand: chests
Offset: 1367, PUSHS , Operand: </col>
Offset: 1368, PUSHS , Operand:  in 
Offset: 1369, PUSHS , Operand: <col=000080>
Offset: 1370, PUSHS , Operand: King Lathas's castle
Offset: 1371, PUSHS , Operand: </col>
Offset: 1372, PUSHS , Operand:  in 
Offset: 1373, PUSHS , Operand: <col=000080>
Offset: 1374, PUSHS , Operand: Ardougne
Offset: 1375, PUSHS , Operand: </col>
Offset: 1376, PUSHS , Operand: .
Offset: 1377, CONCAT , Operand: 13
Offset: 1378, RETURN , Operand: 0
Offset: 1379, GOTO , Operand: 14
Offset: 1380, PUSHI , Operand: 78
Offset: 1381, PUSHI , Operand: 1623
Offset: 1382, PUSHS , Operand: Dorgesh-Kaan (rich chests)
Offset: 1383, PUSHS , Operand: You can now steal from 
Offset: 1384, PUSHS , Operand: <col=000080>
Offset: 1385, PUSHS , Operand: rich chests
Offset: 1386, PUSHS , Operand: </col>
Offset: 1387, PUSHS , Operand:  in 
Offset: 1388, PUSHS , Operand: <col=000080>
Offset: 1389, PUSHS , Operand: Dorgesh-Kaan
Offset: 1390, PUSHS , Operand: </col>
Offset: 1391, PUSHS , Operand: .
Offset: 1392, CONCAT , Operand: 9
Offset: 1393, RETURN , Operand: 0
Offset: 1394, GOTO , Operand: 409
Offset: 1395, LOADINT , Operand: 1
Offset: 1396, SWITCH , Operand: 5
Offset: 1397, GOTO , Operand: 73
Offset: 1398, PUSHI , Operand: 15
Offset: 1399, PUSHI , Operand: 10593
Offset: 1400, PUSHS , Operand: Cowbells from dairy cows (after starting Cold War)
Offset: 1401, PUSHS , Operand: You now have the Thieving level required to steal 
Offset: 1402, PUSHS , Operand: <col=000080>
Offset: 1403, PUSHS , Operand: cowbells
Offset: 1404, PUSHS , Operand: </col>
Offset: 1405, PUSHS , Operand:  from 
Offset: 1406, PUSHS , Operand: <col=000080>
Offset: 1407, PUSHS , Operand: dairy cows
Offset: 1408, PUSHS , Operand: </col>
Offset: 1409, PUSHS , Operand:  (after starting Cold War).
Offset: 1410, CONCAT , Operand: 9
Offset: 1411, RETURN , Operand: 0
Offset: 1412, GOTO , Operand: 58
Offset: 1413, PUSHI , Operand: 20
Offset: 1414, PUSHI , Operand: 4834
Offset: 1415, PUSHS , Operand: Zogre coffins at Jiggig
Offset: 1416, PUSHS , Operand: You can now pick locks in 
Offset: 1417, PUSHS , Operand: <col=000080>
Offset: 1418, PUSHS , Operand: zogre coffins
Offset: 1419, PUSHS , Operand: </col>
Offset: 1420, PUSHS , Operand:  at 
Offset: 1421, PUSHS , Operand: <col=000080>
Offset: 1422, PUSHS , Operand: Jiggig
Offset: 1423, PUSHS , Operand: </col>
Offset: 1424, PUSHS , Operand: .
Offset: 1425, CONCAT , Operand: 9
Offset: 1426, RETURN , Operand: 0
Offset: 1427, GOTO , Operand: 43
Offset: 1428, PUSHI , Operand: 30
Offset: 1429, PUSHI , Operand: 4599
Offset: 1430, PUSHS , Operand: Blackjack lure and knockout
Offset: 1431, PUSHS , Operand: <br>
Offset: 1432, PUSHS , Operand:  (after starting The Feud)
Offset: 1433, CONCAT , Operand: 3
Offset: 1434, PUSHS , Operand: Members now have the Thieving level required to use a 
Offset: 1435, PUSHS , Operand: <col=000080>
Offset: 1436, PUSHS , Operand: blackjack
Offset: 1437, PUSHS , Operand: </col>
Offset: 1438, PUSHS , Operand:  to lure and knockout a target (after starting The Feud).
Offset: 1439, CONCAT , Operand: 5
Offset: 1440, RETURN , Operand: 0
Offset: 1441, GOTO , Operand: 29
Offset: 1442, PUSHI , Operand: 44
Offset: 1443, PUSHI , Operand: 10981
Offset: 1444, PUSHS , Operand: Wire from the Dorgeshuun wire machine.
Offset: 1445, PUSHS , Operand: You can now steal 
Offset: 1446, PUSHS , Operand: <col=000080>
Offset: 1447, PUSHS , Operand: wire
Offset: 1448, PUSHS , Operand: </col>
Offset: 1449, PUSHS , Operand:  from the 
Offset: 1450, PUSHS , Operand: <col=000080>
Offset: 1451, PUSHS , Operand: Dorgeshuun wire machine
Offset: 1452, PUSHS , Operand: </col>
Offset: 1453, PUSHS , Operand: .
Offset: 1454, CONCAT , Operand: 9
Offset: 1455, RETURN , Operand: 0
Offset: 1456, GOTO , Operand: 14
Offset: 1457, PUSHI , Operand: 82
Offset: 1458, PUSHI , Operand: 1523
Offset: 1459, PUSHS , Operand: Pick lock to enter Agility Dungeon from Yanille
Offset: 1460, PUSHS , Operand: You can now use your lock-picking skills to access the 
Offset: 1461, PUSHS , Operand: <col=000080>
Offset: 1462, PUSHS , Operand: Agility Dungeon
Offset: 1463, PUSHS , Operand: </col>
Offset: 1464, PUSHS , Operand:  from 
Offset: 1465, PUSHS , Operand: <col=000080>
Offset: 1466, PUSHS , Operand: Yanille
Offset: 1467, PUSHS , Operand: </col>
Offset: 1468, PUSHS , Operand: .
Offset: 1469, CONCAT , Operand: 9
Offset: 1470, RETURN , Operand: 0
Offset: 1471, GOTO , Operand: 332
Offset: 1472, LOADINT , Operand: 1
Offset: 1473, SWITCH , Operand: 6
Offset: 1474, GOTO , Operand: 43
Offset: 1475, PUSHI , Operand: 91
Offset: 1476, PUSHI , Operand: 18778
Offset: 1477, PUSHS , Operand: Starved ancient effigies
Offset: 1478, PUSHS , Operand: You can now investigate 
Offset: 1479, PUSHS , Operand: <col=000080>
Offset: 1480, PUSHS , Operand: starved ancient effigies
Offset: 1481, PUSHS , Operand: </col>
Offset: 1482, PUSHS , Operand:  using your knowledge of Thieving.
Offset: 1483, CONCAT , Operand: 5
Offset: 1484, RETURN , Operand: 0
Offset: 1485, GOTO , Operand: 32
Offset: 1486, PUSHI , Operand: 93
Offset: 1487, PUSHI , Operand: 18779
Offset: 1488, PUSHS , Operand: Nourished ancient effigies
Offset: 1489, PUSHS , Operand: You can now investigate 
Offset: 1490, PUSHS , Operand: <col=000080>
Offset: 1491, PUSHS , Operand: nourished ancient effigies
Offset: 1492, PUSHS , Operand: </col>
Offset: 1493, PUSHS , Operand:  using your knowledge of Thieving.
Offset: 1494, CONCAT , Operand: 5
Offset: 1495, RETURN , Operand: 0
Offset: 1496, GOTO , Operand: 21
Offset: 1497, PUSHI , Operand: 95
Offset: 1498, PUSHI , Operand: 18780
Offset: 1499, PUSHS , Operand: Sated ancient effigies
Offset: 1500, PUSHS , Operand: You can now investigate 
Offset: 1501, PUSHS , Operand: <col=000080>
Offset: 1502, PUSHS , Operand: sated ancient effigies
Offset: 1503, PUSHS , Operand: </col>
Offset: 1504, PUSHS , Operand:  using your knowledge of Thieving.
Offset: 1505, CONCAT , Operand: 5
Offset: 1506, RETURN , Operand: 0
Offset: 1507, GOTO , Operand: 10
Offset: 1508, PUSHI , Operand: 97
Offset: 1509, PUSHI , Operand: 18781
Offset: 1510, PUSHS , Operand: Gorged ancient effigies
Offset: 1511, PUSHS , Operand: You can now investigate 
Offset: 1512, PUSHS , Operand: <col=000080>
Offset: 1513, PUSHS , Operand: gorged ancient effigies
Offset: 1514, PUSHS , Operand: </col>
Offset: 1515, PUSHS , Operand:  using your knowledge of Thieving.
Offset: 1516, CONCAT , Operand: 5
Offset: 1517, RETURN , Operand: 0
Offset: 1518, GOTO , Operand: 285
Offset: 1519, LOADINT , Operand: 1
Offset: 1520, SWITCH , Operand: 7
Offset: 1521, GOTO , Operand: 235
Offset: 1522, PUSHI , Operand: -1
Offset: 1523, PUSHI , Operand: 7620
Offset: 1524, PUSHS , Operand: In Stealing Creation, you can pickpocket players 20 levels above your own.
Offset: 1525, PUSHS , Operand: 
Offset: 1526, RETURN , Operand: 0
Offset: 1527, GOTO , Operand: 229
Offset: 1528, PUSHI , Operand: 1
Offset: 1529, PUSHI , Operand: 10855
Offset: 1530, PUSHS , Operand: Sorceress's Garden - Winter
Offset: 1531, PUSHS , Operand: You can now enter the 
Offset: 1532, PUSHS , Operand: <col=000080>
Offset: 1533, PUSHS , Operand: winter garden
Offset: 1534, PUSHS , Operand: </col>
Offset: 1535, PUSHS , Operand:  in 
Offset: 1536, PUSHS , Operand: <col=000080>
Offset: 1537, PUSHS , Operand: Sorceress's Garden
Offset: 1538, PUSHS , Operand: </col>
Offset: 1539, PUSHS , Operand: .
Offset: 1540, CONCAT , Operand: 9
Offset: 1541, RETURN , Operand: 0
Offset: 1542, GOTO , Operand: 214
Offset: 1543, PUSHI , Operand: 21
Offset: 1544, PUSHI , Operand: 9026
Offset: 1545, PUSHS , Operand: Pyramid Plunder - Room 1
Offset: 1546, PUSHS , Operand: You can now enter the 
Offset: 1547, PUSHS , Operand: <col=000080>
Offset: 1548, PUSHS , Operand: first chamber
Offset: 1549, PUSHS , Operand: </col>
Offset: 1550, PUSHS , Operand:  of the 
Offset: 1551, PUSHS , Operand: <col=000080>
Offset: 1552, PUSHS , Operand: Pyramid of Jalsavrah
Offset: 1553, PUSHS , Operand: </col>
Offset: 1554, PUSHS , Operand:  in 
Offset: 1555, PUSHS , Operand: <col=000080>
Offset: 1556, PUSHS , Operand: Pyramid Plunder
Offset: 1557, PUSHS , Operand: </col>
Offset: 1558, PUSHS , Operand: .
Offset: 1559, CONCAT , Operand: 13
Offset: 1560, RETURN , Operand: 0
Offset: 1561, GOTO , Operand: 195
Offset: 1562, PUSHI , Operand: 25
Offset: 1563, PUSHI , Operand: 10853
Offset: 1564, PUSHS , Operand: Sorceress's Garden - Spring
Offset: 1565, PUSHS , Operand: You can now enter the 
Offset: 1566, PUSHS , Operand: <col=000080>
Offset: 1567, PUSHS , Operand: spring garden
Offset: 1568, PUSHS , Operand: </col>
Offset: 1569, PUSHS , Operand:  in 
Offset: 1570, PUSHS , Operand: <col=000080>
Offset: 1571, PUSHS , Operand: Sorceress's Garden
Offset: 1572, PUSHS , Operand: </col>
Offset: 1573, PUSHS , Operand: .
Offset: 1574, CONCAT , Operand: 9
Offset: 1575, RETURN , Operand: 0
Offset: 1576, GOTO , Operand: 180
Offset: 1577, PUSHI , Operand: 31
Offset: 1578, PUSHI , Operand: 9032
Offset: 1579, PUSHS , Operand: Pyramid Plunder - Room 2
Offset: 1580, PUSHS , Operand: You can now enter the 
Offset: 1581, PUSHS , Operand: <col=000080>
Offset: 1582, PUSHS , Operand: second chamber
Offset: 1583, PUSHS , Operand: </col>
Offset: 1584, PUSHS , Operand:  of the 
Offset: 1585, PUSHS , Operand: <col=000080>
Offset: 1586, PUSHS , Operand: Pyramid of Jalsavrah
Offset: 1587, PUSHS , Operand: </col>
Offset: 1588, PUSHS , Operand:  in 
Offset: 1589, PUSHS , Operand: <col=000080>
Offset: 1590, PUSHS , Operand: Pyramid Plunder
Offset: 1591, PUSHS , Operand: </col>
Offset: 1592, PUSHS , Operand: .
Offset: 1593, CONCAT , Operand: 13
Offset: 1594, RETURN , Operand: 0
Offset: 1595, GOTO , Operand: 161
Offset: 1596, PUSHI , Operand: 41
Offset: 1597, PUSHI , Operand: 9036
Offset: 1598, PUSHS , Operand: Pyramid Plunder - Room 3
Offset: 1599, PUSHS , Operand: You can now enter the 
Offset: 1600, PUSHS , Operand: <col=000080>
Offset: 1601, PUSHS , Operand: third chamber
Offset: 1602, PUSHS , Operand: </col>
Offset: 1603, PUSHS , Operand:  of the 
Offset: 1604, PUSHS , Operand: <col=000080>
Offset: 1605, PUSHS , Operand: Pyramid of Jalsavrah
Offset: 1606, PUSHS , Operand: </col>
Offset: 1607, PUSHS , Operand:  in 
Offset: 1608, PUSHS , Operand: <col=000080>
Offset: 1609, PUSHS , Operand: Pyramid Plunder
Offset: 1610, PUSHS , Operand: </col>
Offset: 1611, PUSHS , Operand: .
Offset: 1612, CONCAT , Operand: 13
Offset: 1613, RETURN , Operand: 0
Offset: 1614, GOTO , Operand: 142
Offset: 1615, PUSHI , Operand: 45
Offset: 1616, PUSHI , Operand: 10854
Offset: 1617, PUSHS , Operand: Sorceress's Garden - Autumn
Offset: 1618, PUSHS , Operand: You can now enter the 
Offset: 1619, PUSHS , Operand: <col=000080>
Offset: 1620, PUSHS , Operand: autumn garden
Offset: 1621, PUSHS , Operand: </col>
Offset: 1622, PUSHS , Operand:  in 
Offset: 1623, PUSHS , Operand: <col=000080>
Offset: 1624, PUSHS , Operand: Sorceress's Garden
Offset: 1625, PUSHS , Operand: </col>
Offset: 1626, PUSHS , Operand: .
Offset: 1627, CONCAT , Operand: 9
Offset: 1628, RETURN , Operand: 0
Offset: 1629, GOTO , Operand: 127
Offset: 1630, PUSHI , Operand: 50
Offset: 1631, PUSHI , Operand: 5559
Offset: 1632, PUSHS , Operand: Rogues' Den
Offset: 1633, PUSHS , Operand: <br>
Offset: 1634, PUSHS , Operand:  (with 50 Agility)
Offset: 1635, CONCAT , Operand: 3
Offset: 1636, PUSHS , Operand: You now have the Thieving level required to attempt the 
Offset: 1637, PUSHS , Operand: <col=000080>
Offset: 1638, PUSHS , Operand: Rogues' Den
Offset: 1639, PUSHS , Operand: </col>
Offset: 1640, PUSHS , Operand: , located below the Toad and Chicken in 
Offset: 1641, PUSHS , Operand: <col=000080>
Offset: 1642, PUSHS , Operand: Burthorpe
Offset: 1643, PUSHS , Operand: </col>
Offset: 1644, PUSHS , Operand: . (You also need level 50 Agility.)
Offset: 1645, CONCAT , Operand: 9
Offset: 1646, RETURN , Operand: 0
Offset: 1647, GOTO , Operand: 109
Offset: 1648, PUSHI , Operand: 51
Offset: 1649, PUSHI , Operand: 9042
Offset: 1650, PUSHS , Operand: Pyramid Plunder - Room 4
Offset: 1651, PUSHS , Operand: You can now enter the 
Offset: 1652, PUSHS , Operand: <col=000080>
Offset: 1653, PUSHS , Operand: fourth chamber
Offset: 1654, PUSHS , Operand: </col>
Offset: 1655, PUSHS , Operand:  of the 
Offset: 1656, PUSHS , Operand: <col=000080>
Offset: 1657, PUSHS , Operand: Pyramid of Jalsavrah
Offset: 1658, PUSHS , Operand: </col>
Offset: 1659, PUSHS , Operand:  in 
Offset: 1660, PUSHS , Operand: <col=000080>
Offset: 1661, PUSHS , Operand: Pyramid Plunder
Offset: 1662, PUSHS , Operand: </col>
Offset: 1663, PUSHS , Operand: .
Offset: 1664, CONCAT , Operand: 13
Offset: 1665, RETURN , Operand: 0
Offset: 1666, GOTO , Operand: 90
Offset: 1667, PUSHI , Operand: 61
Offset: 1668, PUSHI , Operand: 9038
Offset: 1669, PUSHS , Operand: Pyramid Plunder - Room 5
Offset: 1670, PUSHS , Operand: You can now enter the 
Offset: 1671, PUSHS , Operand: <col=000080>
Offset: 1672, PUSHS , Operand: fifth chamber
Offset: 1673, PUSHS , Operand: </col>
Offset: 1674, PUSHS , Operand:  of the 
Offset: 1675, PUSHS , Operand: <col=000080>
Offset: 1676, PUSHS , Operand: Pyramid of Jalsavrah
Offset: 1677, PUSHS , Operand: </col>
Offset: 1678, PUSHS , Operand:  in 
Offset: 1679, PUSHS , Operand: <col=000080>
Offset: 1680, PUSHS , Operand: Pyramid Plunder
Offset: 1681, PUSHS , Operand: </col>
Offset: 1682, PUSHS , Operand: .
Offset: 1683, CONCAT , Operand: 13
Offset: 1684, RETURN , Operand: 0
Offset: 1685, GOTO , Operand: 71
Offset: 1686, PUSHI , Operand: 65
Offset: 1687, PUSHI , Operand: 10852
Offset: 1688, PUSHS , Operand: Sorceress's Garden - Summer
Offset: 1689, PUSHS , Operand: You can now enter the 
Offset: 1690, PUSHS , Operand: <col=000080>
Offset: 1691, PUSHS , Operand: summer garden
Offset: 1692, PUSHS , Operand: </col>
Offset: 1693, PUSHS , Operand:  in 
Offset: 1694, PUSHS , Operand: <col=000080>
Offset: 1695, PUSHS , Operand: Sorceress's Garden
Offset: 1696, PUSHS , Operand: </col>
Offset: 1697, PUSHS , Operand: .
Offset: 1698, CONCAT , Operand: 9
Offset: 1699, RETURN , Operand: 0
Offset: 1700, GOTO , Operand: 56
Offset: 1701, PUSHI , Operand: 71
Offset: 1702, PUSHI , Operand: 9040
Offset: 1703, PUSHS , Operand: Pyramid Plunder - Room 6
Offset: 1704, PUSHS , Operand: You can now enter the 
Offset: 1705, PUSHS , Operand: <col=000080>
Offset: 1706, PUSHS , Operand: sixth chamber
Offset: 1707, PUSHS , Operand: </col>
Offset: 1708, PUSHS , Operand:  of the 
Offset: 1709, PUSHS , Operand: <col=000080>
Offset: 1710, PUSHS , Operand: Pyramid of Jalsavrah
Offset: 1711, PUSHS , Operand: </col>
Offset: 1712, PUSHS , Operand:  in 
Offset: 1713, PUSHS , Operand: <col=000080>
Offset: 1714, PUSHS , Operand: Pyramid Plunder
Offset: 1715, PUSHS , Operand: </col>
Offset: 1716, PUSHS , Operand: .
Offset: 1717, CONCAT , Operand: 13
Offset: 1718, RETURN , Operand: 0
Offset: 1719, GOTO , Operand: 37
Offset: 1720, PUSHI , Operand: 81
Offset: 1721, PUSHI , Operand: 9028
Offset: 1722, PUSHS , Operand: Pyramid Plunder - Room 7
Offset: 1723, PUSHS , Operand: You can now enter the 
Offset: 1724, PUSHS , Operand: <col=000080>
Offset: 1725, PUSHS , Operand: seventh chamber
Offset: 1726, PUSHS , Operand: </col>
Offset: 1727, PUSHS , Operand:  of the 
Offset: 1728, PUSHS , Operand: <col=000080>
Offset: 1729, PUSHS , Operand: Pyramid of Jalsavrah
Offset: 1730, PUSHS , Operand: </col>
Offset: 1731, PUSHS , Operand:  in 
Offset: 1732, PUSHS , Operand: <col=000080>
Offset: 1733, PUSHS , Operand: Pyramid Plunder
Offset: 1734, PUSHS , Operand: </col>
Offset: 1735, PUSHS , Operand: .
Offset: 1736, CONCAT , Operand: 13
Offset: 1737, RETURN , Operand: 0
Offset: 1738, GOTO , Operand: 18
Offset: 1739, PUSHI , Operand: 91
Offset: 1740, PUSHI , Operand: 9034
Offset: 1741, PUSHS , Operand: Pyramid Plunder - Room 8
Offset: 1742, PUSHS , Operand: You can now enter the 
Offset: 1743, PUSHS , Operand: <col=000080>
Offset: 1744, PUSHS , Operand: eighth chamber
Offset: 1745, PUSHS , Operand: </col>
Offset: 1746, PUSHS , Operand:  of the 
Offset: 1747, PUSHS , Operand: <col=000080>
Offset: 1748, PUSHS , Operand: Pyramid of Jalsavrah
Offset: 1749, PUSHS , Operand: </col>
Offset: 1750, PUSHS , Operand:  in 
Offset: 1751, PUSHS , Operand: <col=000080>
Offset: 1752, PUSHS , Operand: Pyramid Plunder
