================================================
      Client Script 1008 Dumped by SiniSoul    
      Instruction Size: 1938
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1174, PUSHS , Operand: Possibility of stealing double loot from a rogue
Offset: 1175, PUSHS , Operand: <br>
Offset: 1176, PUSHS , Operand:  (with 42 Thieving)
Offset: 1177, CONCAT , Operand: 3
Offset: 1178, PUSHS , Operand: You now have the Agility level required to potentially steal double loot from 
Offset: 1179, PUSHS , Operand: <col=000080>
Offset: 1180, PUSHS , Operand: rogues
Offset: 1181, PUSHS , Operand: </col>
Offset: 1182, PUSHS , Operand: . (You also need level 42 Thieving.)
Offset: 1183, CONCAT , Operand: 5
Offset: 1184, RETURN , Operand: 0
Offset: 1185, GOTO , Operand: 587
Offset: 1186, PUSHI , Operand: 35
Offset: 1187, PUSHI , Operand: 4295
Offset: 1188, PUSHS , Operand: Possibility of stealing quadruple loot from a female H.A.M. follower
Offset: 1189, PUSHS , Operand: <br>
Offset: 1190, PUSHS , Operand:  (with 45 Thieving)
Offset: 1191, CONCAT , Operand: 3
Offset: 1192, PUSHS , Operand: You now have the Agility level required to potentially steal quadruple loot from 
Offset: 1193, PUSHS , Operand: <col=000080>
Offset: 1194, PUSHS , Operand: female H.A.M. followers
Offset: 1195, PUSHS , Operand: </col>
Offset: 1196, PUSHS , Operand: . (You also need level 45 Thieving.)
Offset: 1197, CONCAT , Operand: 5
Offset: 1198, RETURN , Operand: 0
Offset: 1199, GOTO , Operand: 573
Offset: 1200, PUSHI , Operand: 35
Offset: 1201, PUSHI , Operand: 3245
Offset: 1202, PUSHS , Operand: Possibility of stealing triple loot from a warrior
Offset: 1203, PUSHS , Operand: <br>
Offset: 1204, PUSHS , Operand:  (with 45 Thieving)
Offset: 1205, CONCAT , Operand: 3
Offset: 1206, PUSHS , Operand: You now have the Agility level required to potentially steal triple loot from 
Offset: 1207, PUSHS , Operand: <col=000080>
Offset: 1208, PUSHS , Operand: warriors
Offset: 1209, PUSHS , Operand: </col>
Offset: 1210, PUSHS , Operand: . (You also need level 45 Thieving.)
Offset: 1211, CONCAT , Operand: 5
Offset: 1212, RETURN , Operand: 0
Offset: 1213, GOTO , Operand: 559
Offset: 1214, PUSHI , Operand: 36
Offset: 1215, PUSHI , Operand: 10998
Offset: 1216, PUSHS , Operand: Possibility of stealing double loot from a cave goblin
Offset: 1217, PUSHS , Operand: <br>
Offset: 1218, PUSHS , Operand:  (with 46 Thieving)
Offset: 1219, CONCAT , Operand: 3
Offset: 1220, PUSHS , Operand: You now have the Agility level required to potentially steal double loot from 
Offset: 1221, PUSHS , Operand: <col=000080>
Offset: 1222, PUSHS , Operand: cave goblins
Offset: 1223, PUSHS , Operand: </col>
Offset: 1224, PUSHS , Operand: . (You also need level 46 Thieving.)
Offset: 1225, CONCAT , Operand: 5
Offset: 1226, RETURN , Operand: 0
Offset: 1227, GOTO , Operand: 545
Offset: 1228, PUSHI , Operand: 38
Offset: 1229, PUSHI , Operand: 5068
Offset: 1230, PUSHS , Operand: Possibility of stealing double loot from a master farmer
Offset: 1231, PUSHS , Operand: <br>
Offset: 1232, PUSHS , Operand:  (with 48 Thieving)
Offset: 1233, CONCAT , Operand: 3
Offset: 1234, PUSHS , Operand: You now have the Agility level required to potentially steal double loot from 
Offset: 1235, PUSHS , Operand: <col=000080>
Offset: 1236, PUSHS , Operand: master farmers
Offset: 1237, PUSHS , Operand: </col>
Offset: 1238, PUSHS , Operand: . (You also need level 48 Thieving.)
Offset: 1239, CONCAT , Operand: 5
Offset: 1240, RETURN , Operand: 0
Offset: 1241, GOTO , Operand: 531
Offset: 1242, PUSHI , Operand: 40
Offset: 1243, PUSHI , Operand: 4297
Offset: 1244, PUSHS , Operand: Possibility of stealing quadruple loot from a male H.A.M. follower
Offset: 1245, PUSHS , Operand: <br>
Offset: 1246, PUSHS , Operand:  (with 50 Thieving)
Offset: 1247, CONCAT , Operand: 3
Offset: 1248, PUSHS , Operand: You now have the Agility level required to potentially steal quadruple loot from 
Offset: 1249, PUSHS , Operand: <col=000080>
Offset: 1250, PUSHS , Operand: male H.A.M. followers
Offset: 1251, PUSHS , Operand: </col>
Offset: 1252, PUSHS , Operand: . (You also need level 50 Thieving.)
Offset: 1253, CONCAT , Operand: 5
Offset: 1254, RETURN , Operand: 0
Offset: 1255, GOTO , Operand: 517
Offset: 1256, PUSHI , Operand: 40
Offset: 1257, PUSHI , Operand: 3249
Offset: 1258, PUSHS , Operand: Possibility of stealing double loot from a guard
Offset: 1259, PUSHS , Operand: <br>
Offset: 1260, PUSHS , Operand:  (with 50 Thieving)
Offset: 1261, CONCAT , Operand: 3
Offset: 1262, PUSHS , Operand: You now have the Agility level required to potentially steal double loot from 
Offset: 1263, PUSHS , Operand: <col=000080>
Offset: 1264, PUSHS , Operand: guards
Offset: 1265, PUSHS , Operand: </col>
Offset: 1266, PUSHS , Operand: . (You also need level 50 Thieving.)
Offset: 1267, CONCAT , Operand: 5
Offset: 1268, RETURN , Operand: 0
Offset: 1269, GOTO , Operand: 503
Offset: 1270, PUSHI , Operand: 42
Offset: 1271, PUSHI , Operand: 3247
Offset: 1272, PUSHS , Operand: Possibility of stealing triple loot from a rogue
Offset: 1273, PUSHS , Operand: <br>
Offset: 1274, PUSHS , Operand:  (with 52 Thieving)
Offset: 1275, CONCAT , Operand: 3
Offset: 1276, PUSHS , Operand: You now have the Agility level required to potentially steal triple loot from 
Offset: 1277, PUSHS , Operand: <col=000080>
Offset: 1278, PUSHS , Operand: rogues
Offset: 1279, PUSHS , Operand: </col>
Offset: 1280, PUSHS , Operand: . (You also need level 52 Thieving.)
Offset: 1281, CONCAT , Operand: 5
Offset: 1282, RETURN , Operand: 0
Offset: 1283, GOTO , Operand: 489
Offset: 1284, PUSHI , Operand: 45
Offset: 1285, PUSHI , Operand: 3245
Offset: 1286, PUSHS , Operand: Possibility of stealing quadruple loot from a warrior
Offset: 1287, PUSHS , Operand: <br>
Offset: 1288, PUSHS , Operand:  (with 55 Thieving)
Offset: 1289, CONCAT , Operand: 3
Offset: 1290, PUSHS , Operand: You now have the Agility level required to potentially steal quadruple loot from 
Offset: 1291, PUSHS , Operand: <col=000080>
Offset: 1292, PUSHS , Operand: warriors
Offset: 1293, PUSHS , Operand: </col>
Offset: 1294, PUSHS , Operand: . (You also need level 55 Thieving.)
Offset: 1295, CONCAT , Operand: 5
Offset: 1296, RETURN , Operand: 0
Offset: 1297, GOTO , Operand: 475
Offset: 1298, PUSHI , Operand: 45
Offset: 1299, PUSHI , Operand: 3686
Offset: 1300, PUSHS , Operand: Possibility of stealing double loot from a Fremennik citizen
Offset: 1301, PUSHS , Operand: <br>
Offset: 1302, PUSHS , Operand:  (with 55 Thieving)
Offset: 1303, CONCAT , Operand: 3
Offset: 1304, PUSHS , Operand: You now have the Agility level required to potentially steal double loot from 
Offset: 1305, PUSHS , Operand: <col=000080>
Offset: 1306, PUSHS , Operand: Fremennik citizens
Offset: 1307, PUSHS , Operand: </col>
Offset: 1308, PUSHS , Operand: . (You also need level 55 Thieving.)
Offset: 1309, CONCAT , Operand: 5
Offset: 1310, RETURN , Operand: 0
Offset: 1311, GOTO , Operand: 461
Offset: 1312, PUSHI , Operand: 45
Offset: 1313, PUSHI , Operand: 6782
Offset: 1314, PUSHS , Operand: Possibility of stealing double loot from a bearded Pollnivnian bandit
Offset: 1315, PUSHS , Operand: <br>
Offset: 1316, PUSHS , Operand:  (with 55 Thieving)
Offset: 1317, CONCAT , Operand: 3
Offset: 1318, PUSHS , Operand: You now have the Agility level required to potentially steal double loot from 
Offset: 1319, PUSHS , Operand: <col=000080>
Offset: 1320, PUSHS , Operand: bearded Pollnivnian bandits
Offset: 1321, PUSHS , Operand: </col>
Offset: 1322, PUSHS , Operand: . (You also need level 55 Thieving.)
Offset: 1323, CONCAT , Operand: 5
Offset: 1324, RETURN , Operand: 0
Offset: 1325, GOTO , Operand: 447
Offset: 1326, PUSHI , Operand: 46
Offset: 1327, PUSHI , Operand: 10998
Offset: 1328, PUSHS , Operand: Possibility of stealing triple loot from a cave goblin
Offset: 1329, PUSHS , Operand: <br>
Offset: 1330, PUSHS , Operand:  (with 56 Thieving)
Offset: 1331, CONCAT , Operand: 3
Offset: 1332, PUSHS , Operand: You now have the Agility level required to potentially steal triple loot from 
Offset: 1333, PUSHS , Operand: <col=000080>
Offset: 1334, PUSHS , Operand: cave goblins
Offset: 1335, PUSHS , Operand: </col>
Offset: 1336, PUSHS , Operand: . (You also need level 56 Thieving.)
Offset: 1337, CONCAT , Operand: 5
Offset: 1338, RETURN , Operand: 0
Offset: 1339, GOTO , Operand: 433
Offset: 1340, PUSHI , Operand: 48
Offset: 1341, PUSHI , Operand: 5068
Offset: 1342, PUSHS , Operand: Possibility of stealing triple loot from a master farmer
Offset: 1343, PUSHS , Operand: <br>
Offset: 1344, PUSHS , Operand:  (with 58 Thieving)
Offset: 1345, CONCAT , Operand: 3
Offset: 1346, PUSHS , Operand: You now have the Agility level required to potentially steal triple loot from 
Offset: 1347, PUSHS , Operand: <col=000080>
Offset: 1348, PUSHS , Operand: master farmers
Offset: 1349, PUSHS , Operand: </col>
Offset: 1350, PUSHS , Operand: . (You also need level 58 Thieving.)
Offset: 1351, CONCAT , Operand: 5
Offset: 1352, RETURN , Operand: 0
Offset: 1353, GOTO , Operand: 419
Offset: 1354, PUSHI , Operand: 50
Offset: 1355, PUSHI , Operand: 3249
Offset: 1356, PUSHS , Operand: Possibility of stealing triple loot from a guard
Offset: 1357, PUSHS , Operand: <br>
Offset: 1358, PUSHS , Operand:  (with 60 Thieving)
Offset: 1359, CONCAT , Operand: 3
Offset: 1360, PUSHS , Operand: You now have the Agility level required to potentially steal triple loot from 
Offset: 1361, PUSHS , Operand: <col=000080>
Offset: 1362, PUSHS , Operand: guards
Offset: 1363, PUSHS , Operand: </col>
Offset: 1364, PUSHS , Operand: . (You also need level 60 Thieving.)
Offset: 1365, CONCAT , Operand: 5
Offset: 1366, RETURN , Operand: 0
Offset: 1367, GOTO , Operand: 405
Offset: 1368, PUSHI , Operand: 52
Offset: 1369, PUSHI , Operand: 3247
Offset: 1370, PUSHS , Operand: Possibility of stealing quadruple loot from a rogue
Offset: 1371, PUSHS , Operand: <br>
Offset: 1372, PUSHS , Operand:  (with 62 Thieving)
Offset: 1373, CONCAT , Operand: 3
Offset: 1374, PUSHS , Operand: You now have the Agility level required to potentially steal quadruple loot from 
Offset: 1375, PUSHS , Operand: <col=000080>
Offset: 1376, PUSHS , Operand: rogues
Offset: 1377, PUSHS , Operand: </col>
Offset: 1378, PUSHS , Operand: . (You also need level 62 Thieving.)
Offset: 1379, CONCAT , Operand: 5
Offset: 1380, RETURN , Operand: 0
Offset: 1381, GOTO , Operand: 391
Offset: 1382, PUSHI , Operand: 53
Offset: 1383, PUSHI , Operand: 4625
Offset: 1384, PUSHS , Operand: Possibility of stealing double loot from a desert bandit
Offset: 1385, PUSHS , Operand: <br>
Offset: 1386, PUSHS , Operand:  (with 63 Thieving)
Offset: 1387, CONCAT , Operand: 3
Offset: 1388, PUSHS , Operand: You now have the Agility level required to potentially steal double loot from 
Offset: 1389, PUSHS , Operand: <col=000080>
Offset: 1390, PUSHS , Operand: desert bandits
Offset: 1391, PUSHS , Operand: </col>
Offset: 1392, PUSHS , Operand: . (You also need level 63 Thieving.)
Offset: 1393, CONCAT , Operand: 5
Offset: 1394, RETURN , Operand: 0
Offset: 1395, GOTO , Operand: 377
Offset: 1396, PUSHI , Operand: 55
Offset: 1397, PUSHI , Operand: 3686
Offset: 1398, PUSHS , Operand: Possibility of stealing triple loot from a Fremennik citizen
Offset: 1399, PUSHS , Operand: <br>
Offset: 1400, PUSHS , Operand:  (with 65 Thieving)
Offset: 1401, CONCAT , Operand: 3
Offset: 1402, PUSHS , Operand: You now have the Agility level required to potentially steal triple loot from 
Offset: 1403, PUSHS , Operand: <col=000080>
Offset: 1404, PUSHS , Operand: Fremennik citizens
Offset: 1405, PUSHS , Operand: </col>
Offset: 1406, PUSHS , Operand: . (You also need level 65 Thieving.)
Offset: 1407, CONCAT , Operand: 5
Offset: 1408, RETURN , Operand: 0
Offset: 1409, GOTO , Operand: 363
Offset: 1410, PUSHI , Operand: 55
Offset: 1411, PUSHI , Operand: 6782
Offset: 1412, PUSHS , Operand: Possibility of stealing triple loot from a Bearded Pollnivnian bandit
Offset: 1413, PUSHS , Operand: <br>
Offset: 1414, PUSHS , Operand:  (with 65 Thieving)
Offset: 1415, CONCAT , Operand: 3
Offset: 1416, PUSHS , Operand: You now have the Agility level required to potentially steal triple loot from 
Offset: 1417, PUSHS , Operand: <col=000080>
Offset: 1418, PUSHS , Operand: bearded Pollnivnian bandits
Offset: 1419, PUSHS , Operand: </col>
Offset: 1420, PUSHS , Operand: . (You also need level 65 Thieving.)
Offset: 1421, CONCAT , Operand: 5
Offset: 1422, RETURN , Operand: 0
Offset: 1423, GOTO , Operand: 349
Offset: 1424, PUSHI , Operand: 55
Offset: 1425, PUSHI , Operand: 3251
Offset: 1426, PUSHS , Operand: Possibility of stealing double loot from a knight
Offset: 1427, PUSHS , Operand: <br>
Offset: 1428, PUSHS , Operand:  (with 65 Thieving)
Offset: 1429, CONCAT , Operand: 3
Offset: 1430, PUSHS , Operand: You now have the Agility level required to potentially steal double loot from 
Offset: 1431, PUSHS , Operand: <col=000080>
Offset: 1432, PUSHS , Operand: knights
Offset: 1433, PUSHS , Operand: </col>
Offset: 1434, PUSHS , Operand: . (You also need level 65 Thieving.)
Offset: 1435, CONCAT , Operand: 5
Offset: 1436, RETURN , Operand: 0
Offset: 1437, GOTO , Operand: 335
Offset: 1438, PUSHI , Operand: 55
Offset: 1439, PUSHI , Operand: 6781
Offset: 1440, PUSHS , Operand: Possibility of stealing double loot from a Pollnivnian bandit
Offset: 1441, PUSHS , Operand: <br>
Offset: 1442, PUSHS , Operand:  (with 65 Thieving)
Offset: 1443, CONCAT , Operand: 3
Offset: 1444, PUSHS , Operand: You now have the Agility level required to potentially steal double loot from 
Offset: 1445, PUSHS , Operand: <col=000080>
Offset: 1446, PUSHS , Operand: Pollnivnian bandits
Offset: 1447, PUSHS , Operand: </col>
Offset: 1448, PUSHS , Operand: . (You also need level 65 Thieving.)
Offset: 1449, CONCAT , Operand: 5
Offset: 1450, RETURN , Operand: 0
Offset: 1451, GOTO , Operand: 321
Offset: 1452, PUSHI , Operand: 56
Offset: 1453, PUSHI , Operand: 10998
Offset: 1454, PUSHS , Operand: Possibility of stealing quadruple loot from a cave goblin
Offset: 1455, PUSHS , Operand: <br>
Offset: 1456, PUSHS , Operand:  (with 66 Thieving)
Offset: 1457, CONCAT , Operand: 3
Offset: 1458, PUSHS , Operand: You now have the Agility level required to potentially steal quadruple loot from 
Offset: 1459, PUSHS , Operand: <col=000080>
Offset: 1460, PUSHS , Operand: cave goblins
Offset: 1461, PUSHS , Operand: </col>
Offset: 1462, PUSHS , Operand: . (You also need level 66 Thieving.)
Offset: 1463, CONCAT , Operand: 5
Offset: 1464, RETURN , Operand: 0
Offset: 1465, GOTO , Operand: 307
Offset: 1466, PUSHI , Operand: 58
Offset: 1467, PUSHI , Operand: 5068
Offset: 1468, PUSHS , Operand: Possibility of stealing quadruple loot from a master farmer
Offset: 1469, PUSHS , Operand: <br>
Offset: 1470, PUSHS , Operand:  (with 68 Thieving)
Offset: 1471, CONCAT , Operand: 3
Offset: 1472, PUSHS , Operand: You now have the Agility level required to potentially steal quadruple loot from 
Offset: 1473, PUSHS , Operand: <col=000080>
Offset: 1474, PUSHS , Operand: master farmers
Offset: 1475, PUSHS , Operand: </col>
Offset: 1476, PUSHS , Operand: . (You also need level 68 Thieving.)
Offset: 1477, CONCAT , Operand: 5
Offset: 1478, RETURN , Operand: 0
Offset: 1479, GOTO , Operand: 293
Offset: 1480, PUSHI , Operand: 60
Offset: 1481, PUSHI , Operand: 3249
Offset: 1482, PUSHS , Operand: Possibility of stealing quadruple loot from a guard
Offset: 1483, PUSHS , Operand: <br>
Offset: 1484, PUSHS , Operand:  (with 70 Thieving)
Offset: 1485, CONCAT , Operand: 3
Offset: 1486, PUSHS , Operand: You now have the Agility level required to potentially steal quadruple loot from 
Offset: 1487, PUSHS , Operand: <col=000080>
Offset: 1488, PUSHS , Operand: guards
Offset: 1489, PUSHS , Operand: </col>
Offset: 1490, PUSHS , Operand: . (You also need level 70 Thieving.)
Offset: 1491, CONCAT , Operand: 5
Offset: 1492, RETURN , Operand: 0
Offset: 1493, GOTO , Operand: 279
Offset: 1494, PUSHI , Operand: 63
Offset: 1495, PUSHI , Operand: 4625
Offset: 1496, PUSHS , Operand: Possibility of stealing triple loot from a desert bandit
Offset: 1497, PUSHS , Operand: <br>
Offset: 1498, PUSHS , Operand:  (with 73 Thieving)
Offset: 1499, CONCAT , Operand: 3
Offset: 1500, PUSHS , Operand: You now have the Agility level required to potentially steal triple loot from 
Offset: 1501, PUSHS , Operand: <col=000080>
Offset: 1502, PUSHS , Operand: desert bandits
Offset: 1503, PUSHS , Operand: </col>
Offset: 1504, PUSHS , Operand: . (You also need level 73 Thieving.)
Offset: 1505, CONCAT , Operand: 5
Offset: 1506, RETURN , Operand: 0
Offset: 1507, GOTO , Operand: 265
Offset: 1508, PUSHI , Operand: 65
Offset: 1509, PUSHI , Operand: 3686
Offset: 1510, PUSHS , Operand: Possibility of stealing quadruple loot from a Fremennik citizen
Offset: 1511, PUSHS , Operand: <br>
Offset: 1512, PUSHS , Operand:  (with 75 Thieving)
Offset: 1513, CONCAT , Operand: 3
Offset: 1514, PUSHS , Operand: You now have the Agility level required to potentially steal quadruple loot from 
Offset: 1515, PUSHS , Operand: <col=000080>
Offset: 1516, PUSHS , Operand: Fremennik citizens
Offset: 1517, PUSHS , Operand: </col>
Offset: 1518, PUSHS , Operand: . (You also need level 75 Thieving.)
Offset: 1519, CONCAT , Operand: 5
Offset: 1520, RETURN , Operand: 0
Offset: 1521, GOTO , Operand: 251
Offset: 1522, PUSHI , Operand: 65
Offset: 1523, PUSHI , Operand: 6782
Offset: 1524, PUSHS , Operand: Possibility of stealing quadruple loot from a bearded Pollnivnian bandit
Offset: 1525, PUSHS , Operand: <br>
Offset: 1526, PUSHS , Operand:  (with 75 Thieving)
Offset: 1527, CONCAT , Operand: 3
Offset: 1528, PUSHS , Operand: You now have the Agility level required to potentially steal quadruple loot from 
Offset: 1529, PUSHS , Operand: <col=000080>
Offset: 1530, PUSHS , Operand: bearded Pollnivnian bandits
Offset: 1531, PUSHS , Operand: </col>
Offset: 1532, PUSHS , Operand: . (You also need level 75 Thieving.)
Offset: 1533, CONCAT , Operand: 5
Offset: 1534, RETURN , Operand: 0
Offset: 1535, GOTO , Operand: 237
Offset: 1536, PUSHI , Operand: 65
Offset: 1537, PUSHI , Operand: 3251
Offset: 1538, PUSHS , Operand: Possibility of stealing triple loot from a knight
Offset: 1539, PUSHS , Operand: <br>
Offset: 1540, PUSHS , Operand:  (with 75 Thieving)
Offset: 1541, CONCAT , Operand: 3
Offset: 1542, PUSHS , Operand: You now have the Agility level required to potentially steal triple loot from 
Offset: 1543, PUSHS , Operand: <col=000080>
Offset: 1544, PUSHS , Operand: knights
Offset: 1545, PUSHS , Operand: </col>
Offset: 1546, PUSHS , Operand: . (You also need level 75 Thieving.)
Offset: 1547, CONCAT , Operand: 5
Offset: 1548, RETURN , Operand: 0
Offset: 1549, GOTO , Operand: 223
Offset: 1550, PUSHI , Operand: 65
Offset: 1551, PUSHI , Operand: 6781
Offset: 1552, PUSHS , Operand: Possibility of stealing triple loot from a Pollnivnian bandit
Offset: 1553, PUSHS , Operand: <br>
Offset: 1554, PUSHS , Operand:  (with 75 Thieving)
Offset: 1555, CONCAT , Operand: 3
Offset: 1556, PUSHS , Operand: You now have the Agility level required to potentially steal triple loot from 
Offset: 1557, PUSHS , Operand: <col=000080>
Offset: 1558, PUSHS , Operand: Pollnivnian bandits
Offset: 1559, PUSHS , Operand: </col>
Offset: 1560, PUSHS , Operand: . (You also need level 75 Thieving.)
Offset: 1561, CONCAT , Operand: 5
Offset: 1562, RETURN , Operand: 0
Offset: 1563, GOTO , Operand: 209
Offset: 1564, PUSHI , Operand: 65
Offset: 1565, PUSHI , Operand: 3253
Offset: 1566, PUSHS , Operand: Possibility of stealing double loot from a watchman
Offset: 1567, PUSHS , Operand: <br>
Offset: 1568, PUSHS , Operand:  (with 75 Thieving)
Offset: 1569, CONCAT , Operand: 3
Offset: 1570, PUSHS , Operand: You now have the Agility level required to potentially steal double loot from 
Offset: 1571, PUSHS , Operand: <col=000080>
Offset: 1572, PUSHS , Operand: watchmen
Offset: 1573, PUSHS , Operand: </col>
Offset: 1574, PUSHS , Operand: . (You also need level 75 Thieving.)
Offset: 1575, CONCAT , Operand: 5
Offset: 1576, RETURN , Operand: 0
Offset: 1577, GOTO , Operand: 195
Offset: 1578, PUSHI , Operand: 65
Offset: 1579, PUSHI , Operand: 6780
Offset: 1580, PUSHS , Operand: Possibility of stealing double loot from a Menaphite thug
Offset: 1581, PUSHS , Operand: <br>
Offset: 1582, PUSHS , Operand:  (with 75 Thieving)
Offset: 1583, CONCAT , Operand: 3
Offset: 1584, PUSHS , Operand: You now have the Agility level required to potentially steal double loot from 
Offset: 1585, PUSHS , Operand: <col=000080>
Offset: 1586, PUSHS , Operand: Menaphite thugs
Offset: 1587, PUSHS , Operand: </col>
Offset: 1588, PUSHS , Operand: . (You also need level 75 Thieving.)
Offset: 1589, CONCAT , Operand: 5
Offset: 1590, RETURN , Operand: 0
Offset: 1591, GOTO , Operand: 181
Offset: 1592, PUSHI , Operand: 70
Offset: 1593, PUSHI , Operand: 3255
Offset: 1594, PUSHS , Operand: Possibility of stealing double loot from a paladin
Offset: 1595, PUSHS , Operand: <br>
Offset: 1596, PUSHS , Operand:  (with 80 Thieving)
Offset: 1597, CONCAT , Operand: 3
Offset: 1598, PUSHS , Operand: You now have the Agility level required to potentially steal double loot from 
Offset: 1599, PUSHS , Operand: <col=000080>
Offset: 1600, PUSHS , Operand: paladins
Offset: 1601, PUSHS , Operand: </col>
Offset: 1602, PUSHS , Operand: . (You also need level 80 Thieving.)
Offset: 1603, CONCAT , Operand: 5
Offset: 1604, RETURN , Operand: 0
Offset: 1605, GOTO , Operand: 167
Offset: 1606, PUSHI , Operand: 73
Offset: 1607, PUSHI , Operand: 4625
Offset: 1608, PUSHS , Operand: Possibility of stealing quadruple loot from a desert bandit
Offset: 1609, PUSHS , Operand: <br>
Offset: 1610, PUSHS , Operand:  (with 83 Thieving)
Offset: 1611, CONCAT , Operand: 3
Offset: 1612, PUSHS , Operand: You now have the Agility level required to potentially steal quadruple loot from 
Offset: 1613, PUSHS , Operand: <col=000080>
Offset: 1614, PUSHS , Operand: desert bandits
Offset: 1615, PUSHS , Operand: </col>
Offset: 1616, PUSHS , Operand: . (You also need level 83 Thieving.)
Offset: 1617, CONCAT , Operand: 5
Offset: 1618, RETURN , Operand: 0
Offset: 1619, GOTO , Operand: 153
Offset: 1620, PUSHI , Operand: 75
Offset: 1621, PUSHI , Operand: 3251
Offset: 1622, PUSHS , Operand: Possibility of stealing quadruple loot from a knight
Offset: 1623, PUSHS , Operand: <br>
Offset: 1624, PUSHS , Operand:  (with 85 Thieving)
Offset: 1625, CONCAT , Operand: 3
Offset: 1626, PUSHS , Operand: You now have the Agility level required to potentially steal quadruple loot from 
Offset: 1627, PUSHS , Operand: <col=000080>
Offset: 1628, PUSHS , Operand: knights
Offset: 1629, PUSHS , Operand: </col>
Offset: 1630, PUSHS , Operand: . (You also need level 85 Thieving.)
Offset: 1631, CONCAT , Operand: 5
Offset: 1632, RETURN , Operand: 0
Offset: 1633, GOTO , Operand: 139
Offset: 1634, PUSHI , Operand: 75
Offset: 1635, PUSHI , Operand: 6781
Offset: 1636, PUSHS , Operand: Possibility of stealing quadruple loot from a Pollnivnian bandit
Offset: 1637, PUSHS , Operand: <br>
Offset: 1638, PUSHS , Operand:  (with 85 Thieving)
Offset: 1639, CONCAT , Operand: 3
Offset: 1640, PUSHS , Operand: You now have the Agility level required to potentially steal quadruple loot from 
Offset: 1641, PUSHS , Operand: <col=000080>
Offset: 1642, PUSHS , Operand: Pollnivnian bandits
Offset: 1643, PUSHS , Operand: </col>
Offset: 1644, PUSHS , Operand: . (You also need level 85 Thieving.)
Offset: 1645, CONCAT , Operand: 5
Offset: 1646, RETURN , Operand: 0
Offset: 1647, GOTO , Operand: 125
Offset: 1648, PUSHI , Operand: 75
Offset: 1649, PUSHI , Operand: 3253
Offset: 1650, PUSHS , Operand: Possibility of stealing triple loot from a watchman
Offset: 1651, PUSHS , Operand: <br>
Offset: 1652, PUSHS , Operand:  (with 85 Thieving)
Offset: 1653, CONCAT , Operand: 3
Offset: 1654, PUSHS , Operand: You now have the Agility level required to potentially steal triple loot from 
Offset: 1655, PUSHS , Operand: <col=000080>
Offset: 1656, PUSHS , Operand: watchmen
Offset: 1657, PUSHS , Operand: </col>
Offset: 1658, PUSHS , Operand: . (You also need level 85 Thieving.)
Offset: 1659, CONCAT , Operand: 5
Offset: 1660, RETURN , Operand: 0
Offset: 1661, GOTO , Operand: 111
Offset: 1662, PUSHI , Operand: 75
Offset: 1663, PUSHI , Operand: 6780
Offset: 1664, PUSHS , Operand: Possibility of stealing triple loot from a Menaphite thug
Offset: 1665, PUSHS , Operand: <br>
Offset: 1666, PUSHS , Operand:  (with 85 Thieving)
Offset: 1667, CONCAT , Operand: 3
Offset: 1668, PUSHS , Operand: You now have the Agility level required to potentially steal triple loot from 
Offset: 1669, PUSHS , Operand: <col=000080>
Offset: 1670, PUSHS , Operand: Menaphite thugs
Offset: 1671, PUSHS , Operand: </col>
Offset: 1672, PUSHS , Operand: . (You also need level 85 Thieving.)
Offset: 1673, CONCAT , Operand: 5
Offset: 1674, RETURN , Operand: 0
Offset: 1675, GOTO , Operand: 97
Offset: 1676, PUSHI , Operand: 75
Offset: 1677, PUSHI , Operand: 3257
Offset: 1678, PUSHS , Operand: Possibility of stealing double loot from a gnome
Offset: 1679, PUSHS , Operand: <br>
Offset: 1680, PUSHS , Operand:  (with 85 Thieving)
Offset: 1681, CONCAT , Operand: 3
Offset: 1682, PUSHS , Operand: You now have the Agility level required to potentially steal double loot from 
Offset: 1683, PUSHS , Operand: <col=000080>
Offset: 1684, PUSHS , Operand: gnomes
Offset: 1685, PUSHS , Operand: </col>
Offset: 1686, PUSHS , Operand: . (You also need level 85 Thieving.)
Offset: 1687, CONCAT , Operand: 5
Offset: 1688, RETURN , Operand: 0
Offset: 1689, GOTO , Operand: 83
Offset: 1690, PUSHI , Operand: 80
Offset: 1691, PUSHI , Operand: 3255
Offset: 1692, PUSHS , Operand: Possibility of stealing triple loot from a paladin
Offset: 1693, PUSHS , Operand: <br>
Offset: 1694, PUSHS , Operand:  (with 90 Thieving)
Offset: 1695, CONCAT , Operand: 3
Offset: 1696, PUSHS , Operand: You now have the Agility level required to potentially steal triple loot from 
Offset: 1697, PUSHS , Operand: <col=000080>
Offset: 1698, PUSHS , Operand: paladins
Offset: 1699, PUSHS , Operand: </col>
Offset: 1700, PUSHS , Operand: . (You also need level 90 Thieving.)
Offset: 1701, CONCAT , Operand: 5
Offset: 1702, RETURN , Operand: 0
Offset: 1703, GOTO , Operand: 69
Offset: 1704, PUSHI , Operand: 80
Offset: 1705, PUSHI , Operand: 3259
Offset: 1706, PUSHS , Operand: Possibility of stealing double loot from a hero
Offset: 1707, PUSHS , Operand: <br>
Offset: 1708, PUSHS , Operand:  (with 90 Thieving)
Offset: 1709, CONCAT , Operand: 3
Offset: 1710, PUSHS , Operand: You now have the Agility level required to potentially steal double loot from 
