================================================
      Client Script 1002 Dumped by SiniSoul    
      Instruction Size: 2008
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1256, LOADINT , Operand: 1
Offset: 1257, SWITCH , Operand: 5
Offset: 1258, GOTO , Operand: 43
Offset: 1259, PUSHI , Operand: 91
Offset: 1260, PUSHI , Operand: 18778
Offset: 1261, PUSHS , Operand: Starved ancient effigies
Offset: 1262, PUSHS , Operand: You can now investigate 
Offset: 1263, PUSHS , Operand: <col=000080>
Offset: 1264, PUSHS , Operand: starved ancient effigies
Offset: 1265, PUSHS , Operand: </col>
Offset: 1266, PUSHS , Operand:  using your knowledge of Herblore.
Offset: 1267, CONCAT , Operand: 5
Offset: 1268, RETURN , Operand: 0
Offset: 1269, GOTO , Operand: 32
Offset: 1270, PUSHI , Operand: 93
Offset: 1271, PUSHI , Operand: 18779
Offset: 1272, PUSHS , Operand: Nourished ancient effigies
Offset: 1273, PUSHS , Operand: You can now investigate 
Offset: 1274, PUSHS , Operand: <col=000080>
Offset: 1275, PUSHS , Operand: nourished ancient effigies
Offset: 1276, PUSHS , Operand: </col>
Offset: 1277, PUSHS , Operand:  using your knowledge of Herblore.
Offset: 1278, CONCAT , Operand: 5
Offset: 1279, RETURN , Operand: 0
Offset: 1280, GOTO , Operand: 21
Offset: 1281, PUSHI , Operand: 95
Offset: 1282, PUSHI , Operand: 18780
Offset: 1283, PUSHS , Operand: Sated ancient effigies
Offset: 1284, PUSHS , Operand: You can now investigate 
Offset: 1285, PUSHS , Operand: <col=000080>
Offset: 1286, PUSHS , Operand: sated ancient effigies
Offset: 1287, PUSHS , Operand: </col>
Offset: 1288, PUSHS , Operand:  using your knowledge of Herblore.
Offset: 1289, CONCAT , Operand: 5
Offset: 1290, RETURN , Operand: 0
Offset: 1291, GOTO , Operand: 10
Offset: 1292, PUSHI , Operand: 97
Offset: 1293, PUSHI , Operand: 18781
Offset: 1294, PUSHS , Operand: Gorged ancient effigies
Offset: 1295, PUSHS , Operand: You can now investigate 
Offset: 1296, PUSHS , Operand: <col=000080>
Offset: 1297, PUSHS , Operand: gorged ancient effigies
Offset: 1298, PUSHS , Operand: </col>
Offset: 1299, PUSHS , Operand:  using your knowledge of Herblore.
Offset: 1300, CONCAT , Operand: 5
Offset: 1301, RETURN , Operand: 0
Offset: 1302, GOTO , Operand: 700
Offset: 1303, LOADINT , Operand: 1
Offset: 1304, SWITCH , Operand: 6
Offset: 1305, GOTO , Operand: 54
Offset: 1306, PUSHI , Operand: 1
Offset: 1307, PUSHI , Operand: 14215
Offset: 1308, PUSHS , Operand: Stealing Creation - class 1 sacred clay
Offset: 1309, PUSHS , Operand: Members can now make 
Offset: 1310, PUSHS , Operand: <col=000080>
Offset: 1311, PUSHS , Operand: 1-dose potions out of class 1 sacred clay
Offset: 1312, PUSHS , Operand: </col>
Offset: 1313, PUSHS , Operand:  in Stealing Creation.
Offset: 1314, CONCAT , Operand: 5
Offset: 1315, RETURN , Operand: 0
Offset: 1316, GOTO , Operand: 43
Offset: 1317, PUSHI , Operand: 20
Offset: 1318, PUSHI , Operand: 14213
Offset: 1319, PUSHS , Operand: Stealing Creation - class 2 sacred clay
Offset: 1320, PUSHS , Operand: Members can now make 
Offset: 1321, PUSHS , Operand: <col=000080>
Offset: 1322, PUSHS , Operand: 2-dose potions out of class 2 sacred clay
Offset: 1323, PUSHS , Operand: </col>
Offset: 1324, PUSHS , Operand:  in Stealing Creation.
Offset: 1325, CONCAT , Operand: 5
Offset: 1326, RETURN , Operand: 0
Offset: 1327, GOTO , Operand: 32
Offset: 1328, PUSHI , Operand: 40
Offset: 1329, PUSHI , Operand: 14211
Offset: 1330, PUSHS , Operand: Stealing Creation - class 3 sacred clay
Offset: 1331, PUSHS , Operand: Members can now make 
Offset: 1332, PUSHS , Operand: <col=000080>
Offset: 1333, PUSHS , Operand: 3-dose potions out of class 3 sacred clay
Offset: 1334, PUSHS , Operand: </col>
Offset: 1335, PUSHS , Operand:  in Stealing Creation.
Offset: 1336, CONCAT , Operand: 5
Offset: 1337, RETURN , Operand: 0
Offset: 1338, GOTO , Operand: 21
Offset: 1339, PUSHI , Operand: 60
Offset: 1340, PUSHI , Operand: 14209
Offset: 1341, PUSHS , Operand: Stealing Creation - class 4 sacred clay
Offset: 1342, PUSHS , Operand: Members can now make 
Offset: 1343, PUSHS , Operand: <col=000080>
Offset: 1344, PUSHS , Operand: 4-dose potions out of class 4 sacred clay
Offset: 1345, PUSHS , Operand: </col>
Offset: 1346, PUSHS , Operand:  in Stealing Creation.
Offset: 1347, CONCAT , Operand: 5
Offset: 1348, RETURN , Operand: 0
Offset: 1349, GOTO , Operand: 10
Offset: 1350, PUSHI , Operand: 80
Offset: 1351, PUSHI , Operand: 14207
Offset: 1352, PUSHS , Operand: Stealing Creation - class 5 sacred clay
Offset: 1353, PUSHS , Operand: Members can now make 
Offset: 1354, PUSHS , Operand: <col=000080>
Offset: 1355, PUSHS , Operand: 5-dose potions out of class 5 sacred clay
Offset: 1356, PUSHS , Operand: </col>
Offset: 1357, PUSHS , Operand:  in Stealing Creation.
Offset: 1358, CONCAT , Operand: 5
Offset: 1359, RETURN , Operand: 0
Offset: 1360, GOTO , Operand: 642
Offset: 1361, LOADINT , Operand: 1
Offset: 1362, SWITCH , Operand: 7
Offset: 1363, GOTO , Operand: 611
Offset: 1364, PUSHI , Operand: -1
Offset: 1365, PUSHI , Operand: 15707
Offset: 1366, PUSHS , Operand: Dungeoneering skill tasks
Offset: 1367, PUSHS , Operand: <br>
Offset: 1368, PUSHS , Operand: As your Herblore level increases, you will be able to attempt higher-level herblore tasks within Daemonheim. You will also be more likely to succeed when attempting herblore tasks within Daemonheim.
Offset: 1369, CONCAT , Operand: 3
Offset: 1370, PUSHS , Operand: 
Offset: 1371, RETURN , Operand: 0
Offset: 1372, GOTO , Operand: 602
Offset: 1373, PUSHI , Operand: 3
Offset: 1374, PUSHI , Operand: 17556
Offset: 1375, PUSHS , Operand: Weak magic potion
Offset: 1376, PUSHS , Operand: <br>
Offset: 1377, PUSHS , Operand:  Sagewort & void dust
Offset: 1378, CONCAT , Operand: 3
Offset: 1379, PUSHS , Operand: You can now make 
Offset: 1380, PUSHS , Operand: <col=000080>
Offset: 1381, PUSHS , Operand: weak magic potions
Offset: 1382, PUSHS , Operand: </col>
Offset: 1383, PUSHS , Operand:  within Daemonheim.
Offset: 1384, CONCAT , Operand: 5
Offset: 1385, RETURN , Operand: 0
Offset: 1386, GOTO , Operand: 588
Offset: 1387, PUSHI , Operand: 3
Offset: 1388, PUSHI , Operand: 17512
Offset: 1389, PUSHS , Operand: Sagewort
Offset: 1390, PUSHS , Operand: You can now clean 
Offset: 1391, PUSHS , Operand: <col=000080>
Offset: 1392, PUSHS , Operand: sagewort
Offset: 1393, PUSHS , Operand: </col>
Offset: 1394, PUSHS , Operand:  within Daemonheim.
Offset: 1395, CONCAT , Operand: 5
Offset: 1396, RETURN , Operand: 0
Offset: 1397, GOTO , Operand: 577
Offset: 1398, PUSHI , Operand: 4
Offset: 1399, PUSHI , Operand: 17514
Offset: 1400, PUSHS , Operand: Valerian
Offset: 1401, PUSHS , Operand: You can now clean 
Offset: 1402, PUSHS , Operand: <col=000080>
Offset: 1403, PUSHS , Operand: valerian
Offset: 1404, PUSHS , Operand: </col>
Offset: 1405, PUSHS , Operand:  within Daemonheim.
Offset: 1406, CONCAT , Operand: 5
Offset: 1407, RETURN , Operand: 0
Offset: 1408, GOTO , Operand: 566
Offset: 1409, PUSHI , Operand: 5
Offset: 1410, PUSHI , Operand: 17558
Offset: 1411, PUSHS , Operand: Weak ranged potion
Offset: 1412, PUSHS , Operand: <br>
Offset: 1413, PUSHS , Operand:  Valerian & void dust
Offset: 1414, CONCAT , Operand: 3
Offset: 1415, PUSHS , Operand: You can now make 
Offset: 1416, PUSHS , Operand: <col=000080>
Offset: 1417, PUSHS , Operand: weak ranged potions
Offset: 1418, PUSHS , Operand: </col>
Offset: 1419, PUSHS , Operand:  within Daemonheim.
Offset: 1420, CONCAT , Operand: 5
Offset: 1421, RETURN , Operand: 0
Offset: 1422, GOTO , Operand: 552
Offset: 1423, PUSHI , Operand: 7
Offset: 1424, PUSHI , Operand: 17560
Offset: 1425, PUSHS , Operand: Weak melee potion
Offset: 1426, PUSHS , Operand: <br>
Offset: 1427, PUSHS , Operand:  Valerian & misshapen claw
Offset: 1428, CONCAT , Operand: 3
Offset: 1429, PUSHS , Operand: You can now make 
Offset: 1430, PUSHS , Operand: <col=000080>
Offset: 1431, PUSHS , Operand: weak melee potions
Offset: 1432, PUSHS , Operand: </col>
Offset: 1433, PUSHS , Operand:  within Daemonheim.
Offset: 1434, CONCAT , Operand: 5
Offset: 1435, RETURN , Operand: 0
Offset: 1436, GOTO , Operand: 538
Offset: 1437, PUSHI , Operand: 8
Offset: 1438, PUSHI , Operand: 17516
Offset: 1439, PUSHS , Operand: Aloe
Offset: 1440, PUSHS , Operand: You can now clean 
Offset: 1441, PUSHS , Operand: <col=000080>
Offset: 1442, PUSHS , Operand: aloe
Offset: 1443, PUSHS , Operand: </col>
Offset: 1444, PUSHS , Operand:  within Daemonheim.
Offset: 1445, CONCAT , Operand: 5
Offset: 1446, RETURN , Operand: 0
Offset: 1447, GOTO , Operand: 527
Offset: 1448, PUSHI , Operand: 9
Offset: 1449, PUSHI , Operand: 17562
Offset: 1450, PUSHS , Operand: Weak defence potion
Offset: 1451, PUSHS , Operand: <br>
Offset: 1452, PUSHS , Operand:  Aloe & void dust
Offset: 1453, CONCAT , Operand: 3
Offset: 1454, PUSHS , Operand: You can now make 
Offset: 1455, PUSHS , Operand: <col=000080>
Offset: 1456, PUSHS , Operand: weak defence potions
Offset: 1457, PUSHS , Operand: </col>
Offset: 1458, PUSHS , Operand:  within Daemonheim.
Offset: 1459, CONCAT , Operand: 5
Offset: 1460, RETURN , Operand: 0
Offset: 1461, GOTO , Operand: 513
Offset: 1462, PUSHI , Operand: 12
Offset: 1463, PUSHI , Operand: 17564
Offset: 1464, PUSHS , Operand: Weak stat restore potion
Offset: 1465, PUSHS , Operand: <br>
Offset: 1466, PUSHS , Operand:  Aloe & red moss
Offset: 1467, CONCAT , Operand: 3
Offset: 1468, PUSHS , Operand: You can now make 
Offset: 1469, PUSHS , Operand: <col=000080>
Offset: 1470, PUSHS , Operand: weak stat restore potions
Offset: 1471, PUSHS , Operand: </col>
Offset: 1472, PUSHS , Operand:  within Daemonheim.
Offset: 1473, CONCAT , Operand: 5
Offset: 1474, RETURN , Operand: 0
Offset: 1475, GOTO , Operand: 499
Offset: 1476, PUSHI , Operand: 15
Offset: 1477, PUSHI , Operand: 17568
Offset: 1478, PUSHS , Operand: Weak cure potion
Offset: 1479, PUSHS , Operand: <br>
Offset: 1480, PUSHS , Operand:  Aloe & firebreath whiskey
Offset: 1481, CONCAT , Operand: 3
Offset: 1482, PUSHS , Operand: You can now make 
Offset: 1483, PUSHS , Operand: <col=000080>
Offset: 1484, PUSHS , Operand: weak cure potions
Offset: 1485, PUSHS , Operand: </col>
Offset: 1486, PUSHS , Operand:  within Daemonheim.
Offset: 1487, CONCAT , Operand: 5
Offset: 1488, RETURN , Operand: 0
Offset: 1489, GOTO , Operand: 485
Offset: 1490, PUSHI , Operand: 18
Offset: 1491, PUSHI , Operand: 17570
Offset: 1492, PUSHS , Operand: Weak rejuvenation potion
Offset: 1493, PUSHS , Operand: <br>
Offset: 1494, PUSHS , Operand:  Aloe & misshapen claw
Offset: 1495, CONCAT , Operand: 3
Offset: 1496, PUSHS , Operand: You can now make 
Offset: 1497, PUSHS , Operand: <col=000080>
Offset: 1498, PUSHS , Operand: weak rejuvenation potions
Offset: 1499, PUSHS , Operand: </col>
Offset: 1500, PUSHS , Operand:  within Daemonheim.
Offset: 1501, CONCAT , Operand: 5
Offset: 1502, RETURN , Operand: 0
Offset: 1503, GOTO , Operand: 471
Offset: 1504, PUSHI , Operand: 21
Offset: 1505, PUSHI , Operand: 17572
Offset: 1506, PUSHS , Operand: Weak poison
Offset: 1507, PUSHS , Operand: <br>
Offset: 1508, PUSHS , Operand:  Sagewort & firebreath whiskey
Offset: 1509, CONCAT , Operand: 3
Offset: 1510, PUSHS , Operand: You can now make 
Offset: 1511, PUSHS , Operand: <col=000080>
Offset: 1512, PUSHS , Operand: weak poisons
Offset: 1513, PUSHS , Operand: </col>
Offset: 1514, PUSHS , Operand:  within Daemonheim.
Offset: 1515, CONCAT , Operand: 5
Offset: 1516, RETURN , Operand: 0
Offset: 1517, GOTO , Operand: 457
Offset: 1518, PUSHI , Operand: 24
Offset: 1519, PUSHI , Operand: 17574
Offset: 1520, PUSHS , Operand: Weak gatherer's potion
Offset: 1521, PUSHS , Operand: <br>
Offset: 1522, PUSHS , Operand:  Sagewort & red moss
Offset: 1523, CONCAT , Operand: 3
Offset: 1524, PUSHS , Operand: You can now make 
Offset: 1525, PUSHS , Operand: <col=000080>
Offset: 1526, PUSHS , Operand: weak gatherer's potions
Offset: 1527, PUSHS , Operand: </col>
Offset: 1528, PUSHS , Operand:  within Daemonheim.
Offset: 1529, CONCAT , Operand: 5
Offset: 1530, RETURN , Operand: 0
Offset: 1531, GOTO , Operand: 443
Offset: 1532, PUSHI , Operand: 27
Offset: 1533, PUSHI , Operand: 17576
Offset: 1534, PUSHS , Operand: Weak artisan's potion
Offset: 1535, PUSHS , Operand: <br>
Offset: 1536, PUSHS , Operand:  Valerian & red moss
Offset: 1537, CONCAT , Operand: 3
Offset: 1538, PUSHS , Operand: You can now make 
Offset: 1539, PUSHS , Operand: <col=000080>
Offset: 1540, PUSHS , Operand: weak artisan's potions
Offset: 1541, PUSHS , Operand: </col>
Offset: 1542, PUSHS , Operand:  within Daemonheim.
Offset: 1543, CONCAT , Operand: 5
Offset: 1544, RETURN , Operand: 0
Offset: 1545, GOTO , Operand: 429
Offset: 1546, PUSHI , Operand: 30
Offset: 1547, PUSHI , Operand: 17578
Offset: 1548, PUSHS , Operand: Weak naturalist's potion
Offset: 1549, PUSHS , Operand: <br>
Offset: 1550, PUSHS , Operand:  Sagewort & misshapen claw
Offset: 1551, CONCAT , Operand: 3
Offset: 1552, PUSHS , Operand: You can now make 
Offset: 1553, PUSHS , Operand: <col=000080>
Offset: 1554, PUSHS , Operand: weak naturalist's potions
Offset: 1555, PUSHS , Operand: </col>
Offset: 1556, PUSHS , Operand:  within Daemonheim.
Offset: 1557, CONCAT , Operand: 5
Offset: 1558, RETURN , Operand: 0
Offset: 1559, GOTO , Operand: 415
Offset: 1560, PUSHI , Operand: 33
Offset: 1561, PUSHI , Operand: 17580
Offset: 1562, PUSHS , Operand: Weak survivalist's potion
Offset: 1563, PUSHS , Operand: <br>
Offset: 1564, PUSHS , Operand:  Valerian and firebreath whiskey
Offset: 1565, CONCAT , Operand: 3
Offset: 1566, PUSHS , Operand: You can now make 
Offset: 1567, PUSHS , Operand: <col=000080>
Offset: 1568, PUSHS , Operand: weak survivalist's potions
Offset: 1569, PUSHS , Operand: </col>
Offset: 1570, PUSHS , Operand:  within Daemonheim.
Offset: 1571, CONCAT , Operand: 5
Offset: 1572, RETURN , Operand: 0
Offset: 1573, GOTO , Operand: 401
Offset: 1574, PUSHI , Operand: 34
Offset: 1575, PUSHI , Operand: 17518
Offset: 1576, PUSHS , Operand: Wormwood leaf
Offset: 1577, PUSHS , Operand: You can now clean 
Offset: 1578, PUSHS , Operand: <col=000080>
Offset: 1579, PUSHS , Operand: wormwood leaf
Offset: 1580, PUSHS , Operand: </col>
Offset: 1581, PUSHS , Operand:  within Daemonheim.
Offset: 1582, CONCAT , Operand: 5
Offset: 1583, RETURN , Operand: 0
Offset: 1584, GOTO , Operand: 390
Offset: 1585, PUSHI , Operand: 36
Offset: 1586, PUSHI , Operand: 17582
Offset: 1587, PUSHS , Operand: Magic potion
Offset: 1588, PUSHS , Operand: <br>
Offset: 1589, PUSHS , Operand:  Wormwood leaf & void dust
Offset: 1590, CONCAT , Operand: 3
Offset: 1591, PUSHS , Operand: You can now make 
Offset: 1592, PUSHS , Operand: <col=000080>
Offset: 1593, PUSHS , Operand: magic potions
Offset: 1594, PUSHS , Operand: </col>
Offset: 1595, PUSHS , Operand:  within Daemonheim.
Offset: 1596, CONCAT , Operand: 5
Offset: 1597, RETURN , Operand: 0
Offset: 1598, GOTO , Operand: 376
Offset: 1599, PUSHI , Operand: 37
Offset: 1600, PUSHI , Operand: 17520
Offset: 1601, PUSHS , Operand: Magebane
Offset: 1602, PUSHS , Operand: You can now clean 
Offset: 1603, PUSHS , Operand: <col=000080>
Offset: 1604, PUSHS , Operand: magebane
Offset: 1605, PUSHS , Operand: </col>
Offset: 1606, PUSHS , Operand:  within Daemonheim.
Offset: 1607, CONCAT , Operand: 5
Offset: 1608, RETURN , Operand: 0
Offset: 1609, GOTO , Operand: 365
Offset: 1610, PUSHI , Operand: 38
Offset: 1611, PUSHI , Operand: 17584
Offset: 1612, PUSHS , Operand: Ranged potion
Offset: 1613, PUSHS , Operand: <br>
Offset: 1614, PUSHS , Operand:  Magebane & void dust
Offset: 1615, CONCAT , Operand: 3
Offset: 1616, PUSHS , Operand: You can now make 
Offset: 1617, PUSHS , Operand: <col=000080>
Offset: 1618, PUSHS , Operand: ranged potions
Offset: 1619, PUSHS , Operand: </col>
Offset: 1620, PUSHS , Operand:  within Daemonheim.
Offset: 1621, CONCAT , Operand: 5
Offset: 1622, RETURN , Operand: 0
Offset: 1623, GOTO , Operand: 351
Offset: 1624, PUSHI , Operand: 40
Offset: 1625, PUSHI , Operand: 17586
Offset: 1626, PUSHS , Operand: Melee potion
Offset: 1627, PUSHS , Operand: <br>
Offset: 1628, PUSHS , Operand:  Magebane & misshapen claw
Offset: 1629, CONCAT , Operand: 3
Offset: 1630, PUSHS , Operand: You can now make 
Offset: 1631, PUSHS , Operand: <col=000080>
Offset: 1632, PUSHS , Operand: melee potions
Offset: 1633, PUSHS , Operand: </col>
Offset: 1634, PUSHS , Operand:  within Daemonheim.
Offset: 1635, CONCAT , Operand: 5
Offset: 1636, RETURN , Operand: 0
Offset: 1637, GOTO , Operand: 337
Offset: 1638, PUSHI , Operand: 41
Offset: 1639, PUSHI , Operand: 17522
Offset: 1640, PUSHS , Operand: Featherfoil
Offset: 1641, PUSHS , Operand: You can now clean 
Offset: 1642, PUSHS , Operand: <col=000080>
Offset: 1643, PUSHS , Operand: featherfoil
Offset: 1644, PUSHS , Operand: </col>
Offset: 1645, PUSHS , Operand:  within Daemonheim.
Offset: 1646, CONCAT , Operand: 5
Offset: 1647, RETURN , Operand: 0
Offset: 1648, GOTO , Operand: 326
Offset: 1649, PUSHI , Operand: 42
Offset: 1650, PUSHI , Operand: 17588
Offset: 1651, PUSHS , Operand: Defence potion
Offset: 1652, PUSHS , Operand: <br>
Offset: 1653, PUSHS , Operand:  Featherfoil & void dust
Offset: 1654, CONCAT , Operand: 3
Offset: 1655, PUSHS , Operand: You can now make 
Offset: 1656, PUSHS , Operand: <col=000080>
Offset: 1657, PUSHS , Operand: defence potions
Offset: 1658, PUSHS , Operand: </col>
Offset: 1659, PUSHS , Operand:  within Daemonheim.
Offset: 1660, CONCAT , Operand: 5
Offset: 1661, RETURN , Operand: 0
Offset: 1662, GOTO , Operand: 312
Offset: 1663, PUSHI , Operand: 45
Offset: 1664, PUSHI , Operand: 17590
Offset: 1665, PUSHS , Operand: Stat restore potion
Offset: 1666, PUSHS , Operand: <br>
Offset: 1667, PUSHS , Operand:  Featherfoil & red moss
Offset: 1668, CONCAT , Operand: 3
Offset: 1669, PUSHS , Operand: You can now make 
Offset: 1670, PUSHS , Operand: <col=000080>
Offset: 1671, PUSHS , Operand: stat restore potions
Offset: 1672, PUSHS , Operand: </col>
Offset: 1673, PUSHS , Operand:  within Daemonheim.
Offset: 1674, CONCAT , Operand: 5
Offset: 1675, RETURN , Operand: 0
Offset: 1676, GOTO , Operand: 298
Offset: 1677, PUSHI , Operand: 48
Offset: 1678, PUSHI , Operand: 17592
Offset: 1679, PUSHS , Operand: Cure potion
Offset: 1680, PUSHS , Operand: <br>
Offset: 1681, PUSHS , Operand:  Featherfoil & firebreath whiskey
Offset: 1682, CONCAT , Operand: 3
Offset: 1683, PUSHS , Operand: You can now make 
Offset: 1684, PUSHS , Operand: <col=000080>
Offset: 1685, PUSHS , Operand: cure potions
Offset: 1686, PUSHS , Operand: </col>
Offset: 1687, PUSHS , Operand:  within Daemonheim.
Offset: 1688, CONCAT , Operand: 5
Offset: 1689, RETURN , Operand: 0
Offset: 1690, GOTO , Operand: 284
Offset: 1691, PUSHI , Operand: 51
Offset: 1692, PUSHI , Operand: 17594
Offset: 1693, PUSHS , Operand: Rejuvenation potion
Offset: 1694, PUSHS , Operand: <br>
Offset: 1695, PUSHS , Operand:  Featherfoil & misshapen claw
Offset: 1696, CONCAT , Operand: 3
Offset: 1697, PUSHS , Operand: You can now make 
Offset: 1698, PUSHS , Operand: <col=000080>
Offset: 1699, PUSHS , Operand: rejuvenation potions
Offset: 1700, PUSHS , Operand: </col>
Offset: 1701, PUSHS , Operand:  within Daemonheim.
Offset: 1702, CONCAT , Operand: 5
Offset: 1703, RETURN , Operand: 0
Offset: 1704, GOTO , Operand: 270
Offset: 1705, PUSHI , Operand: 54
Offset: 1706, PUSHI , Operand: 17596
Offset: 1707, PUSHS , Operand: Poison
Offset: 1708, PUSHS , Operand: <br>
Offset: 1709, PUSHS , Operand:  Wormwood leaf & firebreath whiskey
Offset: 1710, CONCAT , Operand: 3
Offset: 1711, PUSHS , Operand: You can now make 
Offset: 1712, PUSHS , Operand: <col=000080>
Offset: 1713, PUSHS , Operand: poisons
Offset: 1714, PUSHS , Operand: </col>
Offset: 1715, PUSHS , Operand:  within Daemonheim.
Offset: 1716, CONCAT , Operand: 5
Offset: 1717, RETURN , Operand: 0
Offset: 1718, GOTO , Operand: 256
Offset: 1719, PUSHI , Operand: 57
Offset: 1720, PUSHI , Operand: 17598
Offset: 1721, PUSHS , Operand: Gatherer's potion
Offset: 1722, PUSHS , Operand: <br>
Offset: 1723, PUSHS , Operand:  Wormwood leaf & red moss
Offset: 1724, CONCAT , Operand: 3
Offset: 1725, PUSHS , Operand: You can now make 
Offset: 1726, PUSHS , Operand: <col=000080>
Offset: 1727, PUSHS , Operand: gatherer's potions
Offset: 1728, PUSHS , Operand: </col>
Offset: 1729, PUSHS , Operand:  within Daemonheim.
Offset: 1730, CONCAT , Operand: 5
Offset: 1731, RETURN , Operand: 0
Offset: 1732, GOTO , Operand: 242
Offset: 1733, PUSHI , Operand: 60
Offset: 1734, PUSHI , Operand: 17600
Offset: 1735, PUSHS , Operand: Artisan's potion
Offset: 1736, PUSHS , Operand: <br>
Offset: 1737, PUSHS , Operand:  Magebane & red moss
Offset: 1738, CONCAT , Operand: 3
Offset: 1739, PUSHS , Operand: You can now make 
Offset: 1740, PUSHS , Operand: <col=000080>
Offset: 1741, PUSHS , Operand: artisan's potions
Offset: 1742, PUSHS , Operand: </col>
Offset: 1743, PUSHS , Operand:  within Daemonheim.
Offset: 1744, CONCAT , Operand: 5
Offset: 1745, RETURN , Operand: 0
Offset: 1746, GOTO , Operand: 228
Offset: 1747, PUSHI , Operand: 63
Offset: 1748, PUSHI , Operand: 17602
Offset: 1749, PUSHS , Operand: Naturalist's potion
Offset: 1750, PUSHS , Operand: <br>
Offset: 1751, PUSHS , Operand:  Wormwood leaf & misshapen claw
Offset: 1752, CONCAT , Operand: 3
Offset: 1753, PUSHS , Operand: You can now make 
Offset: 1754, PUSHS , Operand: <col=000080>
Offset: 1755, PUSHS , Operand: naturalist's potions
Offset: 1756, PUSHS , Operand: </col>
Offset: 1757, PUSHS , Operand:  within Daemonheim.
Offset: 1758, CONCAT , Operand: 5
Offset: 1759, RETURN , Operand: 0
Offset: 1760, GOTO , Operand: 214
Offset: 1761, PUSHI , Operand: 66
Offset: 1762, PUSHI , Operand: 17604
Offset: 1763, PUSHS , Operand: Survivalist's potion
Offset: 1764, PUSHS , Operand: <br>
Offset: 1765, PUSHS , Operand:  Magebane & firebreath whiskey
Offset: 1766, CONCAT , Operand: 3
Offset: 1767, PUSHS , Operand: You can now make 
Offset: 1768, PUSHS , Operand: <col=000080>
Offset: 1769, PUSHS , Operand: survivalist's potions
Offset: 1770, PUSHS , Operand: </col>
Offset: 1771, PUSHS , Operand:  within Daemonheim.
Offset: 1772, CONCAT , Operand: 5
Offset: 1773, RETURN , Operand: 0
Offset: 1774, GOTO , Operand: 200
Offset: 1775, PUSHI , Operand: 67
Offset: 1776, PUSHI , Operand: 17524
Offset: 1777, PUSHS , Operand: Winter's Grip
Offset: 1778, PUSHS , Operand: You can now clean 
Offset: 1779, PUSHS , Operand: <col=000080>
Offset: 1780, PUSHS , Operand: winter's grip
Offset: 1781, PUSHS , Operand: </col>
Offset: 1782, PUSHS , Operand:  within Daemonheim.
Offset: 1783, CONCAT , Operand: 5
Offset: 1784, RETURN , Operand: 0
Offset: 1785, GOTO , Operand: 189
Offset: 1786, PUSHI , Operand: 69
Offset: 1787, PUSHI , Operand: 17606
Offset: 1788, PUSHS , Operand: Strong magic potion
Offset: 1789, PUSHS , Operand: <br>
Offset: 1790, PUSHS , Operand:  Winter's grip & void dust
Offset: 1791, CONCAT , Operand: 3
Offset: 1792, PUSHS , Operand: You can now make 
Offset: 1793, PUSHS , Operand: <col=000080>
Offset: 1794, PUSHS , Operand: strong magic potions
Offset: 1795, PUSHS , Operand: </col>
Offset: 1796, PUSHS , Operand:  within Daemonheim.
Offset: 1797, CONCAT , Operand: 5
Offset: 1798, RETURN , Operand: 0
Offset: 1799, GOTO , Operand: 175
Offset: 1800, PUSHI , Operand: 70
Offset: 1801, PUSHI , Operand: 17526
Offset: 1802, PUSHS , Operand: Lycopus
Offset: 1803, PUSHS , Operand: You can now clean 
Offset: 1804, PUSHS , Operand: <col=000080>
Offset: 1805, PUSHS , Operand: lycopus
Offset: 1806, PUSHS , Operand: </col>
Offset: 1807, PUSHS , Operand:  within Daemonheim.
Offset: 1808, CONCAT , Operand: 5
Offset: 1809, RETURN , Operand: 0
Offset: 1810, GOTO , Operand: 164
Offset: 1811, PUSHI , Operand: 71
Offset: 1812, PUSHI , Operand: 17608
Offset: 1813, PUSHS , Operand: Strong ranged potion
Offset: 1814, PUSHS , Operand: <br>
Offset: 1815, PUSHS , Operand:  Lycopus & void dust
Offset: 1816, CONCAT , Operand: 3
Offset: 1817, PUSHS , Operand: You can now make 
Offset: 1818, PUSHS , Operand: <col=000080>
Offset: 1819, PUSHS , Operand: strong ranged potions
Offset: 1820, PUSHS , Operand: </col>
Offset: 1821, PUSHS , Operand:  within Daemonheim.
Offset: 1822, CONCAT , Operand: 5
Offset: 1823, RETURN , Operand: 0
Offset: 1824, GOTO , Operand: 150
Offset: 1825, PUSHI , Operand: 73
Offset: 1826, PUSHI , Operand: 17610
Offset: 1827, PUSHS , Operand: Strong melee potion
Offset: 1828, PUSHS , Operand: <br>
Offset: 1829, PUSHS , Operand:  Lycopus & misshapen claw
Offset: 1830, CONCAT , Operand: 3
Offset: 1831, PUSHS , Operand: You can now make 
Offset: 1832, PUSHS , Operand: <col=000080>
Offset: 1833, PUSHS , Operand: strong melee potions
Offset: 1834, PUSHS , Operand: </col>
Offset: 1835, PUSHS , Operand:  within Daemonheim.
Offset: 1836, CONCAT , Operand: 5
Offset: 1837, RETURN , Operand: 0
Offset: 1838, GOTO , Operand: 136
Offset: 1839, PUSHI , Operand: 74
Offset: 1840, PUSHI , Operand: 17528
Offset: 1841, PUSHS , Operand: Buckthorn
Offset: 1842, PUSHS , Operand: You can now clean 
