================================================
      Client Script 3276 Dumped by SiniSoul    
      Instruction Size: 1686
      Integer Arguments: 42 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1295, PUSHI , Operand: 0
Offset: 1296, PUSHI , Operand: 61145242
Offset: 1297, Unref Method: 2003, Operand: 0
Offset: 1298, PUSHI , Operand: 0
Offset: 1299, PUSHI , Operand: 61145243
Offset: 1300, Unref Method: 2003, Operand: 0
Offset: 1301, PUSHI , Operand: 0
Offset: 1302, PUSHI , Operand: 61145244
Offset: 1303, Unref Method: 2003, Operand: 0
Offset: 1304, PUSHI , Operand: 0
Offset: 1305, PUSHI , Operand: 61145245
Offset: 1306, Unref Method: 2003, Operand: 0
Offset: 1307, PUSHI , Operand: 0
Offset: 1308, PUSHI , Operand: 61145246
Offset: 1309, Unref Method: 2003, Operand: 0
Offset: 1310, PUSHI , Operand: 0
Offset: 1311, PUSHI , Operand: 61145247
Offset: 1312, Unref Method: 2003, Operand: 0
Offset: 1313, PUSHI , Operand: 0
Offset: 1314, PUSHI , Operand: 61145248
Offset: 1315, Unref Method: 2003, Operand: 0
Offset: 1316, PUSHI , Operand: 2850
Offset: 1317, PUSHI , Operand: 61145247
Offset: 1318, Unref Method: 2105, Operand: 0
Offset: 1319, PUSHI , Operand: 2849
Offset: 1320, PUSHI , Operand: 61145248
Offset: 1321, Unref Method: 2105, Operand: 0
Offset: 1322, GOTO , Operand: 7
Offset: 1323, PUSHS , Operand: n/a
Offset: 1324, PUSHI , Operand: 61145155
Offset: 1325, Unref Method: 2112, Operand: 0
Offset: 1326, LOADGINT , Operand: 1186
Offset: 1327, PUSHI , Operand: 2
Offset: 1328, IADD , Operand: 0
Offset: 1329, STOREGINT , Operand: 1186
Offset: 1330, PUSHI , Operand: 10000
Offset: 1331, LOADINT , Operand: 37
Offset: 1332, IADD , Operand: 0
Offset: 1333, LOADINT , Operand: 38
Offset: 1334, IADD , Operand: 0
Offset: 1335, LOADINT , Operand: 39
Offset: 1336, IADD , Operand: 0
Offset: 1337, LOADGINT , Operand: 1236
Offset: 1338, IADD , Operand: 0
Offset: 1339, PUSHI , Operand: 10000
Offset: 1340, LOADINT , Operand: 40
Offset: 1341, Unref Method: 4018, Operand: 0
Offset: 1342, PUSHI , Operand: 10000
Offset: 1343, CALL , Operand: 3275
Offset: 1344, Unref Method: 4018, Operand: 0
Offset: 1345, STOREINT , Operand: 0
Offset: 1346, PUSHI , Operand: 10000
Offset: 1347, LOADINT , Operand: 37
Offset: 1348, IADD , Operand: 0
Offset: 1349, LOADINT , Operand: 38
Offset: 1350, IADD , Operand: 0
Offset: 1351, LOADINT , Operand: 39
Offset: 1352, IADD , Operand: 0
Offset: 1353, LOADGINT , Operand: 1236
Offset: 1354, IADD , Operand: 0
Offset: 1355, PUSHI , Operand: 10000
Offset: 1356, LOADINT , Operand: 40
Offset: 1357, Unref Method: 4018, Operand: 0
Offset: 1358, PUSHI , Operand: 10000
Offset: 1359, CALL , Operand: 3275
Offset: 1360, Unref Method: 4018, Operand: 0
Offset: 1361, PUSHI , Operand: 10000
Offset: 1362, LOADINT , Operand: 41
Offset: 1363, Unref Method: 4018, Operand: 0
Offset: 1364, STOREINT , Operand: 1
Offset: 1365, LOADINT , Operand: 1
Offset: 1366, LOADINT , Operand: 0
Offset: 1367, IFGTEQ , Operand: 1
Offset: 1368, GOTO , Operand: 17
Offset: 1369, PUSHS , Operand: +
Offset: 1370, LOADINT , Operand: 8
Offset: 1371, PUSHI , Operand: 100
Offset: 1372, LOADINT , Operand: 1
Offset: 1373, LOADINT , Operand: 0
Offset: 1374, ISUB , Operand: 0
Offset: 1375, Unref Method: 4018, Operand: 0
Offset: 1376, PUSHI , Operand: 50
Offset: 1377, IADD , Operand: 0
Offset: 1378, PUSHI , Operand: 100
Offset: 1379, IDIV , Operand: 0
Offset: 1380, integerToString , Operand: 0
Offset: 1381, PUSHS , Operand: %
Offset: 1382, CONCAT , Operand: 3
Offset: 1383, PUSHI , Operand: 61145155
Offset: 1384, Unref Method: 2112, Operand: 0
Offset: 1385, GOTO , Operand: 15
Offset: 1386, LOADINT , Operand: 8
Offset: 1387, PUSHI , Operand: 100
Offset: 1388, LOADINT , Operand: 1
Offset: 1389, LOADINT , Operand: 0
Offset: 1390, ISUB , Operand: 0
Offset: 1391, Unref Method: 4018, Operand: 0
Offset: 1392, PUSHI , Operand: 50
Offset: 1393, IADD , Operand: 0
Offset: 1394, PUSHI , Operand: 100
Offset: 1395, IDIV , Operand: 0
Offset: 1396, integerToString , Operand: 0
Offset: 1397, PUSHS , Operand: %
Offset: 1398, CONCAT , Operand: 2
Offset: 1399, PUSHI , Operand: 61145155
Offset: 1400, Unref Method: 2112, Operand: 0
Offset: 1401, PUSHI , Operand: 1
Offset: 1402, PUSHI , Operand: 61145141
Offset: 1403, Unref Method: 2003, Operand: 0
Offset: 1404, LOADGINT , Operand: 1321
Offset: 1405, PUSHI , Operand: 0
Offset: 1406, IFGT , Operand: 1
Offset: 1407, GOTO , Operand: 16
Offset: 1408, PUSHI , Operand: 0
Offset: 1409, PUSHI , Operand: 61145172
Offset: 1410, Unref Method: 2003, Operand: 0
Offset: 1411, PUSHS , Operand: Unbalanced party penalty: x
Offset: 1412, PUSHI , Operand: 10000
Offset: 1413, LOADGINT , Operand: 1321
Offset: 1414, ISUB , Operand: 0
Offset: 1415, PUSHI , Operand: 50
Offset: 1416, IADD , Operand: 0
Offset: 1417, PUSHI , Operand: 100
Offset: 1418, IDIV , Operand: 0
Offset: 1419, integerToString , Operand: 0
Offset: 1420, PUSHS , Operand: %
Offset: 1421, CONCAT , Operand: 3
Offset: 1422, PUSHI , Operand: 61145182
Offset: 1423, Unref Method: 2112, Operand: 0
Offset: 1424, PUSHI , Operand: 10000
Offset: 1425, LOADINT , Operand: 37
Offset: 1426, IADD , Operand: 0
Offset: 1427, LOADINT , Operand: 38
Offset: 1428, IADD , Operand: 0
Offset: 1429, LOADINT , Operand: 39
Offset: 1430, IADD , Operand: 0
Offset: 1431, LOADGINT , Operand: 1236
Offset: 1432, IADD , Operand: 0
Offset: 1433, PUSHI , Operand: 10000
Offset: 1434, LOADINT , Operand: 40
Offset: 1435, Unref Method: 4018, Operand: 0
Offset: 1436, PUSHI , Operand: 10000
Offset: 1437, CALL , Operand: 3275
Offset: 1438, Unref Method: 4018, Operand: 0
Offset: 1439, PUSHI , Operand: 10000
Offset: 1440, LOADINT , Operand: 41
Offset: 1441, Unref Method: 4018, Operand: 0
Offset: 1442, STOREINT , Operand: 0
Offset: 1443, PUSHI , Operand: 10000
Offset: 1444, LOADINT , Operand: 37
Offset: 1445, IADD , Operand: 0
Offset: 1446, LOADINT , Operand: 38
Offset: 1447, IADD , Operand: 0
Offset: 1448, LOADINT , Operand: 39
Offset: 1449, IADD , Operand: 0
Offset: 1450, LOADGINT , Operand: 1236
Offset: 1451, IADD , Operand: 0
Offset: 1452, PUSHI , Operand: 10000
Offset: 1453, LOADINT , Operand: 40
Offset: 1454, Unref Method: 4018, Operand: 0
Offset: 1455, PUSHI , Operand: 10000
Offset: 1456, CALL , Operand: 3275
Offset: 1457, Unref Method: 4018, Operand: 0
Offset: 1458, PUSHI , Operand: 10000
Offset: 1459, LOADINT , Operand: 41
Offset: 1460, Unref Method: 4018, Operand: 0
Offset: 1461, PUSHI , Operand: 10000
Offset: 1462, PUSHI , Operand: 10000
Offset: 1463, LOADGINT , Operand: 1321
Offset: 1464, ISUB , Operand: 0
Offset: 1465, Unref Method: 4018, Operand: 0
Offset: 1466, STOREINT , Operand: 1
Offset: 1467, LOADINT , Operand: 0
Offset: 1468, LOADINT , Operand: 8
Offset: 1469, PUSHI , Operand: 100
Offset: 1470, LOADINT , Operand: 1
Offset: 1471, LOADINT , Operand: 0
Offset: 1472, ISUB , Operand: 0
Offset: 1473, Unref Method: 4018, Operand: 0
Offset: 1474, IADD , Operand: 0
Offset: 1475, PUSHI , Operand: 50
Offset: 1476, IADD , Operand: 0
Offset: 1477, PUSHI , Operand: 100
Offset: 1478, IDIV , Operand: 0
Offset: 1479, integerToString , Operand: 0
Offset: 1480, PUSHS , Operand: %
Offset: 1481, CONCAT , Operand: 2
Offset: 1482, PUSHI , Operand: 61145184
Offset: 1483, Unref Method: 2112, Operand: 0
Offset: 1484, PUSHI , Operand: 8192
Offset: 1485, PUSHI , Operand: 100
Offset: 1486, LOADINT , Operand: 0
Offset: 1487, LOADINT , Operand: 8
Offset: 1488, PUSHI , Operand: 100
Offset: 1489, LOADINT , Operand: 1
Offset: 1490, LOADINT , Operand: 0
Offset: 1491, ISUB , Operand: 0
Offset: 1492, Unref Method: 4018, Operand: 0
Offset: 1493, IADD , Operand: 0
Offset: 1494, PUSHI , Operand: 50
Offset: 1495, IADD , Operand: 0
Offset: 1496, PUSHI , Operand: 100
Offset: 1497, IDIV , Operand: 0
Offset: 1498, Unref Method: 4018, Operand: 0
Offset: 1499, PUSHI , Operand: 16384
Offset: 1500, PUSHI , Operand: 2
Offset: 1501, PUSHI , Operand: 2
Offset: 1502, PUSHI , Operand: 61145200
Offset: 1503, Unref Method: 2001, Operand: 0
Offset: 1504, PUSHI , Operand: 1
Offset: 1505, PUSHI , Operand: 61145101
Offset: 1506, Unref Method: 2003, Operand: 0
Offset: 1507, PUSHI , Operand: 1
Offset: 1508, PUSHI , Operand: 61145104
Offset: 1509, Unref Method: 2003, Operand: 0
Offset: 1510, PUSHI , Operand: 1
Offset: 1511, PUSHI , Operand: 61145102
Offset: 1512, Unref Method: 2003, Operand: 0
Offset: 1513, PUSHI , Operand: 1
Offset: 1514, PUSHI , Operand: 61145103
Offset: 1515, Unref Method: 2003, Operand: 0
Offset: 1516, LOADGINT , Operand: 1239
Offset: 1517, integerToString , Operand: 0
Offset: 1518, PUSHI , Operand: 61145127
Offset: 1519, Unref Method: 2112, Operand: 0
Offset: 1520, LOADGINT , Operand: 1239
Offset: 1521, STOREINT , Operand: 0
Offset: 1522, PUSHI , Operand: 10000
Offset: 1523, LOADINT , Operand: 37
Offset: 1524, IADD , Operand: 0
Offset: 1525, LOADINT , Operand: 38
Offset: 1526, IADD , Operand: 0
Offset: 1527, LOADINT , Operand: 39
Offset: 1528, IADD , Operand: 0
Offset: 1529, LOADGINT , Operand: 1236
Offset: 1530, IADD , Operand: 0
Offset: 1531, PUSHI , Operand: 10000
Offset: 1532, LOADINT , Operand: 40
Offset: 1533, Unref Method: 4018, Operand: 0
Offset: 1534, PUSHI , Operand: 10000
Offset: 1535, CALL , Operand: 3275
Offset: 1536, Unref Method: 4018, Operand: 0
Offset: 1537, PUSHI , Operand: 10000
Offset: 1538, LOADINT , Operand: 41
Offset: 1539, Unref Method: 4018, Operand: 0
Offset: 1540, PUSHI , Operand: 10000
Offset: 1541, PUSHI , Operand: 10000
Offset: 1542, LOADGINT , Operand: 1321
Offset: 1543, ISUB , Operand: 0
Offset: 1544, Unref Method: 4018, Operand: 0
Offset: 1545, PUSHI , Operand: 10000
Offset: 1546, LOADGINT , Operand: 1239
Offset: 1547, Unref Method: 4018, Operand: 0
Offset: 1548, STOREINT , Operand: 1
Offset: 1549, LOADINT , Operand: 8
Offset: 1550, PUSHI , Operand: 5
Offset: 1551, IMOD , Operand: 0
Offset: 1552, PUSHI , Operand: 0
Offset: 1553, IFEQ , Operand: 1
Offset: 1554, GOTO , Operand: 15
Offset: 1555, PUSHI , Operand: 61145172
Offset: 1556, Unref Method: 2501, Operand: 0
Offset: 1557, PUSHI , Operand: 138
Offset: 1558, IFNE , Operand: 1
Offset: 1559, GOTO , Operand: 10
Offset: 1560, PUSHI , Operand: 61145172
Offset: 1561, Unref Method: 2500, Operand: 0
Offset: 1562, PUSHI , Operand: 61145172
Offset: 1563, Unref Method: 2501, Operand: 0
Offset: 1564, PUSHI , Operand: 1
Offset: 1565, IADD , Operand: 0
Offset: 1566, PUSHI , Operand: 0
Offset: 1567, PUSHI , Operand: 0
Offset: 1568, PUSHI , Operand: 61145172
Offset: 1569, Unref Method: 2000, Operand: 0
Offset: 1570, PUSHI , Operand: 183
Offset: 1571, PUSHI , Operand: 80
Offset: 1572, PUSHI , Operand: 100
Offset: 1573, LOADINT , Operand: 8
Offset: 1574, Unref Method: 4018, Operand: 0
Offset: 1575, PUSHI , Operand: 0
Offset: 1576, PUSHI , Operand: 0
Offset: 1577, PUSHI , Operand: 61145199
Offset: 1578, Unref Method: 2001, Operand: 0
Offset: 1579, LOADINT , Operand: 0
Offset: 1580, LOADINT , Operand: 8
Offset: 1581, PUSHI , Operand: 100
Offset: 1582, LOADINT , Operand: 1
Offset: 1583, LOADINT , Operand: 0
Offset: 1584, ISUB , Operand: 0
Offset: 1585, Unref Method: 4018, Operand: 0
Offset: 1586, IADD , Operand: 0
Offset: 1587, PUSHI , Operand: 5
Offset: 1588, IADD , Operand: 0
Offset: 1589, PUSHI , Operand: 10
Offset: 1590, IDIV , Operand: 0
Offset: 1591, integerToString , Operand: 0
Offset: 1592, PUSHS , Operand: %
Offset: 1593, CONCAT , Operand: 2
Offset: 1594, PUSHI , Operand: 61145127
Offset: 1595, Unref Method: 2112, Operand: 0
Offset: 1596, LOADGINT , Operand: 1239
Offset: 1597, STOREINT , Operand: 0
Offset: 1598, PUSHI , Operand: 10000
Offset: 1599, LOADINT , Operand: 37
Offset: 1600, IADD , Operand: 0
Offset: 1601, LOADINT , Operand: 38
Offset: 1602, IADD , Operand: 0
Offset: 1603, LOADINT , Operand: 39
Offset: 1604, IADD , Operand: 0
Offset: 1605, LOADGINT , Operand: 1236
Offset: 1606, IADD , Operand: 0
Offset: 1607, PUSHI , Operand: 10000
Offset: 1608, LOADINT , Operand: 40
Offset: 1609, Unref Method: 4018, Operand: 0
Offset: 1610, PUSHI , Operand: 10000
Offset: 1611, CALL , Operand: 3275
Offset: 1612, Unref Method: 4018, Operand: 0
Offset: 1613, PUSHI , Operand: 10000
Offset: 1614, LOADINT , Operand: 41
Offset: 1615, Unref Method: 4018, Operand: 0
Offset: 1616, PUSHI , Operand: 10000
Offset: 1617, PUSHI , Operand: 10000
Offset: 1618, LOADGINT , Operand: 1321
Offset: 1619, ISUB , Operand: 0
Offset: 1620, Unref Method: 4018, Operand: 0
Offset: 1621, PUSHI , Operand: 10000
Offset: 1622, LOADGINT , Operand: 1239
Offset: 1623, Unref Method: 4018, Operand: 0
Offset: 1624, STOREINT , Operand: 1
Offset: 1625, LOADINT , Operand: 0
Offset: 1626, LOADINT , Operand: 8
Offset: 1627, PUSHI , Operand: 100
Offset: 1628, LOADINT , Operand: 1
Offset: 1629, LOADINT , Operand: 0
Offset: 1630, ISUB , Operand: 0
Offset: 1631, Unref Method: 4018, Operand: 0
Offset: 1632, IADD , Operand: 0
Offset: 1633, PUSHI , Operand: 5
Offset: 1634, IADD , Operand: 0
Offset: 1635, PUSHI , Operand: 100
Offset: 1636, IDIV , Operand: 0
Offset: 1637, integerToString , Operand: 0
Offset: 1638, PUSHS , Operand: %
Offset: 1639, CONCAT , Operand: 2
Offset: 1640, PUSHI , Operand: 61145129
Offset: 1641, Unref Method: 2112, Operand: 0
Offset: 1642, PUSHI , Operand: 1
Offset: 1643, PUSHI , Operand: 61145104
Offset: 1644, Unref Method: 2003, Operand: 0
Offset: 1645, PUSHI , Operand: 1
Offset: 1646, PUSHI , Operand: 61145102
Offset: 1647, Unref Method: 2003, Operand: 0
Offset: 1648, PUSHI , Operand: 1
Offset: 1649, PUSHI , Operand: 61145103
Offset: 1650, Unref Method: 2003, Operand: 0
Offset: 1651, Unref Opcode: 1, Operand: 1780
Offset: 1652, PUSHI , Operand: 2000000000
Offset: 1653, IFLT , Operand: 1
Offset: 1654, GOTO , Operand: 18
Offset: 1655, LOADINT , Operand: 0
Offset: 1656, LOADINT , Operand: 8
Offset: 1657, PUSHI , Operand: 100
Offset: 1658, LOADINT , Operand: 1
Offset: 1659, LOADINT , Operand: 0
Offset: 1660, ISUB , Operand: 0
Offset: 1661, Unref Method: 4018, Operand: 0
Offset: 1662, IADD , Operand: 0
Offset: 1663, PUSHI , Operand: 5
Offset: 1664, IADD , Operand: 0
Offset: 1665, PUSHI , Operand: 100
Offset: 1666, IDIV , Operand: 0
Offset: 1667, integerToString , Operand: 0
Offset: 1668, PUSHS , Operand: %
Offset: 1669, CONCAT , Operand: 2
Offset: 1670, PUSHI , Operand: 61145129
Offset: 1671, Unref Method: 2112, Operand: 0
Offset: 1672, GOTO , Operand: 3
Offset: 1673, PUSHS , Operand: n/a
Offset: 1674, PUSHI , Operand: 61145129
Offset: 1675, Unref Method: 2112, Operand: 0
Offset: 1676, PUSHI , Operand: 1
Offset: 1677, PUSHI , Operand: 61145108
Offset: 1678, Unref Method: 2003, Operand: 0
Offset: 1679, PUSHI , Operand: 1
Offset: 1680, PUSHI , Operand: 61145109
Offset: 1681, Unref Method: 2003, Operand: 0
Offset: 1682, PUSHI , Operand: 1
Offset: 1683, PUSHI , Operand: 61145110
Offset: 1684, Unref Method: 2003, Operand: 0
Offset: 1685, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 1, Value: 1
Key: 2, Value: 8
Key: 3, Value: 21
Key: 4, Value: 37
Key: 5, Value: 56
Key: 6, Value: 78
Key: 7, Value: 103
Key: 8, Value: 131
Key: 9, Value: 162
Key: 10, Value: 196
Key: 11, Value: 233
Key: 12, Value: 273
Key: 13, Value: 316
Key: 14, Value: 362
Key: 15, Value: 411
