================================================
      Client Script 3355 Dumped by SiniSoul    
      Instruction Size: 1445
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1224, CONCAT , Operand: 3
Offset: 1225, PUSHS , Operand: Members can now wield 
Offset: 1226, PUSHS , Operand: <col=000080>
Offset: 1227, PUSHS , Operand: chaotic kiteshields
Offset: 1228, PUSHS , Operand: </col>
Offset: 1229, PUSHS , Operand: . (They also need level 80 Defence.)
Offset: 1230, CONCAT , Operand: 5
Offset: 1231, RETURN , Operand: 0
Offset: 1232, GOTO , Operand: 83
Offset: 1233, PUSHI , Operand: 80
Offset: 1234, PUSHI , Operand: 18351
Offset: 1235, PUSHS , Operand: Members: Chaotic longsword
Offset: 1236, PUSHS , Operand: <br>
Offset: 1237, PUSHS , Operand:  (with 80 Attack)
Offset: 1238, CONCAT , Operand: 3
Offset: 1239, PUSHS , Operand: Members can now wield 
Offset: 1240, PUSHS , Operand: <col=000080>
Offset: 1241, PUSHS , Operand: chaotic longswords
Offset: 1242, PUSHS , Operand: </col>
Offset: 1243, PUSHS , Operand: . (They also need level 80 Attack.)
Offset: 1244, CONCAT , Operand: 5
Offset: 1245, RETURN , Operand: 0
Offset: 1246, GOTO , Operand: 69
Offset: 1247, PUSHI , Operand: 80
Offset: 1248, PUSHI , Operand: 18353
Offset: 1249, PUSHS , Operand: Members: Chaotic maul
Offset: 1250, PUSHS , Operand: <br>
Offset: 1251, PUSHS , Operand:  (with 80 Attack)
Offset: 1252, CONCAT , Operand: 3
Offset: 1253, PUSHS , Operand: Members can now wield 
Offset: 1254, PUSHS , Operand: <col=000080>
Offset: 1255, PUSHS , Operand: chaotic mauls
Offset: 1256, PUSHS , Operand: </col>
Offset: 1257, PUSHS , Operand: . (They also need level 80 Attack.)
Offset: 1258, CONCAT , Operand: 5
Offset: 1259, RETURN , Operand: 0
Offset: 1260, GOTO , Operand: 55
Offset: 1261, PUSHI , Operand: 80
Offset: 1262, PUSHI , Operand: 18349
Offset: 1263, PUSHS , Operand: Members: Chaotic rapier
Offset: 1264, PUSHS , Operand: <br>
Offset: 1265, PUSHS , Operand:  (with 80 Attack)
Offset: 1266, CONCAT , Operand: 3
Offset: 1267, PUSHS , Operand: Members can now wield 
Offset: 1268, PUSHS , Operand: <col=000080>
Offset: 1269, PUSHS , Operand: chaotic rapiers
Offset: 1270, PUSHS , Operand: </col>
Offset: 1271, PUSHS , Operand: . (They also need level 80 Attack.)
Offset: 1272, CONCAT , Operand: 5
Offset: 1273, RETURN , Operand: 0
Offset: 1274, GOTO , Operand: 41
Offset: 1275, PUSHI , Operand: 80
Offset: 1276, PUSHI , Operand: 18355
Offset: 1277, PUSHS , Operand: Members: Chaotic staff
Offset: 1278, PUSHS , Operand: <br>
Offset: 1279, PUSHS , Operand:  (with 80 Magic)
Offset: 1280, CONCAT , Operand: 3
Offset: 1281, PUSHS , Operand: Members can now wield 
Offset: 1282, PUSHS , Operand: <col=000080>
Offset: 1283, PUSHS , Operand: chaotic staves
Offset: 1284, PUSHS , Operand: </col>
Offset: 1285, PUSHS , Operand: . (They also need level 80 Magic.)
Offset: 1286, CONCAT , Operand: 5
Offset: 1287, RETURN , Operand: 0
Offset: 1288, GOTO , Operand: 27
Offset: 1289, PUSHI , Operand: 80
Offset: 1290, PUSHI , Operand: 18361
Offset: 1291, PUSHS , Operand: Members: Eagle-eye kiteshield
Offset: 1292, PUSHS , Operand: <br>
Offset: 1293, PUSHS , Operand:  (with 80 Defence)
Offset: 1294, CONCAT , Operand: 3
Offset: 1295, PUSHS , Operand: Members can now wield 
Offset: 1296, PUSHS , Operand: <col=000080>
Offset: 1297, PUSHS , Operand: eagle-eye kiteshields
Offset: 1298, PUSHS , Operand: </col>
Offset: 1299, PUSHS , Operand: . (They also need level 80 Defence.)
Offset: 1300, CONCAT , Operand: 5
Offset: 1301, RETURN , Operand: 0
Offset: 1302, GOTO , Operand: 13
Offset: 1303, PUSHI , Operand: 80
Offset: 1304, PUSHI , Operand: 18363
Offset: 1305, PUSHS , Operand: Members: Farseer kiteshield
Offset: 1306, PUSHS , Operand: <br>
Offset: 1307, PUSHS , Operand:  (with 80 Defence)
Offset: 1308, CONCAT , Operand: 3
Offset: 1309, PUSHS , Operand: Members can now wield 
Offset: 1310, PUSHS , Operand: <col=000080>
Offset: 1311, PUSHS , Operand: farseer kiteshields
Offset: 1312, PUSHS , Operand: </col>
Offset: 1313, PUSHS , Operand: . (They also need level 80 Defence.)
Offset: 1314, CONCAT , Operand: 5
Offset: 1315, RETURN , Operand: 0
Offset: 1316, GOTO , Operand: 123
Offset: 1317, LOADINT , Operand: 1
Offset: 1318, SWITCH , Operand: 5
Offset: 1319, GOTO , Operand: 83
Offset: 1320, PUSHI , Operand: 10
Offset: 1321, PUSHI , Operand: 562
Offset: 1322, PUSHS , Operand: Members: Edgeville Dungeon chaos druids
Offset: 1323, PUSHS , Operand: Members can now pass the mysterious entrance in Edgeville Dungeon to reach the chaos druids.
Offset: 1324, RETURN , Operand: 0
Offset: 1325, GOTO , Operand: 77
Offset: 1326, PUSHI , Operand: 15
Offset: 1327, PUSHI , Operand: 453
Offset: 1328, PUSHS , Operand: Dwarven Mine hidden mine
Offset: 1329, PUSHS , Operand: You can now pass the mysterious entrance in the Dwarven Mine to reach the hidden mine.
Offset: 1330, RETURN , Operand: 0
Offset: 1331, GOTO , Operand: 71
Offset: 1332, PUSHI , Operand: 20
Offset: 1333, PUSHI , Operand: 532
Offset: 1334, PUSHS , Operand: Edgeville Dungeon hill giants
Offset: 1335, PUSHS , Operand: You can now pass the mysterious entrance in Edgeville Dungeon to reach the hill giants.
Offset: 1336, RETURN , Operand: 0
Offset: 1337, GOTO , Operand: 65
Offset: 1338, PUSHI , Operand: 25
Offset: 1339, PUSHI , Operand: 9952
Offset: 1340, PUSHS , Operand: Karamja Volcano lesser demons
Offset: 1341, PUSHS , Operand: You can now pass the mysterious entrance in Karamja Volcano to reach the lesser demons.
Offset: 1342, RETURN , Operand: 0
Offset: 1343, GOTO , Operand: 59
Offset: 1344, PUSHI , Operand: 30
Offset: 1345, PUSHI , Operand: 1517
Offset: 1346, PUSHS , Operand: Daemonheim woodcutting island
Offset: 1347, PUSHS , Operand: You can now pass the mysterious entrance in Daemonheim to reach the woodcutting island.
Offset: 1348, RETURN , Operand: 0
Offset: 1349, GOTO , Operand: 53
Offset: 1350, PUSHI , Operand: 35
Offset: 1351, PUSHI , Operand: 554
Offset: 1352, PUSHS , Operand: Members: Waterfall fire giants
Offset: 1353, PUSHS , Operand: Members can now pass the Baxtorian Waterfall mysterious entrance to reach the fire giants.
Offset: 1354, RETURN , Operand: 0
Offset: 1355, GOTO , Operand: 47
Offset: 1356, PUSHI , Operand: 45
Offset: 1357, PUSHI , Operand: 451
Offset: 1358, PUSHS , Operand: Mining Guild hidden mine
Offset: 1359, PUSHS , Operand: You can now pass the mysterious entrance in the Mining Guild to reach the hidden mine.
Offset: 1360, RETURN , Operand: 0
Offset: 1361, GOTO , Operand: 41
Offset: 1362, PUSHI , Operand: 55
Offset: 1363, PUSHI , Operand: 8137
Offset: 1364, PUSHS , Operand: Members: Taverley hellhounds
Offset: 1365, PUSHS , Operand: Members can now pass the mysterious entrance in Taverley Dungeon to reach the hellhounds.
Offset: 1366, RETURN , Operand: 0
Offset: 1367, GOTO , Operand: 35
Offset: 1368, PUSHI , Operand: 60
Offset: 1369, PUSHI , Operand: 1751
Offset: 1370, PUSHS , Operand: Members: Taverley blue dragons
Offset: 1371, PUSHS , Operand: Members can now pass the mysterious entrance in Taverley Dungeon to reach the blue dragons.
Offset: 1372, RETURN , Operand: 0
Offset: 1373, GOTO , Operand: 29
Offset: 1374, PUSHI , Operand: 65
Offset: 1375, PUSHI , Operand: 8179
Offset: 1376, PUSHS , Operand: Members: Varrock moss giants
Offset: 1377, PUSHS , Operand: Members can now pass the mysterious entrance in Varrock Sewers to reach the moss giants.
Offset: 1378, RETURN , Operand: 0
Offset: 1379, GOTO , Operand: 23
Offset: 1380, PUSHI , Operand: 70
Offset: 1381, PUSHI , Operand: 592
Offset: 1382, PUSHS , Operand: Members: Chaos Tunnels black demons
Offset: 1383, PUSHS , Operand: Members can now pass the mysterious entrance in the Chaos Tunnels to reach the black demons.
Offset: 1384, RETURN , Operand: 0
Offset: 1385, GOTO , Operand: 17
Offset: 1386, PUSHI , Operand: 75
Offset: 1387, PUSHI , Operand: 11254
Offset: 1388, PUSHS , Operand: Members: Al Kharid hidden mine
Offset: 1389, PUSHS , Operand: Members can now pass the mysterious entrance in Al Kharid scorpion pit to reach the hidden mine.
Offset: 1390, RETURN , Operand: 0
Offset: 1391, GOTO , Operand: 11
Offset: 1392, PUSHI , Operand: 80
Offset: 1393, PUSHI , Operand: 8142
Offset: 1394, PUSHS , Operand: Members: Brimhaven metal dragons
Offset: 1395, PUSHS , Operand: Members can now pass the mysterious entrance in Brimhaven Dungeon to reach the metal dragons.
Offset: 1396, RETURN , Operand: 0
Offset: 1397, GOTO , Operand: 5
Offset: 1398, PUSHI , Operand: 85
Offset: 1399, PUSHI , Operand: 18796
Offset: 1400, PUSHS , Operand: Members: Ice Dungeon frost dragons
Offset: 1401, PUSHS , Operand: Members can now pass the mysterious entrance in the Asgarnian Ice Dungeon to reach the frost dragons.
Offset: 1402, RETURN , Operand: 0
Offset: 1403, GOTO , Operand: 36
Offset: 1404, LOADINT , Operand: 1
Offset: 1405, SWITCH , Operand: 6
Offset: 1406, GOTO , Operand: 33
Offset: 1407, PUSHI , Operand: 99
Offset: 1408, PUSHI , Operand: 18508
Offset: 1409, PUSHS , Operand: Skill Mastery
Offset: 1410, PUSHS , Operand: You have achieved 
Offset: 1411, PUSHS , Operand: <col=000080>
Offset: 1412, PUSHS , Operand: level 99
Offset: 1413, PUSHS , Operand: </col>
Offset: 1414, PUSHS , Operand:  in the 
Offset: 1415, PUSHS , Operand: <col=000080>
Offset: 1416, PUSHS , Operand: Dungeoneering
Offset: 1417, PUSHS , Operand: </col>
Offset: 1418, PUSHS , Operand:  skill.
Offset: 1419, PUSHS , Operand: <br>
Offset: 1420, PUSHS , Operand: What are you waiting for? Keep going!
Offset: 1421, CONCAT , Operand: 11
Offset: 1422, RETURN , Operand: 0
Offset: 1423, GOTO , Operand: 16
Offset: 1424, PUSHI , Operand: 120
Offset: 1425, PUSHI , Operand: 18509
Offset: 1426, PUSHS , Operand: True Skill Mastery
Offset: 1427, PUSHS , Operand: You have achieved 
Offset: 1428, PUSHS , Operand: <col=000080>
Offset: 1429, PUSHS , Operand: level 120
Offset: 1430, PUSHS , Operand: </col>
Offset: 1431, PUSHS , Operand:  in the 
Offset: 1432, PUSHS , Operand: <col=000080>
Offset: 1433, PUSHS , Operand: Dungeoneering
Offset: 1434, PUSHS , Operand: </col>
Offset: 1435, PUSHS , Operand:  skill.
Offset: 1436, PUSHS , Operand: <br>
Offset: 1437, PUSHS , Operand: This is the highest level for this skill: for real, this time!
Offset: 1438, CONCAT , Operand: 11
Offset: 1439, RETURN , Operand: 0
Offset: 1440, PUSHI , Operand: 0
Offset: 1441, PUSHI , Operand: -1
Offset: 1442, PUSHS , Operand: 
Offset: 1443, PUSHS , Operand: 
Offset: 1444, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 521
Key: 2, Value: 788
Key: 3, Value: 846
Key: 4, Value: 1315
Key: 5, Value: 1402

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100
Key: 10, Value: 111
Key: 11, Value: 122
Key: 12, Value: 133
Key: 13, Value: 144
Key: 14, Value: 155
Key: 15, Value: 166
Key: 17, Value: 188
Key: 16, Value: 177
Key: 19, Value: 210
Key: 18, Value: 199
Key: 21, Value: 232
Key: 20, Value: 221
Key: 23, Value: 254
Key: 22, Value: 243
Key: 25, Value: 276
Key: 24, Value: 265
Key: 27, Value: 298
Key: 26, Value: 287
Key: 29, Value: 320
Key: 28, Value: 309
Key: 31, Value: 342
Key: 30, Value: 331
Key: 34, Value: 375
Key: 35, Value: 386
Key: 32, Value: 353
Key: 33, Value: 364
Key: 38, Value: 419
Key: 39, Value: 430
Key: 36, Value: 397
Key: 37, Value: 408
Key: 42, Value: 463
Key: 43, Value: 474
Key: 40, Value: 441
Key: 41, Value: 452
Key: 46, Value: 507
Key: 44, Value: 485
Key: 45, Value: 496

================================================
                Switch Table 2                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100
Key: 10, Value: 111
Key: 11, Value: 122
Key: 12, Value: 133
Key: 13, Value: 144
Key: 14, Value: 155
Key: 15, Value: 166
Key: 17, Value: 188
Key: 16, Value: 177
Key: 19, Value: 210
Key: 18, Value: 199
Key: 21, Value: 232
Key: 20, Value: 221
Key: 23, Value: 254
Key: 22, Value: 243

================================================
                Switch Table 3                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45

================================================
                Switch Table 4                
================================================

Key: 0, Value: 1
Key: 1, Value: 15
Key: 2, Value: 29
Key: 3, Value: 43
Key: 4, Value: 57
Key: 5, Value: 71
Key: 6, Value: 85
Key: 7, Value: 99
Key: 8, Value: 113
Key: 9, Value: 127
Key: 10, Value: 141
Key: 11, Value: 157
Key: 12, Value: 171
Key: 13, Value: 185
Key: 14, Value: 199
Key: 15, Value: 213
Key: 17, Value: 241
Key: 16, Value: 227
Key: 19, Value: 269
Key: 18, Value: 255
Key: 21, Value: 297
Key: 20, Value: 283
Key: 23, Value: 325
Key: 22, Value: 311
Key: 25, Value: 353
Key: 24, Value: 339
Key: 27, Value: 383
Key: 26, Value: 369
Key: 29, Value: 411
Key: 28, Value: 397
Key: 31, Value: 439
Key: 30, Value: 425
Key: 32, Value: 453

================================================
                Switch Table 5                
================================================

Key: 0, Value: 1
Key: 1, Value: 7
Key: 2, Value: 13
Key: 3, Value: 19
Key: 4, Value: 25
Key: 5, Value: 31
Key: 6, Value: 37
Key: 7, Value: 43
Key: 8, Value: 49
Key: 9, Value: 55
Key: 10, Value: 61
Key: 11, Value: 67
Key: 12, Value: 73
Key: 13, Value: 79

================================================
                Switch Table 6                
================================================

Key: 0, Value: 1
Key: 1, Value: 18
