================================================
      Client Script 1000 Dumped by SiniSoul    
      Instruction Size: 3231
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1251, PUSHI , Operand: 25
Offset: 1252, PUSHI , Operand: 1521
Offset: 1253, PUSHS , Operand: Members: Oak
Offset: 1254, PUSHS , Operand: <br>
Offset: 1255, PUSHS , Operand:  (with 25 Firemaking)
Offset: 1256, CONCAT , Operand: 3
Offset: 1257, PUSHS , Operand: Members versed in the art of barbarian firemaking now have the Crafting level required to make 
Offset: 1258, PUSHS , Operand: <col=000080>
Offset: 1259, PUSHS , Operand: oak pyre ships
Offset: 1260, PUSHS , Operand: </col>
Offset: 1261, PUSHS , Operand: . (They also need level 25 Firemaking.)
Offset: 1262, CONCAT , Operand: 5
Offset: 1263, RETURN , Operand: 0
Offset: 1264, GOTO , Operand: 111
Offset: 1265, PUSHI , Operand: 40
Offset: 1266, PUSHI , Operand: 1519
Offset: 1267, PUSHS , Operand: Members: Willow
Offset: 1268, PUSHS , Operand: <br>
Offset: 1269, PUSHS , Operand:  (with 40 Firemaking)
Offset: 1270, CONCAT , Operand: 3
Offset: 1271, PUSHS , Operand: Members versed in the art of barbarian firemaking now have the Crafting level required to make 
Offset: 1272, PUSHS , Operand: <col=000080>
Offset: 1273, PUSHS , Operand: willow pyre ships
Offset: 1274, PUSHS , Operand: </col>
Offset: 1275, PUSHS , Operand: . (They also need level 40 Firemaking.)
Offset: 1276, CONCAT , Operand: 5
Offset: 1277, RETURN , Operand: 0
Offset: 1278, GOTO , Operand: 97
Offset: 1279, PUSHI , Operand: 45
Offset: 1280, PUSHI , Operand: 6333
Offset: 1281, PUSHS , Operand: Members: Teak
Offset: 1282, PUSHS , Operand: <br>
Offset: 1283, PUSHS , Operand:  (with 45 Firemaking)
Offset: 1284, CONCAT , Operand: 3
Offset: 1285, PUSHS , Operand: Members versed in the art of barbarian firemaking now have the Crafting level required to make 
Offset: 1286, PUSHS , Operand: <col=000080>
Offset: 1287, PUSHS , Operand: teak pyre ships
Offset: 1288, PUSHS , Operand: </col>
Offset: 1289, PUSHS , Operand: . (They also need level 45 Firemaking.)
Offset: 1290, CONCAT , Operand: 5
Offset: 1291, RETURN , Operand: 0
Offset: 1292, GOTO , Operand: 83
Offset: 1293, PUSHI , Operand: 52
Offset: 1294, PUSHI , Operand: 10810
Offset: 1295, PUSHS , Operand: Members: Arctic pine
Offset: 1296, PUSHS , Operand: <br>
Offset: 1297, PUSHS , Operand:  (with 52 Firemaking)
Offset: 1298, CONCAT , Operand: 3
Offset: 1299, PUSHS , Operand: Members versed in the art of barbarian firemaking now have the Crafting level required to make 
Offset: 1300, PUSHS , Operand: <col=000080>
Offset: 1301, PUSHS , Operand: arctic pine pyre ships
Offset: 1302, PUSHS , Operand: </col>
Offset: 1303, PUSHS , Operand: . (They also need level 52 Firemaking.)
Offset: 1304, CONCAT , Operand: 5
Offset: 1305, RETURN , Operand: 0
Offset: 1306, GOTO , Operand: 69
Offset: 1307, PUSHI , Operand: 55
Offset: 1308, PUSHI , Operand: 1517
Offset: 1309, PUSHS , Operand: Members: Maple
Offset: 1310, PUSHS , Operand: <br>
Offset: 1311, PUSHS , Operand:  (with 55 Firemaking)
Offset: 1312, CONCAT , Operand: 3
Offset: 1313, PUSHS , Operand: Members versed in the art of barbarian firemaking now have the Crafting level required to make 
Offset: 1314, PUSHS , Operand: <col=000080>
Offset: 1315, PUSHS , Operand: maple pyre ships
Offset: 1316, PUSHS , Operand: </col>
Offset: 1317, PUSHS , Operand: . (They also need level 55 Firemaking.)
Offset: 1318, CONCAT , Operand: 5
Offset: 1319, RETURN , Operand: 0
Offset: 1320, GOTO , Operand: 55
Offset: 1321, PUSHI , Operand: 60
Offset: 1322, PUSHI , Operand: 6332
Offset: 1323, PUSHS , Operand: Members: Mahogany
Offset: 1324, PUSHS , Operand: <br>
Offset: 1325, PUSHS , Operand:  (with 60 Firemaking)
Offset: 1326, CONCAT , Operand: 3
Offset: 1327, PUSHS , Operand: Members versed in the art of barbarian firemaking now have the Crafting level required to make 
Offset: 1328, PUSHS , Operand: <col=000080>
Offset: 1329, PUSHS , Operand: mahogany pyre ships
Offset: 1330, PUSHS , Operand: </col>
Offset: 1331, PUSHS , Operand: . (They also need level 60 Firemaking.)
Offset: 1332, CONCAT , Operand: 5
Offset: 1333, RETURN , Operand: 0
Offset: 1334, GOTO , Operand: 41
Offset: 1335, PUSHI , Operand: 68
Offset: 1336, PUSHI , Operand: 12581
Offset: 1337, PUSHS , Operand: Members: Eucalyptus
Offset: 1338, PUSHS , Operand: <br>
Offset: 1339, PUSHS , Operand:  (with 68 Firemaking)
Offset: 1340, CONCAT , Operand: 3
Offset: 1341, PUSHS , Operand: Members versed in the art of barbarian firemaking now have the Crafting level required to make 
Offset: 1342, PUSHS , Operand: <col=000080>
Offset: 1343, PUSHS , Operand: eucalyptus pyre ships
Offset: 1344, PUSHS , Operand: </col>
Offset: 1345, PUSHS , Operand: . (They also need level 68 Firemaking.)
Offset: 1346, CONCAT , Operand: 5
Offset: 1347, RETURN , Operand: 0
Offset: 1348, GOTO , Operand: 27
Offset: 1349, PUSHI , Operand: 70
Offset: 1350, PUSHI , Operand: 1515
Offset: 1351, PUSHS , Operand: Members: Yew
Offset: 1352, PUSHS , Operand: <br>
Offset: 1353, PUSHS , Operand:  (with 70 Firemaking)
Offset: 1354, CONCAT , Operand: 3
Offset: 1355, PUSHS , Operand: Members versed in the art of barbarian firemaking now have the Crafting level required to make 
Offset: 1356, PUSHS , Operand: <col=000080>
Offset: 1357, PUSHS , Operand: yew pyre ships
Offset: 1358, PUSHS , Operand: </col>
Offset: 1359, PUSHS , Operand: . (They also need level 70 Firemaking.)
Offset: 1360, CONCAT , Operand: 5
Offset: 1361, RETURN , Operand: 0
Offset: 1362, GOTO , Operand: 13
Offset: 1363, PUSHI , Operand: 85
Offset: 1364, PUSHI , Operand: 1513
Offset: 1365, PUSHS , Operand: Members: Magic
Offset: 1366, PUSHS , Operand: <br>
Offset: 1367, PUSHS , Operand:  (with 85 Firemaking)
Offset: 1368, CONCAT , Operand: 3
Offset: 1369, PUSHS , Operand: Members versed in the art of barbarian firemaking now have the Crafting level required to make 
Offset: 1370, PUSHS , Operand: <col=000080>
Offset: 1371, PUSHS , Operand: magic log pyre ships
Offset: 1372, PUSHS , Operand: </col>
Offset: 1373, PUSHS , Operand: . (They also need level 85 Firemaking.)
Offset: 1374, CONCAT , Operand: 5
Offset: 1375, RETURN , Operand: 0
Offset: 1376, GOTO , Operand: 1849
Offset: 1377, LOADINT , Operand: 1
Offset: 1378, SWITCH , Operand: 9
Offset: 1379, GOTO , Operand: 140
Offset: 1380, PUSHI , Operand: 8
Offset: 1381, PUSHI , Operand: 8792
Offset: 1382, PUSHS , Operand: Members: Clockwork mechanism
Offset: 1383, PUSHS , Operand: Members can now craft 
Offset: 1384, PUSHS , Operand: <col=000080>
Offset: 1385, PUSHS , Operand: clockwork mechanisms
Offset: 1386, PUSHS , Operand: </col>
Offset: 1387, PUSHS , Operand:  in the workshop of their player-owned house.
Offset: 1388, CONCAT , Operand: 5
Offset: 1389, RETURN , Operand: 0
Offset: 1390, GOTO , Operand: 129
Offset: 1391, PUSHI , Operand: 10
Offset: 1392, PUSHI , Operand: 2522
Offset: 1393, PUSHS , Operand: Members: Toy horsey
Offset: 1394, PUSHS , Operand: Members can now craft 
Offset: 1395, PUSHS , Operand: <col=000080>
Offset: 1396, PUSHS , Operand: toy horseys
Offset: 1397, PUSHS , Operand: </col>
Offset: 1398, PUSHS , Operand:  in the workshop of their player-owned house.
Offset: 1399, CONCAT , Operand: 5
Offset: 1400, RETURN , Operand: 0
Offset: 1401, GOTO , Operand: 118
Offset: 1402, PUSHI , Operand: 13
Offset: 1403, PUSHI , Operand: 7761
Offset: 1404, PUSHS , Operand: Members: Clockwork soldier
Offset: 1405, PUSHS , Operand: Members can now craft 
Offset: 1406, PUSHS , Operand: <col=000080>
Offset: 1407, PUSHS , Operand: clockwork soldiers
Offset: 1408, PUSHS , Operand: </col>
Offset: 1409, PUSHS , Operand:  in the workshop of their player-owned house.
Offset: 1410, CONCAT , Operand: 5
Offset: 1411, RETURN , Operand: 0
Offset: 1412, GOTO , Operand: 107
Offset: 1413, PUSHI , Operand: 18
Offset: 1414, PUSHI , Operand: 7765
Offset: 1415, PUSHS , Operand: Members: Clockwork doll
Offset: 1416, PUSHS , Operand: Members can now craft 
Offset: 1417, PUSHS , Operand: <col=000080>
Offset: 1418, PUSHS , Operand: clockwork dolls
Offset: 1419, PUSHS , Operand: </col>
Offset: 1420, PUSHS , Operand:  in the workshop of their player-owned house.
Offset: 1421, CONCAT , Operand: 5
Offset: 1422, RETURN , Operand: 0
Offset: 1423, GOTO , Operand: 96
Offset: 1424, PUSHI , Operand: 20
Offset: 1425, PUSHI , Operand: 4201
Offset: 1426, PUSHS , Operand: Members: Conductor
Offset: 1427, PUSHS , Operand: <br>
Offset: 1428, PUSHS , Operand:  (after starting Creature of Fenkenstrain)
Offset: 1429, CONCAT , Operand: 3
Offset: 1430, PUSHS , Operand: Members can now make 
Offset: 1431, PUSHS , Operand: <col=000080>
Offset: 1432, PUSHS , Operand: lightning conductors
Offset: 1433, PUSHS , Operand: </col>
Offset: 1434, PUSHS , Operand:  (after starting Creature of Fenkenstrain).
Offset: 1435, CONCAT , Operand: 5
Offset: 1436, RETURN , Operand: 0
Offset: 1437, GOTO , Operand: 82
Offset: 1438, PUSHI , Operand: 23
Offset: 1439, PUSHI , Operand: 2574
Offset: 1440, PUSHS , Operand: Members: Sextant
Offset: 1441, PUSHS , Operand: Members can now craft 
Offset: 1442, PUSHS , Operand: <col=000080>
Offset: 1443, PUSHS , Operand: sextants
Offset: 1444, PUSHS , Operand: </col>
Offset: 1445, PUSHS , Operand:  in the workshop of their player-owned house.
Offset: 1446, CONCAT , Operand: 5
Offset: 1447, RETURN , Operand: 0
Offset: 1448, GOTO , Operand: 71
Offset: 1449, PUSHI , Operand: 25
Offset: 1450, PUSHI , Operand: 18338
Offset: 1451, PUSHS , Operand: Gem bag
Offset: 1452, PUSHS , Operand: <br>
Offset: 1453, PUSHS , Operand:  (with 25 Dungeoneering)
Offset: 1454, CONCAT , Operand: 3
Offset: 1455, PUSHS , Operand: You can now use 
Offset: 1456, PUSHS , Operand: <col=000080>
Offset: 1457, PUSHS , Operand: gem bags
Offset: 1458, PUSHS , Operand: </col>
Offset: 1459, PUSHS , Operand: . (You also need level 25 Dungeoneering.)
Offset: 1460, CONCAT , Operand: 5
Offset: 1461, RETURN , Operand: 0
Offset: 1462, GOTO , Operand: 57
Offset: 1463, PUSHI , Operand: 28
Offset: 1464, PUSHI , Operand: 2575
Offset: 1465, PUSHS , Operand: Members: Watch
Offset: 1466, PUSHS , Operand: Members can now craft 
Offset: 1467, PUSHS , Operand: <col=000080>
Offset: 1468, PUSHS , Operand: watches
Offset: 1469, PUSHS , Operand: </col>
Offset: 1470, PUSHS , Operand:  in the workshop of their player-owned house.
Offset: 1471, CONCAT , Operand: 5
Offset: 1472, RETURN , Operand: 0
Offset: 1473, GOTO , Operand: 46
Offset: 1474, PUSHI , Operand: 30
Offset: 1475, PUSHI , Operand: 10595
Offset: 1476, PUSHS , Operand: Members: Clockwork penguins
Offset: 1477, PUSHS , Operand: Members can now craft 
Offset: 1478, PUSHS , Operand: <col=000080>
Offset: 1479, PUSHS , Operand: clockwork penguins
Offset: 1480, PUSHS , Operand: </col>
Offset: 1481, PUSHS , Operand:  in the workshop of their player-owned house.
Offset: 1482, CONCAT , Operand: 5
Offset: 1483, RETURN , Operand: 0
Offset: 1484, GOTO , Operand: 35
Offset: 1485, PUSHI , Operand: 33
Offset: 1486, PUSHI , Operand: 7769
Offset: 1487, PUSHS , Operand: Members: Clockwork mouse
Offset: 1488, PUSHS , Operand: Members can now craft 
Offset: 1489, PUSHS , Operand: <col=000080>
Offset: 1490, PUSHS , Operand: clockwork mice
Offset: 1491, PUSHS , Operand: </col>
Offset: 1492, PUSHS , Operand:  in the workshop of their player-owned house.
Offset: 1493, CONCAT , Operand: 5
Offset: 1494, RETURN , Operand: 0
Offset: 1495, GOTO , Operand: 24
Offset: 1496, PUSHI , Operand: 43
Offset: 1497, PUSHI , Operand: 13246
Offset: 1498, PUSHS , Operand: Members: Pillar
Offset: 1499, PUSHS , Operand: <br>
Offset: 1500, PUSHS , Operand:  (after starting TokTz-Ket-Dill)
Offset: 1501, CONCAT , Operand: 3
Offset: 1502, PUSHS , Operand: Members can now make 
Offset: 1503, PUSHS , Operand: <col=000080>
Offset: 1504, PUSHS , Operand: pillars
Offset: 1505, PUSHS , Operand: </col>
Offset: 1506, PUSHS , Operand:  (after starting TokTz-Ket-Dill).
Offset: 1507, CONCAT , Operand: 5
Offset: 1508, RETURN , Operand: 0
Offset: 1509, GOTO , Operand: 10
Offset: 1510, PUSHI , Operand: 85
Offset: 1511, PUSHI , Operand: 7771
Offset: 1512, PUSHS , Operand: Members: Clockwork cat
Offset: 1513, PUSHS , Operand: Members can now craft 
Offset: 1514, PUSHS , Operand: <col=000080>
Offset: 1515, PUSHS , Operand: clockwork cats
Offset: 1516, PUSHS , Operand: </col>
Offset: 1517, PUSHS , Operand:  in the workshop of their player-owned house.
Offset: 1518, CONCAT , Operand: 5
Offset: 1519, RETURN , Operand: 0
Offset: 1520, GOTO , Operand: 1705
Offset: 1521, LOADINT , Operand: 1
Offset: 1522, SWITCH , Operand: 10
Offset: 1523, GOTO , Operand: 43
Offset: 1524, PUSHI , Operand: 91
Offset: 1525, PUSHI , Operand: 18778
Offset: 1526, PUSHS , Operand: Members: Starved ancient effigies
Offset: 1527, PUSHS , Operand: Members can now investigate 
Offset: 1528, PUSHS , Operand: <col=000080>
Offset: 1529, PUSHS , Operand: starved ancient effigies
Offset: 1530, PUSHS , Operand: </col>
Offset: 1531, PUSHS , Operand:  using their knowledge of Crafting.
Offset: 1532, CONCAT , Operand: 5
Offset: 1533, RETURN , Operand: 0
Offset: 1534, GOTO , Operand: 32
Offset: 1535, PUSHI , Operand: 93
Offset: 1536, PUSHI , Operand: 18779
Offset: 1537, PUSHS , Operand: Members: Nourished ancient effigies
Offset: 1538, PUSHS , Operand: Members can now investigate 
Offset: 1539, PUSHS , Operand: <col=000080>
Offset: 1540, PUSHS , Operand: nourished ancient effigies
Offset: 1541, PUSHS , Operand: </col>
Offset: 1542, PUSHS , Operand:  using their knowledge of Crafting.
Offset: 1543, CONCAT , Operand: 5
Offset: 1544, RETURN , Operand: 0
Offset: 1545, GOTO , Operand: 21
Offset: 1546, PUSHI , Operand: 95
Offset: 1547, PUSHI , Operand: 18780
Offset: 1548, PUSHS , Operand: Members: Sated ancient effigies
Offset: 1549, PUSHS , Operand: Members can now investigate 
Offset: 1550, PUSHS , Operand: <col=000080>
Offset: 1551, PUSHS , Operand: sated ancient effigies
Offset: 1552, PUSHS , Operand: </col>
Offset: 1553, PUSHS , Operand:  using their knowledge of Crafting.
Offset: 1554, CONCAT , Operand: 5
Offset: 1555, RETURN , Operand: 0
Offset: 1556, GOTO , Operand: 10
Offset: 1557, PUSHI , Operand: 97
Offset: 1558, PUSHI , Operand: 18781
Offset: 1559, PUSHS , Operand: Members: Gorged ancient effigies
Offset: 1560, PUSHS , Operand: Members can now investigate 
Offset: 1561, PUSHS , Operand: <col=000080>
Offset: 1562, PUSHS , Operand: gorged ancient effigies
Offset: 1563, PUSHS , Operand: </col>
Offset: 1564, PUSHS , Operand:  using their knowledge of Crafting.
Offset: 1565, CONCAT , Operand: 5
Offset: 1566, RETURN , Operand: 0
Offset: 1567, GOTO , Operand: 1658
Offset: 1568, LOADINT , Operand: 1
Offset: 1569, SWITCH , Operand: 11
Offset: 1570, GOTO , Operand: 505
Offset: 1571, PUSHI , Operand: 1
Offset: 1572, PUSHI , Operand: 14152
Offset: 1573, PUSHS , Operand: Members: Stealing Creation - class 1 butterfly net
Offset: 1574, PUSHS , Operand: Members can now craft 
Offset: 1575, PUSHS , Operand: <col=000080>
Offset: 1576, PUSHS , Operand: class 1 butterfly nets
Offset: 1577, PUSHS , Operand: </col>
Offset: 1578, PUSHS , Operand:  in Stealing Creation.
Offset: 1579, CONCAT , Operand: 5
Offset: 1580, RETURN , Operand: 0
Offset: 1581, GOTO , Operand: 494
Offset: 1582, PUSHI , Operand: 1
Offset: 1583, PUSHI , Operand: 14142
Offset: 1584, PUSHS , Operand: Members: Stealing Creation - class 1 harpoon
Offset: 1585, PUSHS , Operand: Members can now craft 
Offset: 1586, PUSHS , Operand: <col=000080>
Offset: 1587, PUSHS , Operand: class 1 harpoons
Offset: 1588, PUSHS , Operand: </col>
Offset: 1589, PUSHS , Operand:  in Stealing Creation.
Offset: 1590, CONCAT , Operand: 5
Offset: 1591, RETURN , Operand: 0
Offset: 1592, GOTO , Operand: 483
Offset: 1593, PUSHI , Operand: 1
Offset: 1594, PUSHI , Operand: 14377
Offset: 1595, PUSHS , Operand: Members: Stealing Creation - class 1 staff
Offset: 1596, PUSHS , Operand: Members can now craft 
Offset: 1597, PUSHS , Operand: <col=000080>
Offset: 1598, PUSHS , Operand: class 1 staves
Offset: 1599, PUSHS , Operand: </col>
Offset: 1600, PUSHS , Operand:  in Stealing Creation.
Offset: 1601, CONCAT , Operand: 5
Offset: 1602, RETURN , Operand: 0
Offset: 1603, GOTO , Operand: 472
Offset: 1604, PUSHI , Operand: 1
Offset: 1605, PUSHI , Operand: 14391
Offset: 1606, PUSHS , Operand: Members: Stealing Creation - class 1 leather body
Offset: 1607, PUSHS , Operand: Members can now craft 
Offset: 1608, PUSHS , Operand: <col=000080>
Offset: 1609, PUSHS , Operand: class 1 leather bodies
Offset: 1610, PUSHS , Operand: </col>
Offset: 1611, PUSHS , Operand:  in Stealing Creation.
Offset: 1612, CONCAT , Operand: 5
Offset: 1613, RETURN , Operand: 0
Offset: 1614, GOTO , Operand: 461
Offset: 1615, PUSHI , Operand: 1
Offset: 1616, PUSHI , Operand: 14401
Offset: 1617, PUSHS , Operand: Members: Stealing Creation - class 1 chaps
Offset: 1618, PUSHS , Operand: Members can now craft 
Offset: 1619, PUSHS , Operand: <col=000080>
Offset: 1620, PUSHS , Operand: class 1 chaps
Offset: 1621, PUSHS , Operand: </col>
Offset: 1622, PUSHS , Operand:  in Stealing Creation.
Offset: 1623, CONCAT , Operand: 5
Offset: 1624, RETURN , Operand: 0
Offset: 1625, GOTO , Operand: 450
Offset: 1626, PUSHI , Operand: 1
Offset: 1627, PUSHI , Operand: 14411
Offset: 1628, PUSHS , Operand: Members: Stealing Creation - class 1 coif
Offset: 1629, PUSHS , Operand: Members can now craft 
Offset: 1630, PUSHS , Operand: <col=000080>
Offset: 1631, PUSHS , Operand: class 1 coifs
Offset: 1632, PUSHS , Operand: </col>
Offset: 1633, PUSHS , Operand:  in Stealing Creation.
Offset: 1634, CONCAT , Operand: 5
Offset: 1635, RETURN , Operand: 0
Offset: 1636, GOTO , Operand: 439
Offset: 1637, PUSHI , Operand: 1
Offset: 1638, PUSHI , Operand: 14317
Offset: 1639, PUSHS , Operand: Members: Stealing Creation - class 1 robe top
Offset: 1640, PUSHS , Operand: Members can now craft 
Offset: 1641, PUSHS , Operand: <col=000080>
Offset: 1642, PUSHS , Operand: class 1 robe tops
Offset: 1643, PUSHS , Operand: </col>
Offset: 1644, PUSHS , Operand:  in Stealing Creation.
Offset: 1645, CONCAT , Operand: 5
Offset: 1646, RETURN , Operand: 0
Offset: 1647, GOTO , Operand: 428
Offset: 1648, PUSHI , Operand: 1
Offset: 1649, PUSHI , Operand: 14327
Offset: 1650, PUSHS , Operand: Members: Stealing Creation - class 1 robe bottom
Offset: 1651, PUSHS , Operand: Members can now craft 
Offset: 1652, PUSHS , Operand: <col=000080>
Offset: 1653, PUSHS , Operand: class 1 robe bottoms
Offset: 1654, PUSHS , Operand: </col>
Offset: 1655, PUSHS , Operand:  in Stealing Creation.
Offset: 1656, CONCAT , Operand: 5
Offset: 1657, RETURN , Operand: 0
Offset: 1658, GOTO , Operand: 417
Offset: 1659, PUSHI , Operand: 1
Offset: 1660, PUSHI , Operand: 14337
Offset: 1661, PUSHS , Operand: Members: Stealing Creation - class 1 hat
Offset: 1662, PUSHS , Operand: Members can now craft 
Offset: 1663, PUSHS , Operand: <col=000080>
Offset: 1664, PUSHS , Operand: class 1 hats
Offset: 1665, PUSHS , Operand: </col>
Offset: 1666, PUSHS , Operand:  in Stealing Creation.
Offset: 1667, CONCAT , Operand: 5
Offset: 1668, RETURN , Operand: 0
Offset: 1669, GOTO , Operand: 406
Offset: 1670, PUSHI , Operand: 20
Offset: 1671, PUSHI , Operand: 14154
Offset: 1672, PUSHS , Operand: Members: Stealing Creation - class 2 butterfly net
Offset: 1673, PUSHS , Operand: Members can now craft 
Offset: 1674, PUSHS , Operand: <col=000080>
Offset: 1675, PUSHS , Operand: class 2 butterfly nets
Offset: 1676, PUSHS , Operand: </col>
Offset: 1677, PUSHS , Operand:  in Stealing Creation.
Offset: 1678, CONCAT , Operand: 5
Offset: 1679, RETURN , Operand: 0
Offset: 1680, GOTO , Operand: 395
Offset: 1681, PUSHI , Operand: 20
Offset: 1682, PUSHI , Operand: 14144
Offset: 1683, PUSHS , Operand: Members: Stealing Creation - class 2 harpoon
Offset: 1684, PUSHS , Operand: Members can now craft 
Offset: 1685, PUSHS , Operand: <col=000080>
Offset: 1686, PUSHS , Operand: class 2 harpoons
Offset: 1687, PUSHS , Operand: </col>
Offset: 1688, PUSHS , Operand:  in Stealing Creation.
Offset: 1689, CONCAT , Operand: 5
Offset: 1690, RETURN , Operand: 0
Offset: 1691, GOTO , Operand: 384
Offset: 1692, PUSHI , Operand: 20
Offset: 1693, PUSHI , Operand: 14379
Offset: 1694, PUSHS , Operand: Members: Stealing Creation - class 2 staff
Offset: 1695, PUSHS , Operand: Members can now craft 
Offset: 1696, PUSHS , Operand: <col=000080>
Offset: 1697, PUSHS , Operand: class 2 staves
Offset: 1698, PUSHS , Operand: </col>
Offset: 1699, PUSHS , Operand:  in Stealing Creation.
Offset: 1700, CONCAT , Operand: 5
Offset: 1701, RETURN , Operand: 0
Offset: 1702, GOTO , Operand: 373
Offset: 1703, PUSHI , Operand: 20
Offset: 1704, PUSHI , Operand: 14393
Offset: 1705, PUSHS , Operand: Members: Stealing Creation - class 2 leather body
Offset: 1706, PUSHS , Operand: Members can now craft 
Offset: 1707, PUSHS , Operand: <col=000080>
Offset: 1708, PUSHS , Operand: class 2 leather bodies
Offset: 1709, PUSHS , Operand: </col>
Offset: 1710, PUSHS , Operand:  in Stealing Creation.
Offset: 1711, CONCAT , Operand: 5
Offset: 1712, RETURN , Operand: 0
Offset: 1713, GOTO , Operand: 362
Offset: 1714, PUSHI , Operand: 20
Offset: 1715, PUSHI , Operand: 14403
Offset: 1716, PUSHS , Operand: Members: Stealing Creation - class 2 chaps
Offset: 1717, PUSHS , Operand: Members can now craft 
Offset: 1718, PUSHS , Operand: <col=000080>
Offset: 1719, PUSHS , Operand: class 2 chaps
Offset: 1720, PUSHS , Operand: </col>
Offset: 1721, PUSHS , Operand:  in Stealing Creation.
Offset: 1722, CONCAT , Operand: 5
Offset: 1723, RETURN , Operand: 0
Offset: 1724, GOTO , Operand: 351
Offset: 1725, PUSHI , Operand: 20
Offset: 1726, PUSHI , Operand: 14413
Offset: 1727, PUSHS , Operand: Members: Stealing Creation - class 2 coif
Offset: 1728, PUSHS , Operand: Members can now craft 
Offset: 1729, PUSHS , Operand: <col=000080>
Offset: 1730, PUSHS , Operand: class 2 coifs
Offset: 1731, PUSHS , Operand: </col>
Offset: 1732, PUSHS , Operand:  in Stealing Creation.
Offset: 1733, CONCAT , Operand: 5
Offset: 1734, RETURN , Operand: 0
Offset: 1735, GOTO , Operand: 340
Offset: 1736, PUSHI , Operand: 20
Offset: 1737, PUSHI , Operand: 14319
Offset: 1738, PUSHS , Operand: Members: Stealing Creation - class 2 robe top
Offset: 1739, PUSHS , Operand: Members can now craft 
Offset: 1740, PUSHS , Operand: <col=000080>
Offset: 1741, PUSHS , Operand: class 2 robe tops
Offset: 1742, PUSHS , Operand: </col>
Offset: 1743, PUSHS , Operand:  in Stealing Creation.
Offset: 1744, CONCAT , Operand: 5
Offset: 1745, RETURN , Operand: 0
Offset: 1746, GOTO , Operand: 329
Offset: 1747, PUSHI , Operand: 20
Offset: 1748, PUSHI , Operand: 14329
Offset: 1749, PUSHS , Operand: Members: Stealing Creation - class 2 robe bottom
Offset: 1750, PUSHS , Operand: Members can now craft 
Offset: 1751, PUSHS , Operand: <col=000080>
Offset: 1752, PUSHS , Operand: class 2 robe bottoms
Offset: 1753, PUSHS , Operand: </col>
Offset: 1754, PUSHS , Operand:  in Stealing Creation.
Offset: 1755, CONCAT , Operand: 5
Offset: 1756, RETURN , Operand: 0
Offset: 1757, GOTO , Operand: 318
Offset: 1758, PUSHI , Operand: 20
Offset: 1759, PUSHI , Operand: 14339
Offset: 1760, PUSHS , Operand: Members: Stealing Creation - class 2 hat
Offset: 1761, PUSHS , Operand: Members can now craft 
Offset: 1762, PUSHS , Operand: <col=000080>
Offset: 1763, PUSHS , Operand: class 2 hats
Offset: 1764, PUSHS , Operand: </col>
Offset: 1765, PUSHS , Operand:  in Stealing Creation.
Offset: 1766, CONCAT , Operand: 5
Offset: 1767, RETURN , Operand: 0
Offset: 1768, GOTO , Operand: 307
Offset: 1769, PUSHI , Operand: 40
Offset: 1770, PUSHI , Operand: 14156
Offset: 1771, PUSHS , Operand: Members: Stealing Creation - class 3 butterfly net
Offset: 1772, PUSHS , Operand: Members can now craft 
Offset: 1773, PUSHS , Operand: <col=000080>
Offset: 1774, PUSHS , Operand: class 3 butterfly nets
Offset: 1775, PUSHS , Operand: </col>
Offset: 1776, PUSHS , Operand:  in Stealing Creation.
Offset: 1777, CONCAT , Operand: 5
Offset: 1778, RETURN , Operand: 0
Offset: 1779, GOTO , Operand: 296
Offset: 1780, PUSHI , Operand: 40
Offset: 1781, PUSHI , Operand: 14146
Offset: 1782, PUSHS , Operand: Members: Stealing Creation - class 3 harpoon
Offset: 1783, PUSHS , Operand: Members can now craft 
Offset: 1784, PUSHS , Operand: <col=000080>
Offset: 1785, PUSHS , Operand: class 3 harpoons
Offset: 1786, PUSHS , Operand: </col>
Offset: 1787, PUSHS , Operand:  in Stealing Creation.
Offset: 1788, CONCAT , Operand: 5
Offset: 1789, RETURN , Operand: 0
Offset: 1790, GOTO , Operand: 285
Offset: 1791, PUSHI , Operand: 40
Offset: 1792, PUSHI , Operand: 14381
Offset: 1793, PUSHS , Operand: Members: Stealing Creation - class 3 staff
Offset: 1794, PUSHS , Operand: Members can now craft 
Offset: 1795, PUSHS , Operand: <col=000080>
Offset: 1796, PUSHS , Operand: class 3 staves
Offset: 1797, PUSHS , Operand: </col>
Offset: 1798, PUSHS , Operand:  in Stealing Creation.
Offset: 1799, CONCAT , Operand: 5
Offset: 1800, RETURN , Operand: 0
Offset: 1801, GOTO , Operand: 274
Offset: 1802, PUSHI , Operand: 40
Offset: 1803, PUSHI , Operand: 14395
Offset: 1804, PUSHS , Operand: Members: Stealing Creation - class 3 leather body
Offset: 1805, PUSHS , Operand: Members can now craft 
Offset: 1806, PUSHS , Operand: <col=000080>
Offset: 1807, PUSHS , Operand: class 3 leather bodies
Offset: 1808, PUSHS , Operand: </col>
Offset: 1809, PUSHS , Operand:  in Stealing Creation.
Offset: 1810, CONCAT , Operand: 5
Offset: 1811, RETURN , Operand: 0
Offset: 1812, GOTO , Operand: 263
Offset: 1813, PUSHI , Operand: 40
Offset: 1814, PUSHI , Operand: 14405
