================================================
      Client Script 3 Dumped by SiniSoul    
      Instruction Size: 5891
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 2928, PUSHS , Operand: weapons racks
Offset: 2929, PUSHS , Operand: </col>
Offset: 2930, PUSHS , Operand:  for your 
Offset: 2931, PUSHS , Operand: <col=000080>
Offset: 2932, PUSHS , Operand: combat room
Offset: 2933, PUSHS , Operand: </col>
Offset: 2934, PUSHS , Operand: .
Offset: 2935, CONCAT , Operand: 9
Offset: 2936, RETURN , Operand: 0
Offset: 2937, GOTO , Operand: 209
Offset: 2938, PUSHI , Operand: 44
Offset: 2939, PUSHI , Operand: 8166
Offset: 2940, PUSHS , Operand: Teak prize chest
Offset: 2941, PUSHS , Operand: You can now construct 
Offset: 2942, PUSHS , Operand: <col=000080>
Offset: 2943, PUSHS , Operand: teak prize chests
Offset: 2944, PUSHS , Operand: </col>
Offset: 2945, PUSHS , Operand:  for your 
Offset: 2946, PUSHS , Operand: <col=000080>
Offset: 2947, PUSHS , Operand: games room
Offset: 2948, PUSHS , Operand: </col>
Offset: 2949, PUSHS , Operand: .
Offset: 2950, CONCAT , Operand: 9
Offset: 2951, RETURN , Operand: 0
Offset: 2952, GOTO , Operand: 194
Offset: 2953, PUSHI , Operand: 49
Offset: 2954, PUSHI , Operand: 8160
Offset: 2955, PUSHS , Operand: Treasure hunt fairy house
Offset: 2956, PUSHS , Operand: You can now construct 
Offset: 2957, PUSHS , Operand: <col=000080>
Offset: 2958, PUSHS , Operand: treasure hunt fairy houses
Offset: 2959, PUSHS , Operand: </col>
Offset: 2960, PUSHS , Operand:  for your 
Offset: 2961, PUSHS , Operand: <col=000080>
Offset: 2962, PUSHS , Operand: games room
Offset: 2963, PUSHS , Operand: </col>
Offset: 2964, PUSHS , Operand: .
Offset: 2965, CONCAT , Operand: 9
Offset: 2966, RETURN , Operand: 0
Offset: 2967, GOTO , Operand: 179
Offset: 2968, PUSHI , Operand: 51
Offset: 2969, PUSHI , Operand: 8025
Offset: 2970, PUSHS , Operand: Combat ring
Offset: 2971, PUSHS , Operand: You can now construct 
Offset: 2972, PUSHS , Operand: <col=000080>
Offset: 2973, PUSHS , Operand: combat rings
Offset: 2974, PUSHS , Operand: </col>
Offset: 2975, PUSHS , Operand:  for your 
Offset: 2976, PUSHS , Operand: <col=000080>
Offset: 2977, PUSHS , Operand: combat room
Offset: 2978, PUSHS , Operand: </col>
Offset: 2979, PUSHS , Operand: .
Offset: 2980, CONCAT , Operand: 9
Offset: 2981, RETURN , Operand: 0
Offset: 2982, GOTO , Operand: 164
Offset: 2983, PUSHI , Operand: 54
Offset: 2984, PUSHI , Operand: 8163
Offset: 2985, PUSHS , Operand: Dartboard
Offset: 2986, PUSHS , Operand: You can now construct 
Offset: 2987, PUSHS , Operand: <col=000080>
Offset: 2988, PUSHS , Operand: dartboards
Offset: 2989, PUSHS , Operand: </col>
Offset: 2990, PUSHS , Operand:  for your 
Offset: 2991, PUSHS , Operand: <col=000080>
Offset: 2992, PUSHS , Operand: games room
Offset: 2993, PUSHS , Operand: </col>
Offset: 2994, PUSHS , Operand: .
Offset: 2995, CONCAT , Operand: 9
Offset: 2996, RETURN , Operand: 0
Offset: 2997, GOTO , Operand: 149
Offset: 2998, PUSHI , Operand: 54
Offset: 2999, PUSHI , Operand: 8030
Offset: 3000, PUSHS , Operand: Upgraded weapons rack
Offset: 3001, PUSHS , Operand: You can now construct 
Offset: 3002, PUSHS , Operand: <col=000080>
Offset: 3003, PUSHS , Operand: upgraded weapons racks
Offset: 3004, PUSHS , Operand: </col>
Offset: 3005, PUSHS , Operand:  for your 
Offset: 3006, PUSHS , Operand: <col=000080>
Offset: 3007, PUSHS , Operand: combat room
Offset: 3008, PUSHS , Operand: </col>
Offset: 3009, PUSHS , Operand: .
Offset: 3010, CONCAT , Operand: 9
Offset: 3011, RETURN , Operand: 0
Offset: 3012, GOTO , Operand: 134
Offset: 3013, PUSHI , Operand: 54
Offset: 3014, PUSHI , Operand: 8167
Offset: 3015, PUSHS , Operand: Mahogany prize chest
Offset: 3016, PUSHS , Operand: You can now construct 
Offset: 3017, PUSHS , Operand: <col=000080>
Offset: 3018, PUSHS , Operand: mahogany prize chests
Offset: 3019, PUSHS , Operand: </col>
Offset: 3020, PUSHS , Operand:  for your 
Offset: 3021, PUSHS , Operand: <col=000080>
Offset: 3022, PUSHS , Operand: games room
Offset: 3023, PUSHS , Operand: </col>
Offset: 3024, PUSHS , Operand: .
Offset: 3025, CONCAT , Operand: 9
Offset: 3026, RETURN , Operand: 0
Offset: 3027, GOTO , Operand: 119
Offset: 3028, PUSHI , Operand: 57
Offset: 3029, PUSHI , Operand: 8157
Offset: 3030, PUSHS , Operand: Medium balance
Offset: 3031, PUSHS , Operand: You can now construct 
Offset: 3032, PUSHS , Operand: <col=000080>
Offset: 3033, PUSHS , Operand: medium balances
Offset: 3034, PUSHS , Operand: </col>
Offset: 3035, PUSHS , Operand:  for your 
Offset: 3036, PUSHS , Operand: <col=000080>
Offset: 3037, PUSHS , Operand: games room
Offset: 3038, PUSHS , Operand: </col>
Offset: 3039, PUSHS , Operand: .
Offset: 3040, CONCAT , Operand: 9
Offset: 3041, RETURN , Operand: 0
Offset: 3042, GOTO , Operand: 104
Offset: 3043, PUSHI , Operand: 59
Offset: 3044, PUSHI , Operand: 8154
Offset: 3045, PUSHS , Operand: Limestone attack stone
Offset: 3046, PUSHS , Operand: You can now construct 
Offset: 3047, PUSHS , Operand: <col=000080>
Offset: 3048, PUSHS , Operand: limestone attack stones
Offset: 3049, PUSHS , Operand: </col>
Offset: 3050, PUSHS , Operand:  for your 
Offset: 3051, PUSHS , Operand: <col=000080>
Offset: 3052, PUSHS , Operand: games room
Offset: 3053, PUSHS , Operand: </col>
Offset: 3054, PUSHS , Operand: .
Offset: 3055, CONCAT , Operand: 9
Offset: 3056, RETURN , Operand: 0
Offset: 3057, GOTO , Operand: 89
Offset: 3058, PUSHI , Operand: 59
Offset: 3059, PUSHI , Operand: 8161
Offset: 3060, PUSHS , Operand: Hangman game
Offset: 3061, PUSHS , Operand: You can now construct 
Offset: 3062, PUSHS , Operand: <col=000080>
Offset: 3063, PUSHS , Operand: hangman games
Offset: 3064, PUSHS , Operand: </col>
Offset: 3065, PUSHS , Operand:  for your 
Offset: 3066, PUSHS , Operand: <col=000080>
Offset: 3067, PUSHS , Operand: games room
Offset: 3068, PUSHS , Operand: </col>
Offset: 3069, PUSHS , Operand: .
Offset: 3070, CONCAT , Operand: 9
Offset: 3071, RETURN , Operand: 0
Offset: 3072, GOTO , Operand: 74
Offset: 3073, PUSHI , Operand: 71
Offset: 3074, PUSHI , Operand: 8026
Offset: 3075, PUSHS , Operand: Ranging pedestals
Offset: 3076, PUSHS , Operand: You can now construct 
Offset: 3077, PUSHS , Operand: <col=000080>
Offset: 3078, PUSHS , Operand: ranging pedestals
Offset: 3079, PUSHS , Operand: </col>
Offset: 3080, PUSHS , Operand:  for your 
Offset: 3081, PUSHS , Operand: <col=000080>
Offset: 3082, PUSHS , Operand: combat room
Offset: 3083, PUSHS , Operand: </col>
Offset: 3084, PUSHS , Operand: .
Offset: 3085, CONCAT , Operand: 9
Offset: 3086, RETURN , Operand: 0
Offset: 3087, GOTO , Operand: 59
Offset: 3088, PUSHI , Operand: 77
Offset: 3089, PUSHI , Operand: 8158
Offset: 3090, PUSHS , Operand: Greater magical balance
Offset: 3091, PUSHS , Operand: You can now add 
Offset: 3092, PUSHS , Operand: <col=000080>
Offset: 3093, PUSHS , Operand: greater magic balances
Offset: 3094, PUSHS , Operand: </col>
Offset: 3095, PUSHS , Operand:  for your 
Offset: 3096, PUSHS , Operand: <col=000080>
Offset: 3097, PUSHS , Operand: games room
Offset: 3098, PUSHS , Operand: </col>
Offset: 3099, PUSHS , Operand: .
Offset: 3100, CONCAT , Operand: 9
Offset: 3101, RETURN , Operand: 0
Offset: 3102, GOTO , Operand: 44
Offset: 3103, PUSHI , Operand: 79
Offset: 3104, PUSHI , Operand: 8155
Offset: 3105, PUSHS , Operand: Marble attack stone
Offset: 3106, PUSHS , Operand: You can now construct 
Offset: 3107, PUSHS , Operand: <col=000080>
Offset: 3108, PUSHS , Operand: marble attack stones
Offset: 3109, PUSHS , Operand: </col>
Offset: 3110, PUSHS , Operand:  for your 
Offset: 3111, PUSHS , Operand: <col=000080>
Offset: 3112, PUSHS , Operand: games room
Offset: 3113, PUSHS , Operand: </col>
Offset: 3114, PUSHS , Operand: .
Offset: 3115, CONCAT , Operand: 9
Offset: 3116, RETURN , Operand: 0
Offset: 3117, GOTO , Operand: 29
Offset: 3118, PUSHI , Operand: 81
Offset: 3119, PUSHI , Operand: 8164
Offset: 3120, PUSHS , Operand: Archery target
Offset: 3121, PUSHS , Operand: You can now construct 
Offset: 3122, PUSHS , Operand: <col=000080>
Offset: 3123, PUSHS , Operand: archery targets
Offset: 3124, PUSHS , Operand: </col>
Offset: 3125, PUSHS , Operand:  for your 
Offset: 3126, PUSHS , Operand: <col=000080>
Offset: 3127, PUSHS , Operand: games room
Offset: 3128, PUSHS , Operand: </col>
Offset: 3129, PUSHS , Operand: .
Offset: 3130, CONCAT , Operand: 9
Offset: 3131, RETURN , Operand: 0
Offset: 3132, GOTO , Operand: 14
Offset: 3133, PUSHI , Operand: 81
Offset: 3134, PUSHI , Operand: 8027
Offset: 3135, PUSHS , Operand: Balance beam
Offset: 3136, PUSHS , Operand: You can now construct 
Offset: 3137, PUSHS , Operand: <col=000080>
Offset: 3138, PUSHS , Operand: balance beams
Offset: 3139, PUSHS , Operand: </col>
Offset: 3140, PUSHS , Operand:  for your 
Offset: 3141, PUSHS , Operand: <col=000080>
Offset: 3142, PUSHS , Operand: games room
Offset: 3143, PUSHS , Operand: </col>
Offset: 3144, PUSHS , Operand: .
Offset: 3145, CONCAT , Operand: 9
Offset: 3146, RETURN , Operand: 0
Offset: 3147, GOTO , Operand: 2738
Offset: 3148, LOADINT , Operand: 1
Offset: 3149, SWITCH , Operand: 8
Offset: 3150, GOTO , Operand: 584
Offset: 3151, PUSHI , Operand: 1
Offset: 3152, PUSHI , Operand: 8168
Offset: 3153, PUSHS , Operand: Exit portal
Offset: 3154, PUSHS , Operand: You can now build an 
Offset: 3155, PUSHS , Operand: <col=000080>
Offset: 3156, PUSHS , Operand: exit portal
Offset: 3157, PUSHS , Operand: </col>
Offset: 3158, PUSHS , Operand:  for your 
Offset: 3159, PUSHS , Operand: <col=000080>
Offset: 3160, PUSHS , Operand: garden
Offset: 3161, PUSHS , Operand: </col>
Offset: 3162, PUSHS , Operand: .
Offset: 3163, CONCAT , Operand: 9
Offset: 3164, RETURN , Operand: 0
Offset: 3165, GOTO , Operand: 569
Offset: 3166, PUSHI , Operand: 1
Offset: 3167, PUSHI , Operand: 8096
Offset: 3168, PUSHS , Operand: Low-level plants
Offset: 3169, PUSHS , Operand: You can now put 
Offset: 3170, PUSHS , Operand: <col=000080>
Offset: 3171, PUSHS , Operand: low-level plants
Offset: 3172, PUSHS , Operand: </col>
Offset: 3173, PUSHS , Operand:  in your 
Offset: 3174, PUSHS , Operand: <col=000080>
Offset: 3175, PUSHS , Operand: garden
Offset: 3176, PUSHS , Operand: </col>
Offset: 3177, PUSHS , Operand: .
Offset: 3178, CONCAT , Operand: 9
Offset: 3179, RETURN , Operand: 0
Offset: 3180, GOTO , Operand: 554
Offset: 3181, PUSHI , Operand: 5
Offset: 3182, PUSHI , Operand: 8169
Offset: 3183, PUSHS , Operand: Decorative rock
Offset: 3184, PUSHS , Operand: You can now put 
Offset: 3185, PUSHS , Operand: <col=000080>
Offset: 3186, PUSHS , Operand: decorative rocks
Offset: 3187, PUSHS , Operand: </col>
Offset: 3188, PUSHS , Operand:  in your 
Offset: 3189, PUSHS , Operand: <col=000080>
Offset: 3190, PUSHS , Operand: garden
Offset: 3191, PUSHS , Operand: </col>
Offset: 3192, PUSHS , Operand: .
Offset: 3193, CONCAT , Operand: 9
Offset: 3194, RETURN , Operand: 0
Offset: 3195, GOTO , Operand: 539
Offset: 3196, PUSHI , Operand: 5
Offset: 3197, PUSHI , Operand: 8173
Offset: 3198, PUSHS , Operand: Tree
Offset: 3199, PUSHS , Operand: You can now plant 
Offset: 3200, PUSHS , Operand: <col=000080>
Offset: 3201, PUSHS , Operand: trees
Offset: 3202, PUSHS , Operand: </col>
Offset: 3203, PUSHS , Operand:  in your 
Offset: 3204, PUSHS , Operand: <col=000080>
Offset: 3205, PUSHS , Operand: garden
Offset: 3206, PUSHS , Operand: </col>
Offset: 3207, PUSHS , Operand: .
Offset: 3208, CONCAT , Operand: 9
Offset: 3209, RETURN , Operand: 0
Offset: 3210, GOTO , Operand: 524
Offset: 3211, PUSHI , Operand: 6
Offset: 3212, PUSHI , Operand: 8097
Offset: 3213, PUSHS , Operand: Mid-level plants
Offset: 3214, PUSHS , Operand: You can now put 
Offset: 3215, PUSHS , Operand: <col=000080>
Offset: 3216, PUSHS , Operand: mid-level plants
Offset: 3217, PUSHS , Operand: </col>
Offset: 3218, PUSHS , Operand:  in your 
Offset: 3219, PUSHS , Operand: <col=000080>
Offset: 3220, PUSHS , Operand: garden
Offset: 3221, PUSHS , Operand: </col>
Offset: 3222, PUSHS , Operand: .
Offset: 3223, CONCAT , Operand: 9
Offset: 3224, RETURN , Operand: 0
Offset: 3225, GOTO , Operand: 509
Offset: 3226, PUSHI , Operand: 10
Offset: 3227, PUSHI , Operand: 8170
Offset: 3228, PUSHS , Operand: Pond
Offset: 3229, PUSHS , Operand: You can now put a 
Offset: 3230, PUSHS , Operand: <col=000080>
Offset: 3231, PUSHS , Operand: pond
Offset: 3232, PUSHS , Operand: </col>
Offset: 3233, PUSHS , Operand:  in your 
Offset: 3234, PUSHS , Operand: <col=000080>
Offset: 3235, PUSHS , Operand: garden
Offset: 3236, PUSHS , Operand: </col>
Offset: 3237, PUSHS , Operand: .
Offset: 3238, CONCAT , Operand: 9
Offset: 3239, RETURN , Operand: 0
Offset: 3240, GOTO , Operand: 494
Offset: 3241, PUSHI , Operand: 10
Offset: 3242, PUSHI , Operand: 8174
Offset: 3243, PUSHS , Operand: Nice tree
Offset: 3244, PUSHS , Operand: You can now plant 
Offset: 3245, PUSHS , Operand: <col=000080>
Offset: 3246, PUSHS , Operand: nice trees
Offset: 3247, PUSHS , Operand: </col>
Offset: 3248, PUSHS , Operand:  in your 
Offset: 3249, PUSHS , Operand: <col=000080>
Offset: 3250, PUSHS , Operand: garden
Offset: 3251, PUSHS , Operand: </col>
Offset: 3252, PUSHS , Operand: .
Offset: 3253, CONCAT , Operand: 9
Offset: 3254, RETURN , Operand: 0
Offset: 3255, GOTO , Operand: 479
Offset: 3256, PUSHI , Operand: 12
Offset: 3257, PUSHI , Operand: 8098
Offset: 3258, PUSHS , Operand: High-level plants
Offset: 3259, PUSHS , Operand: You can now put 
Offset: 3260, PUSHS , Operand: <col=000080>
Offset: 3261, PUSHS , Operand: high-level plants
Offset: 3262, PUSHS , Operand: </col>
Offset: 3263, PUSHS , Operand:  in your 
Offset: 3264, PUSHS , Operand: <col=000080>
Offset: 3265, PUSHS , Operand: garden
Offset: 3266, PUSHS , Operand: </col>
Offset: 3267, PUSHS , Operand: .
Offset: 3268, CONCAT , Operand: 9
Offset: 3269, RETURN , Operand: 0
Offset: 3270, GOTO , Operand: 464
Offset: 3271, PUSHI , Operand: 15
Offset: 3272, PUSHI , Operand: 8171
Offset: 3273, PUSHS , Operand: Imp statue
Offset: 3274, PUSHS , Operand: You can now put 
Offset: 3275, PUSHS , Operand: <col=000080>
Offset: 3276, PUSHS , Operand: imp statues
Offset: 3277, PUSHS , Operand: </col>
Offset: 3278, PUSHS , Operand:  in your 
Offset: 3279, PUSHS , Operand: <col=000080>
Offset: 3280, PUSHS , Operand: garden
Offset: 3281, PUSHS , Operand: </col>
Offset: 3282, PUSHS , Operand: .
Offset: 3283, CONCAT , Operand: 9
Offset: 3284, RETURN , Operand: 0
Offset: 3285, GOTO , Operand: 449
Offset: 3286, PUSHI , Operand: 15
Offset: 3287, PUSHI , Operand: 8175
Offset: 3288, PUSHS , Operand: Oak tree
Offset: 3289, PUSHS , Operand: You can now plant 
Offset: 3290, PUSHS , Operand: <col=000080>
Offset: 3291, PUSHS , Operand: oak trees
Offset: 3292, PUSHS , Operand: </col>
Offset: 3293, PUSHS , Operand:  in your 
Offset: 3294, PUSHS , Operand: <col=000080>
Offset: 3295, PUSHS , Operand: garden
Offset: 3296, PUSHS , Operand: </col>
Offset: 3297, PUSHS , Operand: .
Offset: 3298, CONCAT , Operand: 9
Offset: 3299, RETURN , Operand: 0
Offset: 3300, GOTO , Operand: 434
Offset: 3301, PUSHI , Operand: 30
Offset: 3302, PUSHI , Operand: 8176
Offset: 3303, PUSHS , Operand: Willow tree
Offset: 3304, PUSHS , Operand: You can now plant 
Offset: 3305, PUSHS , Operand: <col=000080>
Offset: 3306, PUSHS , Operand: willow trees
Offset: 3307, PUSHS , Operand: </col>
Offset: 3308, PUSHS , Operand:  in your 
Offset: 3309, PUSHS , Operand: <col=000080>
Offset: 3310, PUSHS , Operand: garden
Offset: 3311, PUSHS , Operand: </col>
Offset: 3312, PUSHS , Operand: .
Offset: 3313, CONCAT , Operand: 9
Offset: 3314, RETURN , Operand: 0
Offset: 3315, GOTO , Operand: 419
Offset: 3316, PUSHI , Operand: 45
Offset: 3317, PUSHI , Operand: 8177
Offset: 3318, PUSHS , Operand: Maple tree
Offset: 3319, PUSHS , Operand: You can now plant 
Offset: 3320, PUSHS , Operand: <col=000080>
Offset: 3321, PUSHS , Operand: maple trees
Offset: 3322, PUSHS , Operand: </col>
Offset: 3323, PUSHS , Operand:  in your 
Offset: 3324, PUSHS , Operand: <col=000080>
Offset: 3325, PUSHS , Operand: garden
Offset: 3326, PUSHS , Operand: </col>
Offset: 3327, PUSHS , Operand: .
Offset: 3328, CONCAT , Operand: 9
Offset: 3329, RETURN , Operand: 0
Offset: 3330, GOTO , Operand: 404
Offset: 3331, PUSHI , Operand: 55
Offset: 3332, PUSHI , Operand: 8196
Offset: 3333, PUSHS , Operand: Boundary stones
Offset: 3334, PUSHS , Operand: You can now put 
Offset: 3335, PUSHS , Operand: <col=000080>
Offset: 3336, PUSHS , Operand: boundary stones
Offset: 3337, PUSHS , Operand: </col>
Offset: 3338, PUSHS , Operand:  in your 
Offset: 3339, PUSHS , Operand: <col=000080>
Offset: 3340, PUSHS , Operand: garden
Offset: 3341, PUSHS , Operand: </col>
Offset: 3342, PUSHS , Operand: .
Offset: 3343, CONCAT , Operand: 9
Offset: 3344, RETURN , Operand: 0
Offset: 3345, GOTO , Operand: 389
Offset: 3346, PUSHI , Operand: 56
Offset: 3347, PUSHI , Operand: 8203
Offset: 3348, PUSHS , Operand: Thorny hedge
Offset: 3349, PUSHS , Operand: You can now plant 
Offset: 3350, PUSHS , Operand: <col=000080>
Offset: 3351, PUSHS , Operand: thorny hedges
Offset: 3352, PUSHS , Operand: </col>
Offset: 3353, PUSHS , Operand:  in your 
Offset: 3354, PUSHS , Operand: <col=000080>
Offset: 3355, PUSHS , Operand: garden
Offset: 3356, PUSHS , Operand: </col>
Offset: 3357, PUSHS , Operand: .
Offset: 3358, CONCAT , Operand: 9
Offset: 3359, RETURN , Operand: 0
Offset: 3360, GOTO , Operand: 374
Offset: 3361, PUSHI , Operand: 59
Offset: 3362, PUSHI , Operand: 8197
Offset: 3363, PUSHS , Operand: Wooden fence
Offset: 3364, PUSHS , Operand: You can now put 
Offset: 3365, PUSHS , Operand: <col=000080>
Offset: 3366, PUSHS , Operand: wooden fences
Offset: 3367, PUSHS , Operand: </col>
Offset: 3368, PUSHS , Operand:  around your 
Offset: 3369, PUSHS , Operand: <col=000080>
Offset: 3370, PUSHS , Operand: garden
Offset: 3371, PUSHS , Operand: </col>
Offset: 3372, PUSHS , Operand: .
Offset: 3373, CONCAT , Operand: 9
Offset: 3374, RETURN , Operand: 0
Offset: 3375, GOTO , Operand: 359
Offset: 3376, PUSHI , Operand: 60
Offset: 3377, PUSHI , Operand: 8204
Offset: 3378, PUSHS , Operand: Nice hedge
Offset: 3379, PUSHS , Operand: You can now plant 
Offset: 3380, PUSHS , Operand: <col=000080>
Offset: 3381, PUSHS , Operand: nice hedges
Offset: 3382, PUSHS , Operand: </col>
Offset: 3383, PUSHS , Operand:  in your 
Offset: 3384, PUSHS , Operand: <col=000080>
Offset: 3385, PUSHS , Operand: garden
Offset: 3386, PUSHS , Operand: </col>
Offset: 3387, PUSHS , Operand: .
Offset: 3388, CONCAT , Operand: 9
Offset: 3389, RETURN , Operand: 0
Offset: 3390, GOTO , Operand: 344
Offset: 3391, PUSHI , Operand: 60
Offset: 3392, PUSHI , Operand: 8178
Offset: 3393, PUSHS , Operand: Yew tree
Offset: 3394, PUSHS , Operand: You can now plant 
Offset: 3395, PUSHS , Operand: <col=000080>
Offset: 3396, PUSHS , Operand: yew trees
Offset: 3397, PUSHS , Operand: </col>
Offset: 3398, PUSHS , Operand:  in your 
Offset: 3399, PUSHS , Operand: <col=000080>
Offset: 3400, PUSHS , Operand: garden
Offset: 3401, PUSHS , Operand: </col>
Offset: 3402, PUSHS , Operand: .
Offset: 3403, CONCAT , Operand: 9
Offset: 3404, RETURN , Operand: 0
Offset: 3405, GOTO , Operand: 329
Offset: 3406, PUSHI , Operand: 63
Offset: 3407, PUSHI , Operand: 8198
Offset: 3408, PUSHS , Operand: Stone wall
Offset: 3409, PUSHS , Operand: You can now put 
Offset: 3410, PUSHS , Operand: <col=000080>
Offset: 3411, PUSHS , Operand: stone walls
Offset: 3412, PUSHS , Operand: </col>
Offset: 3413, PUSHS , Operand:  around your 
Offset: 3414, PUSHS , Operand: <col=000080>
Offset: 3415, PUSHS , Operand: garden
Offset: 3416, PUSHS , Operand: </col>
Offset: 3417, PUSHS , Operand: .
Offset: 3418, CONCAT , Operand: 9
Offset: 3419, RETURN , Operand: 0
Offset: 3420, GOTO , Operand: 314
Offset: 3421, PUSHI , Operand: 64
Offset: 3422, PUSHI , Operand: 8205
Offset: 3423, PUSHS , Operand: Small box hedge
Offset: 3424, PUSHS , Operand: You can now plant 
Offset: 3425, PUSHS , Operand: <col=000080>
Offset: 3426, PUSHS , Operand: small box hedges
Offset: 3427, PUSHS , Operand: </col>
Offset: 3428, PUSHS , Operand:  in your 
Offset: 3429, PUSHS , Operand: <col=000080>
Offset: 3430, PUSHS , Operand: garden
Offset: 3431, PUSHS , Operand: </col>
Offset: 3432, PUSHS , Operand: .
Offset: 3433, CONCAT , Operand: 9
Offset: 3434, RETURN , Operand: 0
Offset: 3435, GOTO , Operand: 299
Offset: 3436, PUSHI , Operand: 65
Offset: 3437, PUSHI , Operand: 8192
Offset: 3438, PUSHS , Operand: Gazebo
Offset: 3439, PUSHS , Operand: You can now put 
Offset: 3440, PUSHS , Operand: <col=000080>
Offset: 3441, PUSHS , Operand: gazebos
Offset: 3442, PUSHS , Operand: </col>
Offset: 3443, PUSHS , Operand:  in your 
Offset: 3444, PUSHS , Operand: <col=000080>
Offset: 3445, PUSHS , Operand: garden
Offset: 3446, PUSHS , Operand: </col>
Offset: 3447, PUSHS , Operand: .
Offset: 3448, CONCAT , Operand: 9
Offset: 3449, RETURN , Operand: 0
Offset: 3450, GOTO , Operand: 284
Offset: 3451, PUSHI , Operand: 66
Offset: 3452, PUSHI , Operand: 8213
Offset: 3453, PUSHS , Operand: Sunflower
Offset: 3454, PUSHS , Operand: You can now plant 
Offset: 3455, PUSHS , Operand: <col=000080>
Offset: 3456, PUSHS , Operand: sunflowers
Offset: 3457, PUSHS , Operand: </col>
Offset: 3458, PUSHS , Operand:  in your 
Offset: 3459, PUSHS , Operand: <col=000080>
Offset: 3460, PUSHS , Operand: garden
Offset: 3461, PUSHS , Operand: </col>
Offset: 3462, PUSHS , Operand: .
Offset: 3463, CONCAT , Operand: 9
Offset: 3464, RETURN , Operand: 0
Offset: 3465, GOTO , Operand: 269
Offset: 3466, PUSHI , Operand: 66
Offset: 3467, PUSHI , Operand: 8210
Offset: 3468, PUSHS , Operand: Rosemary
Offset: 3469, PUSHS , Operand: You can now plant 
Offset: 3470, PUSHS , Operand: <col=000080>
Offset: 3471, PUSHS , Operand: rosemary
Offset: 3472, PUSHS , Operand: </col>
Offset: 3473, PUSHS , Operand:  in your 
Offset: 3474, PUSHS , Operand: <col=000080>
Offset: 3475, PUSHS , Operand: garden
Offset: 3476, PUSHS , Operand: </col>
Offset: 3477, PUSHS , Operand: .
Offset: 3478, CONCAT , Operand: 9
Offset: 3479, RETURN , Operand: 0
Offset: 3480, GOTO , Operand: 254
Offset: 3481, PUSHI , Operand: 67
Offset: 3482, PUSHI , Operand: 8199
Offset: 3483, PUSHS , Operand: Iron railings
Offset: 3484, PUSHS , Operand: You can now put 
Offset: 3485, PUSHS , Operand: <col=000080>
Offset: 3486, PUSHS , Operand: iron railings
Offset: 3487, PUSHS , Operand: </col>
Offset: 3488, PUSHS , Operand:  around your 
Offset: 3489, PUSHS , Operand: <col=000080>
Offset: 3490, PUSHS , Operand: garden
Offset: 3491, PUSHS , Operand: </col>
Offset: 3492, PUSHS , Operand: .
Offset: 3493, CONCAT , Operand: 9
Offset: 3494, RETURN , Operand: 0
Offset: 3495, GOTO , Operand: 239
Offset: 3496, PUSHI , Operand: 68
Offset: 3497, PUSHI , Operand: 8206
Offset: 3498, PUSHS , Operand: Topiary hedge
Offset: 3499, PUSHS , Operand: You can now plant 
Offset: 3500, PUSHS , Operand: <col=000080>
Offset: 3501, PUSHS , Operand: topiary hedges
Offset: 3502, PUSHS , Operand: </col>
Offset: 3503, PUSHS , Operand:  in your 
Offset: 3504, PUSHS , Operand: <col=000080>
Offset: 3505, PUSHS , Operand: garden
Offset: 3506, PUSHS , Operand: </col>
Offset: 3507, PUSHS , Operand: .
Offset: 3508, CONCAT , Operand: 9
Offset: 3509, RETURN , Operand: 0
Offset: 3510, GOTO , Operand: 224
Offset: 3511, PUSHI , Operand: 70
Offset: 3512, PUSHI , Operand: 8172
Offset: 3513, PUSHS , Operand: Dungeon entrance
Offset: 3514, PUSHS , Operand: You can now put 
Offset: 3515, PUSHS , Operand: <col=000080>
Offset: 3516, PUSHS , Operand: dungeon entrances
Offset: 3517, PUSHS , Operand: </col>
Offset: 3518, PUSHS , Operand:  in your 
Offset: 3519, PUSHS , Operand: <col=000080>
Offset: 3520, PUSHS , Operand: garden
Offset: 3521, PUSHS , Operand: </col>
Offset: 3522, PUSHS , Operand: .
Offset: 3523, CONCAT , Operand: 9
Offset: 3524, RETURN , Operand: 0
Offset: 3525, GOTO , Operand: 209
Offset: 3526, PUSHI , Operand: 71
Offset: 3527, PUSHI , Operand: 8214
Offset: 3528, PUSHS , Operand: Marigolds
Offset: 3529, PUSHS , Operand: You can now plant 
Offset: 3530, PUSHS , Operand: <col=000080>
Offset: 3531, PUSHS , Operand: marigolds
Offset: 3532, PUSHS , Operand: </col>
Offset: 3533, PUSHS , Operand:  in your 
Offset: 3534, PUSHS , Operand: <col=000080>
Offset: 3535, PUSHS , Operand: garden
Offset: 3536, PUSHS , Operand: </col>
Offset: 3537, PUSHS , Operand: .
Offset: 3538, CONCAT , Operand: 9
Offset: 3539, RETURN , Operand: 0
Offset: 3540, GOTO , Operand: 194
Offset: 3541, PUSHI , Operand: 71
Offset: 3542, PUSHI , Operand: 8211
Offset: 3543, PUSHS , Operand: Daffodils
Offset: 3544, PUSHS , Operand: You can now plant 
Offset: 3545, PUSHS , Operand: <col=000080>
Offset: 3546, PUSHS , Operand: daffodils
Offset: 3547, PUSHS , Operand: </col>
Offset: 3548, PUSHS , Operand:  in your 
