================================================
      Client Script 986 Dumped by SiniSoul    
      Instruction Size: 1257
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1191, GOTO , Operand: 32
Offset: 1192, PUSHI , Operand: 70
Offset: 1193, PUSHI , Operand: 17696
Offset: 1194, PUSHS , Operand: Members: Corpsethorn branches (Tier 8)
Offset: 1195, PUSHS , Operand: Members can now light 
Offset: 1196, PUSHS , Operand: <col=000080>
Offset: 1197, PUSHS , Operand: corpsethorn branches
Offset: 1198, PUSHS , Operand: </col>
Offset: 1199, PUSHS , Operand:  within Daemonheim.
Offset: 1200, CONCAT , Operand: 5
Offset: 1201, RETURN , Operand: 0
Offset: 1202, GOTO , Operand: 21
Offset: 1203, PUSHI , Operand: 80
Offset: 1204, PUSHI , Operand: 17698
Offset: 1205, PUSHS , Operand: Members: Entgallow branches (Tier 9)
Offset: 1206, PUSHS , Operand: Members can now light 
Offset: 1207, PUSHS , Operand: <col=000080>
Offset: 1208, PUSHS , Operand: entgallow branches
Offset: 1209, PUSHS , Operand: </col>
Offset: 1210, PUSHS , Operand:  within Daemonheim.
Offset: 1211, CONCAT , Operand: 5
Offset: 1212, RETURN , Operand: 0
Offset: 1213, GOTO , Operand: 10
Offset: 1214, PUSHI , Operand: 90
Offset: 1215, PUSHI , Operand: 17700
Offset: 1216, PUSHS , Operand: Members: Grave creeper branches (Tier 10)
Offset: 1217, PUSHS , Operand: Members can now light 
Offset: 1218, PUSHS , Operand: <col=000080>
Offset: 1219, PUSHS , Operand: grave creeper branches
Offset: 1220, PUSHS , Operand: </col>
Offset: 1221, PUSHS , Operand:  within Daemonheim.
Offset: 1222, CONCAT , Operand: 5
Offset: 1223, RETURN , Operand: 0
Offset: 1224, GOTO , Operand: 27
Offset: 1225, LOADINT , Operand: 1
Offset: 1226, PUSHI , Operand: 0
Offset: 1227, IFEQ , Operand: 1
Offset: 1228, GOTO , Operand: 23
Offset: 1229, PUSHI , Operand: 99
Offset: 1230, PUSHI , Operand: 9804
Offset: 1231, PUSHS , Operand: Skill mastery
Offset: 1232, PUSHS , Operand: <col=000080>
Offset: 1233, PUSHS , Operand: Congratulations! You are now a master of 
Offset: 1234, PUSHS , Operand: <col=800000>
Offset: 1235, PUSHS , Operand: Firemaking
Offset: 1236, PUSHS , Operand: <col=000080>
Offset: 1237, PUSHS , Operand: . Members can visit 
Offset: 1238, PUSHS , Operand: <col=800000>
Offset: 1239, PUSHS , Operand: Ignatius
Offset: 1240, PUSHS , Operand: <col=000080>
Offset: 1241, PUSHS , Operand: , south of 
Offset: 1242, PUSHS , Operand: <col=800000>
Offset: 1243, PUSHS , Operand: Seers' Village
Offset: 1244, PUSHS , Operand: <col=000080>
Offset: 1245, PUSHS , Operand: . He has something special that is only available to true masters of the 
Offset: 1246, PUSHS , Operand: <col=800000>
Offset: 1247, PUSHS , Operand: Firemaking
Offset: 1248, PUSHS , Operand: <col=000080>
Offset: 1249, PUSHS , Operand:  skill!
Offset: 1250, CONCAT , Operand: 18
Offset: 1251, RETURN , Operand: 0
Offset: 1252, PUSHI , Operand: 0
Offset: 1253, PUSHI , Operand: -1
Offset: 1254, PUSHS , Operand: 
Offset: 1255, PUSHS , Operand: 
Offset: 1256, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 367
Key: 2, Value: 497
Key: 3, Value: 660
Key: 4, Value: 730
Key: 5, Value: 970
Key: 6, Value: 1017
Key: 7, Value: 1101
Key: 8, Value: 1223

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100
Key: 10, Value: 111
Key: 11, Value: 122
Key: 12, Value: 133
Key: 13, Value: 144
Key: 14, Value: 155
Key: 15, Value: 166
Key: 17, Value: 188
Key: 16, Value: 177
Key: 19, Value: 210
Key: 18, Value: 199
Key: 21, Value: 232
Key: 20, Value: 221
Key: 23, Value: 254
Key: 22, Value: 243
Key: 25, Value: 276
Key: 24, Value: 265
Key: 27, Value: 298
Key: 26, Value: 287
Key: 29, Value: 320
Key: 28, Value: 309
Key: 31, Value: 342
Key: 30, Value: 331
Key: 32, Value: 353

================================================
                Switch Table 2                
================================================

Key: 0, Value: 1
Key: 1, Value: 7
Key: 2, Value: 18
Key: 3, Value: 29
Key: 4, Value: 40
Key: 5, Value: 51
Key: 6, Value: 62
Key: 7, Value: 73
Key: 8, Value: 84
Key: 9, Value: 95
Key: 10, Value: 106
Key: 11, Value: 117

================================================
                Switch Table 3                
================================================

Key: 0, Value: 1
Key: 1, Value: 7
Key: 2, Value: 21
Key: 3, Value: 35
Key: 4, Value: 49
Key: 5, Value: 63
Key: 6, Value: 77
Key: 7, Value: 91
Key: 8, Value: 105
Key: 9, Value: 119
Key: 10, Value: 133
Key: 11, Value: 147

================================================
                Switch Table 4                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 26
Key: 3, Value: 40
Key: 4, Value: 54

================================================
                Switch Table 5                
================================================

Key: 0, Value: 1
Key: 1, Value: 7
Key: 2, Value: 22
Key: 3, Value: 37
Key: 4, Value: 52
Key: 5, Value: 67
Key: 6, Value: 82
Key: 7, Value: 97
Key: 8, Value: 115
Key: 9, Value: 133
Key: 10, Value: 151
Key: 11, Value: 169
Key: 12, Value: 187
Key: 13, Value: 205
Key: 14, Value: 223

================================================
                Switch Table 6                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34

================================================
                Switch Table 7                
================================================

Key: 0, Value: 1
Key: 1, Value: 11
Key: 2, Value: 21
Key: 3, Value: 31
Key: 4, Value: 41
Key: 5, Value: 52
Key: 6, Value: 62
Key: 7, Value: 72

================================================
                Switch Table 8                
================================================

Key: 0, Value: 1
Key: 1, Value: 10
Key: 2, Value: 21
Key: 3, Value: 32
Key: 4, Value: 43
Key: 5, Value: 54
Key: 6, Value: 65
Key: 7, Value: 76
Key: 8, Value: 87
Key: 9, Value: 98
Key: 10, Value: 109
