================================================
      Client Script 980 Dumped by SiniSoul    
      Instruction Size: 1777
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1212, PUSHS , Operand: Blood spindle longbow (Tier 3)
Offset: 1213, PUSHS , Operand: You can now fletch 
Offset: 1214, PUSHS , Operand: <col=000080>
Offset: 1215, PUSHS , Operand: blood spindle longbows
Offset: 1216, PUSHS , Operand: </col>
Offset: 1217, PUSHS , Operand:  within Daemonheim.
Offset: 1218, CONCAT , Operand: 5
Offset: 1219, RETURN , Operand: 0
Offset: 1220, GOTO , Operand: 519
Offset: 1221, PUSHI , Operand: 28
Offset: 1222, PUSHI , Operand: 16981
Offset: 1223, PUSHS , Operand: Blood spindle staff (Tier 3)
Offset: 1224, PUSHS , Operand: You can now fletch 
Offset: 1225, PUSHS , Operand: <col=000080>
Offset: 1226, PUSHS , Operand: blood spindle staves
Offset: 1227, PUSHS , Operand: </col>
Offset: 1228, PUSHS , Operand:  within Daemonheim.
Offset: 1229, CONCAT , Operand: 5
Offset: 1230, RETURN , Operand: 0
Offset: 1231, GOTO , Operand: 508
Offset: 1232, PUSHI , Operand: 30
Offset: 1233, PUSHI , Operand: 17742
Offset: 1234, PUSHS , Operand: Utuku
Offset: 1235, PUSHS , Operand: <br>
Offset: 1236, PUSHS , Operand:  32 Arrow shafts
Offset: 1237, CONCAT , Operand: 3
Offset: 1238, PUSHS , Operand: You can now fletch 
Offset: 1239, PUSHS , Operand: <col=000080>
Offset: 1240, PUSHS , Operand: utuku branches
Offset: 1241, PUSHS , Operand: </col>
Offset: 1242, PUSHS , Operand:  into 
Offset: 1243, PUSHS , Operand: <col=000080>
Offset: 1244, PUSHS , Operand: 32 arrow shafts
Offset: 1245, PUSHS , Operand: </col>
Offset: 1246, PUSHS , Operand:  within Daemonheim.
Offset: 1247, CONCAT , Operand: 9
Offset: 1248, RETURN , Operand: 0
Offset: 1249, GOTO , Operand: 490
Offset: 1250, PUSHI , Operand: 31
Offset: 1251, PUSHI , Operand: 16873
Offset: 1252, PUSHS , Operand: Utuku shortbow (Tier 4)
Offset: 1253, PUSHS , Operand: You can now fletch 
Offset: 1254, PUSHS , Operand: <col=000080>
Offset: 1255, PUSHS , Operand: utuku shortbows
Offset: 1256, PUSHS , Operand: </col>
Offset: 1257, PUSHS , Operand:  within Daemonheim.
Offset: 1258, CONCAT , Operand: 5
Offset: 1259, RETURN , Operand: 0
Offset: 1260, GOTO , Operand: 479
Offset: 1261, PUSHI , Operand: 33
Offset: 1262, PUSHI , Operand: 16442
Offset: 1263, PUSHS , Operand: Kratonite arrows (Tier 4)
Offset: 1264, PUSHS , Operand: You can now fletch 
Offset: 1265, PUSHS , Operand: <col=000080>
Offset: 1266, PUSHS , Operand: kratonite arrows
Offset: 1267, PUSHS , Operand: </col>
Offset: 1268, PUSHS , Operand:  within Daemonheim.
Offset: 1269, CONCAT , Operand: 5
Offset: 1270, RETURN , Operand: 0
Offset: 1271, GOTO , Operand: 468
Offset: 1272, PUSHI , Operand: 33
Offset: 1273, PUSHI , Operand: 17762
Offset: 1274, PUSHS , Operand: Utuku trap (Tier 4)
Offset: 1275, PUSHS , Operand: You can now fletch 
Offset: 1276, PUSHS , Operand: <col=000080>
Offset: 1277, PUSHS , Operand: utuku traps
Offset: 1278, PUSHS , Operand: </col>
Offset: 1279, PUSHS , Operand:  within Daemonheim.
Offset: 1280, CONCAT , Operand: 5
Offset: 1281, RETURN , Operand: 0
Offset: 1282, GOTO , Operand: 457
Offset: 1283, PUSHI , Operand: 36
Offset: 1284, PUSHI , Operand: 16323
Offset: 1285, PUSHS , Operand: Utuku longbow (Tier 4)
Offset: 1286, PUSHS , Operand: You can now fletch 
Offset: 1287, PUSHS , Operand: <col=000080>
Offset: 1288, PUSHS , Operand: utuku longbows
Offset: 1289, PUSHS , Operand: </col>
Offset: 1290, PUSHS , Operand:  within Daemonheim.
Offset: 1291, CONCAT , Operand: 5
Offset: 1292, RETURN , Operand: 0
Offset: 1293, GOTO , Operand: 446
Offset: 1294, PUSHI , Operand: 38
Offset: 1295, PUSHI , Operand: 16983
Offset: 1296, PUSHS , Operand: Utuku staff (Tier 4)
Offset: 1297, PUSHS , Operand: You can now fletch 
Offset: 1298, PUSHS , Operand: <col=000080>
Offset: 1299, PUSHS , Operand: utuku staves
Offset: 1300, PUSHS , Operand: </col>
Offset: 1301, PUSHS , Operand:  within Daemonheim.
Offset: 1302, CONCAT , Operand: 5
Offset: 1303, RETURN , Operand: 0
Offset: 1304, GOTO , Operand: 435
Offset: 1305, PUSHI , Operand: 40
Offset: 1306, PUSHI , Operand: 17742
Offset: 1307, PUSHS , Operand: Spinebeam
Offset: 1308, PUSHS , Operand: <br>
Offset: 1309, PUSHS , Operand:  37 Arrow shafts
Offset: 1310, CONCAT , Operand: 3
Offset: 1311, PUSHS , Operand: You can now fletch 
Offset: 1312, PUSHS , Operand: <col=000080>
Offset: 1313, PUSHS , Operand: spinebeam branches
Offset: 1314, PUSHS , Operand: </col>
Offset: 1315, PUSHS , Operand:  into 
Offset: 1316, PUSHS , Operand: <col=000080>
Offset: 1317, PUSHS , Operand: 37 arrow shafts
Offset: 1318, PUSHS , Operand: </col>
Offset: 1319, PUSHS , Operand:  within Daemonheim.
Offset: 1320, CONCAT , Operand: 9
Offset: 1321, RETURN , Operand: 0
Offset: 1322, GOTO , Operand: 417
Offset: 1323, PUSHI , Operand: 41
Offset: 1324, PUSHI , Operand: 16875
Offset: 1325, PUSHS , Operand: Spinebeam shortbow (Tier 5)
Offset: 1326, PUSHS , Operand: You can now fletch 
Offset: 1327, PUSHS , Operand: <col=000080>
Offset: 1328, PUSHS , Operand: spinebeam shortbows
Offset: 1329, PUSHS , Operand: </col>
Offset: 1330, PUSHS , Operand:  within Daemonheim.
Offset: 1331, CONCAT , Operand: 5
Offset: 1332, RETURN , Operand: 0
Offset: 1333, GOTO , Operand: 406
Offset: 1334, PUSHI , Operand: 43
Offset: 1335, PUSHI , Operand: 17764
Offset: 1336, PUSHS , Operand: Spinebeam trap (Tier 5)
Offset: 1337, PUSHS , Operand: You can now fletch 
Offset: 1338, PUSHS , Operand: <col=000080>
Offset: 1339, PUSHS , Operand: spinebeam traps
Offset: 1340, PUSHS , Operand: </col>
Offset: 1341, PUSHS , Operand:  within Daemonheim.
Offset: 1342, CONCAT , Operand: 5
Offset: 1343, RETURN , Operand: 0
Offset: 1344, GOTO , Operand: 395
Offset: 1345, PUSHI , Operand: 44
Offset: 1346, PUSHI , Operand: 16447
Offset: 1347, PUSHS , Operand: Fractite arrows (Tier 5)
Offset: 1348, PUSHS , Operand: You can now fletch 
Offset: 1349, PUSHS , Operand: <col=000080>
Offset: 1350, PUSHS , Operand: fractite arrows
Offset: 1351, PUSHS , Operand: </col>
Offset: 1352, PUSHS , Operand:  within Daemonheim.
Offset: 1353, CONCAT , Operand: 5
Offset: 1354, RETURN , Operand: 0
Offset: 1355, GOTO , Operand: 384
Offset: 1356, PUSHI , Operand: 46
Offset: 1357, PUSHI , Operand: 16325
Offset: 1358, PUSHS , Operand: Spinebeam longbow (Tier 5)
Offset: 1359, PUSHS , Operand: You can now fletch 
Offset: 1360, PUSHS , Operand: <col=000080>
Offset: 1361, PUSHS , Operand: spinebeam longbows
Offset: 1362, PUSHS , Operand: </col>
Offset: 1363, PUSHS , Operand:  within Daemonheim.
Offset: 1364, CONCAT , Operand: 5
Offset: 1365, RETURN , Operand: 0
Offset: 1366, GOTO , Operand: 373
Offset: 1367, PUSHI , Operand: 48
Offset: 1368, PUSHI , Operand: 16985
Offset: 1369, PUSHS , Operand: Spinebeam staff (Tier 5)
Offset: 1370, PUSHS , Operand: You can now fletch 
Offset: 1371, PUSHS , Operand: <col=000080>
Offset: 1372, PUSHS , Operand: spinebeam staves
Offset: 1373, PUSHS , Operand: </col>
Offset: 1374, PUSHS , Operand:  within Daemonheim.
Offset: 1375, CONCAT , Operand: 5
Offset: 1376, RETURN , Operand: 0
Offset: 1377, GOTO , Operand: 362
Offset: 1378, PUSHI , Operand: 50
Offset: 1379, PUSHI , Operand: 17742
Offset: 1380, PUSHS , Operand: Bovistrangler
Offset: 1381, PUSHS , Operand: <br>
Offset: 1382, PUSHS , Operand:  43 Arrow shafts
Offset: 1383, CONCAT , Operand: 3
Offset: 1384, PUSHS , Operand: You can now fletch 
Offset: 1385, PUSHS , Operand: <col=000080>
Offset: 1386, PUSHS , Operand: bovistrangler branches
Offset: 1387, PUSHS , Operand: </col>
Offset: 1388, PUSHS , Operand:  into 
Offset: 1389, PUSHS , Operand: <col=000080>
Offset: 1390, PUSHS , Operand: 43 arrow shafts
Offset: 1391, PUSHS , Operand: </col>
Offset: 1392, PUSHS , Operand:  within Daemonheim.
Offset: 1393, CONCAT , Operand: 9
Offset: 1394, RETURN , Operand: 0
Offset: 1395, GOTO , Operand: 344
Offset: 1396, PUSHI , Operand: 51
Offset: 1397, PUSHI , Operand: 16877
Offset: 1398, PUSHS , Operand: Bovistrangler shortbow (Tier 6)
Offset: 1399, PUSHS , Operand: You can now fletch 
Offset: 1400, PUSHS , Operand: <col=000080>
Offset: 1401, PUSHS , Operand: bovistrangler shortbows
Offset: 1402, PUSHS , Operand: </col>
Offset: 1403, PUSHS , Operand:  within Daemonheim.
Offset: 1404, CONCAT , Operand: 5
Offset: 1405, RETURN , Operand: 0
Offset: 1406, GOTO , Operand: 333
Offset: 1407, PUSHI , Operand: 53
Offset: 1408, PUSHI , Operand: 17766
Offset: 1409, PUSHS , Operand: Bovistrangler trap (Tier 6)
Offset: 1410, PUSHS , Operand: You can now fletch 
Offset: 1411, PUSHS , Operand: <col=000080>
Offset: 1412, PUSHS , Operand: bovistrangler traps
Offset: 1413, PUSHS , Operand: </col>
Offset: 1414, PUSHS , Operand:  within Daemonheim.
Offset: 1415, CONCAT , Operand: 5
Offset: 1416, RETURN , Operand: 0
Offset: 1417, GOTO , Operand: 322
Offset: 1418, PUSHI , Operand: 55
Offset: 1419, PUSHI , Operand: 16452
Offset: 1420, PUSHS , Operand: Zephyrium arrows (Tier 6)
Offset: 1421, PUSHS , Operand: You can now fletch 
Offset: 1422, PUSHS , Operand: <col=000080>
Offset: 1423, PUSHS , Operand: zephyrium arrows
Offset: 1424, PUSHS , Operand: </col>
Offset: 1425, PUSHS , Operand:  within Daemonheim.
Offset: 1426, CONCAT , Operand: 5
Offset: 1427, RETURN , Operand: 0
Offset: 1428, GOTO , Operand: 311
Offset: 1429, PUSHI , Operand: 56
Offset: 1430, PUSHI , Operand: 16327
Offset: 1431, PUSHS , Operand: Bovistrangler longbow (Tier 6)
Offset: 1432, PUSHS , Operand: You can now fletch 
Offset: 1433, PUSHS , Operand: <col=000080>
Offset: 1434, PUSHS , Operand: bovistrangler longbows
Offset: 1435, PUSHS , Operand: </col>
Offset: 1436, PUSHS , Operand:  within Daemonheim.
Offset: 1437, CONCAT , Operand: 5
Offset: 1438, RETURN , Operand: 0
Offset: 1439, GOTO , Operand: 300
Offset: 1440, PUSHI , Operand: 58
Offset: 1441, PUSHI , Operand: 16987
Offset: 1442, PUSHS , Operand: Bovistrangler staff (Tier 6)
Offset: 1443, PUSHS , Operand: You can now fletch 
Offset: 1444, PUSHS , Operand: <col=000080>
Offset: 1445, PUSHS , Operand: bovistrangler staves
Offset: 1446, PUSHS , Operand: </col>
Offset: 1447, PUSHS , Operand:  within Daemonheim.
Offset: 1448, CONCAT , Operand: 5
Offset: 1449, RETURN , Operand: 0
Offset: 1450, GOTO , Operand: 289
Offset: 1451, PUSHI , Operand: 60
Offset: 1452, PUSHI , Operand: 17742
Offset: 1453, PUSHS , Operand: Thigat
Offset: 1454, PUSHS , Operand: <br>
Offset: 1455, PUSHS , Operand:  48 Arrow shafts
Offset: 1456, CONCAT , Operand: 3
Offset: 1457, PUSHS , Operand: You can now fletch 
Offset: 1458, PUSHS , Operand: <col=000080>
Offset: 1459, PUSHS , Operand: thigat branches
Offset: 1460, PUSHS , Operand: </col>
Offset: 1461, PUSHS , Operand:  into 
Offset: 1462, PUSHS , Operand: <col=000080>
Offset: 1463, PUSHS , Operand: 48 arrow shafts
Offset: 1464, PUSHS , Operand: </col>
Offset: 1465, PUSHS , Operand:  within Daemonheim.
Offset: 1466, CONCAT , Operand: 9
Offset: 1467, RETURN , Operand: 0
Offset: 1468, GOTO , Operand: 271
Offset: 1469, PUSHI , Operand: 61
Offset: 1470, PUSHI , Operand: 16879
Offset: 1471, PUSHS , Operand: Thigat shortbow (Tier 7)
Offset: 1472, PUSHS , Operand: You can now fletch 
Offset: 1473, PUSHS , Operand: <col=000080>
Offset: 1474, PUSHS , Operand: thigat shortbows
Offset: 1475, PUSHS , Operand: </col>
Offset: 1476, PUSHS , Operand:  within Daemonheim.
Offset: 1477, CONCAT , Operand: 5
Offset: 1478, RETURN , Operand: 0
Offset: 1479, GOTO , Operand: 260
Offset: 1480, PUSHI , Operand: 63
Offset: 1481, PUSHI , Operand: 17768
Offset: 1482, PUSHS , Operand: Thigat trap (Tier 7)
Offset: 1483, PUSHS , Operand: You can now fletch 
Offset: 1484, PUSHS , Operand: <col=000080>
Offset: 1485, PUSHS , Operand: thigat traps
Offset: 1486, PUSHS , Operand: </col>
Offset: 1487, PUSHS , Operand:  within Daemonheim.
Offset: 1488, CONCAT , Operand: 5
Offset: 1489, RETURN , Operand: 0
Offset: 1490, GOTO , Operand: 249
Offset: 1491, PUSHI , Operand: 66
Offset: 1492, PUSHI , Operand: 16457
Offset: 1493, PUSHS , Operand: Argonite arrows (Tier 7)
Offset: 1494, PUSHS , Operand: You can now fletch 
Offset: 1495, PUSHS , Operand: <col=000080>
Offset: 1496, PUSHS , Operand: argonite arrows
Offset: 1497, PUSHS , Operand: </col>
Offset: 1498, PUSHS , Operand:  within Daemonheim.
Offset: 1499, CONCAT , Operand: 5
Offset: 1500, RETURN , Operand: 0
Offset: 1501, GOTO , Operand: 238
Offset: 1502, PUSHI , Operand: 66
Offset: 1503, PUSHI , Operand: 16329
Offset: 1504, PUSHS , Operand: Thigat longbow (Tier 7)
Offset: 1505, PUSHS , Operand: You can now fletch 
Offset: 1506, PUSHS , Operand: <col=000080>
Offset: 1507, PUSHS , Operand: thigat longbows
Offset: 1508, PUSHS , Operand: </col>
Offset: 1509, PUSHS , Operand:  within Daemonheim.
Offset: 1510, CONCAT , Operand: 5
Offset: 1511, RETURN , Operand: 0
Offset: 1512, GOTO , Operand: 227
Offset: 1513, PUSHI , Operand: 68
Offset: 1514, PUSHI , Operand: 16989
Offset: 1515, PUSHS , Operand: Thigat staff (Tier 7)
Offset: 1516, PUSHS , Operand: You can now fletch 
Offset: 1517, PUSHS , Operand: <col=000080>
Offset: 1518, PUSHS , Operand: thigat staves
Offset: 1519, PUSHS , Operand: </col>
Offset: 1520, PUSHS , Operand:  within Daemonheim.
Offset: 1521, CONCAT , Operand: 5
Offset: 1522, RETURN , Operand: 0
Offset: 1523, GOTO , Operand: 216
Offset: 1524, PUSHI , Operand: 70
Offset: 1525, PUSHI , Operand: 17742
Offset: 1526, PUSHS , Operand: Corpsethorn
Offset: 1527, PUSHS , Operand: <br>
Offset: 1528, PUSHS , Operand:  54 Arrow shafts
Offset: 1529, CONCAT , Operand: 3
Offset: 1530, PUSHS , Operand: You can now fletch 
Offset: 1531, PUSHS , Operand: <col=000080>
Offset: 1532, PUSHS , Operand: corpsethorn branches
Offset: 1533, PUSHS , Operand: </col>
Offset: 1534, PUSHS , Operand:  into 
Offset: 1535, PUSHS , Operand: <col=000080>
Offset: 1536, PUSHS , Operand: 54 arrow shafts
Offset: 1537, PUSHS , Operand: </col>
Offset: 1538, PUSHS , Operand:  within Daemonheim.
Offset: 1539, CONCAT , Operand: 9
Offset: 1540, RETURN , Operand: 0
Offset: 1541, GOTO , Operand: 198
Offset: 1542, PUSHI , Operand: 71
Offset: 1543, PUSHI , Operand: 16881
Offset: 1544, PUSHS , Operand: Corpsethorn shortbow (Tier 8)
Offset: 1545, PUSHS , Operand: You can now fletch 
Offset: 1546, PUSHS , Operand: <col=000080>
Offset: 1547, PUSHS , Operand: corpsethorn shortbows
Offset: 1548, PUSHS , Operand: </col>
Offset: 1549, PUSHS , Operand:  within Daemonheim.
Offset: 1550, CONCAT , Operand: 5
Offset: 1551, RETURN , Operand: 0
Offset: 1552, GOTO , Operand: 187
Offset: 1553, PUSHI , Operand: 73
Offset: 1554, PUSHI , Operand: 17770
Offset: 1555, PUSHS , Operand: Corpsethorn trap (Tier 8)
Offset: 1556, PUSHS , Operand: You can now fletch 
Offset: 1557, PUSHS , Operand: <col=000080>
Offset: 1558, PUSHS , Operand: corpsethorn traps
Offset: 1559, PUSHS , Operand: </col>
Offset: 1560, PUSHS , Operand:  within Daemonheim.
Offset: 1561, CONCAT , Operand: 5
Offset: 1562, RETURN , Operand: 0
Offset: 1563, GOTO , Operand: 176
Offset: 1564, PUSHI , Operand: 76
Offset: 1565, PUSHI , Operand: 16331
Offset: 1566, PUSHS , Operand: Corpsethorn longbow (Tier 8)
Offset: 1567, PUSHS , Operand: You can now fletch 
Offset: 1568, PUSHS , Operand: <col=000080>
Offset: 1569, PUSHS , Operand: corpsethorn longbows
Offset: 1570, PUSHS , Operand: </col>
Offset: 1571, PUSHS , Operand:  within Daemonheim.
Offset: 1572, CONCAT , Operand: 5
Offset: 1573, RETURN , Operand: 0
Offset: 1574, GOTO , Operand: 165
Offset: 1575, PUSHI , Operand: 77
Offset: 1576, PUSHI , Operand: 16462
Offset: 1577, PUSHS , Operand: Katagon arrows (Tier 8)
Offset: 1578, PUSHS , Operand: You can now fletch 
Offset: 1579, PUSHS , Operand: <col=000080>
Offset: 1580, PUSHS , Operand: katagon arrows
Offset: 1581, PUSHS , Operand: </col>
Offset: 1582, PUSHS , Operand:  within Daemonheim.
Offset: 1583, CONCAT , Operand: 5
Offset: 1584, RETURN , Operand: 0
Offset: 1585, GOTO , Operand: 154
Offset: 1586, PUSHI , Operand: 78
Offset: 1587, PUSHI , Operand: 16991
Offset: 1588, PUSHS , Operand: Corpsethorn staff (Tier 8)
Offset: 1589, PUSHS , Operand: You can now fletch 
Offset: 1590, PUSHS , Operand: <col=000080>
Offset: 1591, PUSHS , Operand: corpsethorn staves
Offset: 1592, PUSHS , Operand: </col>
Offset: 1593, PUSHS , Operand:  within Daemonheim.
Offset: 1594, CONCAT , Operand: 5
Offset: 1595, RETURN , Operand: 0
Offset: 1596, GOTO , Operand: 143
Offset: 1597, PUSHI , Operand: 80
Offset: 1598, PUSHI , Operand: 17742
Offset: 1599, PUSHS , Operand: Entgallow
Offset: 1600, PUSHS , Operand: <br>
Offset: 1601, PUSHS , Operand:  59 Arrow shafts
Offset: 1602, CONCAT , Operand: 3
Offset: 1603, PUSHS , Operand: You can now fletch 
Offset: 1604, PUSHS , Operand: <col=000080>
Offset: 1605, PUSHS , Operand: entgallow branches
Offset: 1606, PUSHS , Operand: </col>
Offset: 1607, PUSHS , Operand:  into 
Offset: 1608, PUSHS , Operand: <col=000080>
Offset: 1609, PUSHS , Operand: 59 arrow shafts
Offset: 1610, PUSHS , Operand: </col>
Offset: 1611, PUSHS , Operand:  within Daemonheim.
Offset: 1612, CONCAT , Operand: 9
Offset: 1613, RETURN , Operand: 0
Offset: 1614, GOTO , Operand: 125
Offset: 1615, PUSHI , Operand: 81
Offset: 1616, PUSHI , Operand: 16883
Offset: 1617, PUSHS , Operand: Entgallow shortbow (Tier 9)
Offset: 1618, PUSHS , Operand: You can now fletch 
Offset: 1619, PUSHS , Operand: <col=000080>
Offset: 1620, PUSHS , Operand: entgallow shortbows
Offset: 1621, PUSHS , Operand: </col>
Offset: 1622, PUSHS , Operand:  within Daemonheim.
Offset: 1623, CONCAT , Operand: 5
Offset: 1624, RETURN , Operand: 0
Offset: 1625, GOTO , Operand: 114
Offset: 1626, PUSHI , Operand: 83
Offset: 1627, PUSHI , Operand: 17772
Offset: 1628, PUSHS , Operand: Entgallow trap (Tier 9)
Offset: 1629, PUSHS , Operand: You can now fletch 
Offset: 1630, PUSHS , Operand: <col=000080>
Offset: 1631, PUSHS , Operand: entgallow traps
Offset: 1632, PUSHS , Operand: </col>
Offset: 1633, PUSHS , Operand:  within Daemonheim.
Offset: 1634, CONCAT , Operand: 5
Offset: 1635, RETURN , Operand: 0
Offset: 1636, GOTO , Operand: 103
Offset: 1637, PUSHI , Operand: 86
Offset: 1638, PUSHI , Operand: 16333
Offset: 1639, PUSHS , Operand: Entgallow longbow (Tier 9)
Offset: 1640, PUSHS , Operand: You can now fletch 
Offset: 1641, PUSHS , Operand: <col=000080>
Offset: 1642, PUSHS , Operand: entgallow longbows
Offset: 1643, PUSHS , Operand: </col>
Offset: 1644, PUSHS , Operand:  within Daemonheim.
Offset: 1645, CONCAT , Operand: 5
Offset: 1646, RETURN , Operand: 0
Offset: 1647, GOTO , Operand: 92
Offset: 1648, PUSHI , Operand: 88
Offset: 1649, PUSHI , Operand: 16467
Offset: 1650, PUSHS , Operand: Gorgonite arrows (Tier 9)
Offset: 1651, PUSHS , Operand: You can now fletch 
Offset: 1652, PUSHS , Operand: <col=000080>
Offset: 1653, PUSHS , Operand: gorgonite arrows
Offset: 1654, PUSHS , Operand: </col>
Offset: 1655, PUSHS , Operand:  within Daemonheim.
Offset: 1656, CONCAT , Operand: 5
Offset: 1657, RETURN , Operand: 0
Offset: 1658, GOTO , Operand: 81
Offset: 1659, PUSHI , Operand: 88
Offset: 1660, PUSHI , Operand: 16993
Offset: 1661, PUSHS , Operand: Entgallow staff (Tier 9)
Offset: 1662, PUSHS , Operand: You can now fletch 
Offset: 1663, PUSHS , Operand: <col=000080>
Offset: 1664, PUSHS , Operand: entgallow staves
Offset: 1665, PUSHS , Operand: </col>
Offset: 1666, PUSHS , Operand:  within Daemonheim.
Offset: 1667, CONCAT , Operand: 5
Offset: 1668, RETURN , Operand: 0
Offset: 1669, GOTO , Operand: 70
Offset: 1670, PUSHI , Operand: 90
Offset: 1671, PUSHI , Operand: 17742
Offset: 1672, PUSHS , Operand: Grave creeper
Offset: 1673, PUSHS , Operand: <br>
Offset: 1674, PUSHS , Operand:  65 Arrow shafts
Offset: 1675, CONCAT , Operand: 3
Offset: 1676, PUSHS , Operand: You can now fletch 
Offset: 1677, PUSHS , Operand: <col=000080>
Offset: 1678, PUSHS , Operand: grave creeper branches
Offset: 1679, PUSHS , Operand: </col>
Offset: 1680, PUSHS , Operand:  into 
Offset: 1681, PUSHS , Operand: <col=000080>
Offset: 1682, PUSHS , Operand: 65 arrow shafts
Offset: 1683, PUSHS , Operand: </col>
Offset: 1684, PUSHS , Operand:  within Daemonheim.
Offset: 1685, CONCAT , Operand: 9
Offset: 1686, RETURN , Operand: 0
Offset: 1687, GOTO , Operand: 52
Offset: 1688, PUSHI , Operand: 91
Offset: 1689, PUSHI , Operand: 16885
Offset: 1690, PUSHS , Operand: Grave creeper shortbow (Tier 10)
Offset: 1691, PUSHS , Operand: You can now fletch 
Offset: 1692, PUSHS , Operand: <col=000080>
Offset: 1693, PUSHS , Operand: grave creeper shortbows
Offset: 1694, PUSHS , Operand: </col>
Offset: 1695, PUSHS , Operand:  within Daemonheim.
Offset: 1696, CONCAT , Operand: 5
Offset: 1697, RETURN , Operand: 0
Offset: 1698, GOTO , Operand: 41
Offset: 1699, PUSHI , Operand: 93
Offset: 1700, PUSHI , Operand: 17774
Offset: 1701, PUSHS , Operand: Grave creeper trap (Tier 10)
Offset: 1702, PUSHS , Operand: You can now fletch 
Offset: 1703, PUSHS , Operand: <col=000080>
Offset: 1704, PUSHS , Operand: grave creeper traps
Offset: 1705, PUSHS , Operand: </col>
Offset: 1706, PUSHS , Operand:  within Daemonheim.
Offset: 1707, CONCAT , Operand: 5
Offset: 1708, RETURN , Operand: 0
Offset: 1709, GOTO , Operand: 30
Offset: 1710, PUSHI , Operand: 96
Offset: 1711, PUSHI , Operand: 16335
Offset: 1712, PUSHS , Operand: Grave creeper longbow (Tier 10)
Offset: 1713, PUSHS , Operand: You can now fletch 
Offset: 1714, PUSHS , Operand: <col=000080>
Offset: 1715, PUSHS , Operand: grave creeper longbows
Offset: 1716, PUSHS , Operand: </col>
Offset: 1717, PUSHS , Operand:  within Daemonheim.
Offset: 1718, CONCAT , Operand: 5
Offset: 1719, RETURN , Operand: 0
Offset: 1720, GOTO , Operand: 19
Offset: 1721, PUSHI , Operand: 98
Offset: 1722, PUSHI , Operand: 16995
Offset: 1723, PUSHS , Operand: Grave creeper staff (Tier 10)
Offset: 1724, PUSHS , Operand: You can now fletch 
Offset: 1725, PUSHS , Operand: <col=000080>
Offset: 1726, PUSHS , Operand: grave creeper staves
Offset: 1727, PUSHS , Operand: </col>
Offset: 1728, PUSHS , Operand:  within Daemonheim.
Offset: 1729, CONCAT , Operand: 5
Offset: 1730, RETURN , Operand: 0
Offset: 1731, GOTO , Operand: 8
Offset: 1732, PUSHI , Operand: 99
Offset: 1733, PUSHI , Operand: 16472
Offset: 1734, PUSHS , Operand: Promethium arrows (Tier 10)
Offset: 1735, PUSHS , Operand: You can now fletch promethium arrows
Offset: 1736, PUSHS , Operand: </col>
Offset: 1737, PUSHS , Operand:  within Daemonheim.
Offset: 1738, CONCAT , Operand: 3
Offset: 1739, RETURN , Operand: 0
Offset: 1740, GOTO , Operand: 31
Offset: 1741, LOADINT , Operand: 1
Offset: 1742, PUSHI , Operand: 0
Offset: 1743, IFEQ , Operand: 1
Offset: 1744, GOTO , Operand: 27
Offset: 1745, PUSHI , Operand: 99
Offset: 1746, PUSHI , Operand: 9783
Offset: 1747, PUSHS , Operand: Skill mastery
Offset: 1748, PUSHS , Operand: <col=000080>
Offset: 1749, PUSHS , Operand: Congratulations! You are now a master of 
Offset: 1750, PUSHS , Operand: <col=800000>
Offset: 1751, PUSHS , Operand: Fletching
Offset: 1752, PUSHS , Operand: <col=000080>
Offset: 1753, PUSHS , Operand: . Why not visit 
Offset: 1754, PUSHS , Operand: <col=800000>
Offset: 1755, PUSHS , Operand: Hickton
Offset: 1756, PUSHS , Operand: <col=000080>
Offset: 1757, PUSHS , Operand:  who runs the 
Offset: 1758, PUSHS , Operand: <col=800000>
Offset: 1759, PUSHS , Operand: bow and arrow shop
Offset: 1760, PUSHS , Operand: <col=000080>
Offset: 1761, PUSHS , Operand:  in 
Offset: 1762, PUSHS , Operand: <col=800000>
Offset: 1763, PUSHS , Operand: Catherby
Offset: 1764, PUSHS , Operand: <col=000080>
Offset: 1765, PUSHS , Operand: ? He has something special that is only available to true masters of the 
Offset: 1766, PUSHS , Operand: <col=800000>
Offset: 1767, PUSHS , Operand: Fletching
Offset: 1768, PUSHS , Operand: <col=000080>
Offset: 1769, PUSHS , Operand:  skill!
Offset: 1770, CONCAT , Operand: 22
Offset: 1771, RETURN , Operand: 0
Offset: 1772, PUSHI , Operand: 0
Offset: 1773, PUSHI , Operand: -1
Offset: 1774, PUSHS , Operand: 
Offset: 1775, PUSHS , Operand: 
Offset: 1776, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 207
Key: 2, Value: 356
Key: 3, Value: 621
Key: 4, Value: 701
Key: 5, Value: 784
Key: 6, Value: 831
Key: 7, Value: 999
Key: 8, Value: 1739

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 26
Key: 3, Value: 40
Key: 4, Value: 51
Key: 5, Value: 65
Key: 6, Value: 76
Key: 7, Value: 90
Key: 8, Value: 104
Key: 9, Value: 115
Key: 10, Value: 129
Key: 11, Value: 143
Key: 12, Value: 154
Key: 13, Value: 168
Key: 14, Value: 179
Key: 15, Value: 193

