================================================
      Client Script 982 Dumped by SiniSoul    
      Instruction Size: 3740
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1262, RETURN , Operand: 0
Offset: 1263, GOTO , Operand: 76
Offset: 1264, PUSHI , Operand: 60
Offset: 1265, PUSHI , Operand: 15259
Offset: 1266, PUSHS , Operand: Members: Dragon pickaxe
Offset: 1267, PUSHS , Operand: Members can now wield 
Offset: 1268, PUSHS , Operand: <col=000080>
Offset: 1269, PUSHS , Operand: dragon pickaxes
Offset: 1270, PUSHS , Operand: </col>
Offset: 1271, PUSHS , Operand: .
Offset: 1272, CONCAT , Operand: 5
Offset: 1273, RETURN , Operand: 0
Offset: 1274, GOTO , Operand: 65
Offset: 1275, PUSHI , Operand: 60
Offset: 1276, PUSHI , Operand: 13976
Offset: 1277, PUSHS , Operand: Corrupt dragon dagger
Offset: 1278, PUSHS , Operand: You can now wield 
Offset: 1279, PUSHS , Operand: <col=000080>
Offset: 1280, PUSHS , Operand: corrupt dragon daggers
Offset: 1281, PUSHS , Operand: </col>
Offset: 1282, PUSHS , Operand: .
Offset: 1283, CONCAT , Operand: 5
Offset: 1284, RETURN , Operand: 0
Offset: 1285, GOTO , Operand: 54
Offset: 1286, PUSHI , Operand: 60
Offset: 1287, PUSHI , Operand: 13985
Offset: 1288, PUSHS , Operand: Corrupt dragon mace
Offset: 1289, PUSHS , Operand: You can now wield 
Offset: 1290, PUSHS , Operand: <col=000080>
Offset: 1291, PUSHS , Operand: corrupt dragon maces
Offset: 1292, PUSHS , Operand: </col>
Offset: 1293, PUSHS , Operand: .
Offset: 1294, CONCAT , Operand: 5
Offset: 1295, RETURN , Operand: 0
Offset: 1296, GOTO , Operand: 43
Offset: 1297, PUSHI , Operand: 60
Offset: 1298, PUSHI , Operand: 13982
Offset: 1299, PUSHS , Operand: Corrupt dragon longsword
Offset: 1300, PUSHS , Operand: You can now wield 
Offset: 1301, PUSHS , Operand: <col=000080>
Offset: 1302, PUSHS , Operand: corrupt dragon longswords
Offset: 1303, PUSHS , Operand: </col>
Offset: 1304, PUSHS , Operand: .
Offset: 1305, CONCAT , Operand: 5
Offset: 1306, RETURN , Operand: 0
Offset: 1307, GOTO , Operand: 32
Offset: 1308, PUSHI , Operand: 60
Offset: 1309, PUSHI , Operand: 13979
Offset: 1310, PUSHS , Operand: Corrupt dragon scimitar
Offset: 1311, PUSHS , Operand: You can now wield 
Offset: 1312, PUSHS , Operand: <col=000080>
Offset: 1313, PUSHS , Operand: corrupt dragon scimitars
Offset: 1314, PUSHS , Operand: </col>
Offset: 1315, PUSHS , Operand: .
Offset: 1316, CONCAT , Operand: 5
Offset: 1317, RETURN , Operand: 0
Offset: 1318, GOTO , Operand: 21
Offset: 1319, PUSHI , Operand: 60
Offset: 1320, PUSHI , Operand: 13988
Offset: 1321, PUSHS , Operand: Corrupt dragon spear
Offset: 1322, PUSHS , Operand: You can now wield 
Offset: 1323, PUSHS , Operand: <col=000080>
Offset: 1324, PUSHS , Operand: corrupt dragon spears
Offset: 1325, PUSHS , Operand: </col>
Offset: 1326, PUSHS , Operand: .
Offset: 1327, CONCAT , Operand: 5
Offset: 1328, RETURN , Operand: 0
Offset: 1329, GOTO , Operand: 10
Offset: 1330, PUSHI , Operand: 60
Offset: 1331, PUSHI , Operand: 13973
Offset: 1332, PUSHS , Operand: Corrupt dragon battleaxe
Offset: 1333, PUSHS , Operand: You can now wield 
Offset: 1334, PUSHS , Operand: <col=000080>
Offset: 1335, PUSHS , Operand: corrupt dragon battleaxes
Offset: 1336, PUSHS , Operand: </col>
Offset: 1337, PUSHS , Operand: .
Offset: 1338, CONCAT , Operand: 5
Offset: 1339, RETURN , Operand: 0
Offset: 1340, GOTO , Operand: 2394
Offset: 1341, LOADINT , Operand: 1
Offset: 1342, SWITCH , Operand: 10
Offset: 1343, GOTO , Operand: 63
Offset: 1344, PUSHI , Operand: 70
Offset: 1345, PUSHI , Operand: 4710
Offset: 1346, PUSHS , Operand: Members: Ahrim's staff
Offset: 1347, PUSHS , Operand: <br>
Offset: 1348, PUSHS , Operand:  (with 70 Magic)
Offset: 1349, CONCAT , Operand: 3
Offset: 1350, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 1351, PUSHS , Operand: <col=000080>
Offset: 1352, PUSHS , Operand: Ahrim's staff
Offset: 1353, PUSHS , Operand: </col>
Offset: 1354, PUSHS , Operand: . (They also need level 70 Magic.)
Offset: 1355, CONCAT , Operand: 5
Offset: 1356, RETURN , Operand: 0
Offset: 1357, GOTO , Operand: 49
Offset: 1358, PUSHI , Operand: 70
Offset: 1359, PUSHI , Operand: 4718
Offset: 1360, PUSHS , Operand: Members: Dharok's greataxe
Offset: 1361, PUSHS , Operand: <br>
Offset: 1362, PUSHS , Operand:  (with 70 Strength)
Offset: 1363, CONCAT , Operand: 3
Offset: 1364, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 1365, PUSHS , Operand: <col=000080>
Offset: 1366, PUSHS , Operand: Dharok's greataxe
Offset: 1367, PUSHS , Operand: </col>
Offset: 1368, PUSHS , Operand: . (They also need level 70 Strength.)
Offset: 1369, CONCAT , Operand: 5
Offset: 1370, RETURN , Operand: 0
Offset: 1371, GOTO , Operand: 35
Offset: 1372, PUSHI , Operand: 70
Offset: 1373, PUSHI , Operand: 4726
Offset: 1374, PUSHS , Operand: Members: Guthan's spear
Offset: 1375, PUSHS , Operand: Members can now wield 
Offset: 1376, PUSHS , Operand: <col=000080>
Offset: 1377, PUSHS , Operand: Guthan's spear
Offset: 1378, PUSHS , Operand: </col>
Offset: 1379, PUSHS , Operand: .
Offset: 1380, CONCAT , Operand: 5
Offset: 1381, RETURN , Operand: 0
Offset: 1382, GOTO , Operand: 24
Offset: 1383, PUSHI , Operand: 70
Offset: 1384, PUSHI , Operand: 4747
Offset: 1385, PUSHS , Operand: Members: Torag's hammers
Offset: 1386, PUSHS , Operand: <br>
Offset: 1387, PUSHS , Operand:  (with 70 Strength)
Offset: 1388, CONCAT , Operand: 3
Offset: 1389, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 1390, PUSHS , Operand: <col=000080>
Offset: 1391, PUSHS , Operand: Torag's hammers
Offset: 1392, PUSHS , Operand: </col>
Offset: 1393, PUSHS , Operand: . (They also need level 70 Strength.)
Offset: 1394, CONCAT , Operand: 5
Offset: 1395, RETURN , Operand: 0
Offset: 1396, GOTO , Operand: 10
Offset: 1397, PUSHI , Operand: 70
Offset: 1398, PUSHI , Operand: 4755
Offset: 1399, PUSHS , Operand: Members: Verac's flail
Offset: 1400, PUSHS , Operand: Members can now wield 
Offset: 1401, PUSHS , Operand: <col=000080>
Offset: 1402, PUSHS , Operand: Verac's flail
Offset: 1403, PUSHS , Operand: </col>
Offset: 1404, PUSHS , Operand: .
Offset: 1405, CONCAT , Operand: 5
Offset: 1406, RETURN , Operand: 0
Offset: 1407, GOTO , Operand: 2327
Offset: 1408, LOADINT , Operand: 1
Offset: 1409, SWITCH , Operand: 11
Offset: 1410, GOTO , Operand: 1065
Offset: 1411, PUSHI , Operand: 1
Offset: 1412, PUSHI , Operand: 15596
Offset: 1413, PUSHS , Operand: Reese's sword
Offset: 1414, PUSHS , Operand: <br>
Offset: 1415, PUSHS , Operand:  (after The Blood Pact)
Offset: 1416, CONCAT , Operand: 3
Offset: 1417, PUSHS , Operand: You can now wield 
Offset: 1418, PUSHS , Operand: <col=000080>
Offset: 1419, PUSHS , Operand: Reese's sword
Offset: 1420, PUSHS , Operand: </col>
Offset: 1421, PUSHS , Operand:  (after starting The Blood Pact).
Offset: 1422, CONCAT , Operand: 5
Offset: 1423, RETURN , Operand: 0
Offset: 1424, GOTO , Operand: 1051
Offset: 1425, PUSHI , Operand: 1
Offset: 1426, PUSHI , Operand: 2402
Offset: 1427, PUSHS , Operand: Silverlight
Offset: 1428, PUSHS , Operand: <br>
Offset: 1429, PUSHS , Operand:  (after Demon Slayer)
Offset: 1430, CONCAT , Operand: 3
Offset: 1431, PUSHS , Operand: You can now wield 
Offset: 1432, PUSHS , Operand: <col=000080>
Offset: 1433, PUSHS , Operand: Silverlight
Offset: 1434, PUSHS , Operand: </col>
Offset: 1435, PUSHS , Operand:  (after starting Demon Slayer).
Offset: 1436, CONCAT , Operand: 5
Offset: 1437, RETURN , Operand: 0
Offset: 1438, GOTO , Operand: 1037
Offset: 1439, PUSHI , Operand: 1
Offset: 1440, PUSHI , Operand: 6746
Offset: 1441, PUSHS , Operand: Members: Darklight
Offset: 1442, PUSHS , Operand: <br>
Offset: 1443, PUSHS , Operand:  (after Shadow of the Storm)
Offset: 1444, CONCAT , Operand: 3
Offset: 1445, PUSHS , Operand: Members can now wield 
Offset: 1446, PUSHS , Operand: <col=000080>
Offset: 1447, PUSHS , Operand: Darklight
Offset: 1448, PUSHS , Operand: </col>
Offset: 1449, PUSHS , Operand:  (after Shadow of the Storm).
Offset: 1450, CONCAT , Operand: 5
Offset: 1451, RETURN , Operand: 0
Offset: 1452, GOTO , Operand: 1023
Offset: 1453, PUSHI , Operand: 1
Offset: 1454, PUSHI , Operand: 2952
Offset: 1455, PUSHS , Operand: Members: Wolfbane Dagger
Offset: 1456, PUSHS , Operand: <br>
Offset: 1457, PUSHS , Operand:  (after Priest in Peril)
Offset: 1458, CONCAT , Operand: 3
Offset: 1459, PUSHS , Operand: Members can now wield the 
Offset: 1460, PUSHS , Operand: <col=000080>
Offset: 1461, PUSHS , Operand: Wolfbane Dagger
Offset: 1462, PUSHS , Operand: </col>
Offset: 1463, PUSHS , Operand:  (after Priest in Peril.
Offset: 1464, CONCAT , Operand: 5
Offset: 1465, RETURN , Operand: 0
Offset: 1466, GOTO , Operand: 1009
Offset: 1467, PUSHI , Operand: 1
Offset: 1468, PUSHI , Operand: 746
Offset: 1469, PUSHS , Operand: Members: Dark Dagger
Offset: 1470, PUSHS , Operand: Members can now wield the 
Offset: 1471, PUSHS , Operand: <col=000080>
Offset: 1472, PUSHS , Operand: Dark Dagger
Offset: 1473, PUSHS , Operand: </col>
Offset: 1474, PUSHS , Operand: .
Offset: 1475, CONCAT , Operand: 5
Offset: 1476, RETURN , Operand: 0
Offset: 1477, GOTO , Operand: 998
Offset: 1478, PUSHI , Operand: 1
Offset: 1479, PUSHI , Operand: 667
Offset: 1480, PUSHS , Operand: Faladian/Blurite Sword
Offset: 1481, PUSHS , Operand: <br>
Offset: 1482, PUSHS , Operand:  (after starting The Knight's Sword)
Offset: 1483, CONCAT , Operand: 3
Offset: 1484, PUSHS , Operand: You can now wield the 
Offset: 1485, PUSHS , Operand: <col=000080>
Offset: 1486, PUSHS , Operand: Faladian/Blurite Sword
Offset: 1487, PUSHS , Operand: </col>
Offset: 1488, PUSHS , Operand:  (after starting The Knight's Sword).
Offset: 1489, CONCAT , Operand: 5
Offset: 1490, RETURN , Operand: 0
Offset: 1491, GOTO , Operand: 984
Offset: 1492, PUSHI , Operand: 1
Offset: 1493, PUSHI , Operand: 10858
Offset: 1494, PUSHS , Operand: Members: Shadow Sword
Offset: 1495, PUSHS , Operand: Members can now wield the 
Offset: 1496, PUSHS , Operand: <col=000080>
Offset: 1497, PUSHS , Operand: Shadow Sword
Offset: 1498, PUSHS , Operand: </col>
Offset: 1499, PUSHS , Operand: .
Offset: 1500, CONCAT , Operand: 5
Offset: 1501, RETURN , Operand: 0
Offset: 1502, GOTO , Operand: 973
Offset: 1503, PUSHI , Operand: 1
Offset: 1504, PUSHI , Operand: 5016
Offset: 1505, PUSHS , Operand: Members: Bone spear
Offset: 1506, PUSHS , Operand: Members can now wield 
Offset: 1507, PUSHS , Operand: <col=000080>
Offset: 1508, PUSHS , Operand: bone spears
Offset: 1509, PUSHS , Operand: </col>
Offset: 1510, PUSHS , Operand: .
Offset: 1511, CONCAT , Operand: 5
Offset: 1512, RETURN , Operand: 0
Offset: 1513, GOTO , Operand: 962
Offset: 1514, PUSHI , Operand: 1
Offset: 1515, PUSHI , Operand: 5018
Offset: 1516, PUSHS , Operand: Members: Bone club
Offset: 1517, PUSHS , Operand: Members can now wield 
Offset: 1518, PUSHS , Operand: <col=000080>
Offset: 1519, PUSHS , Operand: bone clubs
Offset: 1520, PUSHS , Operand: </col>
Offset: 1521, PUSHS , Operand: .
Offset: 1522, CONCAT , Operand: 5
Offset: 1523, RETURN , Operand: 0
Offset: 1524, GOTO , Operand: 951
Offset: 1525, PUSHI , Operand: 1
Offset: 1526, PUSHI , Operand: 8872
Offset: 1527, PUSHS , Operand: Members: Bone dagger
Offset: 1528, PUSHS , Operand: Members can now wield 
Offset: 1529, PUSHS , Operand: <col=000080>
Offset: 1530, PUSHS , Operand: bone daggers
Offset: 1531, PUSHS , Operand: </col>
Offset: 1532, PUSHS , Operand: .
Offset: 1533, CONCAT , Operand: 5
Offset: 1534, RETURN , Operand: 0
Offset: 1535, GOTO , Operand: 940
Offset: 1536, PUSHI , Operand: 1
Offset: 1537, PUSHI , Operand: 6760
Offset: 1538, PUSHS , Operand: Members: Guthix Mjolnir
Offset: 1539, PUSHS , Operand: <br>
Offset: 1540, PUSHS , Operand:  (after Making History)
Offset: 1541, CONCAT , Operand: 3
Offset: 1542, PUSHS , Operand: Members can now wield the 
Offset: 1543, PUSHS , Operand: <col=000080>
Offset: 1544, PUSHS , Operand: Guthix Mjolnir
Offset: 1545, PUSHS , Operand: </col>
Offset: 1546, PUSHS , Operand:  (after Making History).
Offset: 1547, CONCAT , Operand: 5
Offset: 1548, RETURN , Operand: 0
Offset: 1549, GOTO , Operand: 926
Offset: 1550, PUSHI , Operand: 1
Offset: 1551, PUSHI , Operand: 6762
Offset: 1552, PUSHS , Operand: Members: Saradomin Mjolnir
Offset: 1553, PUSHS , Operand: <br>
Offset: 1554, PUSHS , Operand:  (after Making History)
Offset: 1555, CONCAT , Operand: 3
Offset: 1556, PUSHS , Operand: Members can now wield the 
Offset: 1557, PUSHS , Operand: <col=000080>
Offset: 1558, PUSHS , Operand: Saradomin Mjolnir
Offset: 1559, PUSHS , Operand: </col>
Offset: 1560, PUSHS , Operand:  after completing Making History.
Offset: 1561, CONCAT , Operand: 5
Offset: 1562, RETURN , Operand: 0
Offset: 1563, GOTO , Operand: 912
Offset: 1564, PUSHI , Operand: 1
Offset: 1565, PUSHI , Operand: 6764
Offset: 1566, PUSHS , Operand: Members: Zamorak Mjolnir
Offset: 1567, PUSHS , Operand: <br>
Offset: 1568, PUSHS , Operand:  (after Making History)
Offset: 1569, CONCAT , Operand: 3
Offset: 1570, PUSHS , Operand: Members can now wield the 
Offset: 1571, PUSHS , Operand: <col=000080>
Offset: 1572, PUSHS , Operand: Zamorak Mjolnir
Offset: 1573, PUSHS , Operand: </col>
Offset: 1574, PUSHS , Operand:  (after Making History).
Offset: 1575, CONCAT , Operand: 5
Offset: 1576, RETURN , Operand: 0
Offset: 1577, GOTO , Operand: 898
Offset: 1578, PUSHI , Operand: 1
Offset: 1579, PUSHI , Operand: 7668
Offset: 1580, PUSHS , Operand: Members: Gadderhammer
Offset: 1581, PUSHS , Operand: <br>
Offset: 1582, PUSHS , Operand:  (after starting In Aid of the Myreque)
Offset: 1583, CONCAT , Operand: 3
Offset: 1584, PUSHS , Operand: Members can now wield the 
Offset: 1585, PUSHS , Operand: <col=000080>
Offset: 1586, PUSHS , Operand: Gadderhammer
Offset: 1587, PUSHS , Operand: </col>
Offset: 1588, PUSHS , Operand:  (after starting In Aid of the Myreque).
Offset: 1589, CONCAT , Operand: 5
Offset: 1590, RETURN , Operand: 0
Offset: 1591, GOTO , Operand: 884
Offset: 1592, PUSHI , Operand: 1
Offset: 1593, PUSHI , Operand: 10491
Offset: 1594, PUSHS , Operand: Members: Blessed Axe
Offset: 1595, PUSHS , Operand: <br>
Offset: 1596, PUSHS , Operand:  (after starting Animal Magnetism)
Offset: 1597, CONCAT , Operand: 3
Offset: 1598, PUSHS , Operand: Members can now wield the 
Offset: 1599, PUSHS , Operand: <col=000080>
Offset: 1600, PUSHS , Operand: Blessed Axe
Offset: 1601, PUSHS , Operand: </col>
Offset: 1602, PUSHS , Operand:  (after starting Animal Magnetism).
Offset: 1603, CONCAT , Operand: 5
Offset: 1604, RETURN , Operand: 0
Offset: 1605, GOTO , Operand: 870
Offset: 1606, PUSHI , Operand: 1
Offset: 1607, PUSHI , Operand: 13661
Offset: 1608, PUSHS , Operand: Members: Inferno Adze
Offset: 1609, PUSHS , Operand: <br>
Offset: 1610, PUSHS , Operand:  (after All Fired Up and with 92 Firemaking)
Offset: 1611, CONCAT , Operand: 3
Offset: 1612, PUSHS , Operand: Members can now wield the 
Offset: 1613, PUSHS , Operand: <col=000080>
Offset: 1614, PUSHS , Operand: Inferno Adze
Offset: 1615, PUSHS , Operand: </col>
Offset: 1616, PUSHS , Operand:  (after All Fired Up).
Offset: 1617, CONCAT , Operand: 5
Offset: 1618, RETURN , Operand: 0
Offset: 1619, GOTO , Operand: 856
Offset: 1620, PUSHI , Operand: 5
Offset: 1621, PUSHI , Operand: 4068
Offset: 1622, PUSHS , Operand: Members: Basic decorative sword
Offset: 1623, PUSHS , Operand: Members can now wield 
Offset: 1624, PUSHS , Operand: <col=000080>
Offset: 1625, PUSHS , Operand: basic decorative swords
Offset: 1626, PUSHS , Operand: </col>
Offset: 1627, PUSHS , Operand: .
Offset: 1628, CONCAT , Operand: 5
Offset: 1629, RETURN , Operand: 0
Offset: 1630, GOTO , Operand: 845
Offset: 1631, PUSHI , Operand: 5
Offset: 1632, PUSHI , Operand: 12570
Offset: 1633, PUSHS , Operand: Members: Ogre club
Offset: 1634, PUSHS , Operand: Members can now wield 
Offset: 1635, PUSHS , Operand: <col=000080>
Offset: 1636, PUSHS , Operand: ogre clubs
Offset: 1637, PUSHS , Operand: </col>
Offset: 1638, PUSHS , Operand: .
Offset: 1639, CONCAT , Operand: 5
Offset: 1640, RETURN , Operand: 0
Offset: 1641, GOTO , Operand: 834
Offset: 1642, PUSHI , Operand: 15
Offset: 1643, PUSHI , Operand: 11061
Offset: 1644, PUSHS , Operand: Members: Ancient Mace
Offset: 1645, PUSHS , Operand: <br>
Offset: 1646, PUSHS , Operand:  (after Another Slice of H.A.M. and with 25 Prayer)
Offset: 1647, CONCAT , Operand: 3
Offset: 1648, PUSHS , Operand: Members now have the Attack level required to wield the 
Offset: 1649, PUSHS , Operand: <col=000080>
Offset: 1650, PUSHS , Operand: Ancient Mace
Offset: 1651, PUSHS , Operand: </col>
Offset: 1652, PUSHS , Operand:  (after Another Slice of H.A.M. and with level 25 Prayer).
Offset: 1653, CONCAT , Operand: 5
Offset: 1654, RETURN , Operand: 0
Offset: 1655, GOTO , Operand: 820
Offset: 1656, PUSHI , Operand: 20
Offset: 1657, PUSHI , Operand: 35
Offset: 1658, PUSHS , Operand: Members: Excalibur
Offset: 1659, PUSHS , Operand: <br>
Offset: 1660, PUSHS , Operand:  (after starting Merlin's Crystal)
Offset: 1661, CONCAT , Operand: 3
Offset: 1662, PUSHS , Operand: Members can now wield 
Offset: 1663, PUSHS , Operand: <col=000080>
Offset: 1664, PUSHS , Operand: Excalibur
Offset: 1665, PUSHS , Operand: </col>
Offset: 1666, PUSHS , Operand:  (after starting Merlin's Crystal).
Offset: 1667, CONCAT , Operand: 5
Offset: 1668, RETURN , Operand: 0
Offset: 1669, GOTO , Operand: 806
Offset: 1670, PUSHI , Operand: 20
Offset: 1671, PUSHI , Operand: 4503
Offset: 1672, PUSHS , Operand: Members: Detailed decorative sword
Offset: 1673, PUSHS , Operand: Members can now wield 
Offset: 1674, PUSHS , Operand: <col=000080>
Offset: 1675, PUSHS , Operand: detailed decorative swords
Offset: 1676, PUSHS , Operand: </col>
Offset: 1677, PUSHS , Operand: .
Offset: 1678, CONCAT , Operand: 5
Offset: 1679, RETURN , Operand: 0
Offset: 1680, GOTO , Operand: 795
Offset: 1681, PUSHI , Operand: 20
Offset: 1682, PUSHI , Operand: 13926
Offset: 1683, PUSHS , Operand: Members: Corrupt Statius's warhammer
Offset: 1684, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 1685, PUSHS , Operand: <col=000080>
Offset: 1686, PUSHS , Operand: corrupt Statius's warhammer
Offset: 1687, PUSHS , Operand: </col>
Offset: 1688, PUSHS , Operand: .
Offset: 1689, CONCAT , Operand: 5
Offset: 1690, RETURN , Operand: 0
Offset: 1691, GOTO , Operand: 784
Offset: 1692, PUSHI , Operand: 20
Offset: 1693, PUSHI , Operand: 13923
Offset: 1694, PUSHS , Operand: Members: Corrupt Vesta's longsword
Offset: 1695, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 1696, PUSHS , Operand: <col=000080>
Offset: 1697, PUSHS , Operand: corrupt Vesta's longsword
Offset: 1698, PUSHS , Operand: </col>
Offset: 1699, PUSHS , Operand: .
Offset: 1700, CONCAT , Operand: 5
Offset: 1701, RETURN , Operand: 0
Offset: 1702, GOTO , Operand: 773
Offset: 1703, PUSHI , Operand: 20
Offset: 1704, PUSHI , Operand: 13929
Offset: 1705, PUSHS , Operand: Members: Corrupt Vesta's spear
Offset: 1706, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 1707, PUSHS , Operand: <col=000080>
Offset: 1708, PUSHS , Operand: corrupt Vesta's spear
Offset: 1709, PUSHS , Operand: </col>
Offset: 1710, PUSHS , Operand: .
Offset: 1711, CONCAT , Operand: 5
Offset: 1712, RETURN , Operand: 0
Offset: 1713, GOTO , Operand: 762
Offset: 1714, PUSHI , Operand: 20
Offset: 1715, PUSHI , Operand: 13941
Offset: 1716, PUSHS , Operand: Members: Corrupt Zuriel's staff
Offset: 1717, PUSHS , Operand: <br>
Offset: 1718, PUSHS , Operand:  (with 20 Magic)
Offset: 1719, CONCAT , Operand: 3
Offset: 1720, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 1721, PUSHS , Operand: <col=000080>
Offset: 1722, PUSHS , Operand: corrupt Zuriel's staff
Offset: 1723, PUSHS , Operand: </col>
Offset: 1724, PUSHS , Operand:  (with level 20 Magic).
Offset: 1725, CONCAT , Operand: 5
Offset: 1726, RETURN , Operand: 0
Offset: 1727, GOTO , Operand: 748
Offset: 1728, PUSHI , Operand: 30
Offset: 1729, PUSHI , Operand: 1397
Offset: 1730, PUSHS , Operand: Members: Air battlestaff
Offset: 1731, PUSHS , Operand: <br>
Offset: 1732, PUSHS , Operand:  (with 30 Magic)
Offset: 1733, CONCAT , Operand: 3
Offset: 1734, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 1735, PUSHS , Operand: <col=000080>
Offset: 1736, PUSHS , Operand: air battlestaves
Offset: 1737, PUSHS , Operand: </col>
Offset: 1738, PUSHS , Operand: . (They also need level 30 Magic.)
Offset: 1739, CONCAT , Operand: 5
Offset: 1740, RETURN , Operand: 0
Offset: 1741, GOTO , Operand: 734
Offset: 1742, PUSHI , Operand: 30
Offset: 1743, PUSHI , Operand: 1399
Offset: 1744, PUSHS , Operand: Members: Earth battlestaff
Offset: 1745, PUSHS , Operand: <br>
Offset: 1746, PUSHS , Operand:  (with 30 Magic)
Offset: 1747, CONCAT , Operand: 3
Offset: 1748, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 1749, PUSHS , Operand: <col=000080>
Offset: 1750, PUSHS , Operand: earth battlestaves
Offset: 1751, PUSHS , Operand: </col>
Offset: 1752, PUSHS , Operand: . (They also need level 30 Magic.)
Offset: 1753, CONCAT , Operand: 5
Offset: 1754, RETURN , Operand: 0
Offset: 1755, GOTO , Operand: 720
Offset: 1756, PUSHI , Operand: 30
Offset: 1757, PUSHI , Operand: 1393
Offset: 1758, PUSHS , Operand: Members: Fire battlestaff
Offset: 1759, PUSHS , Operand: <br>
Offset: 1760, PUSHS , Operand:  (with 30 Magic)
Offset: 1761, CONCAT , Operand: 3
Offset: 1762, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 1763, PUSHS , Operand: <col=000080>
Offset: 1764, PUSHS , Operand: fire battlestaves
Offset: 1765, PUSHS , Operand: </col>
Offset: 1766, PUSHS , Operand: . (They also need level 30 Magic.)
Offset: 1767, CONCAT , Operand: 5
Offset: 1768, RETURN , Operand: 0
Offset: 1769, GOTO , Operand: 706
Offset: 1770, PUSHI , Operand: 30
Offset: 1771, PUSHI , Operand: 1395
Offset: 1772, PUSHS , Operand: Members: Water battlestaff
Offset: 1773, PUSHS , Operand: <br>
Offset: 1774, PUSHS , Operand:  (with 30 Magic)
Offset: 1775, CONCAT , Operand: 3
Offset: 1776, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 1777, PUSHS , Operand: <col=000080>
Offset: 1778, PUSHS , Operand: water battlestaves
Offset: 1779, PUSHS , Operand: </col>
Offset: 1780, PUSHS , Operand: . (They also need level 30 Magic.)
Offset: 1781, CONCAT , Operand: 5
Offset: 1782, RETURN , Operand: 0
Offset: 1783, GOTO , Operand: 692
Offset: 1784, PUSHI , Operand: 30
Offset: 1785, PUSHI , Operand: 3053
Offset: 1786, PUSHS , Operand: Members: Lava battlestaff
Offset: 1787, PUSHS , Operand: <br>
Offset: 1788, PUSHS , Operand:  (with 30 Magic)
Offset: 1789, CONCAT , Operand: 3
Offset: 1790, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 1791, PUSHS , Operand: <col=000080>
Offset: 1792, PUSHS , Operand: lava battlestaves
Offset: 1793, PUSHS , Operand: </col>
Offset: 1794, PUSHS , Operand: . (They also need level 30 Magic.)
Offset: 1795, CONCAT , Operand: 5
Offset: 1796, RETURN , Operand: 0
Offset: 1797, GOTO , Operand: 678
Offset: 1798, PUSHI , Operand: 30
Offset: 1799, PUSHI , Operand: 6562
Offset: 1800, PUSHS , Operand: Members: Mud battlestaff
Offset: 1801, PUSHS , Operand: <br>
Offset: 1802, PUSHS , Operand:  (with 30 Magic)
Offset: 1803, CONCAT , Operand: 3
Offset: 1804, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 1805, PUSHS , Operand: <col=000080>
Offset: 1806, PUSHS , Operand: mud battlestaves
Offset: 1807, PUSHS , Operand: </col>
Offset: 1808, PUSHS , Operand: . (They also need level 30 Magic.)
Offset: 1809, CONCAT , Operand: 5
Offset: 1810, RETURN , Operand: 0
Offset: 1811, GOTO , Operand: 664
Offset: 1812, PUSHI , Operand: 30
Offset: 1813, PUSHI , Operand: 4508
Offset: 1814, PUSHS , Operand: Members: Intricate decorative sword
Offset: 1815, PUSHS , Operand: Members can now wield 
Offset: 1816, PUSHS , Operand: <col=000080>
Offset: 1817, PUSHS , Operand: intricate decorative swords
Offset: 1818, PUSHS , Operand: </col>
Offset: 1819, PUSHS , Operand: .
Offset: 1820, CONCAT , Operand: 5
Offset: 1821, RETURN , Operand: 0
Offset: 1822, GOTO , Operand: 653
Offset: 1823, PUSHI , Operand: 30
Offset: 1824, PUSHI , Operand: 3757
Offset: 1825, PUSHS , Operand: Members: Fremennik blade
Offset: 1826, PUSHS , Operand: Members can now wield 
Offset: 1827, PUSHS , Operand: <col=000080>
Offset: 1828, PUSHS , Operand: Fremennik blades
Offset: 1829, PUSHS , Operand: </col>
Offset: 1830, PUSHS , Operand: .
Offset: 1831, CONCAT , Operand: 5
Offset: 1832, RETURN , Operand: 0
Offset: 1833, GOTO , Operand: 642
Offset: 1834, PUSHI , Operand: 40
Offset: 1835, PUSHI , Operand: 18341
Offset: 1836, PUSHS , Operand: Nature staff
Offset: 1837, PUSHS , Operand: <br>
Offset: 1838, PUSHS , Operand:  (with 53 Magic and 53 Dungeoneering)
Offset: 1839, CONCAT , Operand: 3
Offset: 1840, PUSHS , Operand: You can now use 
Offset: 1841, PUSHS , Operand: <col=000080>
Offset: 1842, PUSHS , Operand: nature staves
