================================================
      Client Script 978 Dumped by SiniSoul    
      Instruction Size: 6846
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 3419, PUSHS , Operand: Members: Profound decorative armour
Offset: 3420, PUSHS , Operand: Members can now wear 
Offset: 3421, PUSHS , Operand: <col=000080>
Offset: 3422, PUSHS , Operand: profound decorative platebodies
Offset: 3423, PUSHS , Operand: </col>
Offset: 3424, PUSHS , Operand: .
Offset: 3425, CONCAT , Operand: 5
Offset: 3426, RETURN , Operand: 0
Offset: 3427, GOTO , Operand: 565
Offset: 3428, PUSHI , Operand: 40
Offset: 3429, PUSHI , Operand: 18707
Offset: 3430, PUSHS , Operand: Members: Profound decorative armour
Offset: 3431, PUSHS , Operand: Members can now wear 
Offset: 3432, PUSHS , Operand: <col=000080>
Offset: 3433, PUSHS , Operand: profound decorative platelegs
Offset: 3434, PUSHS , Operand: </col>
Offset: 3435, PUSHS , Operand: .
Offset: 3436, CONCAT , Operand: 5
Offset: 3437, RETURN , Operand: 0
Offset: 3438, GOTO , Operand: 554
Offset: 3439, PUSHI , Operand: 40
Offset: 3440, PUSHI , Operand: 18709
Offset: 3441, PUSHS , Operand: Members: Profound decorative shield
Offset: 3442, PUSHS , Operand: Members can now wear 
Offset: 3443, PUSHS , Operand: <col=000080>
Offset: 3444, PUSHS , Operand: profound decorative shields
Offset: 3445, PUSHS , Operand: </col>
Offset: 3446, PUSHS , Operand: .
Offset: 3447, CONCAT , Operand: 5
Offset: 3448, RETURN , Operand: 0
Offset: 3449, GOTO , Operand: 543
Offset: 3450, PUSHI , Operand: 40
Offset: 3451, PUSHI , Operand: 18747
Offset: 3452, PUSHS , Operand: Faithful shield
Offset: 3453, PUSHS , Operand: You now have the Defence level required to wear 
Offset: 3454, PUSHS , Operand: <col=000080>
Offset: 3455, PUSHS , Operand: faithful shields
Offset: 3456, PUSHS , Operand: </col>
Offset: 3457, PUSHS , Operand: .
Offset: 3458, CONCAT , Operand: 5
Offset: 3459, RETURN , Operand: 0
Offset: 3460, GOTO , Operand: 532
Offset: 3461, PUSHI , Operand: 45
Offset: 3462, PUSHI , Operand: 10547
Offset: 3463, PUSHS , Operand: Members: Healer hat
Offset: 3464, PUSHS , Operand: Members can now wear 
Offset: 3465, PUSHS , Operand: <col=000080>
Offset: 3466, PUSHS , Operand: healer hats
Offset: 3467, PUSHS , Operand: </col>
Offset: 3468, PUSHS , Operand: .
Offset: 3469, CONCAT , Operand: 5
Offset: 3470, RETURN , Operand: 0
Offset: 3471, GOTO , Operand: 521
Offset: 3472, PUSHI , Operand: 45
Offset: 3473, PUSHI , Operand: 10548
Offset: 3474, PUSHS , Operand: Members: Fighter hat
Offset: 3475, PUSHS , Operand: Members can now wear 
Offset: 3476, PUSHS , Operand: <col=000080>
Offset: 3477, PUSHS , Operand: fighter hats
Offset: 3478, PUSHS , Operand: </col>
Offset: 3479, PUSHS , Operand: .
Offset: 3480, CONCAT , Operand: 5
Offset: 3481, RETURN , Operand: 0
Offset: 3482, GOTO , Operand: 510
Offset: 3483, PUSHI , Operand: 45
Offset: 3484, PUSHI , Operand: 10550
Offset: 3485, PUSHS , Operand: Members: Ranger hat
Offset: 3486, PUSHS , Operand: Members can now wear 
Offset: 3487, PUSHS , Operand: <col=000080>
Offset: 3488, PUSHS , Operand: ranger hats
Offset: 3489, PUSHS , Operand: </col>
Offset: 3490, PUSHS , Operand: .
Offset: 3491, CONCAT , Operand: 5
Offset: 3492, RETURN , Operand: 0
Offset: 3493, GOTO , Operand: 499
Offset: 3494, PUSHI , Operand: 45
Offset: 3495, PUSHI , Operand: 10549
Offset: 3496, PUSHS , Operand: Members: Runner hat
Offset: 3497, PUSHS , Operand: Members can now wear 
Offset: 3498, PUSHS , Operand: <col=000080>
Offset: 3499, PUSHS , Operand: runner hats
Offset: 3500, PUSHS , Operand: </col>
Offset: 3501, PUSHS , Operand: .
Offset: 3502, CONCAT , Operand: 5
Offset: 3503, RETURN , Operand: 0
Offset: 3504, GOTO , Operand: 488
Offset: 3505, PUSHI , Operand: 45
Offset: 3506, PUSHI , Operand: 3751
Offset: 3507, PUSHS , Operand: Members: Berserker helm
Offset: 3508, PUSHS , Operand: <br>
Offset: 3509, PUSHS , Operand:  (after Fremennik Trials)
Offset: 3510, CONCAT , Operand: 3
Offset: 3511, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 3512, PUSHS , Operand: <col=000080>
Offset: 3513, PUSHS , Operand: berserker helms
Offset: 3514, PUSHS , Operand: </col>
Offset: 3515, PUSHS , Operand:  (after Fremennik Trials).
Offset: 3516, CONCAT , Operand: 5
Offset: 3517, RETURN , Operand: 0
Offset: 3518, GOTO , Operand: 474
Offset: 3519, PUSHI , Operand: 45
Offset: 3520, PUSHI , Operand: 3753
Offset: 3521, PUSHS , Operand: Members: Warrior helm
Offset: 3522, PUSHS , Operand: <br>
Offset: 3523, PUSHS , Operand:  (after Fremennik Trials)
Offset: 3524, CONCAT , Operand: 3
Offset: 3525, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 3526, PUSHS , Operand: <col=000080>
Offset: 3527, PUSHS , Operand: warrior helms
Offset: 3528, PUSHS , Operand: </col>
Offset: 3529, PUSHS , Operand:  (after Fremennik Trials).
Offset: 3530, CONCAT , Operand: 5
Offset: 3531, RETURN , Operand: 0
Offset: 3532, GOTO , Operand: 460
Offset: 3533, PUSHI , Operand: 45
Offset: 3534, PUSHI , Operand: 3749
Offset: 3535, PUSHS , Operand: Members: Archer helm
Offset: 3536, PUSHS , Operand: <br>
Offset: 3537, PUSHS , Operand:  (after Fremennik Trials)
Offset: 3538, CONCAT , Operand: 3
Offset: 3539, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 3540, PUSHS , Operand: <col=000080>
Offset: 3541, PUSHS , Operand: archer helms
Offset: 3542, PUSHS , Operand: </col>
Offset: 3543, PUSHS , Operand:  (after Fremennik Trials).
Offset: 3544, CONCAT , Operand: 5
Offset: 3545, RETURN , Operand: 0
Offset: 3546, GOTO , Operand: 446
Offset: 3547, PUSHI , Operand: 50
Offset: 3548, PUSHI , Operand: 11200
Offset: 3549, PUSHS , Operand: Members: Dwarven helmet
Offset: 3550, PUSHS , Operand: <br>
Offset: 3551, PUSHS , Operand:  (after Grim Tales)
Offset: 3552, CONCAT , Operand: 3
Offset: 3553, PUSHS , Operand: Members can now wear 
Offset: 3554, PUSHS , Operand: <col=000080>
Offset: 3555, PUSHS , Operand: dwarven helmets
Offset: 3556, PUSHS , Operand: </col>
Offset: 3557, PUSHS , Operand:  (after Grim Tales).
Offset: 3558, CONCAT , Operand: 5
Offset: 3559, RETURN , Operand: 0
Offset: 3560, GOTO , Operand: 432
Offset: 3561, PUSHI , Operand: 50
Offset: 3562, PUSHI , Operand: 10589
Offset: 3563, PUSHS , Operand: Members: Granite helm
Offset: 3564, PUSHS , Operand: <br>
Offset: 3565, PUSHS , Operand:  (with 50 Strength)
Offset: 3566, CONCAT , Operand: 3
Offset: 3567, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 3568, PUSHS , Operand: <col=000080>
Offset: 3569, PUSHS , Operand: granite helms
Offset: 3570, PUSHS , Operand: </col>
Offset: 3571, PUSHS , Operand: . (They also need level 50 Strength.)
Offset: 3572, CONCAT , Operand: 5
Offset: 3573, RETURN , Operand: 0
Offset: 3574, GOTO , Operand: 418
Offset: 3575, PUSHI , Operand: 50
Offset: 3576, PUSHI , Operand: 10564
Offset: 3577, PUSHS , Operand: Members: Granite body
Offset: 3578, PUSHS , Operand: <br>
Offset: 3579, PUSHS , Operand:  (with 50 Strength)
Offset: 3580, CONCAT , Operand: 3
Offset: 3581, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 3582, PUSHS , Operand: <col=000080>
Offset: 3583, PUSHS , Operand: granite bodies
Offset: 3584, PUSHS , Operand: </col>
Offset: 3585, PUSHS , Operand: . (They also need level 50 Strength.)
Offset: 3586, CONCAT , Operand: 5
Offset: 3587, RETURN , Operand: 0
Offset: 3588, GOTO , Operand: 404
Offset: 3589, PUSHI , Operand: 50
Offset: 3590, PUSHI , Operand: 6809
Offset: 3591, PUSHS , Operand: Members: Granite legs
Offset: 3592, PUSHS , Operand: <br>
Offset: 3593, PUSHS , Operand:  (with 50 Strength)
Offset: 3594, CONCAT , Operand: 3
Offset: 3595, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 3596, PUSHS , Operand: <col=000080>
Offset: 3597, PUSHS , Operand: granite legs
Offset: 3598, PUSHS , Operand: </col>
Offset: 3599, PUSHS , Operand: . (They also need level 50 Strength.)
Offset: 3600, CONCAT , Operand: 5
Offset: 3601, RETURN , Operand: 0
Offset: 3602, GOTO , Operand: 390
Offset: 3603, PUSHI , Operand: 50
Offset: 3604, PUSHI , Operand: 3122
Offset: 3605, PUSHS , Operand: Members: Granite shield
Offset: 3606, PUSHS , Operand: <br>
Offset: 3607, PUSHS , Operand:  (with 50 Strength)
Offset: 3608, CONCAT , Operand: 3
Offset: 3609, PUSHS , Operand: Members now have the Defence level required to wield 
Offset: 3610, PUSHS , Operand: <col=000080>
Offset: 3611, PUSHS , Operand: granite shields
Offset: 3612, PUSHS , Operand: </col>
Offset: 3613, PUSHS , Operand: . (They also need level 50 Strength.)
Offset: 3614, CONCAT , Operand: 5
Offset: 3615, RETURN , Operand: 0
Offset: 3616, GOTO , Operand: 376
Offset: 3617, PUSHI , Operand: 55
Offset: 3618, PUSHI , Operand: 10828
Offset: 3619, PUSHS , Operand: Members: Helm of Neitiznot
Offset: 3620, PUSHS , Operand: <br>
Offset: 3621, PUSHS , Operand:  (after Fremennik Isles)
Offset: 3622, CONCAT , Operand: 3
Offset: 3623, PUSHS , Operand: Members now have the Defence level required to wear the 
Offset: 3624, PUSHS , Operand: <col=000080>
Offset: 3625, PUSHS , Operand: Helm of Neitiznot
Offset: 3626, PUSHS , Operand: </col>
Offset: 3627, PUSHS , Operand:  (after Fremennik Isles).
Offset: 3628, CONCAT , Operand: 5
Offset: 3629, RETURN , Operand: 0
Offset: 3630, GOTO , Operand: 362
Offset: 3631, PUSHI , Operand: 60
Offset: 3632, PUSHI , Operand: 6524
Offset: 3633, PUSHS , Operand: Members: TokTz-Ket-Xil
Offset: 3634, PUSHS , Operand: Members can now wield 
Offset: 3635, PUSHS , Operand: <col=000080>
Offset: 3636, PUSHS , Operand: TokTz-Ket-Xil
Offset: 3637, PUSHS , Operand: </col>
Offset: 3638, PUSHS , Operand: .
Offset: 3639, CONCAT , Operand: 5
Offset: 3640, RETURN , Operand: 0
Offset: 3641, GOTO , Operand: 351
Offset: 3642, PUSHI , Operand: 60
Offset: 3643, PUSHI , Operand: 18340
Offset: 3644, PUSHS , Operand: Members: Anti-poison totem
Offset: 3645, PUSHS , Operand: <br>
Offset: 3646, PUSHS , Operand:  (with 70 Herblore and 60 Dungeoneering)
Offset: 3647, CONCAT , Operand: 3
Offset: 3648, PUSHS , Operand: Members can now wield 
Offset: 3649, PUSHS , Operand: <col=000080>
Offset: 3650, PUSHS , Operand: anti-poison totems
Offset: 3651, PUSHS , Operand: </col>
Offset: 3652, PUSHS , Operand: . (They also need level 70 Herblore and level 60 Dungeoneering.)
Offset: 3653, CONCAT , Operand: 5
Offset: 3654, RETURN , Operand: 0
Offset: 3655, GOTO , Operand: 337
Offset: 3656, PUSHI , Operand: 65
Offset: 3657, PUSHI , Operand: 10350
Offset: 3658, PUSHS , Operand: Members: Third-Age full helm
Offset: 3659, PUSHS , Operand: Members can now wear 
Offset: 3660, PUSHS , Operand: <col=000080>
Offset: 3661, PUSHS , Operand: Third-Age full helms
Offset: 3662, PUSHS , Operand: </col>
Offset: 3663, PUSHS , Operand: .
Offset: 3664, CONCAT , Operand: 5
Offset: 3665, RETURN , Operand: 0
Offset: 3666, GOTO , Operand: 326
Offset: 3667, PUSHI , Operand: 65
Offset: 3668, PUSHI , Operand: 10348
Offset: 3669, PUSHS , Operand: Members: Third-Age platebody
Offset: 3670, PUSHS , Operand: Members can now wear 
Offset: 3671, PUSHS , Operand: <col=000080>
Offset: 3672, PUSHS , Operand: Third-Age platebodies
Offset: 3673, PUSHS , Operand: </col>
Offset: 3674, PUSHS , Operand: .
Offset: 3675, CONCAT , Operand: 5
Offset: 3676, RETURN , Operand: 0
Offset: 3677, GOTO , Operand: 315
Offset: 3678, PUSHI , Operand: 65
Offset: 3679, PUSHI , Operand: 10346
Offset: 3680, PUSHS , Operand: Members: Third-Age platelegs
Offset: 3681, PUSHS , Operand: Members can now wear 
Offset: 3682, PUSHS , Operand: <col=000080>
Offset: 3683, PUSHS , Operand: Third-Age platelegs
Offset: 3684, PUSHS , Operand: </col>
Offset: 3685, PUSHS , Operand: .
Offset: 3686, CONCAT , Operand: 5
Offset: 3687, RETURN , Operand: 0
Offset: 3688, GOTO , Operand: 304
Offset: 3689, PUSHI , Operand: 65
Offset: 3690, PUSHI , Operand: 10352
Offset: 3691, PUSHS , Operand: Members: Third-Age kiteshield
Offset: 3692, PUSHS , Operand: Members can now wield 
Offset: 3693, PUSHS , Operand: <col=000080>
Offset: 3694, PUSHS , Operand: Third-Age kiteshields
Offset: 3695, PUSHS , Operand: </col>
Offset: 3696, PUSHS , Operand: .
Offset: 3697, CONCAT , Operand: 5
Offset: 3698, RETURN , Operand: 0
Offset: 3699, GOTO , Operand: 293
Offset: 3700, PUSHI , Operand: 65
Offset: 3701, PUSHI , Operand: 11724
Offset: 3702, PUSHS , Operand: Members: Bandos chestplate
Offset: 3703, PUSHS , Operand: Members can now wear 
Offset: 3704, PUSHS , Operand: <col=000080>
Offset: 3705, PUSHS , Operand: Bandos chestplates
Offset: 3706, PUSHS , Operand: </col>
Offset: 3707, PUSHS , Operand: .
Offset: 3708, CONCAT , Operand: 5
Offset: 3709, RETURN , Operand: 0
Offset: 3710, GOTO , Operand: 282
Offset: 3711, PUSHI , Operand: 65
Offset: 3712, PUSHI , Operand: 11726
Offset: 3713, PUSHS , Operand: Members: Bandos tassets
Offset: 3714, PUSHS , Operand: Members can now wear 
Offset: 3715, PUSHS , Operand: <col=000080>
Offset: 3716, PUSHS , Operand: Bandos tassets
Offset: 3717, PUSHS , Operand: </col>
Offset: 3718, PUSHS , Operand: .
Offset: 3719, CONCAT , Operand: 5
Offset: 3720, RETURN , Operand: 0
Offset: 3721, GOTO , Operand: 271
Offset: 3722, PUSHI , Operand: 65
Offset: 3723, PUSHI , Operand: 11728
Offset: 3724, PUSHS , Operand: Members: Bandos boots
Offset: 3725, PUSHS , Operand: Members can now wear 
Offset: 3726, PUSHS , Operand: <col=000080>
Offset: 3727, PUSHS , Operand: Bandos boots
Offset: 3728, PUSHS , Operand: </col>
Offset: 3729, PUSHS , Operand: .
Offset: 3730, CONCAT , Operand: 5
Offset: 3731, RETURN , Operand: 0
Offset: 3732, GOTO , Operand: 260
Offset: 3733, PUSHI , Operand: 70
Offset: 3734, PUSHI , Operand: 4224
Offset: 3735, PUSHS , Operand: Members: Crystal shield
Offset: 3736, PUSHS , Operand: <br>
Offset: 3737, PUSHS , Operand:  (with 50 Agility)
Offset: 3738, CONCAT , Operand: 3
Offset: 3739, PUSHS , Operand: Members now have the Defence level required to wield 
Offset: 3740, PUSHS , Operand: <col=000080>
Offset: 3741, PUSHS , Operand: crystal shields
Offset: 3742, PUSHS , Operand: </col>
Offset: 3743, PUSHS , Operand: . (They also need level 50 Agility.)
Offset: 3744, CONCAT , Operand: 5
Offset: 3745, RETURN , Operand: 0
Offset: 3746, GOTO , Operand: 246
Offset: 3747, PUSHI , Operand: 70
Offset: 3748, PUSHI , Operand: 11718
Offset: 3749, PUSHS , Operand: Members: Armadyl helmet
Offset: 3750, PUSHS , Operand: <br>
Offset: 3751, PUSHS , Operand:  (with 70 Ranged)
Offset: 3752, CONCAT , Operand: 3
Offset: 3753, PUSHS , Operand: Members now have the Defence level required to wear Armadyl helmets. (They also need level 70 Ranged.)
Offset: 3754, RETURN , Operand: 0
Offset: 3755, GOTO , Operand: 237
Offset: 3756, PUSHI , Operand: 70
Offset: 3757, PUSHI , Operand: 11720
Offset: 3758, PUSHS , Operand: Members: Armadyl chestplate
Offset: 3759, PUSHS , Operand: <br>
Offset: 3760, PUSHS , Operand:  (with 70 Ranged)
Offset: 3761, CONCAT , Operand: 3
Offset: 3762, PUSHS , Operand: Members now have the Defence level required to wear Armadyl chestplates. (They also need level 70 Ranged.)
Offset: 3763, RETURN , Operand: 0
Offset: 3764, GOTO , Operand: 228
Offset: 3765, PUSHI , Operand: 70
Offset: 3766, PUSHI , Operand: 11722
Offset: 3767, PUSHS , Operand: Members: Armadyl plateskirt
Offset: 3768, PUSHS , Operand: <br>
Offset: 3769, PUSHS , Operand:  (with 70 Ranged)
Offset: 3770, CONCAT , Operand: 3
Offset: 3771, PUSHS , Operand: Members now have the Defence level required to wear Armadyl plateskirts. (They also need level 70 Ranged.)
Offset: 3772, RETURN , Operand: 0
Offset: 3773, GOTO , Operand: 219
Offset: 3774, PUSHI , Operand: 70
Offset: 3775, PUSHI , Operand: 13736
Offset: 3776, PUSHS , Operand: Members: Blessed spirit shield
Offset: 3777, PUSHS , Operand: <br>
Offset: 3778, PUSHS , Operand:  (after Summer's End and with 60 Prayer)
Offset: 3779, CONCAT , Operand: 3
Offset: 3780, PUSHS , Operand: Members now have the Defence level required to wield 
Offset: 3781, PUSHS , Operand: <col=000080>
Offset: 3782, PUSHS , Operand: blessed spirit shields
Offset: 3783, PUSHS , Operand: </col>
Offset: 3784, PUSHS , Operand:  (after Summer's End, with level 60 Prayer).
Offset: 3785, CONCAT , Operand: 5
Offset: 3786, RETURN , Operand: 0
Offset: 3787, GOTO , Operand: 205
Offset: 3788, PUSHI , Operand: 75
Offset: 3789, PUSHI , Operand: 11283
Offset: 3790, PUSHS , Operand: Members: Dragonfire shield
Offset: 3791, PUSHS , Operand: Members can now wield 
Offset: 3792, PUSHS , Operand: <col=000080>
Offset: 3793, PUSHS , Operand: dragonfire shields
Offset: 3794, PUSHS , Operand: </col>
Offset: 3795, PUSHS , Operand: .
Offset: 3796, CONCAT , Operand: 5
Offset: 3797, RETURN , Operand: 0
Offset: 3798, GOTO , Operand: 194
Offset: 3799, PUSHI , Operand: 75
Offset: 3800, PUSHI , Operand: 13738
Offset: 3801, PUSHS , Operand: Members: Arcane spirit shield
Offset: 3802, PUSHS , Operand: <br>
Offset: 3803, PUSHS , Operand:  (after Summer's End and with 70 Prayer and 65 Magic)
Offset: 3804, CONCAT , Operand: 3
Offset: 3805, PUSHS , Operand: Members now have the Defence level required to wield 
Offset: 3806, PUSHS , Operand: <col=000080>
Offset: 3807, PUSHS , Operand: arcane spirit shields
Offset: 3808, PUSHS , Operand: </col>
Offset: 3809, PUSHS , Operand:  (after Summer's End, with level 65 Magic and level 70 Prayer).
Offset: 3810, CONCAT , Operand: 5
Offset: 3811, RETURN , Operand: 0
Offset: 3812, GOTO , Operand: 180
Offset: 3813, PUSHI , Operand: 75
Offset: 3814, PUSHI , Operand: 13740
Offset: 3815, PUSHS , Operand: Members: Divine spirit shield
Offset: 3816, PUSHS , Operand: <br>
Offset: 3817, PUSHS , Operand:  (after Summer's End and with 75 Prayer)
Offset: 3818, CONCAT , Operand: 3
Offset: 3819, PUSHS , Operand: Members now have the Defence level required to wield 
Offset: 3820, PUSHS , Operand: <col=000080>
Offset: 3821, PUSHS , Operand: divine spirit shields
Offset: 3822, PUSHS , Operand: </col>
Offset: 3823, PUSHS , Operand:  (after Summer's End, with level 75 Prayer).
Offset: 3824, CONCAT , Operand: 5
Offset: 3825, RETURN , Operand: 0
Offset: 3826, GOTO , Operand: 166
Offset: 3827, PUSHI , Operand: 75
Offset: 3828, PUSHI , Operand: 13742
Offset: 3829, PUSHS , Operand: Members: Elysian spirit shield
Offset: 3830, PUSHS , Operand: <br>
Offset: 3831, PUSHS , Operand:  (after Summer's End and with 75 Prayer)
Offset: 3832, CONCAT , Operand: 3
Offset: 3833, PUSHS , Operand: Members now have the Defence level required to wield 
Offset: 3834, PUSHS , Operand: <col=000080>
Offset: 3835, PUSHS , Operand: elysian spirit shields
Offset: 3836, PUSHS , Operand: </col>
Offset: 3837, PUSHS , Operand:  (after Summer's End, with level 75 Prayer).
Offset: 3838, CONCAT , Operand: 5
Offset: 3839, RETURN , Operand: 0
Offset: 3840, GOTO , Operand: 152
Offset: 3841, PUSHI , Operand: 75
Offset: 3842, PUSHI , Operand: 13744
Offset: 3843, PUSHS , Operand: Members: Spectral spirit shield
Offset: 3844, PUSHS , Operand: <br>
Offset: 3845, PUSHS , Operand:  (after Summer's End and with 70 Prayer and 65 Magic)
Offset: 3846, CONCAT , Operand: 3
Offset: 3847, PUSHS , Operand: Members now have the Defence level required to wield 
Offset: 3848, PUSHS , Operand: <col=000080>
Offset: 3849, PUSHS , Operand: spectral spirit shields
Offset: 3850, PUSHS , Operand: </col>
Offset: 3851, PUSHS , Operand:  (after Summer's End, with level 65 Magic and level 70 Prayer).
Offset: 3852, CONCAT , Operand: 5
Offset: 3853, RETURN , Operand: 0
Offset: 3854, GOTO , Operand: 138
Offset: 3855, PUSHI , Operand: 78
Offset: 3856, PUSHI , Operand: 13876
Offset: 3857, PUSHS , Operand: Members: Morrigan's coif
Offset: 3858, PUSHS , Operand: <br>
Offset: 3859, PUSHS , Operand:  (with 78 Ranged)
Offset: 3860, CONCAT , Operand: 3
Offset: 3861, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 3862, PUSHS , Operand: <col=000080>
Offset: 3863, PUSHS , Operand: Morrigan's coif
Offset: 3864, PUSHS , Operand: </col>
Offset: 3865, PUSHS , Operand: . (They also need level 78 Ranged.)
Offset: 3866, CONCAT , Operand: 5
Offset: 3867, RETURN , Operand: 0
Offset: 3868, GOTO , Operand: 124
Offset: 3869, PUSHI , Operand: 78
Offset: 3870, PUSHI , Operand: 13870
Offset: 3871, PUSHS , Operand: Members: Morrigan's leather body
Offset: 3872, PUSHS , Operand: <br>
Offset: 3873, PUSHS , Operand:  (with 78 Ranged)
Offset: 3874, CONCAT , Operand: 3
Offset: 3875, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 3876, PUSHS , Operand: <col=000080>
Offset: 3877, PUSHS , Operand: Morrigan's leather body
Offset: 3878, PUSHS , Operand: </col>
Offset: 3879, PUSHS , Operand: . (They also need level 78 Ranged.)
Offset: 3880, CONCAT , Operand: 5
Offset: 3881, RETURN , Operand: 0
Offset: 3882, GOTO , Operand: 110
Offset: 3883, PUSHI , Operand: 78
Offset: 3884, PUSHI , Operand: 13873
Offset: 3885, PUSHS , Operand: Members: Morrigan's leather chaps
Offset: 3886, PUSHS , Operand: <br>
Offset: 3887, PUSHS , Operand:  (with 78 Ranged)
Offset: 3888, CONCAT , Operand: 3
Offset: 3889, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 3890, PUSHS , Operand: <col=000080>
Offset: 3891, PUSHS , Operand: Morrigan's leather chaps
Offset: 3892, PUSHS , Operand: </col>
Offset: 3893, PUSHS , Operand: . (They also need level 78 Ranged.)
Offset: 3894, CONCAT , Operand: 5
Offset: 3895, RETURN , Operand: 0
Offset: 3896, GOTO , Operand: 96
Offset: 3897, PUSHI , Operand: 78
Offset: 3898, PUSHI , Operand: 13896
Offset: 3899, PUSHS , Operand: Members: Statius's full helm
Offset: 3900, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 3901, PUSHS , Operand: <col=000080>
Offset: 3902, PUSHS , Operand: Statius's full helm
Offset: 3903, PUSHS , Operand: </col>
Offset: 3904, PUSHS , Operand: .
Offset: 3905, CONCAT , Operand: 5
Offset: 3906, RETURN , Operand: 0
Offset: 3907, GOTO , Operand: 85
Offset: 3908, PUSHI , Operand: 78
Offset: 3909, PUSHI , Operand: 13884
Offset: 3910, PUSHS , Operand: Members: Statius's platebody
Offset: 3911, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 3912, PUSHS , Operand: <col=000080>
Offset: 3913, PUSHS , Operand: Statius's platebody
Offset: 3914, PUSHS , Operand: </col>
Offset: 3915, PUSHS , Operand: .
Offset: 3916, CONCAT , Operand: 5
Offset: 3917, RETURN , Operand: 0
Offset: 3918, GOTO , Operand: 74
Offset: 3919, PUSHI , Operand: 78
Offset: 3920, PUSHI , Operand: 13887
Offset: 3921, PUSHS , Operand: Members: Vesta's chainbody
Offset: 3922, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 3923, PUSHS , Operand: <col=000080>
Offset: 3924, PUSHS , Operand: Vesta's chainbody
Offset: 3925, PUSHS , Operand: </col>
Offset: 3926, PUSHS , Operand: .
Offset: 3927, CONCAT , Operand: 5
Offset: 3928, RETURN , Operand: 0
Offset: 3929, GOTO , Operand: 63
Offset: 3930, PUSHI , Operand: 78
Offset: 3931, PUSHI , Operand: 13890
Offset: 3932, PUSHS , Operand: Members: Statius's platelegs
Offset: 3933, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 3934, PUSHS , Operand: <col=000080>
Offset: 3935, PUSHS , Operand: Statius's platelegs
Offset: 3936, PUSHS , Operand: </col>
Offset: 3937, PUSHS , Operand: .
Offset: 3938, CONCAT , Operand: 5
Offset: 3939, RETURN , Operand: 0
Offset: 3940, GOTO , Operand: 52
Offset: 3941, PUSHI , Operand: 78
Offset: 3942, PUSHI , Operand: 13893
Offset: 3943, PUSHS , Operand: Members: Vesta's plateskirt
Offset: 3944, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 3945, PUSHS , Operand: <col=000080>
Offset: 3946, PUSHS , Operand: Vesta's plateskirt
Offset: 3947, PUSHS , Operand: </col>
Offset: 3948, PUSHS , Operand: .
Offset: 3949, CONCAT , Operand: 5
Offset: 3950, RETURN , Operand: 0
Offset: 3951, GOTO , Operand: 41
Offset: 3952, PUSHI , Operand: 80
Offset: 3953, PUSHI , Operand: 18359
Offset: 3954, PUSHS , Operand: Members: Chaotic kiteshield
Offset: 3955, PUSHS , Operand: <br>
Offset: 3956, PUSHS , Operand:  (with 80 Dungeoneering)
Offset: 3957, CONCAT , Operand: 3
Offset: 3958, PUSHS , Operand: Members can now wield 
Offset: 3959, PUSHS , Operand: <col=000080>
Offset: 3960, PUSHS , Operand: chaotic kiteshields
Offset: 3961, PUSHS , Operand: </col>
Offset: 3962, PUSHS , Operand: . (They also need level 80 Dungeoneering.)
Offset: 3963, CONCAT , Operand: 5
Offset: 3964, RETURN , Operand: 0
Offset: 3965, GOTO , Operand: 27
Offset: 3966, PUSHI , Operand: 80
Offset: 3967, PUSHI , Operand: 18361
Offset: 3968, PUSHS , Operand: Members: Eagle-eye kiteshield
Offset: 3969, PUSHS , Operand: <br>
Offset: 3970, PUSHS , Operand:  (with 80 Dungeoneering)
Offset: 3971, CONCAT , Operand: 3
Offset: 3972, PUSHS , Operand: Members can now wield 
Offset: 3973, PUSHS , Operand: <col=000080>
Offset: 3974, PUSHS , Operand: eagle-eye kiteshields
Offset: 3975, PUSHS , Operand: </col>
Offset: 3976, PUSHS , Operand: . (They also need level 80 Dungeoneering.)
Offset: 3977, CONCAT , Operand: 5
Offset: 3978, RETURN , Operand: 0
Offset: 3979, GOTO , Operand: 13
Offset: 3980, PUSHI , Operand: 80
Offset: 3981, PUSHI , Operand: 18363
Offset: 3982, PUSHS , Operand: Members: Farseer kiteshield
Offset: 3983, PUSHS , Operand: <br>
Offset: 3984, PUSHS , Operand:  (with 80 Dungeoneering)
Offset: 3985, CONCAT , Operand: 3
Offset: 3986, PUSHS , Operand: Members can now wield 
Offset: 3987, PUSHS , Operand: <col=000080>
Offset: 3988, PUSHS , Operand: farseer kiteshields
Offset: 3989, PUSHS , Operand: </col>
