================================================
      Client Script 996 Dumped by SiniSoul    
      Instruction Size: 3294
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1169, PUSHS , Operand: <br>
Offset: 1170, PUSHS , Operand:  (with level 70 Defence)
Offset: 1171, CONCAT , Operand: 3
Offset: 1172, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 1173, PUSHS , Operand: <col=000080>
Offset: 1174, PUSHS , Operand: Ahrim's hood
Offset: 1175, PUSHS , Operand: </col>
Offset: 1176, PUSHS , Operand: . (They also need level 70 Defence.)
Offset: 1177, CONCAT , Operand: 5
Offset: 1178, RETURN , Operand: 0
Offset: 1179, GOTO , Operand: 83
Offset: 1180, PUSHI , Operand: 70
Offset: 1181, PUSHI , Operand: 4712
Offset: 1182, PUSHS , Operand: Members: Ahrim's robe top
Offset: 1183, PUSHS , Operand: <br>
Offset: 1184, PUSHS , Operand:  (with level 70 Defence)
Offset: 1185, CONCAT , Operand: 3
Offset: 1186, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 1187, PUSHS , Operand: <col=000080>
Offset: 1188, PUSHS , Operand: Ahrim's robe top
Offset: 1189, PUSHS , Operand: </col>
Offset: 1190, PUSHS , Operand: . (They also need level 70 Defence.)
Offset: 1191, CONCAT , Operand: 5
Offset: 1192, RETURN , Operand: 0
Offset: 1193, GOTO , Operand: 69
Offset: 1194, PUSHI , Operand: 70
Offset: 1195, PUSHI , Operand: 4714
Offset: 1196, PUSHS , Operand: Members: Ahrim's robe skirt
Offset: 1197, PUSHS , Operand: <br>
Offset: 1198, PUSHS , Operand:  (with level 70 Defence)
Offset: 1199, CONCAT , Operand: 3
Offset: 1200, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 1201, PUSHS , Operand: <col=000080>
Offset: 1202, PUSHS , Operand: Ahrim's robe skirt
Offset: 1203, PUSHS , Operand: </col>
Offset: 1204, PUSHS , Operand: . (They also need level 70 Defence.)
Offset: 1205, CONCAT , Operand: 5
Offset: 1206, RETURN , Operand: 0
Offset: 1207, GOTO , Operand: 55
Offset: 1208, PUSHI , Operand: 70
Offset: 1209, PUSHI , Operand: 18335
Offset: 1210, PUSHS , Operand: Members: Arcane stream necklace
Offset: 1211, PUSHS , Operand: <br>
Offset: 1212, PUSHS , Operand:  (with 70 Dungeoneering)
Offset: 1213, CONCAT , Operand: 3
Offset: 1214, PUSHS , Operand: Members can now wear 
Offset: 1215, PUSHS , Operand: <col=000080>
Offset: 1216, PUSHS , Operand: arcane stream necklaces
Offset: 1217, PUSHS , Operand: </col>
Offset: 1218, PUSHS , Operand: . (They also need level 70 Dungeoneering.)
Offset: 1219, CONCAT , Operand: 5
Offset: 1220, RETURN , Operand: 0
Offset: 1221, GOTO , Operand: 41
Offset: 1222, PUSHI , Operand: 78
Offset: 1223, PUSHI , Operand: 13864
Offset: 1224, PUSHS , Operand: Members: Zuriel's hood
Offset: 1225, PUSHS , Operand: <br>
Offset: 1226, PUSHS , Operand:  (with level 78 Defence)
Offset: 1227, CONCAT , Operand: 3
Offset: 1228, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 1229, PUSHS , Operand: <col=000080>
Offset: 1230, PUSHS , Operand: Zuriel's hood
Offset: 1231, PUSHS , Operand: </col>
Offset: 1232, PUSHS , Operand: . (They also need level 78 Defence.)
Offset: 1233, CONCAT , Operand: 5
Offset: 1234, RETURN , Operand: 0
Offset: 1235, GOTO , Operand: 27
Offset: 1236, PUSHI , Operand: 78
Offset: 1237, PUSHI , Operand: 13858
Offset: 1238, PUSHS , Operand: Members: Zuriel's robe top
Offset: 1239, PUSHS , Operand: <br>
Offset: 1240, PUSHS , Operand:  (with level 78 Defence)
Offset: 1241, CONCAT , Operand: 3
Offset: 1242, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 1243, PUSHS , Operand: <col=000080>
Offset: 1244, PUSHS , Operand: Zuriel's robe top
Offset: 1245, PUSHS , Operand: </col>
Offset: 1246, PUSHS , Operand: . (They also need level 78 Defence.)
Offset: 1247, CONCAT , Operand: 5
Offset: 1248, RETURN , Operand: 0
Offset: 1249, GOTO , Operand: 13
Offset: 1250, PUSHI , Operand: 78
Offset: 1251, PUSHI , Operand: 13861
Offset: 1252, PUSHS , Operand: Members: Zuriel's robe bottom
Offset: 1253, PUSHS , Operand: <br>
Offset: 1254, PUSHS , Operand:  (with level 78 Defence)
Offset: 1255, CONCAT , Operand: 3
Offset: 1256, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 1257, PUSHS , Operand: <col=000080>
Offset: 1258, PUSHS , Operand: Zuriel's robe bottom
Offset: 1259, PUSHS , Operand: </col>
Offset: 1260, PUSHS , Operand: . (They also need level 78 Defence.)
Offset: 1261, CONCAT , Operand: 5
Offset: 1262, RETURN , Operand: 0
Offset: 1263, GOTO , Operand: 2025
Offset: 1264, LOADINT , Operand: 1
Offset: 1265, SWITCH , Operand: 3
Offset: 1266, GOTO , Operand: 579
Offset: 1267, PUSHI , Operand: 1
Offset: 1268, PUSHI , Operand: 1379
Offset: 1269, PUSHS , Operand: Staff
Offset: 1270, PUSHS , Operand: You can now wield 
Offset: 1271, PUSHS , Operand: <col=000080>
Offset: 1272, PUSHS , Operand: staves
Offset: 1273, PUSHS , Operand: </col>
Offset: 1274, PUSHS , Operand: .
Offset: 1275, CONCAT , Operand: 5
Offset: 1276, RETURN , Operand: 0
Offset: 1277, GOTO , Operand: 568
Offset: 1278, PUSHI , Operand: 1
Offset: 1279, PUSHI , Operand: 15598
Offset: 1280, PUSHS , Operand: Caitlin's staff
Offset: 1281, PUSHS , Operand: <br>
Offset: 1282, PUSHS , Operand:  (after The Blood Pact)
Offset: 1283, CONCAT , Operand: 3
Offset: 1284, PUSHS , Operand: You can now wield 
Offset: 1285, PUSHS , Operand: <col=000080>
Offset: 1286, PUSHS , Operand: Caitlin's staff
Offset: 1287, PUSHS , Operand: </col>
Offset: 1288, PUSHS , Operand:  (after The Blood Pact).
Offset: 1289, CONCAT , Operand: 5
Offset: 1290, RETURN , Operand: 0
Offset: 1291, GOTO , Operand: 554
Offset: 1292, PUSHI , Operand: 1
Offset: 1293, PUSHI , Operand: 1389
Offset: 1294, PUSHS , Operand: Magic staff
Offset: 1295, PUSHS , Operand: You can now wield 
Offset: 1296, PUSHS , Operand: <col=000080>
Offset: 1297, PUSHS , Operand: staves of magic
Offset: 1298, PUSHS , Operand: </col>
Offset: 1299, PUSHS , Operand: .
Offset: 1300, CONCAT , Operand: 5
Offset: 1301, RETURN , Operand: 0
Offset: 1302, GOTO , Operand: 543
Offset: 1303, PUSHI , Operand: 1
Offset: 1304, PUSHI , Operand: 1381
Offset: 1305, PUSHS , Operand: Staff of air
Offset: 1306, PUSHS , Operand: You can now wield 
Offset: 1307, PUSHS , Operand: <col=000080>
Offset: 1308, PUSHS , Operand: staves of air
Offset: 1309, PUSHS , Operand: </col>
Offset: 1310, PUSHS , Operand: .
Offset: 1311, CONCAT , Operand: 5
Offset: 1312, RETURN , Operand: 0
Offset: 1313, GOTO , Operand: 532
Offset: 1314, PUSHI , Operand: 1
Offset: 1315, PUSHI , Operand: 1385
Offset: 1316, PUSHS , Operand: Staff of earth
Offset: 1317, PUSHS , Operand: You can now wield 
Offset: 1318, PUSHS , Operand: <col=000080>
Offset: 1319, PUSHS , Operand: staves of earth
Offset: 1320, PUSHS , Operand: </col>
Offset: 1321, PUSHS , Operand: .
Offset: 1322, CONCAT , Operand: 5
Offset: 1323, RETURN , Operand: 0
Offset: 1324, GOTO , Operand: 521
Offset: 1325, PUSHI , Operand: 1
Offset: 1326, PUSHI , Operand: 1387
Offset: 1327, PUSHS , Operand: Staff of fire
Offset: 1328, PUSHS , Operand: You can now wield 
Offset: 1329, PUSHS , Operand: <col=000080>
Offset: 1330, PUSHS , Operand: staves of fires
Offset: 1331, PUSHS , Operand: </col>
Offset: 1332, PUSHS , Operand: .
Offset: 1333, CONCAT , Operand: 5
Offset: 1334, RETURN , Operand: 0
Offset: 1335, GOTO , Operand: 510
Offset: 1336, PUSHI , Operand: 1
Offset: 1337, PUSHI , Operand: 1383
Offset: 1338, PUSHS , Operand: Staff of water
Offset: 1339, PUSHS , Operand: You can now wield 
Offset: 1340, PUSHS , Operand: <col=000080>
Offset: 1341, PUSHS , Operand: staves of water
Offset: 1342, PUSHS , Operand: </col>
Offset: 1343, PUSHS , Operand: .
Offset: 1344, CONCAT , Operand: 5
Offset: 1345, RETURN , Operand: 0
Offset: 1346, GOTO , Operand: 499
Offset: 1347, PUSHI , Operand: 20
Offset: 1348, PUSHI , Operand: 13941
Offset: 1349, PUSHS , Operand: Members: Corrupt Zuriel's staff
Offset: 1350, PUSHS , Operand: <br>
Offset: 1351, PUSHS , Operand:  (with level 20 Attack)
Offset: 1352, CONCAT , Operand: 3
Offset: 1353, PUSHS , Operand: Members now have the Magic level required to use 
Offset: 1354, PUSHS , Operand: <col=000080>
Offset: 1355, PUSHS , Operand: Corrupt Zuriel's staff
Offset: 1356, PUSHS , Operand: </col>
Offset: 1357, PUSHS , Operand: . (They also need level 20 Attack.)
Offset: 1358, CONCAT , Operand: 5
Offset: 1359, RETURN , Operand: 0
Offset: 1360, GOTO , Operand: 485
Offset: 1361, PUSHI , Operand: 30
Offset: 1362, PUSHI , Operand: 1397
Offset: 1363, PUSHS , Operand: Members: Air battlestaff
Offset: 1364, PUSHS , Operand: <br>
Offset: 1365, PUSHS , Operand:  (with level 30 Attack)
Offset: 1366, CONCAT , Operand: 3
Offset: 1367, PUSHS , Operand: Members now have the Magic level required to use 
Offset: 1368, PUSHS , Operand: <col=000080>
Offset: 1369, PUSHS , Operand: air battlestaves
Offset: 1370, PUSHS , Operand: </col>
Offset: 1371, PUSHS , Operand: . (They also need level 30 Attack.)
Offset: 1372, CONCAT , Operand: 5
Offset: 1373, RETURN , Operand: 0
Offset: 1374, GOTO , Operand: 471
Offset: 1375, PUSHI , Operand: 30
Offset: 1376, PUSHI , Operand: 1399
Offset: 1377, PUSHS , Operand: Members: Earth battlestaff
Offset: 1378, PUSHS , Operand: <br>
Offset: 1379, PUSHS , Operand:  (with level 30 Attack)
Offset: 1380, CONCAT , Operand: 3
Offset: 1381, PUSHS , Operand: Members now have the Magic level required to use 
Offset: 1382, PUSHS , Operand: <col=000080>
Offset: 1383, PUSHS , Operand: earth battlestaves
Offset: 1384, PUSHS , Operand: </col>
Offset: 1385, PUSHS , Operand: . (They also need level 30 Attack.)
Offset: 1386, CONCAT , Operand: 5
Offset: 1387, RETURN , Operand: 0
Offset: 1388, GOTO , Operand: 457
Offset: 1389, PUSHI , Operand: 30
Offset: 1390, PUSHI , Operand: 1393
Offset: 1391, PUSHS , Operand: Members: Fire battlestaff
Offset: 1392, PUSHS , Operand: <br>
Offset: 1393, PUSHS , Operand:  (with level 30 Attack)
Offset: 1394, CONCAT , Operand: 3
Offset: 1395, PUSHS , Operand: Members now have the Magic level required to use 
Offset: 1396, PUSHS , Operand: <col=000080>
Offset: 1397, PUSHS , Operand: fire battlestaves
Offset: 1398, PUSHS , Operand: </col>
Offset: 1399, PUSHS , Operand: . (They also need level 30 Attack.)
Offset: 1400, CONCAT , Operand: 5
Offset: 1401, RETURN , Operand: 0
Offset: 1402, GOTO , Operand: 443
Offset: 1403, PUSHI , Operand: 30
Offset: 1404, PUSHI , Operand: 1395
Offset: 1405, PUSHS , Operand: Members: Water battlestaff
Offset: 1406, PUSHS , Operand: <br>
Offset: 1407, PUSHS , Operand:  (with level 30 Attack)
Offset: 1408, CONCAT , Operand: 3
Offset: 1409, PUSHS , Operand: Members now have the Magic level required to use 
Offset: 1410, PUSHS , Operand: <col=000080>
Offset: 1411, PUSHS , Operand: water battlestaves
Offset: 1412, PUSHS , Operand: </col>
Offset: 1413, PUSHS , Operand: . (They also need level 30 Attack.)
Offset: 1414, CONCAT , Operand: 5
Offset: 1415, RETURN , Operand: 0
Offset: 1416, GOTO , Operand: 429
Offset: 1417, PUSHI , Operand: 30
Offset: 1418, PUSHI , Operand: 3053
Offset: 1419, PUSHS , Operand: Members: Lava battlestaff
Offset: 1420, PUSHS , Operand: <br>
Offset: 1421, PUSHS , Operand:  (with level 30 Attack)
Offset: 1422, CONCAT , Operand: 3
Offset: 1423, PUSHS , Operand: Members now have the Magic level required to use 
Offset: 1424, PUSHS , Operand: <col=000080>
Offset: 1425, PUSHS , Operand: lava battlestaves
Offset: 1426, PUSHS , Operand: </col>
Offset: 1427, PUSHS , Operand: . (They also need level 30 Attack.)
Offset: 1428, CONCAT , Operand: 5
Offset: 1429, RETURN , Operand: 0
Offset: 1430, GOTO , Operand: 415
Offset: 1431, PUSHI , Operand: 30
Offset: 1432, PUSHI , Operand: 6562
Offset: 1433, PUSHS , Operand: Members: Mud battlestaff
Offset: 1434, PUSHS , Operand: <br>
Offset: 1435, PUSHS , Operand:  (with level 30 Attack)
Offset: 1436, CONCAT , Operand: 3
Offset: 1437, PUSHS , Operand: Members now have the Magic level required to use 
Offset: 1438, PUSHS , Operand: <col=000080>
Offset: 1439, PUSHS , Operand: mud battlestaves
Offset: 1440, PUSHS , Operand: </col>
Offset: 1441, PUSHS , Operand: . (They also need level 30 Attack.)
Offset: 1442, CONCAT , Operand: 5
Offset: 1443, RETURN , Operand: 0
Offset: 1444, GOTO , Operand: 401
Offset: 1445, PUSHI , Operand: 30
Offset: 1446, PUSHI , Operand: 11736
Offset: 1447, PUSHS , Operand: Members: Steam battlestaff
Offset: 1448, PUSHS , Operand: <br>
Offset: 1449, PUSHS , Operand:  (with level 30 Attack)
Offset: 1450, CONCAT , Operand: 3
Offset: 1451, PUSHS , Operand: Members now have the Magic level required to use 
Offset: 1452, PUSHS , Operand: <col=000080>
Offset: 1453, PUSHS , Operand: steam battlestaves
Offset: 1454, PUSHS , Operand: </col>
Offset: 1455, PUSHS , Operand: . (They also need level 30 Attack.)
Offset: 1456, CONCAT , Operand: 5
Offset: 1457, RETURN , Operand: 0
Offset: 1458, GOTO , Operand: 387
Offset: 1459, PUSHI , Operand: 40
Offset: 1460, PUSHI , Operand: 1405
Offset: 1461, PUSHS , Operand: Members: Mystic air staff
Offset: 1462, PUSHS , Operand: <br>
Offset: 1463, PUSHS , Operand:  (with level 40 Attack)
Offset: 1464, CONCAT , Operand: 3
Offset: 1465, PUSHS , Operand: Members now have the Magic level required to use 
Offset: 1466, PUSHS , Operand: <col=000080>
Offset: 1467, PUSHS , Operand: mystic air staves
Offset: 1468, PUSHS , Operand: </col>
Offset: 1469, PUSHS , Operand: . (They also need level 40 Attack.)
Offset: 1470, CONCAT , Operand: 5
Offset: 1471, RETURN , Operand: 0
Offset: 1472, GOTO , Operand: 373
Offset: 1473, PUSHI , Operand: 40
Offset: 1474, PUSHI , Operand: 1407
Offset: 1475, PUSHS , Operand: Members: Mystic earth staff
Offset: 1476, PUSHS , Operand: <br>
Offset: 1477, PUSHS , Operand:  (with level 40 Attack)
Offset: 1478, CONCAT , Operand: 3
Offset: 1479, PUSHS , Operand: Members now have the Magic level required to use 
Offset: 1480, PUSHS , Operand: <col=000080>
Offset: 1481, PUSHS , Operand: mystic earth staves
Offset: 1482, PUSHS , Operand: </col>
Offset: 1483, PUSHS , Operand: . (They also need level 40 Attack.)
Offset: 1484, CONCAT , Operand: 5
Offset: 1485, RETURN , Operand: 0
Offset: 1486, GOTO , Operand: 359
Offset: 1487, PUSHI , Operand: 40
Offset: 1488, PUSHI , Operand: 1401
Offset: 1489, PUSHS , Operand: Members: Mystic fire staff
Offset: 1490, PUSHS , Operand: <br>
Offset: 1491, PUSHS , Operand:  (with level 40 Attack)
Offset: 1492, CONCAT , Operand: 3
Offset: 1493, PUSHS , Operand: Members now have the Magic level required to use 
Offset: 1494, PUSHS , Operand: <col=000080>
Offset: 1495, PUSHS , Operand: mystic fire staves
Offset: 1496, PUSHS , Operand: </col>
Offset: 1497, PUSHS , Operand: . (They also need level 40 Attack.)
Offset: 1498, CONCAT , Operand: 5
Offset: 1499, RETURN , Operand: 0
Offset: 1500, GOTO , Operand: 345
Offset: 1501, PUSHI , Operand: 40
Offset: 1502, PUSHI , Operand: 1403
Offset: 1503, PUSHS , Operand: Members: Mystic water staff
Offset: 1504, PUSHS , Operand: <br>
Offset: 1505, PUSHS , Operand:  (with level 40 Attack)
Offset: 1506, CONCAT , Operand: 3
Offset: 1507, PUSHS , Operand: Members now have the Magic level required to use 
Offset: 1508, PUSHS , Operand: <col=000080>
Offset: 1509, PUSHS , Operand: mystic water staves
Offset: 1510, PUSHS , Operand: </col>
Offset: 1511, PUSHS , Operand: . (They also need level 40 Attack.)
Offset: 1512, CONCAT , Operand: 5
Offset: 1513, RETURN , Operand: 0
Offset: 1514, GOTO , Operand: 331
Offset: 1515, PUSHI , Operand: 40
Offset: 1516, PUSHI , Operand: 3054
Offset: 1517, PUSHS , Operand: Members: Mystic lava staff
Offset: 1518, PUSHS , Operand: <br>
Offset: 1519, PUSHS , Operand:  (with level 40 Attack)
Offset: 1520, CONCAT , Operand: 3
Offset: 1521, PUSHS , Operand: Members now have the Magic level required to use 
Offset: 1522, PUSHS , Operand: <col=000080>
Offset: 1523, PUSHS , Operand: mystic lava staves
Offset: 1524, PUSHS , Operand: </col>
Offset: 1525, PUSHS , Operand: . (They also need level 40 Attack.)
Offset: 1526, CONCAT , Operand: 5
Offset: 1527, RETURN , Operand: 0
Offset: 1528, GOTO , Operand: 317
Offset: 1529, PUSHI , Operand: 40
Offset: 1530, PUSHI , Operand: 6563
Offset: 1531, PUSHS , Operand: Members: Mystic mud staff
Offset: 1532, PUSHS , Operand: <br>
Offset: 1533, PUSHS , Operand:  (with level 40 Attack)
Offset: 1534, CONCAT , Operand: 3
Offset: 1535, PUSHS , Operand: Members now have the Magic level required to use 
Offset: 1536, PUSHS , Operand: <col=000080>
Offset: 1537, PUSHS , Operand: mystic mud staves
Offset: 1538, PUSHS , Operand: </col>
Offset: 1539, PUSHS , Operand: . (They also need level 40 Attack.)
Offset: 1540, CONCAT , Operand: 5
Offset: 1541, RETURN , Operand: 0
Offset: 1542, GOTO , Operand: 303
Offset: 1543, PUSHI , Operand: 40
Offset: 1544, PUSHI , Operand: 11738
Offset: 1545, PUSHS , Operand: Members: Mystic steam staff
Offset: 1546, PUSHS , Operand: <br>
Offset: 1547, PUSHS , Operand:  (with level 40 Attack)
Offset: 1548, CONCAT , Operand: 3
Offset: 1549, PUSHS , Operand: Members now have the Magic level required to use 
Offset: 1550, PUSHS , Operand: <col=000080>
Offset: 1551, PUSHS , Operand: mystic steam staves
Offset: 1552, PUSHS , Operand: </col>
Offset: 1553, PUSHS , Operand: . (They also need level 40 Attack.)
Offset: 1554, CONCAT , Operand: 5
Offset: 1555, RETURN , Operand: 0
Offset: 1556, GOTO , Operand: 289
Offset: 1557, PUSHI , Operand: 40
Offset: 1558, PUSHI , Operand: 19323
Offset: 1559, PUSHS , Operand: Members: Dragon staff
Offset: 1560, PUSHS , Operand: <br>
Offset: 1561, PUSHS , Operand:  (with 40 Attack, 60 Prayer and 20 Defence)
Offset: 1562, CONCAT , Operand: 3
Offset: 1563, PUSHS , Operand: Members now have the Magic level required to wield 
Offset: 1564, PUSHS , Operand: <col=000080>
Offset: 1565, PUSHS , Operand: dragon staves
Offset: 1566, PUSHS , Operand: </col>
Offset: 1567, PUSHS , Operand: . (They also need level 40 Attack, level 60 Prayer and level 20 Defence.)
Offset: 1568, CONCAT , Operand: 5
Offset: 1569, RETURN , Operand: 0
Offset: 1570, GOTO , Operand: 275
Offset: 1571, PUSHI , Operand: 40
Offset: 1572, PUSHI , Operand: 19325
Offset: 1573, PUSHS , Operand: Members: Penguin staff
Offset: 1574, PUSHS , Operand: <br>
Offset: 1575, PUSHS , Operand:  (with 40 Attack, 60 Prayer and 20 Defence)
Offset: 1576, CONCAT , Operand: 3
Offset: 1577, PUSHS , Operand: Members now have the Magic level required to wield 
Offset: 1578, PUSHS , Operand: <col=000080>
Offset: 1579, PUSHS , Operand: penguin staves
Offset: 1580, PUSHS , Operand: </col>
Offset: 1581, PUSHS , Operand: . (They also need level 40 Attack, level 60 Prayer and level 20 Defence.)
Offset: 1582, CONCAT , Operand: 5
Offset: 1583, RETURN , Operand: 0
Offset: 1584, GOTO , Operand: 261
Offset: 1585, PUSHI , Operand: 40
Offset: 1586, PUSHI , Operand: 19327
Offset: 1587, PUSHS , Operand: Members: Bat staff
Offset: 1588, PUSHS , Operand: <br>
Offset: 1589, PUSHS , Operand:  (with 40 Attack, 60 Prayer and 20 Defence)
Offset: 1590, CONCAT , Operand: 3
Offset: 1591, PUSHS , Operand: Members now have the Magic level required to wield 
Offset: 1592, PUSHS , Operand: <col=000080>
Offset: 1593, PUSHS , Operand: bat staves
Offset: 1594, PUSHS , Operand: </col>
Offset: 1595, PUSHS , Operand: . (They also need level 40 Attack, level 60 Prayer and level 20 Defence.)
Offset: 1596, CONCAT , Operand: 5
Offset: 1597, RETURN , Operand: 0
Offset: 1598, GOTO , Operand: 247
Offset: 1599, PUSHI , Operand: 40
Offset: 1600, PUSHI , Operand: 19329
Offset: 1601, PUSHS , Operand: Members: Wolf staff
Offset: 1602, PUSHS , Operand: <br>
Offset: 1603, PUSHS , Operand:  (with 40 Attack, 60 Prayer and 20 Defence)
Offset: 1604, CONCAT , Operand: 3
Offset: 1605, PUSHS , Operand: Members now have the Magic level required to wield 
Offset: 1606, PUSHS , Operand: <col=000080>
Offset: 1607, PUSHS , Operand: wolf staves
Offset: 1608, PUSHS , Operand: </col>
Offset: 1609, PUSHS , Operand: . (They also need level 40 Attack, level 60 Prayer and level 20 Defence.)
Offset: 1610, CONCAT , Operand: 5
Offset: 1611, RETURN , Operand: 0
Offset: 1612, GOTO , Operand: 233
Offset: 1613, PUSHI , Operand: 40
Offset: 1614, PUSHI , Operand: 19331
Offset: 1615, PUSHS , Operand: Members: Cat staff
Offset: 1616, PUSHS , Operand: <br>
Offset: 1617, PUSHS , Operand:  (with 40 Attack, 60 Prayer and 20 Defence)
Offset: 1618, CONCAT , Operand: 3
Offset: 1619, PUSHS , Operand: Members now have the Magic level required to wield 
Offset: 1620, PUSHS , Operand: <col=000080>
Offset: 1621, PUSHS , Operand: cat staves
Offset: 1622, PUSHS , Operand: </col>
Offset: 1623, PUSHS , Operand: . (They also need level 40 Attack, level 60 Prayer and level 20 Defence.)
Offset: 1624, CONCAT , Operand: 5
Offset: 1625, RETURN , Operand: 0
Offset: 1626, GOTO , Operand: 219
Offset: 1627, PUSHI , Operand: 40
Offset: 1628, PUSHI , Operand: 14117
Offset: 1629, PUSHS , Operand: Members: Sacred clay staff
Offset: 1630, PUSHS , Operand: Members can now wield 
Offset: 1631, PUSHS , Operand: <col=000080>
Offset: 1632, PUSHS , Operand: sacred clay staves
Offset: 1633, PUSHS , Operand: </col>
Offset: 1634, PUSHS , Operand: .
Offset: 1635, CONCAT , Operand: 5
Offset: 1636, RETURN , Operand: 0
Offset: 1637, GOTO , Operand: 208
Offset: 1638, PUSHI , Operand: 45
Offset: 1639, PUSHI , Operand: 18342
Offset: 1640, PUSHS , Operand: Law staff
Offset: 1641, PUSHS , Operand: <br>
Offset: 1642, PUSHS , Operand:  (with 40 Attack and 45 Dungeoneering)
Offset: 1643, CONCAT , Operand: 3
Offset: 1644, PUSHS , Operand: You can now use 
Offset: 1645, PUSHS , Operand: <col=000080>
Offset: 1646, PUSHS , Operand: law staves
Offset: 1647, PUSHS , Operand: </col>
Offset: 1648, PUSHS , Operand: . (You also need level 40 Attack and level 45 Dungeoneering.)
Offset: 1649, CONCAT , Operand: 5
Offset: 1650, RETURN , Operand: 0
Offset: 1651, GOTO , Operand: 194
Offset: 1652, PUSHI , Operand: 45
Offset: 1653, PUSHI , Operand: 18371
Offset: 1654, PUSHS , Operand: Gravite staff
Offset: 1655, PUSHS , Operand: <br>
Offset: 1656, PUSHS , Operand:  (with 45 Dungeoneering)
Offset: 1657, CONCAT , Operand: 3
Offset: 1658, PUSHS , Operand: You can now wield 
Offset: 1659, PUSHS , Operand: <col=000080>
Offset: 1660, PUSHS , Operand: gravite staves
Offset: 1661, PUSHS , Operand: </col>
Offset: 1662, PUSHS , Operand: . (You also need level 45 Dungeoneering.)
Offset: 1663, CONCAT , Operand: 5
Offset: 1664, RETURN , Operand: 0
Offset: 1665, GOTO , Operand: 180
Offset: 1666, PUSHI , Operand: 50
Offset: 1667, PUSHI , Operand: 4170
Offset: 1668, PUSHS , Operand: Members: Slayer's staff
Offset: 1669, PUSHS , Operand: <br>
Offset: 1670, PUSHS , Operand:  (with level 55 Slayer)
Offset: 1671, CONCAT , Operand: 3
Offset: 1672, PUSHS , Operand: Members now have the Magic level required to use 
Offset: 1673, PUSHS , Operand: <col=000080>
Offset: 1674, PUSHS , Operand: Slayer staves
Offset: 1675, PUSHS , Operand: </col>
Offset: 1676, PUSHS , Operand: , magic weapons used for killing turoth and kurask. (They also need level 55 Slayer.)
Offset: 1677, CONCAT , Operand: 5
Offset: 1678, RETURN , Operand: 0
Offset: 1679, GOTO , Operand: 166
Offset: 1680, PUSHI , Operand: 50
Offset: 1681, PUSHI , Operand: 1409
Offset: 1682, PUSHS , Operand: Members: Iban's Staff
Offset: 1683, PUSHS , Operand: <br>
Offset: 1684, PUSHS , Operand:  (after Underground Pass and with 50 Attack)
Offset: 1685, CONCAT , Operand: 3
Offset: 1686, PUSHS , Operand: Members now have the Magic level required to use 
Offset: 1687, PUSHS , Operand: <col=000080>
Offset: 1688, PUSHS , Operand: Iban's Staff
Offset: 1689, PUSHS , Operand: </col>
Offset: 1690, PUSHS , Operand:  (after Underground Pass and with 50 Attack).
Offset: 1691, CONCAT , Operand: 5
Offset: 1692, RETURN , Operand: 0
Offset: 1693, GOTO , Operand: 152
Offset: 1694, PUSHI , Operand: 50
Offset: 1695, PUSHI , Operand: 4675
Offset: 1696, PUSHS , Operand: Members: Ancient Staff
Offset: 1697, PUSHS , Operand: <br>
Offset: 1698, PUSHS , Operand:  (after Desert Treasure, with 50 Attack)
Offset: 1699, CONCAT , Operand: 3
Offset: 1700, PUSHS , Operand: Members now have the Magic level required to use the 
Offset: 1701, PUSHS , Operand: <col=000080>
Offset: 1702, PUSHS , Operand: Ancient Staff
Offset: 1703, PUSHS , Operand: </col>
Offset: 1704, PUSHS , Operand:  (after Desert Treasure and with 50 Attack).
Offset: 1705, CONCAT , Operand: 5
Offset: 1706, RETURN , Operand: 0
Offset: 1707, GOTO , Operand: 138
Offset: 1708, PUSHI , Operand: 53
Offset: 1709, PUSHI , Operand: 18341
Offset: 1710, PUSHS , Operand: Nature staff
Offset: 1711, PUSHS , Operand: <br>
Offset: 1712, PUSHS , Operand:  (with 40 Attack and 53 Dungeoneering)
Offset: 1713, CONCAT , Operand: 3
Offset: 1714, PUSHS , Operand: You can now use 
Offset: 1715, PUSHS , Operand: <col=000080>
Offset: 1716, PUSHS , Operand: nature staves
Offset: 1717, PUSHS , Operand: </col>
Offset: 1718, PUSHS , Operand: . (You also need level 40 Attack and level 53 Dungeoneering.)
Offset: 1719, CONCAT , Operand: 5
Offset: 1720, RETURN , Operand: 0
Offset: 1721, GOTO , Operand: 124
Offset: 1722, PUSHI , Operand: 60
Offset: 1723, PUSHI , Operand: 2415
Offset: 1724, PUSHS , Operand: Members: Saradomin staff
Offset: 1725, PUSHS , Operand: Members can now use 
Offset: 1726, PUSHS , Operand: <col=000080>
Offset: 1727, PUSHS , Operand: Saradomin staves
Offset: 1728, PUSHS , Operand: </col>
Offset: 1729, PUSHS , Operand: .
Offset: 1730, CONCAT , Operand: 5
Offset: 1731, RETURN , Operand: 0
Offset: 1732, GOTO , Operand: 113
